66,40,17 70,42,13 97,59,24 58,37,12 63,38,19 69,48,25 61,41,21 60,40,22 93,67,28 69,45,21 90,46,6 75,39,10 80,45,9 68,39,17 77,53,31 58,33,14 62,41,16 57,33,7 103,67,34 72,43,21 58,34,8 63,38,19 69,47,29 55,37,16 60,41,25 52,35,11 54,36,17 51,35,22 54,36,17 64,38,13 73,47,22 59,35,13 70,35,10 58,37,14 84,53,30 76,46,20 59,39,21 58,36,16 60,38,18 55,35,17 60,40,20 56,36,18 60,41,25 53,37,22 50,36,20 60,39,12 67,45,27 58,44,28 129,105,81 198,169,136 87,104,124 132,161,188 130,157,187 132,156,187 132,156,187 135,154,185 138,155,186 139,155,184 142,150,180 159,155,179 168,149,163 136,152,179 135,154,187 134,153,186 138,155,186 138,154,183 137,153,182 140,151,180 153,155,182 150,151,174 140,151,180 176,155,172 185,152,175 179,153,172 186,153,172 183,147,169 165,149,176 162,153,177 172,149,176 176,150,171 189,148,170 190,150,169 193,152,166 192,151,165 185,145,164 191,149,168 183,148,163 180,147,168 175,149,166 162,149,168 183,145,170 197,146,164 232,147,144 241,148,143 228,144,152 210,146,160 199,144,160 188,139,159 173,144,168 169,141,172 166,140,172 176,143,173 186,144,175 184,145,175 183,144,172 185,143,174 187,144,170 191,146,173 195,145,170 200,145,164 200,147,165 195,148,167 192,147,170 192,149,173 186,145,171 191,146,173 190,142,166 192,148,168 193,148,175 197,147,174 209,149,170 217,150,168 229,149,160 243,150,159 249,151,154 253,152,152 255,158,147 255,157,145
109,75,43 73,45,16 85,47,12 60,34,11 72,43,21 72,46,25 56,35,12 63,41,21 110,83,36 120,88,46 80,41,11 85,51,19 105,74,35 64,38,17 64,40,18 71,47,25 57,33,9 69,46,15 70,35,8 63,39,13 67,43,17 66,42,20 51,31,13 58,39,16 61,41,23 62,43,20 53,33,13 53,37,22 55,40,20 83,55,17 60,39,14 95,60,33 108,71,31 58,36,16 60,39,16 73,47,24 60,41,18 63,41,23 56,36,18 53,34,18 50,31,15 54,35,19 49,33,18 44,30,16 48,37,20 71,54,26 53,37,22 49,35,17 68,47,32 121,97,75 47,65,80 131,154,179 129,156,186 132,156,187 134,156,188 136,155,186 136,155,186 140,157,188 140,153,183 146,148,175 172,152,164 154,155,178 144,157,185 138,154,183 139,155,184 139,155,182 140,153,181 141,152,181 151,152,182 155,152,179 141,152,181 157,148,172 166,147,179 165,151,175 172,150,172 185,154,174 178,154,174 160,154,179 166,150,179 170,150,173 183,150,173 181,145,167 183,150,169 182,147,164 188,151,169 191,150,164 201,156,160 198,152,165 187,155,171 171,151,172 191,149,166 215,152,159 255,159,141 255,156,135 255,156,147 240,155,154 233,154,160 218,150,159 182,144,165 175,142,172 176,143,173 178,144,172 190,147,173 188,145,171 190,147,171 192,147,172 194,147,168 198,146,169 202,147,166 216,152,164 213,151,163 208,153,167 203,151,172 199,150,170 196,147,169 203,149,170 208,150,167 204,149,165 201,149,172 202,148,171 217,150,168 224,150,166 236,152,160 245,153,159 254,156,159 255,158,156 255,158,147 255,159,147
107,54,11 76,46,20 74,45,21 60,40,22 73,43,17 68,42,19 69,45,21 63,40,0 79,43,21 64,31,6 126,84,44 106,48,0 69,45,23 61,40,25 59,39,21 60,40,20 53,33,15 60,38,20 70,48,12 64,40,16 76,47,25 66,40,15 67,39,12 66,42,18 56,36,16 77,53,29 76,49,17 59,39,19 52,33,17 52,32,14 51,33,14 63,42,15 97,67,39 67,43,21 62,40,22 117,88,53 150,108,68 62,40,20 56,41,21 51,35,18 52,36,21 51,32,16 54,35,19 54,41,20 49,35,17 53,36,26 48,34,20 45,34,17 78,69,65 151,142,134 104,101,118 97,113,140 133,157,186 133,157,188 136,158,190 137,154,187 135,154,187 137,154,185 143,149,179 140,151,180 140,150,184 144,150,182 146,152,184 140,150,184 139,152,182 140,153,181 141,154,182 144,155,184 146,152,182 148,154,182 146,150,181 141,152,179 142,150,180 145,151,181 151,152,182 156,152,184 163,149,177 162,153,179 160,154,179 157,147,176 171,150,176 171,148,175 158,147,172 162,148,174 181,153,172 192,152,169 189,148,174 194,150,168 210,156,163 195,152,164 212,156,159 237,156,147 255,157,141 255,155,133 255,159,137 255,158,137 255,152,142 244,151,146 203,146,158 192,147,170 197,148,170 202,148,169 200,148,169 199,147,168 197,145,166 202,149,164 210,153,163 217,153,163 228,156,162 237,154,155 234,156,157 225,158,162 220,152,159 221,153,160 227,155,161 233,154,158 244,155,153 243,156,158 233,153,164 225,151,165 236,155,164 241,154,163 245,153,159 245,153,159 250,152,158 253,152,154 255,157,149 255,155,143
82,47,22 68,39,17 67,41,20 62,41,16 58,33,16 68,41,23 65,39,25 63,37,12 72,36,7 81,38,5 97,52,17 52,36,19 61,42,28 65,42,29 56,36,16 56,36,18 58,37,22 54,33,18 60,38,20 61,40,17 64,38,15 59,33,12 56,30,7 67,46,23 70,50,30 65,44,19 66,40,15 51,30,15 48,32,19 52,36,21 58,37,24 55,38,12 97,61,30 78,41,15 69,52,24 102,70,24 63,39,17 59,40,17 89,71,50 53,35,16 54,33,18 52,31,16 92,62,36 68,42,17 66,42,18 82,56,31 56,35,20 56,34,16 44,44,44 141,153,175 131,124,97 150,144,149 136,160,189 136,160,191 134,156,188 137,154,185 138,154,183 139,155,184 140,153,181 143,151,181 148,154,186 149,153,186 147,155,185 143,156,184 140,153,183 140,153,183 138,154,183 138,154,183 142,153,184 143,151,181 148,154,184 150,154,185 147,151,184 145,151,183 148,154,186 152,153,185 153,152,183 153,153,181 161,152,176 162,156,181 176,154,178 176,149,173 174,154,177 182,154,171 209,155,164 222,154,161 219,154,162 208,155,168 203,151,159 203,153,163 219,156,152 245,160,150 245,155,149 250,154,143 255,154,133 255,159,140 255,152,142 250,154,145 231,151,153 214,150,162 200,145,161 199,146,161 197,146,161 197,146,161 204,146,163 206,148,163 214,152,162 219,154,160 228,152,159 245,157,148 251,159,149 250,159,156 251,157,155 253,157,153 255,158,154 255,158,151 255,157,150 255,157,153 255,157,148 255,158,154 255,157,158 250,153,154 248,154,156 250,155,160 245,155,160 244,154,157 255,154,154 255,158,152
65,36,16 63,37,16 82,51,30 65,35,18 65,40,21 59,34,15 56,34,14 63,39,13 72,41,2 73,45,16 83,44,12 55,36,13 60,41,25 69,46,31 67,45,25 63,38,19 71,50,27 62,41,16 61,40,17 58,36,16 55,34,9 59,35,13 62,37,20 58,37,24 53,34,18 58,38,20 63,39,17 54,34,14 52,33,19 63,39,17 55,36,22 61,41,21 78,53,23 65,45,15 73,39,19 74,43,20 70,41,19 71,46,16 70,46,24 65,44,21 64,38,17 60,41,16 71,45,22 70,39,16 65,36,12 59,45,20 60,36,14 69,39,13 105,83,63 73,52,39 70,46,13 158,157,162 145,165,193 133,151,179 144,160,187 141,157,186 143,156,184 141,154,182 139,155,182 146,154,184 151,152,182 154,153,184 159,154,183 156,153,182 148,154,182 149,155,185 145,156,183 143,156,184 143,156,182 144,152,182 146,152,182 152,153,185 156,152,186 158,152,184 164,153,180 167,153,179 170,154,181 169,155,183 176,154,176 165,151,175 181,155,176 182,151,171 187,150,168 222,157,165 237,155,153 239,154,149 240,155,154 231,151,153 233,155,154 228,153,153 215,154,159 228,154,145 255,159,143 255,161,139 255,158,134 255,160,134 255,160,135 255,155,132 255,156,143 239,153,152 220,150,158 202,149,167 202,149,164 209,152,164 218,153,161 221,153,162 225,156,161 225,151,165 227,150,165 237,152,149 245,155,149 253,156,152 255,156,145 255,157,144 255,158,145 255,157,144 255,157,145 255,157,146 255,159,143 255,160,147 255,159,152 255,157,153 251,153,152 250,153,154 248,154,154 245,154,155 247,153,153 250,153,152
58,36,16 64,40,18 73,42,19 62,38,16 66,40,19 64,42,22 54,36,17 54,35,12 70,46,24 80,46,28 73,42,19 64,38,17 57,38,26 59,38,25 61,39,19 62,42,24 60,42,23 55,37,18 61,43,22 64,42,24 80,43,3 121,75,38 58,32,11 56,36,16 53,37,24 52,33,21 56,35,12 54,35,12 49,30,7 123,79,39 53,37,20 49,35,19 68,48,39 61,41,32 119,97,77 44,33,26 79,47,13 63,42,29 61,40,13 67,43,19 88,58,30 89,56,29 79,45,15 62,34,5 87,63,39 65,41,19 65,39,16 66,47,20 83,44,16 186,134,74 73,47,24 141,135,142 133,136,154 145,146,165 113,114,135 138,149,178 146,154,182 141,154,180 141,159,185 143,156,184 146,154,184 149,155,185 150,156,184 151,158,183 152,157,181 151,158,181 147,156,181 145,156,183 144,155,182 150,156,184 147,151,180 152,151,184 159,152,180 169,155,181 186,153,174 197,151,167 201,154,173 188,150,171 193,153,172 190,149,171 184,146,167 194,150,170 207,152,166 224,157,161 230,152,151 237,152,151 242,153,151 233,151,149 236,153,154 235,152,153 225,153,155 212,146,157 234,154,156 253,157,144 255,159,141 255,156,132 255,156,127 255,157,127 255,155,128 255,153,127 255,150,136 228,148,148 219,149,157 224,151,160 230,151,155 228,153,153 237,157,157 245,154,153 246,152,150 244,153,150 247,153,151 251,155,146 255,157,139 255,158,139 255,159,140 255,158,141 255,158,141 255,161,145 255,162,146 255,161,145 255,161,145 255,158,142 255,156,146 254,153,146 248,151,150 247,153,151 246,152,150 248,151,150
53,34,11 72,48,22 83,55,28 70,41,19 65,41,19 52,31,16 54,35,21 48,29,17 63,40,27 62,36,22 71,38,27 57,41,24 50,33,23 62,41,26 79,52,34 61,42,26 53,37,20 49,35,17 53,35,16 55,35,17 58,37,14 137,84,41 67,48,25 61,38,27 61,42,30 58,37,22 65,43,23 59,35,13 78,54,32 64,42,24 60,40,20 52,37,17 50,40,30 95,88,86 79,78,83 58,36,18 65,43,25 70,58,46 57,48,44 54,40,24 79,55,20 76,47,16 95,61,20 71,41,0 74,50,17 94,69,41 53,34,11 80,65,27 90,57,30 65,37,10 86,63,21 82,57,29 92,67,48 122,106,91 72,64,72 143,157,180 139,155,182 141,159,185 142,158,185 142,158,185 145,156,183 147,155,183 147,159,183 147,159,183 149,158,181 148,157,180 148,157,180 145,157,181 148,157,182 151,156,182 153,153,181 154,151,180 167,153,181 172,154,179 179,153,174 195,155,174 198,151,170 197,151,162 197,151,162 193,152,166 194,150,168 198,150,164 221,153,162 233,155,156 238,153,150 242,153,149 238,152,149 235,153,151 229,149,149 233,153,153 231,151,153 238,149,147 229,149,151 220,147,156 228,148,148 255,156,146 255,158,138 255,160,137 255,161,131 255,163,118 255,159,115 255,157,126 255,155,136 255,156,149 250,157,152 239,154,149 235,153,149 255,158,150 255,155,142 255,155,141 255,157,143 255,158,140 255,159,137 255,160,137 255,159,139 255,157,138 255,159,140 255,160,141 255,160,141 255,158,137 255,157,137 255,158,138 255,159,141 255,158,144 255,155,143 255,156,147 250,153,147 250,153,147
65,39,16 77,53,27 66,40,15 75,49,28 58,38,18 59,41,22 52,33,17 47,25,17 71,43,34 69,38,17 57,34,19 58,39,25 55,39,26 85,45,20 66,40,26 52,36,19 54,40,22 52,39,18 55,37,18 55,34,19 58,42,27 80,48,32 61,42,28 66,40,30 62,41,28 60,38,20 60,39,24 74,45,21 62,41,16 70,45,26 66,46,26 59,33,8 62,40,20 57,41,28 105,102,106 58,62,66 59,39,19 55,38,28 80,73,76 54,55,47 88,63,46 92,61,38 113,78,40 116,87,26 65,47,17 51,32,18 58,37,12 70,46,24 55,37,16 58,36,18 59,35,13 69,47,27 104,72,40 71,60,55 124,129,137 129,146,166 136,159,186 134,157,184 136,161,187 145,158,186 147,155,183 146,158,182 147,161,184 147,161,184 147,161,184 148,160,182 152,159,182 156,157,178 168,158,176 164,154,174 158,151,179 159,152,180 167,153,179 177,155,179 184,156,177 188,155,176 188,151,169 195,149,162 209,156,160 206,154,160 203,151,161 204,149,163 209,147,161 234,158,165 247,158,158 255,160,150 255,163,147 239,153,148 245,155,149 247,154,147 247,153,151 248,151,150 255,157,152 249,152,148 230,150,152 229,148,153 242,152,146 255,156,146 255,160,135 255,162,120 255,161,112 255,163,111 255,162,118 255,157,125 255,158,141 254,154,140 243,153,147 250,154,145 255,155,139 255,155,132 255,157,131 255,157,131 255,159,135 255,159,134 255,156,129 255,157,130 255,155,135 255,160,137 255,160,138 255,158,135 255,156,128 255,158,128 255,157,125 255,155,129 255,157,135 255,161,142 255,157,144 255,159,143
68,46,26 58,40,19 66,48,29 65,43,23 53,33,13 51,33,12 67,42,25 72,46,36 68,40,29 83,52,42 70,44,32 60,39,28 61,40,29 80,39,19 145,83,43 57,32,13 53,37,20 50,34,17 66,45,32 59,38,25 69,45,37 62,39,24 62,39,26 67,39,28 60,33,17 62,33,13 80,54,33 64,39,11 57,36,9 59,39,19 55,34,21 128,89,59 66,42,20 70,41,21 98,93,92 56,44,34 63,42,19 56,37,14 55,39,22 121,115,120 64,45,31 59,43,26 58,39,16 60,41,16 81,61,43 72,51,40 109,81,43 65,46,30 64,53,46 116,103,98 62,40,22 53,34,11 90,70,52 117,118,121 153,159,176 152,164,186 147,160,186 145,161,186 138,158,186 148,159,186 156,159,181 153,160,183 151,160,185 151,160,183 153,163,183 155,163,183 156,162,179 172,164,172 199,161,165 192,163,170 177,156,175 166,152,176 173,156,178 174,157,179 179,158,177 190,157,176 199,155,173 201,153,167 209,156,160 213,157,160 212,154,158 215,154,159 216,153,160 212,150,164 211,152,163 214,152,162 222,155,159 226,152,150 240,154,151 241,153,146 247,155,145 255,159,148 255,160,149 255,159,136 255,157,141 255,152,140 255,155,141 255,155,139 255,158,135 255,159,122 255,161,117 255,161,111 255,161,105 255,164,114 255,161,123 255,159,124 255,158,132 255,156,135 255,154,132 255,154,131 255,156,129 255,157,132 255,157,128 255,157,128 255,156,125 255,157,123 255,155,128 255,157,133 255,157,132 255,156,128 255,157,126 255,161,128 255,161,128 255,159,131 255,155,129 255,158,134 255,158,138 255,157,138
62,41,18 57,40,16 49,35,17 71,45,24 80,49,28 65,43,25 50,31,15 62,39,26 54,31,16 98,75,62 60,39,28 65,46,34 55,34,23 53,32,19 54,31,16 54,33,18 51,32,18 58,39,23 62,42,33 57,41,28 58,39,25 64,38,24 65,40,23 70,43,27 74,48,27 67,36,15 71,45,20 53,37,20 53,35,16 44,28,13 59,40,28 56,39,31 52,52,47 82,88,89 74,72,70 54,35,23 60,36,14 60,36,12 64,40,18 61,40,25 61,42,26 52,38,24 55,30,11 52,40,30 81,62,50 147,137,115 106,84,66 135,128,126 137,145,161 62,56,51 75,52,49 122,69,16 83,54,19 57,42,31 172,161,170 172,160,174 169,159,177 167,159,178 155,158,178 149,159,179 156,159,179 165,160,178 169,159,177 167,159,176 167,159,176 166,162,175 164,163,178 161,164,171 194,171,172 200,160,166 193,157,167 191,154,170 190,155,170 187,157,172 187,159,176 192,160,176 195,159,172 202,155,164 208,154,161 212,156,159 224,160,159 225,159,154 227,154,149 227,153,151 228,151,147 216,153,158 216,155,160 222,155,157 226,152,147 229,150,145 234,149,146 240,152,145 255,156,145 255,158,139 255,157,130 255,159,122 255,158,118 255,155,116 255,159,120 255,157,118 255,160,111 255,161,112 255,161,110 255,161,109 255,161,116 255,160,118 255,157,124 255,157,130 255,155,131 255,156,133 255,156,131 255,159,130 255,157,128 255,159,126 255,158,123 255,161,123 255,158,123 255,158,125 255,159,127 255,158,126 255,158,126 255,158,126 255,159,126 255,159,126 255,159,125 255,160,129 255,157,129 255,156,130
