93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 94,161,255 96,162,255 96,163,255 103,156,255 41,63,33 92,121,207 97,159,255 97,155,247 51,88,165 76,67,38 122,106,21 66,56,46 72,73,61 74,71,56 99,90,59 78,69,42 84,74,50 175,133,54 171,114,27 142,108,45 162,121,33 190,136,61 126,113,108 151,109,44 135,108,47 208,147,63 206,133,33 185,167,80 102,167,255 102,167,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 109,175,255 110,176,255 115,173,255 113,174,255 108,177,255 112,176,255 114,178,255 112,173,255 110,172,255 108,167,255 114,157,227 120,155,216 116,155,220 116,156,218 116,156,218 116,156,218
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,162,255 95,163,255 95,163,255 95,163,255 95,162,255 93,160,255 96,163,255 96,163,255 98,161,255 100,164,255 121,176,255 139,190,255 137,193,255 105,165,255 97,165,255 67,95,145 41,64,71 137,185,255 115,172,237 116,170,252 72,69,56 111,101,34 82,69,48 74,74,60 68,71,51 70,68,48 70,66,47 77,67,43 177,139,61 154,110,30 114,88,34 171,129,39 160,118,53 122,127,176 153,114,45 120,93,48 205,147,49 222,149,49 154,162,192 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 112,175,255 128,181,255 125,185,255 112,178,255 115,177,255 113,175,255 117,176,255 112,174,255 114,173,255 118,161,233 120,158,220 118,158,220 120,160,220 120,160,220 118,158,218
96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,164,255 95,164,255 96,164,255 109,170,255 106,167,255 116,169,255 138,186,255 161,200,255 182,217,255 203,236,255 217,250,255 224,255,255 197,232,255 163,201,255 188,220,255 51,66,38 199,217,243 206,234,255 207,235,255 67,76,78 79,76,50 123,112,39 68,67,60 71,67,48 65,63,45 81,74,54 73,64,37 169,133,55 155,114,44 108,78,36 189,129,36 113,88,42 99,125,189 137,106,57 149,114,60 217,138,26 200,155,82 112,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 111,174,255 111,173,255 114,176,255 117,176,255 118,177,255 137,185,255 152,193,255 143,192,255 136,184,255 142,179,244 152,184,237 150,185,244 134,185,255 125,178,255 122,165,235 128,162,217 128,162,219 132,166,221 133,167,222 128,162,217
96,164,255 96,164,255 97,165,255 97,165,255 97,165,255 96,165,255 96,165,255 97,166,255 99,167,255 115,174,255 143,190,255 145,193,255 155,193,251 172,205,251 189,216,255 200,228,255 206,234,255 222,251,255 229,255,255 219,247,255 189,219,255 187,214,253 106,120,113 109,128,136 212,238,255 204,233,255 95,104,106 71,67,50 123,108,18 80,73,46 94,82,56 79,71,47 83,74,55 68,60,38 172,137,56 167,123,54 108,82,32 198,129,28 119,89,47 109,117,165 131,97,52 153,119,58 237,148,7 170,171,174 115,172,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 111,174,255 110,176,255 114,178,255 121,181,255 122,181,255 128,182,255 146,190,255 153,194,255 147,190,255 153,191,253 158,188,249 159,187,241 151,183,236 133,179,243 122,176,255 128,166,236 136,166,218 139,171,224 141,173,226 141,173,224 138,170,223
97,165,255 98,166,255 98,166,255 98,166,255 99,167,255 99,167,255 100,168,255 100,165,255 105,166,255 131,185,255 146,189,255 157,193,249 171,198,237 182,210,244 193,221,255 200,228,255 204,232,255 207,233,255 213,245,255 212,243,255 184,211,250 182,212,250 190,212,244 71,88,78 205,234,255 210,239,255 122,133,134 71,68,44 115,97,24 132,114,41 128,97,44 83,67,34 78,77,52 76,62,44 172,140,67 157,115,52 105,77,39 191,134,24 159,112,35 139,117,70 174,130,61 117,91,39 228,157,42 133,176,255 107,175,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 112,175,255 112,175,255 112,175,255 111,174,255 122,181,255 123,182,255 123,182,255 120,179,255 132,180,255 143,186,255 150,188,255 158,197,252 158,194,250 153,189,243 151,183,236 138,173,234 122,168,248 114,174,255 118,174,255 119,178,255 122,177,252 132,170,230 135,170,220 138,170,219
100,169,255 110,175,255 119,183,255 118,180,255 123,185,255 127,189,255 129,189,255 130,189,255 131,187,255 134,184,255 132,179,254 143,178,239 166,193,232 183,209,244 194,220,253 202,228,255 205,233,255 206,234,255 208,242,255 208,241,255 194,221,255 185,215,255 195,221,255 59,71,79 221,245,255 227,251,255 186,196,200 107,99,63 99,80,27 123,97,43 136,108,52 83,66,31 79,75,56 82,64,43 173,140,72 151,111,57 102,78,27 182,128,24 194,139,56 127,111,107 178,131,54 113,88,31 206,151,106 118,173,255 117,175,255 106,171,255 107,172,255 106,171,255 107,172,255 107,172,255 107,172,255 108,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 113,174,255 121,180,255 124,183,255 123,182,255 127,181,255 141,186,255 144,184,253 145,184,251 148,189,253 141,183,255 142,185,255 133,178,238 121,171,248 113,175,255 117,181,255 114,181,255 114,181,255 116,180,255 123,178,255 136,171,223 143,173,227
114,177,255 125,188,255 149,203,255 157,206,255 154,208,255 144,194,255 162,204,255 181,217,255 185,220,255 159,200,255 135,175,248 143,178,237 169,196,235 186,212,247 195,222,252 211,238,255 218,247,255 221,248,255 224,253,255 217,245,255 199,227,255 201,229,255 213,239,255 145,165,191 226,253,255 228,255,255 215,229,241 132,114,72 93,72,31 135,102,50 129,104,56 83,65,33 82,75,57 74,65,38 165,127,61 157,116,55 121,93,35 158,115,30 198,142,48 134,107,71 172,129,42 116,91,34 170,154,181 105,177,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 119,181,255 121,179,255 125,176,255 140,188,255 145,185,254 144,184,255 142,187,255 128,186,255 117,179,255 115,177,255 111,176,255 113,180,255 116,181,255 117,181,255 117,181,255 117,181,255 119,181,255 120,180,255 142,177,236 139,179,239
107,169,255 119,180,255 133,192,255 137,194,255 126,182,255 140,194,255 163,207,255 173,211,255 174,210,255 151,189,247 141,179,239 165,197,246 182,210,244 194,220,253 207,234,255 214,241,255 223,250,255 229,254,255 225,252,255 212,239,255 201,227,255 208,234,255 215,242,255 211,236,255 230,254,255 229,255,255 230,248,255 117,101,57 93,73,43 138,107,47 130,107,65 95,76,39 93,84,65 80,71,44 156,120,60 152,112,46 125,90,34 131,101,32 194,138,44 138,99,38 154,118,42 122,93,44 163,163,202 114,173,255 106,175,255 107,173,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 114,177,255 130,184,255 134,187,255 131,184,255 136,186,255 126,182,255 116,180,255 117,181,255 117,181,255 116,180,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,182,255 122,181,255 121,180,255 122,181,255
107,172,255 108,170,255 110,170,255 105,170,255 107,172,255 107,172,255 110,170,255 106,172,255 120,170,255 124,172,254 155,189,246 173,202,245 188,211,245 201,225,255 208,232,255 214,239,255 223,248,255 227,252,255 221,249,255 194,222,255 199,225,255 206,232,255 215,241,255 225,249,255 225,250,255 227,252,255 226,250,255 114,103,70 86,71,49 130,103,42 137,112,64 98,75,33 94,81,58 91,78,46 136,108,52 137,97,33 134,88,18 149,98,18 167,134,57 131,97,36 123,91,47 123,95,39 213,173,11 112,179,255 116,170,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255
109,171,255 111,174,255 110,171,255 106,171,255 103,172,255 111,174,255 145,195,255 164,209,255 154,201,255 132,180,255 143,178,239 155,186,231 180,201,236 200,222,252 205,227,255 208,231,255 205,228,255 214,238,255 219,246,255 203,231,255 204,232,255 207,235,255 216,243,255 221,246,255 222,247,255 226,249,255 218,242,255 109,100,73 85,76,59 142,113,52 141,112,61 101,75,36 94,79,57 96,78,46 124,98,46 159,112,35 144,103,35 171,121,18 150,102,28 134,97,28 87,56,19 130,96,33 213,158,17 206,185,17 108,165,248 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 116,180,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255
