88,97,78 72,84,80 75,85,101 60,66,57 44,57,56 62,74,78 62,72,66 62,79,74 61,67,56 69,78,80 51,63,59 74,84,92 61,71,89 74,83,94 66,80,71 94,101,69 91,99,78 89,96,62 83,86,76 68,77,77 55,67,73 57,69,77 71,84,83 71,81,97 73,90,110 65,84,103 64,74,92 58,64,92 85,125,171 75,120,191 55,85,109 70,85,103 64,112,190 90,107,109 106,116,81 107,122,96 58,82,102 58,83,105 57,71,81 43,49,68 46,53,51 104,108,68 88,89,21 93,98,33 98,104,36 79,78,51 67,70,35 71,82,71 70,74,89 97,104,116 80,96,77 74,87,73 52,63,64 53,64,49 68,75,57 63,74,73 69,82,81 68,83,59 49,43,36 42,32,31 35,28,28 48,37,34 70,57,50 80,69,54
75,80,74 62,73,62 73,83,87 75,87,83 68,80,71 71,83,74 75,87,69 57,74,69 82,90,69 68,79,68 54,66,72 75,87,80 79,91,97 78,88,92 65,75,91 72,80,85 53,65,61 60,68,77 59,66,78 66,76,80 61,73,77 54,66,70 61,74,73 61,74,73 74,84,78 78,92,104 77,107,127 57,72,79 63,81,96 62,82,108 69,98,125 99,156,255 96,136,207 68,76,81 78,85,67 77,84,68 85,89,72 66,67,72 82,89,103 48,54,73 73,83,77 89,94,70 94,101,57 97,104,58 52,62,38 54,67,51 61,79,66 104,113,94 91,96,102 73,79,100 68,79,90 82,97,71 90,102,84 67,75,54 72,84,80 90,102,98 117,130,76 122,132,79 47,46,39 57,48,44 45,38,36 59,48,41 84,72,60 89,78,63
58,71,70 70,82,75 57,71,64 79,89,93 66,86,87 64,84,89 55,70,86 77,93,91 77,91,84 76,84,70 60,72,65 80,93,94 81,90,92 72,81,81 74,80,81 65,74,85 78,90,96 69,76,69 57,68,69 80,88,76 77,86,69 83,91,77 82,93,80 72,82,86 66,79,80 65,73,82 71,91,107 58,66,82 68,93,106 72,89,111 76,90,113 63,96,129 83,108,132 86,98,94 106,112,60 74,81,35 62,72,35 49,59,35 97,100,78 46,49,67 68,76,81 75,94,104 66,79,56 66,75,75 66,81,57 47,61,40 60,72,63 48,60,66 63,66,84 65,74,85 62,76,69 69,74,70 83,93,69 73,75,75 64,71,64 68,76,55 85,90,56 115,117,75 63,58,55 67,58,50 53,44,36 66,56,44 90,76,58 104,91,68
64,75,88 66,79,98 77,87,95 68,82,78 59,69,77 59,74,81 72,82,90 79,91,87 71,82,69 69,78,78 87,98,85 74,84,81 78,85,80 90,98,86 64,74,68 85,92,87 60,67,65 69,72,62 101,104,80 76,90,83 65,78,64 58,69,82 62,74,78 55,70,75 70,84,75 65,76,75 72,89,91 58,65,90 55,65,85 59,71,93 66,75,86 67,82,96 98,111,130 101,109,70 77,73,36 64,74,48 43,52,52 50,54,56 97,102,70 69,64,61 105,108,77 56,69,57 49,60,61 46,55,55 47,59,52 45,57,53 51,65,58 46,56,60 80,93,81 69,75,76 60,74,86 115,124,94 87,95,72 79,85,76 123,133,82 107,121,73 68,73,79 71,80,82 81,73,60 88,79,64 78,66,54 84,70,52 102,85,59 116,99,75
85,89,60 90,96,57 71,84,83 75,93,106 75,87,91 71,84,83 72,85,84 80,91,102 82,94,85 73,79,96 77,82,90 71,80,63 71,76,72 87,98,83 75,85,79 60,75,80 64,79,84 64,74,68 87,95,72 73,85,78 71,83,76 56,69,70 61,77,75 59,72,73 66,74,79 69,85,83 61,70,81 56,66,86 58,67,78 63,73,81 60,74,86 65,77,81 57,69,77 85,87,72 88,90,75 68,75,73 65,68,75 83,91,77 67,68,71 80,83,75 67,72,78 68,78,70 113,119,92 103,102,48 81,89,75 73,86,87 68,77,90 91,105,75 74,84,78 62,76,86 71,81,57 89,93,64 99,106,74 77,81,64 124,133,87 68,77,79 61,71,77 68,77,88 100,93,77 105,95,73 103,88,68 104,87,61 121,101,71 132,111,84
55,64,64 69,77,56 60,67,60 57,67,61 76,87,74 64,78,88 83,98,101 70,85,92 104,114,88 103,114,99 77,84,82 93,98,76 83,88,82 71,78,73 70,81,80 67,77,71 59,70,69 67,74,67 64,72,79 51,60,71 65,76,89 76,83,81 91,95,80 102,107,83 67,73,76 63,75,79 66,76,82 51,62,75 76,93,95 73,90,96 83,93,109 77,90,89 73,83,77 99,100,77 87,86,75 83,92,75 85,91,82 63,71,59 79,88,58 89,84,70 57,53,47 60,63,55 65,66,56 111,109,47 108,108,45 94,101,65 67,84,88 92,101,82 81,86,62 123,130,94 91,103,83 136,142,103 95,107,87 54,61,75 59,68,68 66,76,73 78,94,92 69,82,81 119,110,95 122,107,87 119,102,76 115,97,67 131,112,77 139,120,93
81,91,65 69,78,61 66,74,83 70,81,94 70,79,90 65,76,87 71,82,81 71,83,79 77,93,91 78,88,96 59,71,67 68,78,75 63,71,87 59,73,85 71,82,95 72,82,88 70,74,78 55,63,70 63,68,78 73,83,91 68,74,75 64,69,65 83,86,78 109,112,81 75,79,81 59,69,75 58,70,76 59,71,79 63,75,83 59,70,81 55,70,77 90,90,60 85,88,66 70,72,46 71,76,54 73,77,48 75,78,56 124,120,60 114,112,52 80,89,33 62,68,27 85,93,54 59,69,43 87,93,54 68,80,42 87,98,56 65,81,60 80,90,66 97,103,64 72,75,51 70,79,51 64,67,57 63,78,66 66,76,80 56,75,83 61,78,84 73,86,85 119,130,101 139,129,107 140,123,99 133,114,87 129,110,75 143,124,87 144,127,92
54,62,67 56,63,61 60,65,61 59,71,64 45,59,50 78,93,69 81,89,98 73,85,93 76,89,104 69,79,95 69,80,91 65,74,97 79,89,86 59,70,69 77,89,80 71,82,69 64,77,78 64,72,77 64,73,86 67,79,75 65,78,77 59,69,73 53,61,79 81,89,64 62,68,69 59,69,77 75,88,87 55,65,83 61,71,75 59,69,77 81,88,83 68,73,67 60,68,56 56,69,53 42,53,52 95,108,85 91,99,76 70,78,68 66,79,78 89,90,69 78,84,45 58,73,61 113,121,82 38,53,41 49,67,54 51,70,59 48,66,53 54,69,53 56,71,45 53,66,43 55,67,73 69,75,64 59,75,75 56,66,82 66,83,87 61,77,88 61,78,70 96,101,77 154,142,114 152,133,98 142,123,88 138,119,82 156,133,93 153,134,99
63,72,85 63,79,90 69,82,83 68,82,94 81,95,86 69,77,84 68,78,70 72,82,76 78,91,90 59,75,84 80,90,98 73,85,93 69,77,84 92,100,88 71,76,75 59,67,74 59,72,73 93,104,89 84,92,71 73,79,82 57,65,74 56,65,76 70,82,75 85,88,66 82,80,60 69,73,75 61,75,71 59,71,77 68,81,80 63,80,72 78,92,85 85,93,79 68,78,72 79,88,58 72,73,63 80,84,46 76,77,65 74,78,40 79,80,43 62,56,51 45,56,67 65,81,92 121,133,97 124,141,101 58,76,89 62,78,57 44,59,43 49,64,48 58,72,63 50,60,76 93,101,76 117,120,85 112,122,100 58,67,78 107,118,78 136,144,91 136,145,85 129,140,82 168,154,127 167,148,111 155,137,95 151,130,89 163,141,96 158,141,104
55,71,69 63,75,81 63,74,75 58,66,82 59,70,83 78,90,83 60,71,72 61,71,77 62,73,84 64,71,85 76,79,69 82,93,78 74,80,81 60,70,76 71,81,75 62,69,81 61,72,85 68,74,91 62,67,77 58,70,66 67,77,69 56,66,72 84,90,81 91,96,72 67,64,79 85,90,84 57,69,75 55,66,77 61,71,77 62,73,84 63,70,65 64,75,60 81,85,45 89,86,42 108,109,43 58,66,43 64,76,58 50,59,40 71,79,67 58,56,68 43,52,65 67,79,75 143,152,92 120,128,89 105,112,68 114,124,89 71,83,49 87,99,54 58,70,61 85,95,69 85,92,58 101,104,80 68,74,63 91,99,74 124,131,72 125,132,75 112,121,65 132,140,78 178,164,135 175,160,120 163,143,97 160,138,91 173,151,104 173,154,115
53,64,65 55,63,68 56,66,72 54,65,66 73,83,87 96,107,94 66,75,86 83,92,105 68,80,88 53,66,85 63,77,89 77,83,86 72,84,90 65,73,89 63,73,89 69,77,84 83,90,83 60,68,77 87,90,97 56,59,79 58,64,81 53,67,77 60,70,76 74,75,67 58,60,60 88,93,61 85,91,62 85,94,107 56,67,78 72,83,82 72,84,77 81,89,79 82,78,20 107,103,41 48,46,28 78,85,69 90,100,92 95,110,75 56,69,55 67,76,76 52,56,69 50,55,54 52,55,43 64,74,48 57,67,45 56,70,49 51,65,46 44,59,47 54,69,57 83,92,62 101,105,67 77,83,70 91,98,62 134,145,85 143,150,91 117,124,76 126,129,65 151,154,92 187,174,140 190,172,130 177,157,111 172,152,104 185,160,112 177,159,117
67,87,90 75,97,101 62,73,84 60,68,84 67,75,84 66,74,81 65,77,85 62,74,82 61,74,89 57,69,91 74,88,109 70,81,94 79,88,90 83,89,80 94,98,83 70,73,65 89,90,67 93,93,63 64,69,75 58,68,74 60,69,80 53,59,76 63,65,60 74,83,66 59,59,69 89,91,76 84,87,54 69,75,76 74,86,66 65,78,64 80,91,80 78,78,86 77,91,84 58,67,80 72,82,74 59,72,87 78,92,73 74,88,67 76,90,83 94,109,70 47,56,58 135,142,96 107,116,60 106,113,58 122,121,65 54,59,53 52,63,50 49,61,52 51,65,58 58,69,56 122,130,89 127,141,84 124,133,85 129,137,86 112,119,60 148,157,88 153,156,92 129,133,75 191,180,145 197,180,141 185,167,123 185,163,114 189,165,110 174,156,112
59,73,83 55,69,81 58,70,63 75,82,66 78,87,70 84,93,76 84,96,78 61,74,89 67,80,95 72,83,82 64,79,86 71,80,80 76,83,78 66,76,80 50,58,67 66,78,71 67,80,66 74,80,97 61,67,68 60,70,74 57,66,77 58,65,79 62,67,73 81,89,68 69,71,71 53,58,64 54,65,66 68,74,77 73,90,82 70,80,84 58,68,72 71,77,68 88,85,32 76,74,43 86,84,66 88,101,58 95,98,65 66,78,60 82,86,57 56,58,55 90,87,34 108,108,34 97,93,31 103,107,53 94,97,48 113,116,56 106,112,62 104,112,59 128,135,87 138,148,95 134,148,91 149,161,98 126,133,78 140,145,84 151,159,95 136,141,76 115,117,60 128,132,78 174,165,134 202,187,149 191,175,131 191,169,120 197,172,115 183,161,116
