205,191,65 194,172,57 192,172,54 188,168,48 182,160,41 179,157,38 177,150,33 170,143,30 166,145,34 157,135,27 137,118,36 113,96,27 93,84,28 76,66,17 72,63,16 77,66,22 78,66,25 126,111,32 137,116,33 156,129,41 155,123,21 151,118,25 177,144,49 161,128,35 156,127,55 169,139,43 142,114,35 135,119,45 118,96,33 127,109,38 94,79,32 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,39 141,121,44 126,111,34 145,127,65 92,79,29 90,78,39 87,76,32 92,80,41 107,87,37 74,68,34 76,68,32 78,62,29 73,61,31 72,60,32 63,56,36 63,54,23 68,56,28 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,26 90,79,33 73,56,32 78,66,29
198,183,62 198,176,57 190,170,50 184,162,43 178,156,37 172,150,31 177,150,33 170,143,30 161,138,28 151,129,21 134,116,27 119,105,37 87,77,26 72,63,18 73,64,17 74,63,19 84,67,28 147,129,42 140,121,28 158,130,49 194,163,54 150,117,20 149,114,29 154,120,30 149,116,37 163,137,55 122,105,27 153,133,47 142,119,48 137,117,42 97,80,29 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,137,44 134,113,41 114,96,36 104,85,30 100,86,41 78,64,35 88,77,33 91,79,40 70,62,28 73,68,27 73,65,31 81,65,32 63,50,29 71,59,29 56,49,29 63,54,27 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 68,56,28 83,73,33 103,78,32 140,116,54 88,76,39
200,182,49 195,177,46 188,168,40 182,162,34 178,157,35 171,150,28 167,144,32 162,143,32 153,136,27 144,127,22 127,112,24 111,99,31 89,80,35 77,67,29 74,67,26 73,63,21 76,65,21 135,122,49 145,124,43 167,144,47 204,170,55 182,151,42 175,143,41 164,130,40 160,132,35 153,126,42 157,133,41 160,132,35 143,110,33 157,124,45 143,114,42 126,104,39 108,96,39 112,98,32 142,124,51 134,121,48 124,106,33 144,129,52 94,84,33 115,103,44 110,98,41 130,116,60 109,94,43 90,75,35 93,85,31 84,77,34 79,69,29 51,39,13 70,58,30 75,64,31 52,49,25 44,40,23 68,56,28 52,45,27 64,52,26 72,58,31 77,63,38 72,57,35 57,44,21 73,61,35 73,57,40 91,70,18 79,70,23 52,38,24
191,174,38 191,173,40 183,164,39 178,158,38 177,156,34 168,146,31 166,143,33 153,133,25 147,127,21 140,119,20 126,107,23 110,96,30 85,75,35 85,73,43 76,64,34 76,65,30 78,66,25 81,69,28 167,149,49 170,150,32 195,162,44 185,155,41 175,148,44 160,135,37 141,116,31 153,135,35 159,134,47 156,127,37 153,119,45 152,123,33 163,133,46 144,112,39 133,108,35 147,129,42 105,83,5 116,93,24 110,99,37 121,104,37 112,99,38 97,83,25 129,109,30 135,114,31 123,107,35 106,89,22 115,104,40 95,93,33 67,59,23 71,59,31 70,58,30 73,61,33 52,48,29 53,42,23 45,38,18 60,49,30 73,61,33 77,63,36 66,52,27 54,43,28 70,56,27 67,53,24 72,58,31 73,61,33 77,69,35 97,88,43
185,168,32 181,163,30 174,155,30 179,155,34 170,148,29 161,142,31 149,132,27 150,130,24 149,126,25 142,120,26 126,105,22 108,91,26 86,73,41 79,67,41 75,63,35 75,65,27 81,66,26 83,74,29 156,134,28 168,146,31 177,150,33 184,160,37 195,167,57 133,109,6 127,103,21 133,113,38 137,120,42 143,125,65 119,102,78 148,119,29 159,135,41 151,126,49 142,128,33 118,94,28 143,126,30 135,119,36 124,111,38 116,104,38 122,113,37 117,105,23 120,98,24 124,104,27 139,121,34 132,112,33 104,92,33 147,96,31 123,105,34 86,69,41 76,68,32 69,60,29 70,61,34 57,48,29 47,43,22 54,47,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,32 73,59,32 65,53,25 72,60,32 70,66,31 100,89,45
183,165,32 178,160,29 173,154,31 170,148,29 164,143,30 156,136,30 147,129,31 148,127,30 146,125,24 139,115,23 122,103,21 101,88,25 81,67,38 74,65,38 78,67,34 77,67,29 77,67,25 87,77,35 137,119,21 150,129,28 160,134,14 186,162,41 159,137,29 163,142,43 146,127,34 159,140,45 123,103,28 104,86,65 113,98,76 132,111,14 163,143,35 124,106,17 131,116,26 109,90,24 109,94,56 151,138,38 124,106,33 132,115,39 128,116,38 139,128,43 115,100,21 140,128,30 140,125,46 124,105,41 123,106,39 121,48,0 153,88,33 148,81,31 110,56,22 157,83,58 93,58,33 44,40,19 63,57,34 60,50,28 47,40,20 71,57,32 57,44,23 68,56,30 73,59,32 70,56,29 70,56,29 70,58,30 53,44,27 83,76,35
188,174,33 178,163,27 165,147,27 165,145,27 158,142,30 148,132,29 144,125,30 139,119,29 139,116,27 130,110,22 121,99,23 97,83,27 75,63,35 74,65,34 78,67,32 75,65,27 77,65,26 85,79,31 136,118,29 156,140,26 179,157,38 168,136,24 149,126,29 174,156,40 212,172,24 153,136,29 122,103,35 98,82,67 98,82,67 123,109,12 148,134,37 111,92,24 110,92,5 113,92,69 76,66,54 134,114,39 123,103,15 129,119,48 116,104,34 112,102,35 106,91,14 115,96,28 105,93,25 153,79,41 153,83,50 112,64,39 152,83,47 173,101,64 146,76,50 137,72,49 120,64,40 86,62,38 90,83,44 69,57,27 76,63,40 63,48,26 73,61,31 75,64,31 79,68,33 82,71,36 66,53,30 72,60,32 78,66,36 80,69,34
186,167,32 181,162,27 169,152,27 165,145,29 148,132,31 141,124,30 137,118,34 133,114,30 132,111,28 126,105,22 113,95,22 90,79,33 69,61,27 75,66,35 72,67,28 75,68,25 81,74,35 134,123,36 117,103,8 161,145,42 167,147,59 154,138,26 152,142,32 129,115,18 143,129,16 128,108,18 109,90,65 75,62,59 99,84,46 126,116,34 117,101,18 90,76,18 128,108,62 57,45,50 66,54,59 111,91,32 145,126,42 109,92,14 117,106,21 117,100,33 105,92,29 103,91,32 127,85,43 140,76,50 95,52,35 96,55,39 117,69,44 130,72,46 117,64,41 116,65,41 104,56,31 94,48,32 70,59,15 79,67,30 81,69,32 71,58,37 78,64,35 87,75,36 77,65,28 83,71,30 72,61,28 92,85,46 70,56,31 88,75,41
194,171,31 184,161,30 173,154,31 162,143,32 146,130,29 140,122,31 131,112,30 131,114,36 127,106,36 118,99,33 97,84,32 76,65,30 75,67,33 76,68,32 74,67,26 84,72,33 128,112,38 152,138,41 102,85,7 117,98,14 125,105,28 168,152,40 149,133,50 104,95,10 156,143,39 139,125,28 85,70,59 68,57,52 136,123,32 135,124,21 108,91,11 121,104,26 83,70,65 49,43,48 60,50,54 146,129,53 158,133,44 123,108,20 97,79,17 128,110,37 137,122,41 107,97,28 149,76,44 102,53,33 148,88,49 168,99,63 190,121,83 79,45,25 82,43,29 91,48,33 95,52,35 92,46,30 114,93,41 90,80,31 76,63,31 65,51,24 78,64,35 80,68,31 84,68,24 101,86,37 99,88,42 89,80,35 67,53,26 65,53,23
194,164,35 187,162,32 170,150,30 162,143,30 144,130,33 136,121,31 128,111,33 118,100,29 109,95,41 94,83,39 77,66,31 74,66,30 75,67,31 76,69,30 82,72,30 89,79,39 140,122,22 97,75,8 137,122,34 117,98,16 115,98,4 129,109,34 134,115,31 120,106,22 142,126,41 112,92,62 65,54,49 68,58,57 114,99,11 137,122,30 165,142,53 152,129,60 53,43,44 56,46,50 58,48,52 142,118,36 151,124,51 131,109,33 136,116,41 110,93,15 122,105,25 107,99,34 129,84,40 94,54,31 255,168,116 251,165,117 237,159,115 197,129,93 81,44,31 70,37,28 82,40,29 93,47,33 86,62,25 107,90,39 109,94,47 96,80,36 92,77,39 105,92,40 105,84,28 108,93,32 90,75,28 95,83,44 79,69,29 78,67,32
