68,75,18 75,77,22 85,78,19 82,74,20 80,72,18 82,74,24 94,77,8 90,86,28 95,91,31 100,95,42 96,95,39 82,78,57 76,76,60 51,43,32 57,45,33 58,43,32 66,54,44 48,36,24 68,40,27 73,35,14 60,34,13 69,38,17 86,52,30 85,50,23 78,46,14 72,45,13 94,58,25 108,41,0 91,65,40 206,129,55 71,57,41 88,61,45 92,65,47 95,70,51 106,80,55 114,78,49 255,175,100 255,169,97 255,169,97 255,167,97 255,168,97 255,169,99 255,162,106 255,163,116 255,165,120 251,166,129 250,172,146 246,175,149 255,168,136 255,170,137 255,171,137 240,183,164 247,184,160 212,168,140 173,141,97 184,153,93 147,128,89 95,79,46 99,91,57 64,62,40 94,90,73 63,59,42 150,131,119 172,144,135
63,64,14 74,69,18 72,71,17 71,69,20 78,73,20 78,73,20 114,100,34 159,135,71 100,100,28 94,91,38 73,69,52 70,59,42 46,36,24 53,41,29 48,28,19 45,34,19 53,40,33 55,40,31 50,34,19 92,52,29 81,46,21 132,92,67 104,64,39 90,51,21 255,204,89 255,211,104 255,201,106 255,191,112 150,106,68 255,198,112 85,61,28 92,60,44 101,67,47 249,154,93 255,174,105 247,159,100 255,186,109 255,178,113 255,178,118 255,174,126 255,173,124 255,170,119 255,171,122 255,173,123 255,171,121 255,168,124 255,169,124 255,168,121 255,166,128 255,169,129 255,171,134 253,175,145 247,175,154 190,143,93 102,86,44 107,97,48 133,107,57 123,98,54 70,67,41 55,51,30 58,61,41 116,102,88 86,77,62 61,59,39
59,52,13 63,53,15 68,57,22 61,51,13 59,51,17 66,53,21 86,76,27 96,81,32 61,48,41 80,73,57 116,108,95 101,93,80 50,40,30 42,33,25 44,35,27 57,47,37 57,46,41 61,50,45 112,101,86 62,31,12 181,125,89 255,194,96 255,200,98 255,193,104 255,190,104 255,189,108 255,186,116 255,182,115 247,190,146 255,188,114 255,188,134 248,171,113 254,166,110 255,179,124 255,186,116 255,186,111 255,181,111 255,179,104 255,176,104 255,174,103 255,177,106 255,175,107 255,177,111 255,170,123 255,171,123 255,170,123 255,171,122 255,170,122 255,176,130 255,176,132 255,177,140 255,174,142 218,149,116 160,116,45 97,77,31 62,52,30 83,69,40 55,50,38 82,65,39 66,62,43 55,58,36 61,62,41 60,61,42 56,56,26
63,60,18 72,62,20 70,60,20 63,53,15 53,44,13 57,45,15 68,53,13 71,56,20 169,149,117 112,108,89 86,78,65 52,42,32 50,39,32 39,30,22 39,35,29 39,29,28 52,43,37 63,58,46 89,89,73 114,100,75 255,214,117 255,220,135 255,217,142 255,215,139 255,216,139 255,213,141 255,211,135 255,208,150 255,205,149 255,203,153 255,197,129 255,196,111 255,193,106 255,191,105 255,186,102 255,183,102 255,183,101 255,180,99 255,175,101 255,176,96 255,177,101 255,181,109 255,183,129 255,184,142 254,185,152 255,183,145 255,180,141 255,178,142 251,185,155 250,193,164 244,196,171 186,144,79 95,89,55 69,60,29 126,102,36 65,62,38 61,57,38 188,162,141 146,125,102 80,67,35 63,59,40 65,66,47 55,58,38 110,89,33
64,57,16 83,75,25 84,74,21 70,63,22 69,62,23 71,60,25 57,42,4 71,49,11 163,137,83 60,56,50 37,32,29 37,28,24 46,37,31 38,29,23 43,37,32 37,27,26 39,30,26 77,73,63 90,85,73 94,94,78 220,161,88 255,201,147 255,200,148 255,198,147 255,200,150 255,202,151 255,197,134 255,201,142 255,206,153 159,135,111 255,206,157 255,199,139 255,203,122 255,203,111 255,197,111 255,193,110 255,191,98 255,187,106 255,196,133 255,195,152 255,196,162 252,197,168 254,198,164 249,197,167 251,196,165 247,197,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 185,146,73 87,72,23 53,58,36 68,61,43 96,79,30 62,60,31 92,82,70 173,142,121 66,69,45 60,61,42 59,60,41 57,55,35 166,129,46
58,45,13 71,56,16 71,60,16 65,53,14 70,58,19 66,50,17 111,87,32 43,26,0 38,25,18 21,19,15 30,25,24 41,36,33 56,47,43 43,34,28 42,36,31 42,33,29 46,37,31 68,64,56 72,63,55 88,85,70 152,116,65 255,186,115 255,185,114 255,187,116 255,185,113 255,185,109 255,190,112 255,193,116 255,201,126 161,110,71 255,204,163 255,204,160 255,205,163 255,202,163 255,197,160 255,197,159 255,199,166 255,201,166 255,203,167 255,204,167 255,201,167 253,202,165 252,201,164 254,198,162 253,197,161 251,195,161 252,194,161 255,191,157 255,190,157 255,189,156 255,186,148 141,115,45 97,81,39 62,60,38 56,57,36 60,59,32 69,60,31 143,109,68 113,95,53 68,66,44 66,67,44 68,62,37 72,66,41 205,155,113
58,47,14 66,51,11 71,57,12 55,43,6 60,47,13 58,45,11 105,86,29 97,91,82 94,90,80 74,73,62 43,37,28 50,41,35 45,39,32 37,33,23 44,35,29 46,37,31 40,31,25 59,53,46 81,77,69 78,80,65 118,102,71 255,193,111 255,188,108 255,188,114 255,191,118 255,192,123 255,200,135 255,206,157 255,207,160 253,199,149 255,206,161 255,203,160 255,199,156 255,193,153 255,191,152 255,189,157 255,186,153 255,190,156 254,191,158 255,189,158 255,186,153 255,186,153 255,185,152 254,179,148 253,183,152 254,185,154 255,186,155 255,185,154 253,183,152 252,182,151 254,179,150 151,122,61 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 100,89,74 132,109,40 90,71,32 86,72,43 78,66,38 122,102,72 160,121,91
54,47,16 71,58,24 91,82,26 87,79,27 73,64,17 83,71,30 91,76,54 92,92,76 64,61,46 75,75,61 43,39,29 48,42,35 47,41,34 46,37,31 46,35,32 57,46,41 37,28,24 61,57,51 74,75,63 72,69,56 109,104,90 255,217,133 255,203,136 255,207,141 255,209,151 255,208,148 255,208,151 255,211,149 255,206,130 255,202,128 255,196,128 255,193,127 255,189,125 255,188,128 255,188,131 255,187,132 255,187,134 255,187,134 255,184,135 255,183,134 255,184,134 255,184,134 255,183,138 255,183,140 255,183,139 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 254,176,146 255,174,145 169,122,43 67,62,32 60,61,42 71,67,48 63,58,30 76,61,39 62,64,38 54,57,37 78,72,47 60,55,27 82,72,50 232,166,136
47,38,9 61,46,10 74,58,14 74,59,12 75,59,15 78,59,20 95,88,70 98,96,78 101,102,81 85,83,65 72,66,57 42,36,29 53,44,40 52,43,39 46,37,31 53,44,38 54,43,36 64,58,53 63,62,53 67,66,55 101,98,83 202,165,125 255,215,156 255,216,155 255,227,130 255,229,122 255,224,113 255,216,112 255,220,113 255,212,112 255,218,122 255,204,115 255,203,122 255,200,116 255,202,124 255,202,129 255,193,127 255,193,129 255,193,132 255,190,134 255,186,134 255,187,134 255,187,135 255,185,139 255,184,140 255,183,142 255,184,145 255,184,146 255,182,148 255,182,148 255,181,150 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,100,35 90,80,40 113,94,39 60,58,36 58,56,34 58,59,40 57,53,34 204,170,125
47,39,5 55,44,9 74,61,13 81,71,18 144,120,58 100,97,73 90,91,72 93,89,72 93,89,70 77,73,56 70,62,51 38,32,25 40,34,29 42,33,27 52,43,35 46,35,28 139,118,95 74,52,32 58,56,52 68,67,58 86,83,68 121,112,85 255,210,140 255,218,156 255,217,158 255,216,156 255,216,142 255,220,121 255,226,135 255,220,147 255,218,147 255,217,144 255,217,150 255,211,149 255,207,150 255,207,155 255,208,153 255,204,154 255,202,155 255,205,155 255,205,155 255,205,154 255,205,154 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 161,111,10 161,108,11 137,102,21 135,107,37 116,94,31 80,69,36 115,98,51 135,109,57 90,73,34 64,58,35 60,53,33 68,60,36 63,60,34
