91,102,87 74,86,82 52,60,76 47,59,52 52,67,70 68,79,78 61,72,57 72,82,86 62,67,66 68,79,78 57,69,60 71,81,89 71,81,99 63,73,79 69,80,69 114,119,85 82,90,67 95,102,68 72,75,65 67,76,78 64,76,84 57,69,75 61,74,75 75,85,103 73,91,106 72,91,110 67,74,88 63,75,108 81,123,173 90,137,210 60,79,100 80,96,121 86,141,234 102,104,76 108,118,85 98,108,86 99,103,105 63,75,99 60,71,70 58,67,78 48,55,53 55,62,44 74,77,53 83,89,37 77,87,50 74,85,56 66,79,56 60,73,59 67,75,84 81,95,88 66,84,69 112,125,124 51,63,54 69,80,65 66,74,62 55,70,75 66,82,80 91,106,69 82,90,76 88,99,70 51,66,80 44,56,64 61,76,81 60,64,68
66,74,64 61,72,61 65,75,79 66,85,76 70,85,71 73,84,69 79,92,69 66,77,76 82,88,77 71,84,72 73,88,95 73,88,74 78,90,96 74,84,92 77,86,99 76,86,83 59,71,64 56,61,71 66,74,83 67,77,81 66,78,82 61,73,77 57,71,67 62,75,74 75,83,88 90,105,121 75,103,128 66,81,86 57,77,93 69,94,120 80,107,137 101,161,248 102,135,197 75,84,65 82,90,69 86,91,44 86,92,51 57,66,36 83,93,60 51,59,68 68,77,79 86,93,75 78,83,59 74,80,51 75,88,65 75,88,63 50,64,55 103,113,91 55,62,74 67,75,91 64,80,80 97,114,88 83,92,73 79,85,72 69,81,85 103,114,101 127,140,86 141,147,95 67,74,58 58,70,63 86,96,63 93,103,70 62,74,80 55,62,60
63,74,73 63,75,68 71,85,81 69,81,85 67,87,90 67,83,94 60,73,90 76,92,90 72,82,74 64,77,61 75,89,85 84,97,96 79,90,91 73,82,82 74,79,85 66,75,88 71,84,85 83,85,80 62,70,75 85,94,77 84,94,70 81,91,69 77,89,80 74,84,90 63,74,73 64,74,82 71,88,108 76,86,104 79,104,126 70,87,109 67,86,107 81,117,158 77,107,127 73,86,74 100,106,65 60,64,49 48,59,46 75,81,68 56,58,55 54,53,56 80,85,95 72,83,94 71,80,63 65,74,76 84,91,75 69,78,61 61,70,72 60,75,80 64,66,82 66,79,94 70,84,77 74,82,70 83,92,75 69,71,71 62,72,64 74,80,67 89,95,56 123,131,90 70,81,92 60,75,80 58,76,89 52,73,80 61,76,79 64,77,63
62,73,84 69,82,99 79,82,91 73,84,83 60,70,76 61,76,81 82,93,94 71,85,78 75,86,75 88,100,93 74,86,79 65,77,70 81,91,88 81,88,83 59,69,63 88,95,90 59,66,61 81,78,65 100,105,81 59,75,73 70,85,73 56,66,74 61,73,77 56,71,74 66,80,73 62,78,76 73,90,94 58,65,90 55,70,88 56,70,91 63,74,85 71,88,108 83,98,101 87,94,76 94,100,71 67,72,52 53,59,48 52,54,51 51,57,48 89,92,68 87,92,70 86,94,71 49,60,59 69,73,58 71,79,67 46,56,50 37,51,44 52,66,59 79,92,67 74,84,81 65,77,81 114,124,89 114,122,99 124,132,107 133,145,96 120,131,89 66,74,83 64,76,84 74,85,74 82,95,81 100,106,77 66,83,89 65,77,81 106,99,79
86,92,63 97,103,64 68,76,85 74,93,101 78,91,92 76,90,86 71,84,83 85,100,105 67,82,85 73,81,97 67,76,78 65,76,65 71,78,76 87,98,85 74,84,81 64,72,79 64,77,76 69,73,75 91,99,87 75,88,76 63,75,81 60,68,75 57,73,73 64,77,78 69,82,83 68,81,80 59,71,79 59,69,89 62,73,84 57,71,81 61,75,87 65,77,81 57,73,73 78,81,59 101,108,76 56,63,61 67,71,73 91,100,83 81,86,62 102,105,45 116,115,50 76,82,55 109,118,60 111,111,37 74,80,39 59,72,60 45,57,61 72,87,63 72,77,73 69,81,85 84,92,69 94,101,65 99,105,78 77,85,62 123,130,84 70,81,80 61,72,83 59,71,79 105,118,91 160,160,90 135,141,73 139,146,73 155,160,99 120,114,89
59,71,64 76,85,66 58,68,60 71,81,73 82,94,85 67,81,93 79,91,95 75,87,95 98,108,86 97,108,93 82,87,86 101,109,88 83,90,83 65,75,69 63,77,73 61,73,64 63,75,71 67,71,73 62,70,79 60,68,75 74,83,96 90,96,85 75,81,68 107,115,92 73,79,80 65,77,83 61,73,81 64,75,88 75,90,93 75,91,100 69,79,95 69,83,76 71,78,71 100,98,69 99,97,75 85,93,79 84,90,79 99,109,76 93,91,62 79,86,42 92,100,38 66,78,40 85,96,56 57,67,41 58,69,54 97,112,86 60,80,83 96,106,84 79,85,56 105,115,78 83,91,70 118,128,95 96,108,90 57,64,78 55,64,64 68,75,70 78,91,92 59,77,90 56,73,79 67,73,64 138,146,80 148,153,88 156,161,96 130,129,91
84,97,72 67,78,65 63,72,83 66,80,92 71,80,91 64,75,86 65,74,74 67,78,77 83,98,103 82,92,100 65,76,75 68,80,76 64,74,90 59,75,86 60,76,87 74,84,90 68,73,69 58,66,71 61,69,74 67,77,85 74,81,76 69,74,73 73,76,66 117,121,94 66,72,75 58,70,76 60,70,78 64,74,80 61,73,81 58,69,80 56,68,76 87,89,61 73,70,46 80,83,59 55,59,44 64,72,51 67,72,52 80,84,55 88,86,64 96,98,95 68,74,63 59,72,71 83,101,86 83,94,79 52,65,53 88,102,56 64,79,63 65,74,44 95,101,60 76,81,57 81,91,56 63,69,60 65,77,70 63,73,77 56,75,83 62,77,84 78,90,86 103,110,74 138,152,93 121,136,70 119,128,68 142,154,87 132,140,74 141,143,99
60,71,72 58,68,62 59,69,63 60,72,65 52,65,53 73,86,70 81,89,94 70,82,90 80,90,106 79,89,107 72,82,98 65,75,93 82,92,86 64,75,74 71,83,74 69,80,69 59,71,75 65,72,86 60,70,74 61,72,71 66,79,78 52,61,72 58,66,84 97,107,74 62,68,71 71,81,87 72,85,86 57,67,85 57,69,75 57,69,77 70,80,88 74,82,70 48,58,52 40,56,54 34,47,48 45,52,45 57,65,55 62,73,62 69,86,81 59,66,80 60,60,68 68,84,84 99,108,62 39,50,51 47,62,50 45,64,53 50,65,53 48,68,54 50,63,49 82,90,76 61,73,81 73,80,73 57,71,81 65,77,85 68,86,85 60,76,85 56,71,59 87,101,69 129,140,82 126,136,73 137,149,86 130,141,81 131,140,84 143,144,107
63,77,87 61,80,88 69,81,85 65,81,90 71,84,85 67,75,82 74,81,74 72,82,79 77,90,91 68,81,96 83,88,98 72,84,90 73,82,84 85,93,81 78,83,82 55,62,74 63,75,71 91,99,85 83,89,76 68,74,75 61,69,78 57,68,79 68,75,68 91,94,74 79,81,66 68,75,70 59,73,69 58,70,76 72,83,82 69,83,79 83,96,82 73,86,70 62,75,74 63,71,57 102,104,76 75,77,22 61,61,27 113,114,66 82,84,58 67,65,61 62,62,72 64,78,90 122,133,93 102,121,85 58,76,91 63,79,60 49,66,42 38,50,32 60,72,65 50,65,68 92,102,69 111,117,78 101,112,97 63,73,81 129,137,96 142,151,91 132,142,79 132,142,79 137,149,86 136,144,78 119,130,72 138,149,91 120,131,73 124,129,84
53,69,69 61,73,79 52,62,68 58,67,80 65,74,85 75,86,75 65,76,75 61,71,77 64,73,84 67,74,86 84,87,75 86,98,80 68,77,77 63,73,79 71,82,71 54,62,71 64,75,86 66,73,87 62,70,77 57,71,64 64,78,71 49,61,69 89,98,81 86,91,67 63,64,69 80,91,78 56,68,72 64,75,86 61,71,77 59,70,83 64,74,68 80,92,72 83,88,43 96,93,38 83,83,42 57,64,48 47,59,50 37,47,39 46,52,53 58,60,74 51,59,68 86,96,70 126,136,71 122,139,88 149,165,107 112,121,73 132,139,93 133,142,96 60,73,61 106,116,81 86,92,51 93,98,74 70,78,68 134,142,103 115,123,61 129,136,77 119,129,76 135,138,76 106,108,66 134,138,82 129,140,80 135,145,82 112,120,69 117,122,90
