93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 94,160,255 94,160,255 93,160,255 95,162,255 96,162,255 100,161,255 93,163,255 35,90,129 49,66,26 86,133,208 96,157,255 68,120,216 89,150,250 44,70,114 77,73,52 123,102,32 87,69,37 77,72,74 69,70,60 68,67,56 73,69,50 74,67,47 71,63,41 77,66,33 125,97,39 211,165,79 159,110,29 153,111,32 111,79,22 224,156,48 188,131,46 137,109,69 159,110,45 136,97,40 129,105,54 158,123,69 205,146,48 213,146,67 211,171,7 102,171,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 112,173,255 108,174,255 108,176,255 114,176,255 115,174,255 114,177,255 109,174,255 112,175,255 110,177,255 114,177,255 112,173,255 111,173,255 105,168,255 106,161,238 114,157,227 114,153,220 114,153,218 116,155,222 116,155,220 114,153,220 115,156,222 113,153,222 110,153,223 109,154,223 107,152,221
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 94,160,255 94,160,255 96,159,255 96,162,255 97,163,255 106,166,255 120,174,255 115,174,255 106,158,225 48,66,35 43,75,115 101,160,255 104,154,251 102,160,254 61,94,140 70,70,54 112,95,28 101,86,39 76,69,69 70,69,58 65,66,54 74,75,56 71,67,50 73,66,48 75,63,35 132,104,48 184,140,60 154,109,34 150,111,38 110,78,23 217,152,45 168,119,42 121,104,76 159,109,35 138,101,48 125,98,53 155,120,66 205,144,42 215,149,67 197,172,54 104,173,255 100,165,255 102,167,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 108,174,255 108,176,255 115,176,255 115,174,255 114,177,255 110,175,255 112,175,255 112,176,255 115,177,255 112,174,255 110,172,255 106,168,255 106,161,240 115,158,228 115,153,223 115,154,219 116,155,222 116,155,220 115,154,221 115,156,222 114,154,223 111,154,224 110,153,223 108,151,221
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 97,165,255 100,165,255 113,171,255 119,171,255 123,178,255 129,185,255 163,207,255 200,238,255 202,244,255 194,236,255 97,119,109 44,68,46 122,168,255 148,192,255 138,186,254 142,175,210 66,76,73 86,75,31 124,112,32 80,74,65 66,69,59 61,63,48 78,75,60 68,65,50 78,71,53 80,67,46 124,92,46 181,142,62 159,120,49 140,105,38 125,88,35 205,142,39 124,85,24 108,103,89 159,108,28 128,96,52 134,102,56 159,119,55 201,138,37 214,149,60 156,172,151 111,169,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,173,255 112,173,255 112,173,255 115,178,255 131,187,255 138,190,255 124,187,255 116,179,255 117,176,255 118,177,255 121,180,255 122,178,255 118,176,255 115,173,255 116,169,255 118,161,231 117,158,222 117,159,218 120,160,222 122,162,224 125,165,227 121,163,224 117,158,222 117,156,223 118,155,222 117,154,221
96,164,255 95,163,255 95,163,255 96,164,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 101,166,255 115,173,255 128,184,255 121,176,255 134,182,255 151,192,255 170,207,254 189,218,255 198,227,255 207,233,255 217,242,255 226,253,255 229,255,255 212,226,249 61,72,41 158,185,224 185,217,255 177,207,245 186,212,247 67,78,79 77,70,50 116,100,15 95,88,57 70,69,58 76,71,57 86,78,56 72,65,49 87,77,55 76,66,42 131,102,41 179,140,60 160,119,47 145,106,37 127,92,36 209,139,38 128,90,24 127,111,98 160,110,36 128,93,55 156,114,60 164,114,40 226,153,39 213,162,66 141,169,221 108,167,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 116,178,255 121,180,255 134,184,255 151,195,255 151,194,255 134,189,255 132,185,255 136,179,247 142,182,244 144,184,246 145,186,252 136,185,255 126,183,255 116,173,255 120,165,234 125,163,221 125,164,217 126,162,218 129,165,219 132,168,222 125,163,221 120,159,214 122,160,218 122,160,220 120,158,218
97,164,255 96,164,255 96,164,255 97,164,255 98,166,255 97,166,255 96,165,255 96,165,255 99,168,255 123,178,255 144,191,255 150,197,255 152,193,255 158,193,243 173,205,245 187,215,249 201,224,255 203,226,255 209,233,255 215,237,255 227,251,255 229,255,255 227,251,255 74,93,73 111,126,158 193,212,255 190,216,253 184,212,244 74,84,88 76,71,59 93,72,16 125,112,49 77,66,49 98,84,59 111,94,55 69,60,41 78,74,53 73,65,43 136,107,44 166,128,52 165,124,52 148,107,39 119,88,28 217,141,32 146,97,16 179,137,72 174,112,36 137,96,51 147,107,53 165,114,36 252,161,34 186,175,142 130,169,247 108,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 114,177,255 117,179,255 120,180,255 124,183,255 123,182,255 131,185,255 145,190,255 156,194,254 149,195,255 141,189,255 150,191,255 156,190,247 160,187,244 154,184,238 152,183,241 139,180,244 129,182,255 119,173,255 126,166,235 129,164,216 134,166,219 137,168,224 138,170,223 137,169,220 132,166,221 132,166,221 132,166,223 130,164,221 130,164,221
99,166,255 99,166,255 99,167,255 98,165,255 98,165,255 100,168,255 97,165,255 99,167,255 113,171,255 131,185,255 145,190,255 153,193,253 156,191,241 164,194,234 178,206,242 187,215,251 197,225,255 201,229,255 203,231,255 208,236,255 215,242,255 217,246,255 219,250,255 137,158,167 83,101,116 189,212,250 190,217,255 188,214,249 84,92,97 89,82,64 80,68,29 156,131,56 102,78,43 118,93,45 130,103,58 68,60,38 78,76,58 80,65,43 141,115,47 159,124,57 166,122,51 147,105,40 114,84,28 215,144,20 154,105,17 187,137,65 169,117,44 168,124,55 125,94,32 160,114,30 255,183,36 147,178,221 124,172,254 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 114,177,255 121,180,255 124,180,255 128,182,255 128,181,255 127,180,255 134,185,255 143,191,255 150,190,255 151,190,255 155,194,249 158,193,243 158,190,241 155,185,237 156,184,236 150,181,237 136,176,238 126,174,252 119,172,255 127,172,243 132,171,226 134,170,226 135,170,229 136,170,227 136,171,219 138,170,221 137,168,224 136,167,223 136,167,223 136,167,223
112,172,255 106,166,255 112,173,255 117,175,255 119,178,255 117,179,255 119,178,255 117,176,255 122,175,255 129,181,255 136,184,255 140,183,253 155,185,239 168,195,234 183,209,244 190,218,252 197,225,255 199,227,255 203,231,255 204,232,255 205,233,255 205,237,255 210,243,255 193,217,248 65,84,92 186,210,241 190,221,255 194,221,251 98,106,111 113,101,73 82,65,30 144,115,54 110,80,38 132,102,46 132,105,58 67,59,37 80,75,61 82,64,43 157,127,58 151,116,60 169,120,53 151,105,35 97,73,20 216,148,36 181,126,27 187,148,75 152,105,26 181,134,53 128,95,29 164,117,24 255,188,76 128,174,255 116,172,255 105,173,255 106,171,255 104,172,255 101,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 112,174,255 112,175,255 112,175,255 112,175,255 112,175,255 117,179,255 124,183,255 126,183,255 123,183,255 124,180,255 127,177,255 138,186,254 144,187,255 146,185,252 151,191,253 152,193,246 155,194,249 153,189,245 150,184,239 148,182,239 135,175,237 123,170,245 120,173,255 118,177,255 120,176,255 121,177,255 123,177,255 126,173,248 130,169,236 135,172,219 137,173,218 135,170,220 137,172,222 140,175,225 139,174,224
142,197,255 140,195,255 145,200,255 140,193,255 141,194,255 150,199,255 159,204,255 159,204,255 157,201,255 150,190,255 127,175,253 133,176,246 154,186,239 165,192,233 181,207,242 191,217,252 199,225,255 205,231,255 211,237,255 210,238,255 214,242,255 217,249,255 214,247,255 204,229,255 74,89,107 193,213,237 200,226,255 204,227,255 132,140,149 129,115,72 92,70,32 137,109,53 117,86,35 128,99,50 127,101,60 68,59,42 79,76,52 76,62,35 159,125,55 133,101,46 174,121,53 160,115,40 94,68,18 211,148,43 199,140,42 197,150,71 158,105,21 189,142,53 128,92,32 181,131,28 231,185,126 111,171,255 107,169,255 106,173,255 106,166,255 128,168,241 115,170,245 107,173,255 107,170,255 107,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 116,178,255 122,181,255 123,183,255 124,180,255 125,180,255 139,184,251 145,183,245 145,184,249 145,184,249 146,187,253 141,189,255 138,185,255 138,185,255 135,179,242 126,174,244 120,173,253 114,174,255 115,179,255 116,180,255 114,181,255 114,181,255 116,180,255 118,178,255 120,174,255 140,169,226 146,172,220 147,173,221 147,173,221 147,172,223 147,172,223
155,206,255 155,206,255 155,205,255 151,199,255 150,199,255 167,207,255 185,220,255 187,222,255 180,215,255 166,200,255 133,178,245 138,177,242 156,188,237 170,197,236 183,209,244 194,220,253 204,231,255 212,239,255 218,245,255 221,250,255 226,253,255 225,252,255 220,248,255 206,232,255 154,177,200 190,215,241 211,234,255 216,243,255 169,179,195 128,114,69 93,74,39 139,107,52 125,96,45 121,94,49 124,101,61 82,68,50 85,79,54 74,60,33 161,124,53 126,94,39 167,119,45 165,117,43 99,72,25 201,145,51 197,135,36 191,140,60 148,98,26 174,133,36 133,93,29 186,134,32 193,165,194 112,170,255 109,169,255 101,156,183 128,141,30 157,149,25 155,134,23 165,154,23 166,178,103 114,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 110,177,255 121,181,255 120,179,255 124,177,255 132,180,255 145,185,247 143,187,250 145,185,254 146,186,255 140,187,255 120,180,255 121,181,255 122,181,255 121,178,255 115,175,255 116,178,255 114,181,255 117,181,255 116,180,255 116,180,255 116,180,255 117,181,255 118,180,255 119,179,255 140,174,229 145,175,229 147,175,229 146,174,228 144,173,232 144,173,232
129,189,255 130,189,255 126,185,255 121,180,255 149,203,255 163,206,255 170,211,255 172,210,255 165,202,255 150,190,252 138,180,241 151,188,239 170,199,242 180,208,242 191,217,250 202,229,255 208,235,255 213,240,255 221,248,255 226,253,255 229,254,255 226,253,255 218,245,255 202,228,255 192,218,253 198,224,255 208,234,255 218,245,255 194,206,230 109,98,63 85,70,50 133,104,51 123,94,43 125,98,53 124,102,55 98,81,46 90,77,54 81,64,36 173,130,54 116,83,33 155,113,48 137,96,26 117,77,11 178,131,42 190,132,34 174,130,52 133,94,35 156,121,54 138,97,27 194,137,30 190,174,199 109,168,255 63,104,147 79,101,62 121,124,44 152,147,34 117,93,38 162,143,48 211,191,34 190,194,40 122,169,255 108,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 112,176,255 124,181,255 136,187,255 137,188,255 134,184,255 137,186,255 137,187,255 121,180,255 117,181,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 119,181,255 118,181,255 123,179,255 124,180,255 122,182,255 122,182,255 123,182,255 123,182,255
