93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 94,160,255 93,160,255 96,162,255 100,161,255 93,163,255 45,62,36 65,90,103 96,157,255 82,137,234 70,96,140 77,73,52 121,97,33 77,64,59 69,70,60 76,73,58 74,67,47 71,63,41 97,79,37 200,161,88 159,110,29 121,88,22 204,136,28 188,131,46 134,113,128 161,106,36 129,105,54 209,153,61 204,137,58 211,171,7 101,166,255 101,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 112,173,255 108,174,255 112,175,255 115,174,255 114,177,255 111,174,255 109,176,255 114,177,255 111,173,255 106,169,255 106,161,238 114,152,222 114,153,218 116,155,222 115,154,219 114,155,221 113,153,222 107,152,221 109,154,223
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,162,255 95,163,255 95,163,255 95,163,255 100,164,255 102,164,255 103,164,255 114,171,255 146,192,255 160,207,255 113,147,184 56,66,31 108,161,255 94,147,234 126,166,214 69,72,60 122,105,29 77,68,41 67,68,58 71,73,58 67,64,49 73,66,50 79,61,31 176,139,70 153,112,40 114,84,28 201,135,31 136,92,25 132,123,117 156,103,39 125,95,51 189,139,38 211,146,57 176,173,108 101,166,255 102,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 110,173,255 113,175,255 124,179,255 115,179,255 115,176,255 112,174,255 117,176,255 114,173,255 109,171,255 110,164,248 116,154,224 117,156,221 117,156,221 118,157,222 117,158,222 115,156,222 113,153,222 112,152,221
96,164,255 95,163,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 105,166,255 123,179,255 116,171,255 133,178,249 160,199,254 188,217,255 204,232,255 215,240,255 226,253,255 224,247,255 59,71,67 161,188,227 185,217,255 181,207,242 66,77,78 101,87,44 108,98,20 70,69,58 82,73,56 71,64,48 89,79,57 76,63,31 177,143,69 159,118,46 105,75,29 205,135,34 126,88,22 143,116,82 135,96,37 151,109,55 196,130,30 207,156,60 141,169,221 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,175,255 111,174,255 115,177,255 119,178,255 143,188,255 151,194,255 134,189,255 131,180,255 140,180,242 143,183,245 140,185,254 126,183,255 116,173,255 124,164,226 125,164,219 126,162,218 129,166,217 125,163,221 120,159,214 120,158,216 119,157,217
97,164,255 96,164,255 97,164,255 98,166,255 98,166,255 96,165,255 99,168,255 136,185,255 150,197,255 152,193,255 164,197,243 182,212,250 201,224,255 204,228,255 211,233,255 227,251,255 229,255,255 131,149,166 111,126,158 189,211,252 184,212,244 74,84,88 79,65,40 134,119,31 77,66,49 117,98,61 68,59,40 78,74,53 79,66,32 173,141,66 165,124,52 97,72,24 211,135,26 146,97,16 177,128,59 149,99,37 147,107,53 212,143,20 190,179,146 130,169,247 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,175,255 109,175,255 109,175,255 112,175,255 117,179,255 121,181,255 122,182,255 131,185,255 154,193,255 150,196,255 141,189,255 152,190,248 157,186,243 154,184,238 146,184,244 131,184,255 119,173,255 129,165,221 132,164,215 137,168,224 137,169,222 133,167,222 132,166,221 132,166,223 129,163,220
102,166,255 101,166,255 105,167,255 107,169,255 107,170,255 103,168,255 116,171,255 135,185,255 144,185,251 157,189,240 172,200,236 190,216,251 197,225,255 200,228,255 204,232,255 206,234,255 211,243,255 197,223,255 68,88,93 189,216,255 192,218,251 91,100,102 84,72,46 140,115,56 119,93,52 144,113,49 69,61,39 78,74,57 98,74,39 172,140,65 166,122,53 93,69,18 207,137,19 168,115,20 157,114,69 170,126,55 124,93,31 233,166,27 139,179,248 119,171,255 105,170,255 105,170,255 105,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 112,175,255 112,175,255 111,174,255 122,181,255 126,183,255 125,181,255 122,178,255 135,185,255 147,191,255 153,191,253 156,196,246 157,193,247 154,186,239 153,183,237 138,176,238 122,172,253 117,173,255 125,172,245 127,172,241 131,172,238 135,170,222 137,169,218 136,168,221 137,169,222 137,169,222
135,194,255 131,190,255 136,192,255 136,192,255 142,197,255 145,197,255 141,191,255 136,183,255 133,176,246 154,185,241 173,199,236 188,214,247 197,223,255 205,231,255 207,235,255 212,240,255 215,248,255 202,232,255 68,86,99 191,219,255 201,225,255 128,133,141 110,94,63 117,93,42 113,84,31 142,111,58 72,63,46 79,75,54 103,78,34 162,125,54 170,121,54 107,76,14 199,135,20 193,134,43 159,118,48 189,137,48 128,92,32 240,165,31 119,169,255 116,168,255 117,167,255 110,169,255 101,174,255 107,171,255 107,171,255 106,172,255 106,172,255 106,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 122,181,255 123,183,255 123,179,255 128,180,255 144,185,251 144,185,251 146,187,251 149,191,252 145,186,250 140,180,240 135,175,237 123,173,252 115,174,255 115,179,255 116,180,255 116,178,255 123,177,255 133,171,233 140,171,218 140,170,220 142,172,222 142,172,222
155,206,255 156,207,255 155,203,255 150,199,255 175,211,255 188,225,255 180,215,255 153,193,255 137,176,241 156,188,237 176,204,240 192,218,251 204,231,255 214,241,255 220,249,255 226,253,255 222,251,255 210,238,255 154,177,200 211,234,255 214,241,255 169,179,195 120,101,62 118,95,55 125,96,45 134,109,65 79,65,47 85,79,54 110,84,34 149,111,45 167,119,45 127,88,27 174,118,24 197,135,36 160,112,38 167,119,45 133,93,29 233,160,46 113,171,255 109,169,255 113,119,38 148,148,35 155,134,23 173,182,42 114,171,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 121,181,255 120,179,255 128,177,255 142,187,255 143,187,250 145,185,255 140,187,255 120,180,255 121,181,255 119,178,255 115,175,255 113,180,255 116,180,255 116,180,255 116,180,255 117,181,255 118,180,255 129,176,249 145,175,229 147,175,229 145,173,227 144,173,232
123,183,255 123,182,255 116,175,255 141,195,255 159,200,255 160,201,255 155,192,255 138,180,241 150,187,238 173,202,245 188,214,247 202,229,255 208,235,255 216,243,255 226,253,255 229,254,255 221,248,255 202,228,255 195,221,255 207,233,255 218,245,255 201,213,237 104,89,49 109,91,61 121,92,41 140,113,66 98,81,46 89,76,53 122,90,35 133,97,35 152,110,45 152,110,29 148,101,12 190,132,34 148,107,39 145,107,43 139,98,28 244,159,49 106,165,255 49,90,133 104,109,44 146,142,39 111,87,32 202,187,37 193,197,43 123,170,255 108,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 114,178,255 132,185,255 136,187,255 133,183,255 137,186,255 122,181,255 117,181,255 116,180,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 119,183,255 119,181,255 121,181,255 125,181,255 122,182,255 123,182,255 123,182,255
106,171,255 104,172,255 105,173,255 108,170,255 108,173,255 113,174,255 123,173,255 130,177,250 165,195,247 177,204,243 192,216,247 208,232,255 208,233,255 215,240,255 223,248,255 225,253,255 214,242,255 193,221,255 200,226,255 207,233,255 221,245,255 211,230,251 116,105,70 106,93,70 112,86,34 140,114,60 95,76,39 89,77,51 135,96,39 105,80,23 155,105,20 154,110,32 153,99,20 166,125,39 134,99,34 107,82,34 130,97,31 247,159,25 110,167,232 71,74,54 101,101,58 152,146,51 135,113,35 196,177,13 212,190,27 207,179,29 91,121,145 112,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 119,181,255 117,181,255 119,184,255 119,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,185,255 120,184,255 120,184,255 120,184,255 120,184,255
115,179,255 106,174,255 107,173,255 133,187,255 177,214,255 179,214,255 152,200,255 132,179,254 148,182,239 163,190,231 186,208,240 203,227,255 205,227,255 203,226,253 202,225,252 218,245,255 211,239,255 203,231,255 204,232,255 207,236,255 217,241,255 202,218,245 95,89,64 97,90,70 136,105,54 138,112,60 101,79,45 91,76,54 136,96,42 101,72,21 173,114,21 149,104,31 169,117,28 154,104,21 129,98,36 82,56,15 146,107,34 244,167,20 61,78,42 74,79,57 91,89,42 110,106,46 106,89,20 198,177,25 211,178,30 179,144,8 77,82,10 113,175,255 110,176,255 110,176,255 112,175,255 112,178,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,187,255 122,186,255 122,186,255 122,186,255 122,186,255
