206,192,66 199,177,62 193,173,55 189,167,48 181,161,41 179,157,38 180,153,36 172,147,33 166,145,34 157,133,26 137,118,34 113,96,27 95,86,28 86,73,21 72,63,16 77,66,22 78,67,23 122,110,32 137,116,33 156,129,41 155,123,21 151,118,25 177,144,49 161,128,35 156,127,55 169,139,43 142,114,35 135,119,45 118,96,33 127,109,38 94,79,32 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,41 141,121,44 126,111,34 145,127,65 92,79,29 90,78,41 87,75,34 92,80,41 107,87,37 74,68,34 76,68,32 78,62,29 73,61,31 72,60,32 63,56,36 63,54,23 66,54,26 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,26 90,79,33 73,56,32 78,66,29
199,184,63 201,179,60 192,172,52 185,163,44 183,158,40 174,152,33 177,150,33 170,145,31 161,138,28 152,128,21 136,118,27 119,105,37 87,77,26 76,62,17 72,63,16 74,63,19 80,64,22 147,128,44 140,121,28 158,130,49 194,163,54 150,117,20 149,114,29 154,120,30 149,116,37 163,137,55 122,105,27 153,133,47 142,119,48 137,117,42 97,80,29 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,136,46 134,113,41 114,96,36 104,85,30 100,86,41 78,64,37 88,76,35 91,79,40 70,62,28 73,68,27 73,65,31 81,65,32 63,50,29 71,59,29 56,49,29 63,54,27 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 68,56,28 83,73,33 103,78,32 140,116,54 88,76,39
196,183,49 196,176,46 189,169,41 184,164,36 178,157,35 172,151,29 167,144,32 163,142,31 151,134,25 148,128,24 127,112,24 111,99,31 90,81,36 75,65,23 77,67,25 73,64,19 77,65,24 138,124,54 145,124,43 166,143,46 204,170,55 182,151,42 175,143,41 164,130,40 160,132,35 153,126,42 157,133,41 160,132,35 143,110,33 157,124,45 143,114,42 126,104,39 108,96,39 112,98,32 142,124,51 134,121,48 124,106,33 144,129,52 94,84,33 115,103,44 110,98,41 130,116,58 109,95,41 90,75,35 93,85,31 86,76,36 79,69,29 51,39,13 70,58,30 75,64,31 52,49,25 44,40,23 68,56,28 52,45,27 64,52,26 72,58,31 77,63,38 72,57,35 57,44,21 73,61,35 73,57,40 91,70,18 79,70,23 52,38,24
191,174,38 190,173,37 183,164,39 178,159,36 175,154,32 167,145,28 165,142,32 153,133,25 150,130,24 140,119,18 124,105,21 107,92,29 86,76,38 83,71,43 76,65,32 75,64,29 80,65,25 83,68,28 169,148,51 171,149,32 195,162,44 185,155,41 175,148,44 160,135,37 141,116,31 153,135,35 160,133,49 157,126,35 153,121,46 154,123,34 163,133,46 144,112,39 133,108,35 147,129,42 105,83,5 116,93,24 110,99,37 121,104,37 112,99,38 96,82,24 129,109,30 135,114,31 123,107,35 106,89,24 115,104,42 97,93,33 67,59,23 71,59,31 70,58,30 73,61,33 52,48,29 53,42,23 45,38,18 59,48,29 73,61,33 77,63,36 66,52,27 54,43,26 70,56,27 67,53,24 72,58,31 73,61,33 77,69,35 97,88,43
186,169,33 184,167,31 177,159,30 179,155,34 170,148,31 163,144,33 149,132,27 149,129,23 151,128,27 142,120,26 124,103,20 108,90,30 84,71,39 78,66,40 77,63,34 74,66,30 81,66,26 83,74,29 154,135,24 167,147,31 177,150,33 185,159,37 195,167,57 133,109,6 127,103,21 133,113,38 139,120,38 129,108,67 122,96,73 147,121,30 159,135,41 151,126,49 142,128,33 118,94,28 143,126,30 135,119,36 124,111,38 117,105,39 122,113,39 117,105,27 120,98,24 124,104,27 139,121,34 132,112,35 107,92,29 96,83,22 116,104,47 85,64,37 78,67,32 71,59,29 70,61,34 58,49,30 49,42,22 55,46,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,32 73,59,32 65,53,25 72,60,32 70,66,31 100,89,45
184,167,31 179,161,28 173,154,31 170,149,27 163,143,27 157,137,31 147,129,31 148,127,30 146,125,24 138,114,20 119,100,18 100,89,27 83,71,41 74,65,36 76,65,32 77,67,29 78,68,26 86,77,32 135,116,21 150,130,26 160,134,12 186,161,43 159,137,29 163,142,43 148,126,34 161,139,45 123,103,26 106,93,70 118,96,76 133,112,13 163,143,37 124,106,15 132,115,21 115,88,52 117,101,57 151,138,38 124,107,31 132,115,39 128,116,38 139,128,43 115,100,23 140,128,30 140,125,46 124,105,39 124,105,41 190,110,24 173,100,39 159,95,49 167,98,62 142,86,60 59,49,25 42,41,16 64,56,34 60,50,28 47,40,20 71,57,32 57,43,25 68,55,32 73,59,32 70,56,29 70,56,29 70,58,30 53,44,27 83,76,35
187,171,30 180,163,27 168,150,30 167,147,29 158,142,30 150,134,31 142,123,28 139,119,29 140,117,28 130,110,20 119,97,21 97,85,28 73,64,35 75,66,35 77,66,31 76,66,28 77,65,24 84,78,30 137,117,27 156,141,24 179,157,40 168,135,26 149,126,27 174,156,40 214,171,28 154,134,30 110,92,48 95,79,66 104,85,62 123,109,14 148,135,35 111,92,26 119,102,55 70,58,48 91,76,65 133,119,35 123,103,15 129,119,48 116,104,36 112,102,35 106,91,14 115,99,27 105,93,25 149,75,39 157,85,50 142,88,52 137,71,14 134,77,35 125,67,41 119,61,35 107,56,32 73,64,35 90,82,46 70,56,27 76,63,40 63,49,24 73,61,33 75,63,33 79,68,33 82,71,36 66,53,30 72,60,32 78,66,36 80,69,34
187,168,33 182,163,28 171,154,29 167,145,28 150,135,29 140,123,27 136,117,33 133,114,30 130,109,26 125,104,21 111,93,20 87,76,32 71,63,29 74,65,34 74,67,26 75,68,29 76,71,30 135,122,47 117,103,8 161,145,42 167,147,59 154,138,26 152,142,32 129,115,18 143,129,16 128,108,20 105,87,66 77,64,61 111,97,29 126,116,36 117,101,18 93,79,21 75,62,57 46,41,43 77,64,61 125,109,24 145,129,44 109,92,14 117,106,21 117,100,33 105,92,29 103,91,32 133,84,44 161,94,67 97,51,33 89,51,32 122,63,35 154,88,58 128,70,46 112,61,35 97,51,33 84,48,28 72,55,20 79,67,30 81,69,32 71,58,37 78,64,35 87,75,36 77,65,28 83,71,30 71,60,27 92,85,46 70,56,31 88,75,41
192,169,29 186,164,28 176,157,32 165,144,31 148,132,29 140,122,31 129,110,28 131,114,36 130,109,39 121,102,36 97,84,32 73,61,31 75,67,33 76,68,32 76,66,26 83,71,32 94,82,27 152,137,45 102,85,7 117,98,14 125,105,28 168,152,40 149,133,50 104,94,14 156,143,39 128,113,32 64,48,42 68,57,52 136,121,31 136,125,22 108,91,11 118,98,37 59,52,52 50,42,48 73,60,57 153,132,51 156,133,44 123,108,20 97,79,17 128,110,37 137,122,41 110,96,28 149,76,48 85,44,28 123,72,46 97,48,28 77,36,16 99,57,35 95,52,37 91,48,33 95,48,37 88,45,37 115,100,39 90,80,31 76,63,29 65,51,24 78,64,35 80,68,31 84,68,24 101,86,37 99,89,40 89,80,35 67,53,26 65,53,23
190,162,33 183,160,29 171,150,28 165,145,29 144,131,31 136,121,31 131,114,34 117,99,28 110,96,42 95,84,40 77,66,31 75,67,33 74,66,30 77,70,31 80,68,27 85,78,37 140,122,22 97,75,8 137,122,34 117,98,16 115,97,6 129,109,32 134,115,33 120,106,22 144,125,41 111,93,72 61,50,47 72,61,56 120,101,19 137,122,30 164,142,48 104,90,72 49,44,46 54,47,50 75,63,63 141,119,41 149,123,53 130,110,33 137,114,43 110,93,15 122,105,25 109,98,34 121,68,41 76,42,20 249,167,113 243,153,106 221,146,101 134,86,59 75,40,27 80,41,29 86,49,34 83,41,30 95,76,37 107,90,39 109,94,47 96,80,36 92,77,39 105,92,40 105,84,28 107,92,31 90,75,28 95,83,44 80,68,29 79,66,32
