70,85,88 65,80,98 76,95,103 87,105,104 82,93,92 77,91,84 57,67,73 59,63,48 72,70,52 78,71,55 68,57,42 84,71,50 103,85,55 112,93,70 102,87,65 101,84,60 101,84,60 90,75,55 93,75,54 89,76,55 60,47,42 57,44,39 71,67,57 73,72,63 75,71,63 72,68,60 79,78,71 77,71,66 76,72,64 88,87,80 93,89,83 89,88,81 74,70,60 47,44,31 45,45,29 47,47,31 47,47,31 46,46,30 51,49,29 65,56,37 69,62,35 73,68,38 73,68,38 70,65,37 61,57,36 65,59,36 68,60,36 67,61,38 68,61,41 68,62,37 71,66,38 75,66,39 77,68,39 76,67,38 76,67,38 80,71,42 77,68,37 78,69,40 81,72,45 81,72,41 73,65,41 72,65,45 70,67,43 72,66,43
72,87,75 103,110,78 74,82,57 83,95,86 70,79,90 63,76,77 63,70,93 71,78,71 89,85,66 99,88,73 94,81,58 100,85,63 116,98,68 125,106,83 114,96,75 112,93,70 107,90,66 94,79,59 99,82,54 89,75,57 62,49,44 62,49,44 74,70,60 81,77,69 74,73,66 76,72,64 81,80,73 76,70,65 77,73,65 87,86,79 84,80,74 79,75,69 62,58,48 60,52,41 47,47,31 50,47,32 48,48,32 47,47,31 55,51,34 65,58,38 66,58,34 67,61,36 70,65,35 67,62,34 59,55,34 64,58,35 68,60,36 67,61,38 67,61,38 67,61,36 75,66,39 77,68,39 77,68,39 80,71,42 80,71,42 76,67,38 76,67,38 78,69,40 80,71,44 81,72,43 71,63,39 72,63,44 68,62,39 64,58,35
75,98,105 62,74,80 65,77,59 63,77,68 67,79,61 67,78,67 62,72,66 79,88,88 110,99,82 114,100,82 110,93,67 113,95,65 129,109,77 138,117,92 124,107,83 119,100,75 112,93,66 101,84,60 104,85,60 93,79,61 66,53,48 63,50,45 74,70,60 81,77,69 72,66,61 71,65,58 82,76,71 73,64,60 71,62,54 78,72,65 72,66,57 59,53,44 78,71,55 85,78,62 58,59,40 48,49,30 48,48,32 48,51,31 56,54,34 59,55,34 57,55,35 60,61,40 70,64,39 66,60,37 55,53,31 59,53,30 61,55,32 64,58,35 66,57,38 67,59,35 71,62,35 74,65,38 75,66,37 77,68,39 78,69,40 76,67,38 74,65,36 73,64,35 73,63,39 69,62,35 61,59,37 55,56,37 46,46,30 46,46,30
61,71,63 73,82,93 75,85,89 60,69,82 71,79,95 66,79,96 67,74,88 79,83,85 128,119,102 128,113,91 124,107,81 129,107,73 140,121,86 139,120,93 134,113,86 126,106,74 120,100,68 112,91,64 110,90,60 99,84,64 68,56,46 61,48,41 72,61,54 82,73,65 78,66,54 67,56,49 73,64,60 69,58,53 70,58,48 64,52,42 61,51,41 62,52,40 92,83,66 107,94,73 70,67,52 50,47,32 47,47,31 48,48,32 51,49,31 51,51,35 52,52,36 57,55,37 65,62,38 63,60,36 54,52,32 51,52,33 55,54,29 60,54,31 64,59,31 66,59,30 70,61,34 71,62,35 71,62,35 73,64,37 75,66,39 74,65,38 71,62,35 69,60,33 64,56,34 55,53,33 50,48,30 43,40,25 43,40,25 44,41,28
77,87,61 70,79,62 101,105,78 92,94,66 75,83,62 77,88,87 66,74,83 92,96,98 146,129,103 144,125,98 138,118,88 136,114,76 150,128,90 144,127,92 137,119,87 134,114,82 128,109,74 121,102,67 119,99,67 111,92,67 74,62,50 66,54,44 69,57,45 88,77,60 91,80,63 67,55,43 58,48,38 69,57,47 71,59,49 64,51,44 61,46,37 64,56,43 86,82,65 94,85,70 62,60,42 46,48,31 45,45,29 44,44,28 42,42,26 44,41,26 42,42,28 48,48,34 51,52,33 53,54,33 49,49,33 51,52,29 53,54,31 59,53,30 63,57,34 65,59,34 69,60,33 71,61,37 69,60,33 69,60,33 70,61,34 70,61,34 67,60,33 64,56,32 56,53,29 48,49,30 44,41,26 41,41,25 41,41,25 42,42,26
67,75,80 59,70,71 59,72,60 68,82,63 71,75,60 64,75,62 66,76,84 86,91,85 160,141,114 157,140,103 147,128,91 148,125,83 159,138,97 145,128,93 133,116,81 144,122,86 136,114,80 125,106,71 121,102,67 124,104,74 89,75,57 78,64,50 71,60,45 94,84,62 105,91,73 76,65,50 75,63,51 81,69,59 77,65,55 71,59,49 63,51,41 55,50,36 64,59,45 57,55,37 48,45,30 46,46,30 44,44,28 42,42,26 43,40,25 44,39,25 41,41,25 41,41,25 43,45,28 46,46,32 48,48,32 51,52,33 53,51,29 57,54,30 61,55,32 64,58,33 70,61,34 69,60,33 70,60,38 68,58,34 67,57,33 69,59,35 64,56,32 60,54,31 55,51,30 48,49,30 44,41,26 42,42,26 41,41,25 41,41,27
61,70,70 84,90,77 75,83,60 90,98,75 69,80,69 64,76,80 55,66,79 90,99,101 174,157,129 168,153,115 157,139,97 157,134,92 171,150,107 157,140,105 136,114,80 149,128,85 145,122,82 131,112,77 125,106,71 130,107,76 114,92,58 113,91,55 105,84,57 115,94,67 108,94,76 91,80,65 98,84,68 100,88,76 94,84,74 82,72,62 71,61,51 54,51,36 54,52,34 44,45,26 42,42,26 46,46,30 44,44,28 42,42,26 45,40,26 44,41,26 45,40,26 45,40,26 42,42,26 46,46,30 48,49,30 51,52,31 53,51,29 57,54,30 60,54,31 59,56,32 67,57,35 68,58,36 67,57,35 67,57,35 68,58,36 66,56,32 63,58,30 60,54,31 55,51,30 48,49,30 45,45,29 41,41,25 41,41,25 40,39,28
49,59,65 55,60,66 55,60,66 55,64,64 58,68,65 51,61,58 59,69,63 84,92,80 187,171,140 184,165,126 169,151,107 166,144,97 179,157,110 164,145,108 135,113,77 157,133,82 155,133,88 136,114,76 127,110,71 126,108,76 127,105,67 132,109,67 120,100,68 125,105,75 112,99,78 102,89,68 107,93,77 104,94,84 101,92,84 91,85,78 82,72,60 81,73,62 65,60,48 48,48,34 45,45,29 43,45,28 44,44,28 44,41,26 43,38,24 45,40,26 45,40,26 45,40,26 46,43,28 47,47,31 47,47,31 49,50,31 49,50,27 52,53,30 57,53,32 60,54,31 60,53,33 60,53,33 61,54,34 62,54,32 67,57,35 64,58,35 65,60,32 63,57,32 58,51,31 51,49,29 45,45,29 41,41,27 40,40,26 38,38,24
74,95,91 90,105,91 75,86,85 61,70,83 64,73,86 64,76,82 54,63,76 81,85,89 196,177,150 193,178,138 182,164,120 179,157,108 185,163,114 166,144,106 133,107,66 165,139,87 160,137,97 136,117,80 127,109,77 131,112,77 135,111,74 138,111,75 129,107,73 126,108,78 117,102,82 115,101,83 112,98,84 104,94,84 104,99,87 95,89,80 96,88,77 94,89,77 88,80,69 78,70,57 58,56,38 42,42,26 42,42,28 41,41,25 43,40,25 43,38,24 43,38,24 44,39,25 42,42,26 43,45,28 46,46,30 48,49,30 49,50,31 51,52,31 52,53,34 52,53,32 52,53,30 57,53,36 58,54,33 59,55,34 60,53,33 61,58,34 64,58,35 60,54,31 56,52,31 47,48,29 41,41,27 38,37,26 37,36,27 35,34,25
56,71,76 70,80,84 75,88,87 59,68,68 63,77,87 54,69,74 54,63,76 66,78,82 183,171,141 200,188,147 187,171,127 188,164,111 192,168,115 171,148,106 140,115,71 167,143,90 162,140,93 148,122,81 136,112,75 137,114,74 139,116,76 139,115,78 127,108,73 129,109,77 128,111,87 121,110,91 108,98,86 104,96,85 108,100,87 97,92,80 95,90,78 97,92,80 91,88,75 95,87,74 98,88,66 85,78,62 49,48,37 39,39,25 40,40,26 41,38,25 42,37,25 41,38,25 40,40,26 40,42,25 42,42,26 46,46,30 47,47,31 48,49,28 51,52,33 51,52,33 52,53,34 55,53,35 57,53,32 57,53,32 60,53,33 57,54,30 52,53,30 54,52,30 48,48,32 44,44,28 37,38,28 34,35,25 35,34,25 35,34,25
