49,33,29 49,33,29 60,48,48 64,52,42 55,42,37 25,11,13 14,14,22 43,38,24 58,48,36 88,77,72 63,54,50 55,45,35 59,44,33 52,36,30 61,46,37 48,34,34 52,38,40 55,39,37 61,45,43 48,37,32 71,68,42 75,69,46 68,70,44 87,84,60 126,117,100 134,123,108 137,126,111 135,124,109 124,106,76 119,97,79 88,67,52 109,90,65 93,82,36 92,82,29 87,72,34 87,79,25 89,82,25 93,83,30 71,59,31 94,80,26 80,71,24 86,77,21 79,68,35 76,65,32 90,82,32 84,72,33 79,67,28 79,64,24 90,75,26 97,84,21 130,110,22 112,90,25 97,85,46 100,87,26 99,83,29 101,87,31 93,80,30 91,83,31 94,89,38 97,83,29 108,92,34 102,85,38 93,76,27 102,89,26
63,51,39 65,50,41 39,27,27 53,40,35 72,57,48 72,61,58 40,33,31 110,98,86 110,99,82 82,69,66 88,78,68 56,45,30 63,48,39 61,45,39 52,36,30 47,34,31 56,43,38 59,43,37 61,45,41 51,40,37 77,74,48 78,72,49 75,69,46 76,72,51 116,107,90 138,127,112 139,128,113 124,113,98 74,63,48 83,67,61 116,96,78 118,101,75 100,92,29 92,83,27 95,83,28 85,77,27 87,80,23 81,71,20 61,56,26 93,78,29 83,71,30 105,97,32 88,76,37 84,76,24 84,76,26 78,67,23 76,64,27 72,55,27 87,78,31 91,82,35 111,92,28 120,100,23 106,91,28 90,75,24 93,79,34 102,88,30 105,91,23 108,86,19 100,80,19 114,100,30 93,80,30 97,88,32 103,89,31 113,92,22
50,37,34 55,37,32 53,43,42 72,63,59 62,49,42 98,86,76 115,100,91 129,115,101 129,113,98 123,109,91 117,105,93 80,71,54 66,51,42 42,26,22 87,70,60 101,83,80 59,41,36 58,42,36 57,39,34 57,44,37 76,66,44 77,71,48 73,70,46 72,68,49 111,104,88 116,104,92 81,69,59 66,52,52 63,49,51 78,63,54 82,63,51 96,83,31 93,83,32 98,84,18 92,83,23 86,82,34 93,85,22 94,86,34 71,66,27 94,86,21 91,82,26 105,70,14 120,76,9 94,80,24 91,77,19 82,74,20 89,74,34 88,74,20 94,81,33 101,88,38 97,88,30 100,87,35 107,90,41 101,87,31 95,80,29 103,90,29 100,89,16 103,88,25 87,75,20 104,86,24 100,85,34 111,92,24 132,113,31 93,76,37
39,27,29 41,27,29 56,42,44 63,50,45 57,44,41 98,86,76 128,113,102 135,121,107 132,117,106 136,121,110 123,108,97 89,79,69 69,55,41 89,76,55 106,85,62 127,86,59 124,89,64 60,42,39 61,46,37 59,46,39 162,142,56 55,43,4 46,43,30 64,62,44 82,78,59 81,69,57 82,68,70 67,57,58 87,68,56 102,78,70 88,78,27 78,70,20 101,94,22 92,78,12 117,105,27 95,83,13 107,95,17 99,85,19 93,80,19 105,86,29 107,74,22 128,65,16 145,77,39 152,83,47 148,74,38 145,91,32 117,95,21 113,96,31 133,113,23 112,92,6 121,104,26 93,84,28 106,87,34 94,87,26 101,90,26 91,84,27 101,89,32 96,81,20 90,78,21 95,82,32 112,101,26 108,91,26 120,103,27 107,95,15
41,30,27 38,26,26 54,40,40 53,41,31 67,55,45 95,83,73 126,111,100 133,118,107 130,115,104 132,117,106 121,106,95 99,84,75 55,44,39 69,56,49 112,91,68 135,97,76 146,109,85 100,81,56 59,46,43 57,44,39 140,122,20 157,143,48 19,12,15 26,17,13 75,62,57 86,74,79 72,55,61 68,53,42 109,85,63 150,126,100 109,88,16 118,101,25 110,102,39 102,88,18 120,98,20 100,81,17 112,81,28 125,78,26 151,77,39 152,85,42 194,123,68 169,102,59 161,96,57 151,87,43 168,106,66 133,72,36 133,74,44 144,74,23 133,113,27 137,114,45 114,90,26 105,81,15 109,91,29 97,83,29 92,74,12 102,87,26 108,97,24 101,89,21 109,91,29 102,88,20 111,89,24 110,91,23 116,99,30 116,99,19
102,90,78 104,92,80 102,90,78 103,91,81 114,99,90 116,101,92 128,113,102 129,114,103 129,115,101 125,111,97 121,107,93 118,103,92 66,53,48 63,50,45 113,92,77 102,81,66 115,95,77 96,73,58 50,37,32 71,52,38 123,104,20 132,110,45 28,18,19 43,36,36 85,68,71 81,67,72 73,55,52 141,107,85 122,102,84 140,126,112 101,84,17 116,96,17 130,112,23 139,121,34 109,98,34 115,95,20 126,87,26 139,85,37 139,73,41 135,74,42 137,68,39 127,66,34 140,78,49 125,63,34 137,78,50 110,52,26 107,56,28 117,65,33 136,69,42 117,88,14 119,105,21 117,96,24 125,106,22 113,93,14 122,104,31 97,83,25 98,81,16 120,104,21 130,109,28 113,98,21 123,106,26 105,91,25 110,102,21 116,101,22
124,112,100 124,112,100 126,114,102 125,113,103 131,114,104 132,117,106 136,121,110 141,126,115 140,126,112 130,116,102 125,111,97 135,117,96 130,115,93 106,92,74 146,113,88 124,97,79 135,109,88 143,114,92 126,107,82 123,99,44 151,124,49 122,98,43 40,30,34 60,48,38 137,111,99 78,61,62 156,115,97 125,91,69 141,126,117 143,129,111 105,90,13 126,113,24 120,107,16 114,101,10 122,104,17 118,99,33 127,100,23 112,61,22 110,57,30 110,57,30 124,66,42 105,54,26 105,53,23 105,52,25 113,60,33 110,59,33 104,53,27 101,53,28 103,55,26 103,55,28 125,101,35 127,110,34 88,76,10 88,75,25 90,79,35 98,82,26 112,92,17 110,89,19 123,102,21 133,113,25 99,81,21 126,104,26 124,106,19 116,103,14
128,116,104 130,118,106 138,126,114 128,117,100 132,114,93 119,100,75 137,122,102 141,127,111 142,128,114 142,128,114 140,126,112 139,125,111 139,126,105 136,121,101 90,74,57 215,162,117 116,92,70 138,113,94 79,57,49 151,133,60 143,126,61 48,41,41 43,33,32 59,44,33 136,106,89 144,111,86 236,179,137 140,126,110 135,123,113 132,118,104 141,122,29 131,112,17 130,116,30 114,97,17 119,91,12 118,105,30 129,111,22 103,55,30 101,53,28 104,51,28 107,54,27 105,52,27 108,55,30 101,48,25 101,48,25 103,52,28 100,49,25 96,49,26 101,54,31 104,55,33 102,54,27 107,90,21 115,93,30 79,59,9 99,79,20 99,81,21 116,95,14 120,98,24 113,90,19 101,83,23 115,100,19 132,109,24 110,81,5 134,114,39
134,120,106 119,108,93 127,113,99 127,116,101 127,112,90 119,104,82 137,123,98 142,129,106 146,132,118 129,115,101 135,121,107 140,126,108 135,121,107 141,127,113 147,131,116 100,79,56 158,118,93 129,104,87 94,74,65 140,124,50 69,53,49 31,24,27 44,33,26 77,56,41 135,100,75 198,145,100 139,104,77 141,126,115 135,119,106 111,90,20 122,109,36 109,95,11 97,85,30 150,111,13 110,86,20 126,104,12 154,136,34 90,46,20 97,51,23 101,53,28 105,52,27 110,52,28 104,51,28 103,49,29 97,45,24 103,55,30 94,48,22 97,48,26 91,46,23 91,46,25 101,54,31 97,83,27 82,72,32 113,101,21 151,136,30 98,78,19 132,111,30 111,91,16 90,75,24 95,76,23 98,75,15 119,95,15 118,89,15 117,89,10
140,126,112 136,122,108 141,127,113 139,125,111 135,119,102 131,116,94 130,118,92 133,119,94 137,123,109 139,125,111 135,121,107 142,126,109 137,123,105 141,127,113 139,125,109 83,68,57 147,115,99 91,69,63 98,82,76 83,74,45 32,20,34 45,30,21 136,94,70 78,53,34 98,69,49 98,73,56 101,70,49 122,103,87 121,99,52 139,121,23 116,96,19 115,98,18 124,103,20 89,75,5 67,54,22 120,92,22 129,106,19 90,51,19 109,58,34 94,49,28 96,49,26 103,52,28 100,47,22 101,48,25 96,48,21 92,45,24 95,44,20 94,46,21 98,49,27 90,47,28 99,52,31 92,62,16 130,115,25 116,93,24 140,121,28 114,97,19 116,101,11 124,105,21 122,104,15 123,102,21 99,83,9 125,100,13 122,96,16 113,90,21
137,123,109 133,122,107 137,123,109 140,126,112 126,112,98 134,119,97 124,109,87 128,114,98 141,127,113 140,126,112 142,128,114 142,126,109 141,127,111 135,121,107 131,120,105 142,127,116 53,41,43 107,89,84 84,71,66 91,84,84 39,30,24 133,99,77 72,46,32 161,116,83 131,100,79 75,60,49 123,89,67 112,78,58 164,149,61 181,168,66 143,118,43 119,101,14 139,124,36 142,127,39 87,72,21 137,110,49 130,104,24 96,62,19 106,53,28 101,52,30 91,42,22 107,56,32 112,54,28 111,53,29 103,50,27 90,43,20 104,51,28 92,46,20 96,47,25 90,47,30 93,46,25 89,48,17 147,127,39 102,85,20 151,138,45 110,94,9 126,108,21 116,101,13 130,119,14 128,113,21 124,106,19 137,112,25 131,106,21 134,108,28
127,112,101 128,114,100 136,121,112 132,117,106 122,108,94 128,113,102 123,106,96 143,127,114 142,128,114 141,127,113 140,125,114 135,122,101 141,126,104 147,129,110 138,120,101 133,122,105 85,72,65 54,42,44 55,43,48 50,40,41 112,87,68 87,66,53 115,86,66 174,121,80 164,120,90 103,82,59 154,110,80 174,123,84 162,139,38 160,143,49 127,107,30 134,118,35 122,107,17 117,103,17 86,73,21 125,107,20 128,115,22 120,104,19 103,47,23 101,48,25 91,48,29 97,49,31 121,63,41 120,55,32 118,54,28 111,51,28 105,49,27 100,49,25 95,44,20 96,49,26 92,46,20 89,51,1 138,118,30 143,125,36 94,79,28 115,97,24 134,115,33 135,115,27 159,142,33 111,93,4 137,121,18 151,132,39 145,125,39 138,117,34
126,109,99 127,112,101 126,114,102 125,113,101 124,112,100 130,118,106 128,113,102 134,119,108 137,123,109 134,120,106 140,126,112 144,130,114 147,132,112 146,128,107 149,127,107 141,125,108 143,129,111 73,58,49 60,45,53 67,48,50 105,84,71 86,70,57 102,76,55 179,134,90 166,118,75 188,131,87 175,129,99 209,166,131 120,97,10 131,100,20 130,108,30 141,127,41 128,120,14 129,117,35 110,99,24 148,136,54 138,134,29 197,150,87 111,66,43 101,52,30 96,43,20 89,41,23 92,45,24 108,55,32 120,57,35 115,52,30 115,59,37 99,46,23 97,44,21 97,45,24 94,47,26 126,101,26 130,108,30 135,115,25 163,145,45 139,117,54 131,111,34 137,118,34 137,124,24 121,104,26 132,118,23 122,102,27 145,125,35 144,124,34
116,104,92 117,105,93 126,114,104 120,108,98 113,101,89 119,107,95 126,111,100 133,118,107 136,122,108 134,120,106 134,120,106 140,126,112 139,125,111 139,126,105 134,115,92 135,120,98 137,123,107 144,130,114 69,55,57 79,61,58 109,93,80 49,31,26 155,122,115 181,152,130 95,70,53 157,113,87 117,81,61 70,42,33 154,141,50 114,93,37 141,131,39 122,112,30 141,136,27 132,127,27 104,91,28 134,125,40 119,111,19 161,113,68 132,82,49 90,43,22 101,52,32 94,45,25 85,42,27 86,40,22 87,42,19 97,48,26 105,52,29 101,48,25 106,53,28 94,45,23 94,50,24 170,149,68 132,112,22 119,100,16 116,99,21 126,106,29 134,112,36 116,96,21 114,98,13 153,135,33 110,90,11 137,110,37 141,120,37 133,114,30
104,92,82 116,104,94 118,105,98 111,98,91 112,100,88 110,99,84 115,100,89 127,112,101 128,114,100 136,122,108 133,119,105 130,116,102 122,108,94 127,113,95 127,108,85 135,120,98 142,128,112 141,127,111 72,55,56 77,60,61 109,93,80 104,80,72 144,96,80 204,150,112 112,92,74 110,85,68 158,114,76 191,135,88 146,112,38 165,138,73 255,233,174 255,205,142 255,232,160 123,107,33 126,115,40 96,92,16 138,129,44 162,122,68 141,87,53 116,68,43 84,40,28 84,43,27 83,39,27 83,40,25 83,37,23 86,40,24 87,40,19 96,47,27 80,46,28 49,45,28 142,118,56 131,119,37 123,103,15 120,100,21 148,127,44 147,127,39 138,118,28 109,90,22 114,92,14 131,111,21 126,100,30 119,97,34 151,132,48 105,90,27
114,102,92 113,101,91 110,98,88 109,97,87 100,86,72 106,91,80 114,100,86 120,106,92 120,106,90 126,112,98 133,119,105 135,121,107 136,119,109 137,121,106 136,119,95 134,119,97 141,125,108 142,126,109 71,58,55 75,59,55 84,67,59 119,97,89 131,105,84 161,123,102 96,77,65 122,97,78 120,91,69 144,106,85 189,153,122 141,112,108 105,86,88 146,117,95 249,190,133 255,237,170 106,91,14 130,113,37 154,120,48 202,163,63 138,88,55 134,86,61 100,62,43 83,45,28 77,42,29 78,40,23 83,44,30 79,40,26 70,40,23 25,43,26 24,44,30 27,47,31 32,56,34 142,119,30 124,104,14 110,83,40 123,107,24 113,90,19 138,118,30 132,112,33 116,94,29 122,103,35 129,112,36 131,112,28 127,109,18 113,88,29
107,95,85 107,97,87 106,94,82 105,93,81 100,88,76 106,95,78 110,98,86 111,100,85 120,106,88 127,113,97 132,118,102 134,120,106 123,107,90 117,101,84 133,118,98 135,117,96 138,122,105 136,121,101 73,68,17 93,73,64 79,62,52 98,75,62 123,98,81 85,71,73 85,67,62 106,86,68 114,89,72 120,97,86 94,75,77 96,67,61 109,87,79 101,79,71 184,138,110 255,196,145 212,155,95 120,94,26 142,118,36 131,106,21 136,91,58 138,90,65 129,83,55 156,106,73 122,76,48 108,70,49 91,61,44 73,45,34 29,47,32 25,43,28 27,45,32 34,41,25 71,39,25 96,56,22 110,90,11 129,117,35 155,134,51 136,111,34 129,113,30 117,100,31 114,96,25 118,101,21 123,101,27 131,110,38 126,106,20 111,92,26
111,101,89 105,95,83 104,89,78 104,93,78 108,94,80 107,93,75 111,97,81 107,93,75 112,98,84 112,98,82 121,108,85 114,100,84 134,120,102 134,120,102 132,118,100 138,123,103 137,124,103 117,104,56 73,64,19 91,76,67 99,80,66 93,74,62 97,81,75 85,67,76 78,63,71 75,61,66 84,70,72 98,84,89 86,69,70 76,58,57 68,47,45 86,62,56 109,77,61 193,142,103 225,159,111 147,127,41 134,112,36 152,124,27 131,96,60 128,92,59 146,101,68 158,104,66 140,88,56 136,89,57 122,78,52 81,55,34 49,47,29 26,44,31 30,43,29 94,49,26 102,53,31 134,70,44 110,87,27 119,105,35 104,91,16 124,104,29 119,104,27 109,100,44 101,84,19 132,114,27 118,100,29 113,97,41 142,127,35 119,97,34
100,90,78 105,95,83 105,93,81 99,88,73 99,85,69 92,78,60 103,92,77 105,94,77 112,98,84 105,91,75 109,96,73 104,90,72 119,105,87 132,118,102 130,116,98 129,115,97 142,128,114 137,119,59 152,134,72 77,63,63 78,64,66 78,64,69 77,67,71 80,68,70 76,62,64 75,61,63 83,68,76 109,92,98 102,86,84 86,70,68 78,60,59 81,60,56 109,81,70 152,106,80 196,135,90 209,164,100 142,106,30 158,140,49 81,68,20 129,107,44 145,130,42 157,109,64 139,89,56 148,94,56 154,103,68 132,84,55 101,67,47 67,48,32 35,34,23 87,51,33 98,46,25 145,75,49 100,48,27 118,93,47 146,126,51 126,105,35 135,122,33 100,89,25 120,98,20 129,112,36 101,84,19 107,92,31 108,90,19 102,78,23
99,91,78 99,91,78 101,93,80 97,88,73 97,83,65 89,78,61 89,78,61 97,86,67 101,87,73 109,95,79 111,98,75 111,97,79 122,108,90 122,108,92 119,105,89 72,56,43 135,121,107 129,115,72 167,155,44 75,61,63 82,68,70 78,64,66 78,66,71 75,63,65 81,67,69 82,68,73 94,79,87 107,90,93 111,95,93 109,93,91 97,81,77 89,69,62 82,61,48 137,97,74 175,120,79 220,162,111 153,128,51 138,117,61 155,144,57 163,138,49 160,141,46 147,120,32 136,86,53 161,105,67 157,107,63 154,103,64 133,87,61 101,67,45 74,52,34 54,31,16 118,60,34 132,62,36 102,51,27 109,59,28 131,109,35 119,109,38 144,125,59 123,97,29 156,136,48 117,96,40 129,101,43 122,109,36 117,99,26 97,74,16
83,78,64 89,81,68 91,86,72 92,84,71 94,87,71 89,81,68 87,80,64 88,81,65 93,84,67 95,88,68 100,89,70 100,89,72 95,84,67 57,43,27 94,80,64 126,109,101 139,125,111 136,121,99 136,123,48 75,63,63 76,62,64 81,67,69 83,69,71 81,67,69 80,66,68 91,77,82 97,82,90 97,80,86 90,73,79 86,69,70 87,71,69 81,64,56 86,64,56 118,87,66 178,125,84 185,125,86 59,103,56 62,113,64 72,138,79 71,124,63 127,160,81 116,140,46 131,88,43 115,84,31 150,104,63 160,111,71 149,100,62 138,90,61 104,70,50 65,39,25 118,58,33 121,58,34 131,73,47 116,58,34 98,80,36 137,114,25 137,117,42 174,148,68 108,89,7 160,140,65 135,110,33 139,121,23 100,79,7 122,91,31
44,29,20 46,34,22 42,31,16 41,30,23 61,51,41 71,63,52 70,62,49 74,66,53 73,66,50 58,48,36 49,37,27 53,34,22 56,42,28 100,85,74 127,112,101 130,115,106 143,129,115 140,126,112 143,127,55 78,64,69 81,67,69 77,63,65 77,67,68 75,63,65 78,64,66 90,76,81 69,53,51 75,59,57 75,58,61 75,58,61 75,59,55 78,62,58 86,65,54 113,82,63 164,113,78 188,121,78 55,73,56 39,59,43 53,76,57 34,54,36 59,85,51 121,176,105 91,106,53 114,88,36 120,90,34 109,73,22 156,106,64 156,105,66 144,98,61 121,73,48 91,50,30 97,48,28 130,66,38 147,76,50 111,60,34 117,96,13 145,127,54 116,99,30 104,95,19 134,114,37 142,115,38 129,100,28 133,99,38 114,87,14
95,84,77 64,51,44 46,33,28 39,28,21 39,28,23 36,25,20 26,15,12 58,39,25 42,26,22 41,28,21 60,47,40 107,95,85 113,98,89 118,103,92 128,113,104 136,121,110 132,118,104 138,121,111 90,58,28 78,64,66 76,62,67 75,63,63 78,64,64 82,69,66 80,66,66 89,75,80 61,44,45 36,22,24 55,41,41 65,49,43 64,48,42 62,46,40 67,46,42 78,55,42 109,78,57 63,52,37 19,37,24 20,34,25 18,35,25 25,46,25 106,159,100 72,77,32 78,75,31 39,58,36 94,71,29 110,81,30 97,64,16 148,99,61 158,108,66 158,107,68 86,50,28 82,41,23 120,56,30 123,59,33 106,52,32 108,80,22 125,106,11 117,103,33 159,126,47 134,121,32 132,101,41 122,95,20 128,104,22 164,133,44
96,88,77 97,86,79 99,90,84 95,86,80 94,83,80 97,86,83 72,56,50 97,84,79 104,91,88 117,104,99 121,109,99 123,108,97 129,114,103 130,115,104 136,122,108 132,118,100 133,118,107 128,112,99 93,78,27 78,66,66 77,63,65 74,63,60 70,60,59 77,64,61 81,68,65 83,69,71 70,56,56 61,44,45 43,29,34 118,103,94 128,114,100 89,75,61 144,124,106 252,205,153 255,255,176 137,114,45 38,55,27 26,40,36 31,67,39 67,118,69 59,93,59 49,81,52 38,51,26 27,46,24 39,42,18 88,71,24 97,68,17 122,80,40 154,103,64 157,107,63 139,94,59 74,38,20 99,48,24 111,60,34 107,51,29 89,55,14 133,112,29 137,117,40 132,109,22 125,105,28 122,94,24 135,111,17 130,101,25 150,116,26
99,84,75 95,83,73 107,95,85 112,100,88 112,97,86 118,104,90 129,114,103 133,118,107 128,113,102 129,114,103 130,115,104 129,115,101 133,119,105 133,119,105 127,111,96 123,110,89 136,122,106 124,109,89 105,92,17 150,128,65 75,61,61 74,60,60 73,61,61 76,63,60 73,60,57 78,64,66 82,72,76 76,63,60 61,45,43 112,96,90 121,107,93 106,92,78 129,111,92 228,192,159 161,121,69 131,113,40 139,111,32 129,113,41 58,96,58 50,79,51 38,58,40 27,47,31 25,45,29 41,42,21 39,44,20 57,50,30 107,78,27 108,82,32 143,94,56 150,101,61 151,100,61 95,57,38 80,41,27 91,50,32 107,55,34 95,54,25 125,98,35 128,108,22 120,103,0 111,84,21 110,86,6 117,97,7 147,122,24 140,112,31
105,95,85 95,85,75 101,91,81 111,99,89 106,94,82 110,98,86 113,98,87 118,103,92 119,104,93 127,112,101 137,122,111 135,121,107 129,115,101 135,121,107 135,121,105 129,114,92 126,110,77 145,126,42 140,116,34 181,143,10 77,63,63 74,61,58 74,61,58 73,60,57 111,80,57 77,54,41 65,58,58 80,70,71 76,60,56 65,49,47 84,66,61 74,51,48 136,120,107 121,79,66 222,148,96 177,157,69 173,145,64 60,106,59 46,73,45 27,47,29 26,46,30 27,45,30 27,45,30 25,45,31 46,47,24 39,46,28 62,53,22 110,81,30 128,86,46 144,90,56 148,97,60 126,80,54 57,34,23 83,45,28 102,52,35 103,52,28 114,94,4 97,80,13 107,88,20 137,114,29 121,98,29 123,102,30 123,106,37 139,117,41
