78,71,53 144,137,121 69,61,67 93,90,64 66,50,17 115,99,84 199,188,85 241,235,91 236,225,90 186,175,33 120,111,64 68,62,69 50,41,33 54,49,46 41,29,29 44,37,35 68,62,55 49,44,46 56,52,44 47,48,36 50,44,39 40,35,34 62,58,52 43,36,34 82,73,46 78,72,65 142,131,69 71,60,45 65,59,50 65,62,47 78,69,63 69,56,22 60,49,34 66,56,46 59,55,38 83,70,49 85,77,64 69,60,45 45,39,32 99,94,64 184,160,80 73,62,47 63,57,34 112,104,80 100,81,67 67,54,64 199,224,255 193,218,255 195,215,255 177,196,243 142,184,255 154,194,255 127,175,255 100,168,255 105,173,255 115,178,255 103,124,172 43,37,32 104,96,62 40,36,30 137,124,72 53,44,17 45,37,24 69,59,35
120,112,101 180,169,162 123,112,109 71,61,49 112,109,54 207,197,59 228,215,111 236,223,123 218,202,88 199,183,50 203,189,44 178,157,101 67,63,53 51,47,41 40,38,36 43,35,41 55,54,47 49,47,43 41,36,35 55,56,48 35,33,29 46,42,36 42,37,34 62,55,55 64,59,61 137,129,93 42,41,34 67,62,59 40,36,17 58,53,52 96,89,73 105,93,56 68,59,42 58,50,39 125,118,102 55,52,37 41,44,32 55,55,41 44,38,31 68,64,43 60,53,24 130,120,67 71,65,42 94,89,77 113,104,73 175,190,247 175,205,255 182,210,255 188,210,255 185,208,255 177,211,255 182,210,255 194,213,255 202,230,255 176,211,255 162,166,179 79,75,65 78,83,91 81,74,47 71,58,26 45,36,30 142,137,84 80,71,54 102,92,80
105,91,62 140,126,108 76,71,68 78,68,56 206,187,74 209,194,84 212,200,102 214,200,105 211,190,91 188,163,47 183,155,30 177,149,24 152,129,19 99,65,47 55,50,52 46,41,38 36,31,28 39,40,30 34,31,35 50,44,37 39,37,33 53,51,52 38,36,37 63,59,68 67,61,66 67,62,78 47,46,39 47,44,50 55,48,46 46,42,34 63,54,50 89,82,53 46,41,43 47,43,54 32,29,33 36,32,26 44,40,34 46,45,36 37,36,29 65,60,46 56,51,37 82,81,56 42,38,28 72,67,37 103,97,72 96,98,81 112,113,118 134,177,255 135,178,255 133,176,255 132,174,255 126,174,254 131,177,255 133,176,255 128,178,255 54,41,20 51,50,55 151,163,198 32,28,20 43,39,33 35,29,36 44,36,23 48,41,12 56,45,28
110,97,90 107,89,100 77,72,74 193,183,60 196,180,66 192,177,69 194,180,67 214,198,97 210,187,88 199,172,57 179,153,16 193,175,44 73,49,25 94,72,38 65,55,59 91,84,87 48,41,41 28,23,22 102,88,59 54,52,53 47,45,53 54,53,58 84,77,75 46,45,48 66,63,67 81,77,88 40,38,39 38,37,30 43,38,35 65,59,64 100,88,51 63,59,42 50,45,44 29,24,23 35,30,27 41,37,27 40,36,30 42,38,28 36,31,28 39,38,31 37,31,22 49,42,26 65,58,42 58,57,32 112,110,79 59,57,28 138,128,79 115,114,117 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 76,85,110 107,182,255 41,61,77 30,29,22 48,45,30 70,61,34 90,88,68 156,138,96 106,88,56
88,77,74 143,123,103 174,168,20 183,168,51 186,170,58 181,169,60 182,162,54 181,161,53 184,163,66 186,166,60 175,151,30 80,64,22 72,61,17 198,163,36 231,201,32 116,106,68 66,66,52 44,40,30 95,95,81 45,43,41 48,48,48 48,47,52 53,44,40 41,40,45 79,76,80 74,70,81 40,38,39 39,38,31 54,52,48 68,65,69 38,36,34 61,57,38 52,50,51 37,35,36 43,39,33 41,36,35 34,30,24 41,35,28 36,32,26 46,42,34 36,32,26 47,45,41 71,69,49 59,51,38 73,62,45 63,59,42 113,98,78 114,151,200 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,182,255 88,76,39 131,151,177 37,35,17 35,32,19 122,110,71 140,126,97 101,89,48 63,53,54 102,90,64
56,54,52 107,87,78 204,189,53 204,191,69 204,188,74 199,179,71 186,164,56 175,155,47 167,144,43 160,142,55 162,139,40 141,122,27 106,87,21 178,146,34 143,119,27 102,87,40 76,73,58 37,33,23 50,50,45 71,66,63 43,43,40 39,34,33 98,87,70 44,42,40 56,53,57 83,79,90 42,40,36 47,45,43 40,38,36 66,64,60 75,75,75 74,69,66 65,64,55 41,38,42 40,36,26 97,106,117 37,32,29 45,44,37 42,36,31 36,32,24 42,41,32 49,48,41 47,43,33 57,60,40 64,57,37 72,67,53 112,101,68 128,188,255 125,190,255 125,190,255 124,189,255 125,190,255 123,188,255 125,192,255 139,151,173 82,71,36 107,93,48 105,99,51 77,69,58 95,82,48 65,55,43 88,78,54 91,82,55 82,75,48
120,93,57 179,159,51 216,205,63 226,215,71 224,211,77 219,200,75 205,186,75 183,161,55 171,147,44 171,148,49 166,142,50 159,132,44 128,104,38 169,137,33 167,130,34 72,72,27 108,105,65 59,49,50 51,49,47 85,81,73 40,37,41 42,40,36 58,49,30 41,35,40 74,71,75 75,71,84 35,33,31 40,38,39 37,37,32 40,37,41 75,74,65 73,72,61 45,44,35 77,76,67 63,58,55 68,65,69 44,40,32 39,35,29 37,33,25 48,44,36 37,31,24 55,51,41 52,51,42 57,54,39 120,109,65 58,48,36 152,175,213 133,193,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 94,115,150 62,60,29 69,60,29 123,105,84 56,42,24 86,75,42 56,50,27 56,51,53 65,74,97 93,78,56 66,54,24
158,111,79 165,127,106 88,68,61 51,32,34 38,28,29 43,33,34 42,27,37 59,40,28 153,129,76 165,141,49 164,142,50 143,117,49 124,106,44 132,113,49 154,122,36 129,115,61 92,90,68 81,75,52 103,101,83 56,57,60 38,38,33 41,40,33 39,37,33 39,34,36 69,67,68 83,79,88 41,39,37 37,35,33 42,40,41 61,59,57 145,124,113 75,75,59 50,46,29 83,80,65 72,69,73 51,60,85 62,60,72 45,40,26 39,38,31 69,67,68 41,40,33 55,54,47 46,42,36 94,88,52 80,72,38 94,80,53 116,108,97 161,192,248 138,200,255 140,198,255 168,206,255 148,201,255 154,192,234 87,78,49 84,72,35 50,35,15 101,92,77 107,95,58 45,36,30 37,31,26 73,65,43 86,74,44 44,30,16 70,59,24
47,36,33 37,30,30 33,25,31 29,24,23 28,23,25 25,19,24 27,19,25 30,22,28 37,27,28 42,33,29 101,85,70 120,106,48 121,105,47 122,103,46 132,109,40 139,115,49 68,69,48 103,96,69 45,46,38 76,75,78 42,38,32 38,36,32 51,46,43 39,34,31 61,59,60 81,77,86 42,40,38 54,52,50 59,58,49 48,45,49 54,59,58 83,81,61 70,69,60 69,73,56 82,85,96 65,65,60 70,67,73 95,89,80 44,42,40 63,61,62 41,40,31 42,38,28 39,35,29 73,61,35 64,53,36 129,114,92 94,87,60 139,130,85 219,230,255 204,229,255 159,199,255 190,211,248 73,56,30 61,53,29 134,120,52 62,60,42 77,63,34 52,43,28 48,41,10 54,59,69 69,57,29 70,59,42 129,120,64 131,117,59
42,34,40 31,24,27 82,75,73 101,90,83 132,113,86 244,223,182 255,252,200 255,255,209 246,229,194 57,41,28 38,26,28 42,29,26 128,112,54 127,108,42 121,103,41 117,98,32 132,119,58 117,100,72 115,109,75 64,71,85 66,77,76 38,36,34 44,42,40 84,83,76 64,63,66 82,79,94 56,54,55 70,68,64 35,34,25 46,41,43 133,109,83 122,110,84 112,101,84 140,117,86 70,66,75 160,169,194 67,69,64 69,69,64 31,32,37 64,58,63 35,34,23 51,48,33 45,40,26 65,61,42 95,88,57 81,80,69 128,126,106 136,162,210 251,187,141 159,134,133 167,209,255 175,194,243 57,53,34 94,82,52 102,91,45 111,101,61 69,58,43 48,47,36 57,53,43 129,138,151 73,62,43 53,50,54 40,35,32 65,54,51
