72,52,20 65,41,17 143,98,63 58,37,14 66,40,19 61,40,17 60,40,20 71,47,23 88,64,27 68,35,8 91,51,17 72,45,27 81,47,13 66,37,15 70,46,24 59,35,13 66,42,18 75,50,22 126,89,47 62,33,13 63,38,10 67,41,20 62,40,20 61,42,19 58,38,20 50,32,13 56,35,20 46,30,17 52,34,15 73,48,4 62,43,20 61,30,7 73,43,15 56,36,18 81,52,28 71,45,22 55,35,17 59,39,21 55,35,17 55,36,20 57,38,22 52,36,19 51,35,20 50,35,24 52,39,18 111,94,55 52,37,17 54,43,24 115,95,65 162,154,143 136,161,176 129,158,185 129,158,185 130,157,185 133,157,186 133,156,183 138,155,186 138,154,183 137,152,186 165,159,180 169,150,164 138,152,175 137,154,185 137,154,185 139,155,184 138,154,183 139,152,180 141,149,179 157,157,183 147,149,174 144,150,180 182,158,176 176,154,176 177,153,173 184,153,173 177,148,172 161,150,175 159,153,176 173,147,175 176,150,171 186,148,171 185,144,166 191,150,172 188,150,171 186,148,169 191,149,166 188,149,163 188,148,167 175,149,168 163,148,168 190,148,167 208,146,156 247,152,143 249,150,140 233,146,148 217,149,156 204,145,154 189,141,155 176,144,171 169,141,170 168,140,171 178,144,172 190,148,177 182,143,171 183,144,172 185,143,172 191,146,171 190,143,164 197,146,164 204,147,159 207,153,164 199,148,166 194,147,168 192,147,170 193,145,173 192,142,169 196,143,169 198,148,173 194,146,170 204,148,170 214,149,166 222,151,166 236,152,162 243,150,159 250,152,155 255,154,152 255,158,147 255,157,143
78,42,11 75,47,18 74,38,9 56,31,12 70,39,18 66,40,19 54,33,6 72,43,21 72,40,6 94,59,21 73,42,21 131,88,55 73,44,13 63,36,18 61,39,19 71,47,25 58,34,10 65,42,11 67,33,1 72,46,25 77,52,24 67,41,18 52,33,10 59,40,15 62,42,24 69,48,23 52,32,12 54,35,21 53,33,13 66,38,0 66,42,20 86,54,24 69,36,9 56,35,20 55,35,15 115,88,72 63,36,18 65,47,28 51,32,16 51,35,20 49,33,18 50,36,18 54,40,24 43,31,21 55,45,23 58,42,11 55,39,22 48,32,26 61,35,14 100,81,67 50,64,76 135,160,182 129,158,185 130,157,185 133,157,186 134,157,184 138,155,186 141,156,188 139,149,185 149,149,175 159,147,161 151,157,178 141,154,180 138,154,181 139,155,182 140,153,181 141,152,181 143,151,181 150,149,180 149,148,181 144,152,180 157,148,174 155,148,176 163,152,179 169,149,172 185,154,174 178,154,174 160,156,180 162,148,176 166,149,171 175,146,170 177,145,170 174,147,171 177,149,170 185,149,169 193,152,166 205,158,163 199,151,165 186,153,172 171,149,171 201,153,165 230,154,157 255,157,139 255,156,135 255,157,144 242,157,149 235,157,156 212,147,153 185,144,168 175,143,170 179,145,173 183,145,170 191,146,171 188,145,169 191,148,172 195,150,173 198,149,169 201,148,163 209,152,164 216,153,160 215,152,159 212,155,167 206,153,168 202,149,167 203,149,172 209,151,171 213,150,169 211,151,169 207,152,171 211,151,169 220,151,167 227,150,165 239,152,161 245,153,159 251,153,156 255,156,153 255,159,148 255,159,145
80,47,10 65,39,16 71,37,15 59,39,19 71,45,22 67,41,18 67,43,19 71,43,5 85,49,18 96,56,31 158,95,42 103,40,0 60,38,32 62,39,24 57,39,20 61,41,23 54,33,18 59,39,21 58,34,0 59,34,15 69,39,13 61,31,5 75,47,18 72,48,24 63,42,19 81,57,22 89,62,30 59,39,21 53,34,22 56,34,14 45,32,11 63,39,15 74,46,19 67,43,21 64,43,20 124,88,39 114,76,30 55,37,18 52,38,20 51,37,21 49,33,18 51,33,14 55,37,16 56,40,23 54,41,20 62,46,31 49,35,21 44,37,21 29,33,35 146,157,156 140,154,177 132,157,181 131,159,184 131,158,186 136,160,189 136,155,186 137,154,185 138,153,185 140,151,180 143,151,181 140,151,182 140,151,180 144,152,182 139,152,182 139,152,182 141,154,184 140,153,181 146,154,184 146,152,182 146,151,177 144,152,184 144,152,182 142,150,182 145,151,183 152,151,182 152,151,182 159,152,182 157,151,176 159,155,179 161,150,177 170,149,175 166,148,173 155,149,174 164,148,173 190,153,171 200,153,172 191,150,172 192,149,161 209,157,165 195,152,162 221,159,157 241,157,147 255,157,140 255,155,134 255,160,134 255,156,136 251,155,142 236,150,147 201,143,160 196,149,170 198,146,167 202,147,166 202,149,164 199,147,168 198,147,165 203,150,165 212,153,164 218,155,160 227,155,157 235,156,151 235,155,155 224,152,156 225,156,161 228,156,162 231,155,158 241,156,153 247,158,156 245,159,158 234,155,161 236,157,165 240,156,164 243,156,160 245,153,159 245,153,159 248,153,158 253,152,154 255,156,148 255,155,145
70,41,17 66,42,18 67,36,15 58,34,10 56,34,14 61,39,19 65,45,27 72,43,19 106,74,44 80,46,16 72,39,2 50,34,17 63,42,29 66,40,26 61,41,21 64,42,24 58,38,20 67,45,27 69,46,31 61,39,19 54,32,12 65,40,21 60,34,11 63,42,19 58,37,14 73,49,23 53,29,0 50,31,17 49,33,18 59,40,28 52,36,19 65,40,12 91,57,25 61,33,6 65,44,17 98,71,28 57,38,22 51,34,10 56,41,19 50,35,15 52,33,17 50,31,15 75,49,24 72,47,19 70,46,20 71,47,21 59,39,21 62,40,2 54,57,75 117,120,140 159,143,99 147,146,151 136,161,187 131,155,184 134,156,186 137,155,183 139,155,184 140,153,181 141,154,182 143,151,181 146,152,184 149,153,186 146,154,184 142,153,182 140,151,182 139,152,182 138,154,183 138,154,183 141,152,181 143,151,181 149,153,184 153,152,185 148,154,186 146,150,183 151,152,184 152,151,182 155,152,181 158,153,182 167,153,179 164,153,176 177,152,175 178,149,173 183,152,172 199,151,165 221,153,160 227,152,155 221,153,162 210,153,163 210,152,158 208,152,157 223,155,153 249,162,150 250,157,150 255,156,142 255,156,138 255,156,143 255,152,144 251,154,148 230,149,154 212,150,162 200,147,162 198,145,158 197,146,159 200,147,162 206,148,163 209,150,163 216,155,162 220,156,159 230,154,157 245,161,148 248,159,146 249,159,151 248,159,148 251,159,149 254,158,149 255,158,149 255,157,147 255,157,147 255,158,148 254,157,153 254,156,155 251,153,154 248,154,156 248,153,158 245,155,158 245,153,157 255,154,152 255,154,148
67,43,21 65,41,19 72,38,18 71,46,27 72,43,23 62,37,18 65,44,19 72,38,4 67,37,9 70,41,17 148,90,55 57,35,15 61,40,27 69,46,31 68,47,24 62,40,20 59,39,19 61,42,19 54,34,14 54,34,14 67,41,16 57,33,11 73,46,28 59,38,23 53,34,18 58,38,20 72,49,20 54,35,19 57,35,15 66,40,19 54,35,23 70,50,30 77,49,22 62,38,14 113,84,62 77,46,23 73,45,18 65,42,13 70,49,24 56,37,14 69,45,21 70,51,26 59,34,15 80,50,24 65,39,16 58,39,14 71,45,20 74,45,10 71,45,33 110,85,66 62,44,23 140,151,178 142,162,186 148,164,189 148,165,187 141,157,186 141,154,182 141,154,182 141,154,182 148,154,184 149,153,184 154,153,186 159,154,183 153,155,182 151,155,184 152,156,185 145,156,183 143,156,184 142,153,180 146,152,182 147,151,182 154,150,184 156,150,182 162,150,180 175,154,180 175,152,179 175,152,179 175,152,179 183,155,176 170,152,179 184,151,172 184,146,169 198,152,168 229,155,155 239,153,148 242,156,151 240,156,148 233,154,149 233,155,154 228,153,153 215,153,155 226,153,148 255,158,142 255,160,139 255,157,136 255,158,135 255,158,133 255,154,133 255,156,143 239,153,148 217,150,154 204,149,163 206,151,165 213,151,165 221,153,160 222,152,160 227,155,161 230,155,162 233,154,160 238,153,148 244,154,148 253,156,152 255,158,149 255,159,146 255,159,143 255,158,142 255,157,143 255,158,142 255,159,143 255,158,148 255,158,150 255,157,151 253,156,152 250,153,154 248,154,156 245,154,155 249,152,151 251,153,152
60,38,18 66,40,19 68,39,17 67,38,18 66,40,17 64,42,22 59,41,22 49,33,16 62,39,24 81,43,26 68,36,20 59,41,22 57,38,26 61,40,27 62,40,20 60,39,24 53,38,18 55,40,18 59,41,20 60,35,16 74,35,3 95,49,12 55,33,15 55,34,21 58,39,27 60,41,27 85,62,33 55,38,14 67,43,17 60,35,7 50,31,17 46,30,15 53,41,29 73,58,47 128,114,100 55,41,27 88,66,30 65,49,43 60,42,23 64,40,16 106,76,48 89,56,29 82,48,18 68,40,13 74,48,27 68,42,19 64,38,13 60,39,16 93,51,9 99,60,28 81,56,26 57,52,49 168,165,180 123,123,135 80,83,101 143,158,190 142,153,180 141,154,180 139,155,180 144,155,182 144,155,184 145,156,185 148,156,184 148,157,182 147,156,179 146,158,180 145,157,181 144,155,182 146,157,184 150,156,184 149,153,184 152,151,184 164,153,180 172,155,177 190,154,174 201,153,167 200,153,172 187,149,170 192,152,171 189,148,170 188,147,169 196,149,170 211,152,165 226,157,158 232,155,151 237,152,151 241,152,150 231,149,147 238,152,154 232,149,152 220,151,152 220,151,156 233,150,153 253,158,149 255,158,140 255,157,132 255,159,129 255,160,129 255,156,127 255,153,127 255,151,133 233,148,145 225,150,155 228,152,157 232,154,155 232,153,157 237,155,151 248,158,152 248,155,148 252,156,150 250,154,145 255,151,143 255,156,137 255,156,139 255,159,140 255,156,138 255,160,143 255,158,143 255,160,145 255,161,143 255,161,146 255,156,142 255,157,144 255,154,148 248,151,152 247,153,153 246,152,150 249,152,151
60,39,14 71,45,20 76,46,20 64,38,17 70,46,22 53,35,16 50,34,19 57,38,26 65,42,29 63,36,29 76,41,26 72,58,42 55,39,26 63,40,25 67,41,20 58,42,27 51,37,19 51,38,17 59,40,24 55,36,20 67,46,31 122,79,44 67,46,23 60,39,28 58,37,24 60,42,23 67,46,23 58,34,10 55,35,15 61,35,12 62,42,22 50,35,15 52,43,39 116,113,117 59,52,52 53,33,13 77,56,33 77,68,62 59,52,52 63,49,31 80,52,23 67,39,10 95,61,18 76,49,6 71,46,18 79,58,33 55,36,11 80,55,25 113,86,52 60,36,14 72,44,17 85,61,39 81,55,30 138,115,104 57,57,65 136,152,179 141,157,184 141,159,185 141,159,185 141,157,182 144,157,183 145,156,183 145,159,182 146,160,183 146,160,181 147,159,181 147,156,179 148,157,182 150,159,182 152,157,181 152,152,180 157,152,181 168,152,179 174,154,177 180,154,173 191,154,170 196,152,170 198,152,163 198,151,160 194,151,166 194,150,168 197,149,163 222,152,162 237,154,155 241,155,152 241,152,148 239,153,150 236,154,152 235,153,151 233,151,149 228,147,152 241,152,152 235,149,153 221,146,153 228,148,148 251,155,144 255,155,135 255,156,132 255,162,128 255,162,123 255,160,109 255,158,123 255,156,134 255,157,147 244,154,148 240,154,153 239,153,148 255,159,148 255,159,142 255,156,138 255,157,137 255,156,135 255,158,135 255,160,135 255,158,134 255,158,137 255,159,140 255,160,139 255,160,139 255,158,135 255,158,136 255,159,137 255,158,138 255,157,143 255,155,145 255,156,149 250,153,147 250,153,147
64,38,13 58,35,6 63,37,12 65,41,19 51,38,15 58,37,22 56,33,22 60,36,28 88,55,44 108,63,42 58,32,20 53,34,22 53,32,19 101,55,29 70,42,29 52,33,19 51,37,19 51,36,16 56,36,18 63,42,27 58,39,25 75,48,32 69,50,36 67,38,32 68,45,30 54,34,14 61,41,23 71,42,7 56,35,10 62,41,18 65,41,19 59,33,8 57,36,13 59,40,26 123,131,140 58,56,57 61,43,22 61,49,37 40,35,32 111,106,94 74,53,28 79,55,29 110,74,41 87,60,13 58,41,17 54,33,8 62,39,10 69,47,27 65,46,30 59,38,23 61,39,19 84,62,44 134,107,75 66,58,66 98,105,119 141,157,182 136,159,186 134,157,184 137,160,187 148,159,186 149,157,185 147,159,183 147,161,184 147,161,184 147,161,182 148,160,182 149,158,181 163,160,175 175,159,176 170,155,175 158,151,179 159,152,180 170,152,177 177,155,177 185,154,176 190,155,172 192,150,167 196,150,163 209,156,160 206,152,159 203,151,161 204,150,161 209,147,161 235,156,164 245,158,162 255,160,151 250,161,150 235,150,145 245,155,149 248,155,148 250,157,152 253,153,148 255,155,149 249,153,144 233,147,149 234,148,150 248,152,146 255,155,145 255,161,132 255,162,120 255,161,112 255,163,111 255,162,116 255,160,124 255,159,141 255,150,136 249,153,142 254,154,140 255,157,137 255,157,130 255,159,131 255,161,133 255,159,134 255,158,131 255,159,130 255,156,130 255,153,133 255,159,136 255,160,136 255,159,133 255,157,127 255,159,130 255,158,124 255,157,131 255,157,135 255,160,141 255,158,142 255,159,141
69,47,27 61,39,19 58,38,18 63,38,19 57,39,18 64,42,24 72,46,34 71,45,35 65,42,29 74,49,32 64,38,28 56,35,24 57,34,21 79,41,20 149,87,49 63,38,19 57,41,24 50,34,17 63,42,27 58,39,25 63,42,31 67,41,27 58,35,20 66,38,27 64,37,21 62,33,13 70,46,24 65,41,15 63,44,21 62,44,25 63,34,14 120,94,73 93,73,43 62,42,22 54,47,57 54,39,28 62,41,18 58,38,18 58,39,27 128,118,108 60,44,29 51,35,20 71,47,25 65,45,27 91,70,57 85,66,54 85,59,36 69,53,38 61,55,48 109,94,85 63,37,14 59,35,9 83,61,41 123,120,126 152,155,175 152,159,182 147,160,186 145,161,188 136,159,186 149,160,187 158,161,181 155,163,183 151,160,185 151,160,183 153,163,183 154,164,182 155,164,177 174,166,172 197,162,165 191,160,171 176,155,174 169,151,176 175,155,178 175,156,174 182,158,176 192,157,172 198,155,167 201,150,163 213,157,162 212,156,159 213,155,159 214,153,158 217,152,160 210,151,160 211,152,161 211,152,161 218,156,158 230,155,153 239,153,150 241,153,146 245,156,145 255,159,147 255,162,148 255,157,135 255,158,141 255,155,138 255,154,135 255,154,136 255,159,131 255,157,121 255,161,117 255,162,109 255,160,106 255,165,114 255,162,123 255,157,123 255,159,132 255,156,130 255,155,131 255,156,129 255,157,129 255,157,132 255,158,129 255,157,127 255,159,124 255,157,123 255,155,127 255,157,132 255,157,130 255,156,128 255,158,124 255,160,128 255,161,129 255,159,129 255,153,127 255,158,134 255,158,136 255,157,136
67,46,23 56,41,19 60,42,23 64,33,14 63,34,14 55,37,18 54,33,18 63,40,27 56,34,16 66,45,30 57,40,30 59,39,30 54,33,22 61,33,22 60,44,27 52,33,19 55,34,19 72,49,34 58,38,31 52,38,24 61,38,25 66,40,26 74,47,29 82,53,33 79,49,32 67,38,18 72,46,21 60,41,25 54,41,18 46,35,18 54,43,38 54,43,40 117,115,111 87,89,89 75,65,64 53,30,15 65,39,16 64,38,15 83,58,39 60,37,22 62,41,28 56,40,23 65,40,12 82,70,60 128,110,68 121,115,110 99,68,49 123,113,103 142,152,168 98,81,71 96,66,49 98,57,8 82,56,15 82,66,62 175,162,170 178,164,177 171,159,175 168,158,178 156,159,179 156,159,179 161,157,177 169,159,179 173,159,176 169,159,177 169,160,175 171,164,178 168,164,177 165,164,169 201,168,170 200,160,164 195,156,165 195,156,170 193,157,170 193,156,172 193,158,175 191,161,174 193,159,168 202,155,162 208,155,159 212,157,157 226,160,157 229,159,153 232,159,154 232,154,153 230,153,149 219,151,158 218,156,158 223,154,155 227,153,148 230,151,146 233,151,145 241,153,144 255,157,142 255,159,137 255,157,133 255,159,126 255,160,119 255,158,118 255,161,119 255,158,113 255,159,107 255,161,112 255,162,110 255,162,111 255,162,116 255,159,116 255,157,128 255,158,130 255,156,131 255,154,131 255,159,134 255,159,130 255,157,127 255,159,127 255,158,123 255,160,123 255,160,121 255,160,121 255,159,125 255,159,127 255,158,128 255,158,126 255,160,127 255,159,126 255,159,126 255,160,130 255,156,126 255,157,132
60,36,12 67,46,21 105,71,53 60,29,8 63,41,21 69,47,29 87,55,41 58,37,22 58,38,20 57,41,26 52,41,34 51,35,29 52,35,27 63,40,27 52,36,21 55,36,22 53,32,17 77,49,36 93,76,68 48,37,22 71,46,27 68,38,21 68,42,21 66,37,15 70,39,20 56,27,5 57,36,11 46,26,8 45,32,11 55,44,27 60,55,54 100,88,88 64,47,37 53,37,24 51,32,18 62,38,16 72,43,19 60,31,9 67,40,22 63,38,19 75,52,37 61,41,21 141,111,69 68,45,58 77,67,45 156,149,152 129,99,84 179,168,175 139,149,157 177,161,144 110,80,36 80,46,12 122,100,55 65,45,27 200,180,171 203,178,179 199,170,175 204,175,182 187,165,173 190,165,179 189,165,183 192,165,179 197,163,175 193,163,176 187,164,177 180,160,172 181,166,176 184,170,175 207,167,169 206,167,166 208,163,167 208,158,164 204,157,164 205,155,165 203,157,168 195,159,172 199,158,169 206,156,162 210,154,157 210,155,155 226,160,157 233,160,155 236,159,151 233,156,150 241,157,149 238,156,154 229,155,153 227,152,150 235,153,147 240,155,147 241,153,144 243,154,141 255,159,142 255,157,135 255,155,133 255,159,127 255,158,120 255,161,122 255,159,117 255,161,115 255,162,110 255,163,113 255,161,111 255,161,111 255,159,114 255,157,113 255,157,127 255,158,130 255,156,129 255,157,131 255,156,131 255,157,132 255,156,126 255,157,125 255,158,122 255,158,120 255,160,120 255,162,120 255,161,123 255,159,125 255,161,129 255,160,129 255,162,127 255,160,125 255,160,126 255,160,129 255,159,128 255,157,130
103,59,21 76,38,3 58,38,20 67,50,26 60,41,27 60,39,24 64,42,22 62,40,20 63,36,20 69,44,27 67,59,46 51,46,43 165,171,172 63,41,35 62,36,26 49,33,18 59,40,26 61,38,25 94,64,47 56,42,28 60,39,26 70,41,21 65,35,18 63,33,16 73,42,19 84,51,26 152,119,71 70,46,24 48,37,20 51,32,20 52,33,21 75,44,23 66,39,7 90,61,26 71,45,22 75,47,20 94,65,34 80,56,34 53,33,15 56,36,18 65,40,23 73,39,19 103,78,34 135,110,80 81,61,43 73,53,44 132,101,91 244,202,180 155,151,160 140,143,133 81,61,41 114,85,36 101,76,46 91,69,31 99,75,51 96,65,55 210,173,172 209,169,171 211,170,170 203,168,171 198,169,179 194,170,179 196,162,174 208,167,176 214,163,164 221,169,166 217,167,163 211,166,163 209,166,162 202,168,164 211,168,164 214,162,161 214,158,161 214,158,163 211,157,164 209,160,163 211,162,163 214,158,161 218,156,154 218,156,156 211,153,157 210,154,157 213,155,159 218,154,157 235,155,157 254,158,149 255,161,145 255,159,149 255,158,143 255,161,145 255,159,138 255,158,135 255,160,131 255,158,134 255,159,136 255,158,133 255,159,126 255,159,126 255,160,121 255,160,117 255,160,115 255,161,113 255,164,110 255,158,111 255,161,115 255,158,114 255,157,119 255,158,126 255,156,132 255,156,132 255,157,132 255,157,130 255,157,124 255,157,125 255,156,124 255,157,121 255,159,122 255,159,120 255,159,117 255,162,121 255,163,123 255,162,120 255,162,118 255,160,119 255,158,124 255,160,130 255,159,130 255,157,129
