72,52,20 95,60,35 56,35,12 66,40,19 60,38,18 67,42,23 88,64,27 145,106,74 59,32,14 81,47,13 71,45,24 59,34,15 66,42,18 76,44,10 69,40,20 63,38,10 60,38,18 55,35,15 58,38,20 53,34,20 49,33,20 52,34,15 65,37,8 66,40,19 73,43,15 61,41,21 71,45,22 55,35,17 55,35,17 55,36,20 57,38,22 51,35,18 50,35,24 52,39,18 55,35,17 52,42,20 115,95,65 54,68,80 128,157,184 129,158,185 131,158,186 133,155,185 138,155,186 141,152,181 157,151,172 169,150,164 135,155,181 137,154,185 139,155,184 140,153,183 140,148,178 157,157,183 139,150,181 168,157,180 176,154,176 183,155,176 178,149,173 161,150,175 162,151,176 173,146,170 186,148,171 192,149,171 188,150,171 186,148,169 192,149,164 188,148,167 175,149,168 171,149,171 206,144,154 247,152,143 241,147,145 224,145,151 204,145,154 181,143,166 171,143,172 168,140,171 186,147,175 185,143,172 183,144,172 186,143,169 193,146,167 197,146,164 205,148,160 203,148,164 194,147,168 189,144,171 195,145,172 196,143,169 196,148,172 200,148,171 214,149,166 227,150,162 243,150,159 250,152,155 255,155,149 255,155,141
142,99,66 75,47,18 62,40,22 75,46,22 65,38,20 95,70,22 72,38,8 94,56,21 161,93,34 58,36,16 65,43,25 61,40,17 67,42,23 65,37,8 55,31,9 67,42,14 69,45,19 63,39,13 56,35,12 97,70,34 53,34,18 75,55,37 70,45,17 59,34,4 69,38,15 52,32,14 78,45,20 100,64,31 49,33,16 50,36,20 51,37,23 52,38,22 40,29,14 48,37,18 50,35,24 42,27,18 59,40,24 91,90,83 42,66,86 130,158,183 132,156,185 134,156,186 137,154,185 139,152,182 143,151,181 145,152,177 146,152,180 142,153,182 141,154,182 141,154,182 146,154,184 145,149,180 143,151,179 143,149,181 149,150,184 152,149,178 167,149,174 173,151,175 160,154,179 156,146,175 169,147,171 161,145,170 165,150,172 183,150,171 191,150,164 197,152,160 202,154,171 191,154,170 237,155,149 255,156,137 255,160,133 255,155,135 247,154,147 207,145,155 184,146,171 194,149,174 198,149,171 196,147,169 195,148,167 205,152,167 211,152,163 220,155,161 231,156,159 220,152,159 213,151,163 214,152,164 227,154,163 233,154,160 223,152,165 217,153,167 225,149,161 239,152,159 245,153,159 250,153,156 255,157,151 255,157,143
77,48,24 74,45,23 63,39,15 54,32,12 61,39,21 51,31,11 71,39,9 109,65,35 53,37,20 63,42,29 58,36,18 56,36,16 60,40,22 57,34,21 61,39,19 65,43,23 68,42,19 73,49,27 72,51,28 68,43,15 51,32,18 52,36,21 59,40,26 53,35,14 100,66,34 65,46,19 94,67,24 59,40,24 65,50,28 52,37,17 52,33,17 69,48,25 70,45,17 70,46,20 68,49,26 54,35,12 80,83,101 127,115,85 131,130,135 135,160,186 132,156,185 136,155,186 139,155,184 140,153,181 143,151,181 148,154,186 149,153,186 144,155,184 140,151,182 140,153,183 138,154,183 140,151,180 148,154,184 152,153,185 148,154,186 146,150,183 153,152,183 155,152,181 158,152,177 168,157,180 178,153,176 177,148,172 196,148,162 219,151,158 223,154,159 215,151,161 209,151,157 216,154,156 245,158,146 248,155,148 255,156,140 255,157,139 255,151,143 238,149,147 209,147,159 198,145,160 198,145,158 197,146,161 206,148,163 211,152,163 220,156,159 231,155,158 249,160,147 251,159,149 245,156,145 254,159,150 255,158,149 255,156,146 255,157,148 255,157,152 255,157,156 252,155,156 251,156,161 243,153,156 252,155,156 255,158,152
67,43,21 78,47,26 65,40,21 72,43,23 62,40,20 72,48,22 67,37,9 78,41,1 54,32,12 61,40,27 57,35,17 58,37,14 59,39,19 53,33,13 52,32,12 67,41,16 71,45,24 56,33,18 53,34,18 61,40,17 60,41,25 57,35,15 59,40,24 59,38,25 77,49,22 70,44,23 87,56,33 73,45,18 60,36,12 64,43,20 69,45,21 74,53,30 77,47,21 65,39,16 60,36,12 79,52,20 71,45,33 97,74,45 156,167,194 142,162,186 78,95,117 141,159,187 141,154,182 139,155,182 146,152,182 149,153,184 155,154,185 154,154,182 151,155,184 148,156,184 143,156,184 142,153,180 146,152,182 153,152,185 156,150,182 170,154,181 175,152,179 175,152,179 180,153,177 176,150,171 184,151,172 187,149,172 230,156,156 239,153,148 242,157,147 233,151,147 233,155,154 223,151,153 223,150,145 255,158,142 255,160,139 255,157,133 255,158,133 255,155,138 241,155,150 217,150,154 203,150,165 211,151,167 221,153,160 225,152,161 229,154,161 233,154,160 242,153,149 245,152,145 255,158,149 255,160,147 255,158,142 255,157,143 255,159,143 255,158,144 255,158,150 255,156,151 252,155,156 248,154,156 244,153,154 251,153,152
61,40,17 75,45,19 63,37,14 63,39,15 60,42,23 55,41,25 62,41,28 62,36,22 56,42,26 57,38,26 67,45,27 58,38,20 53,37,20 58,43,23 63,43,25 73,38,11 63,39,17 68,45,30 58,39,27 50,33,7 59,40,15 64,41,12 62,38,14 52,33,17 79,75,69 55,56,59 55,36,20 70,49,24 68,57,52 58,42,27 69,42,8 69,37,5 70,43,11 70,44,19 63,39,13 58,40,10 81,54,22 83,60,29 64,46,25 50,34,28 83,71,71 146,157,184 143,156,184 142,158,185 144,157,183 144,157,185 146,157,184 146,158,182 146,158,180 144,156,178 145,156,183 145,157,181 151,153,180 153,152,183 169,155,181 173,152,171 200,154,167 201,150,168 192,151,165 193,151,170 191,147,167 214,152,164 226,157,158 228,153,151 235,150,149 238,153,150 230,152,153 229,150,154 232,149,152 229,150,156 239,153,150 255,161,147 255,157,129 255,160,131 255,158,122 255,154,115 253,152,141 242,153,149 238,153,152 236,153,154 255,160,149 255,158,147 254,154,140 255,157,143 255,160,136 255,157,137 255,160,141 255,159,141 255,158,141 255,159,141 255,161,140 255,160,142 255,156,145 255,150,147 247,153,151 247,153,151
67,42,14 109,81,52 77,48,28 59,42,18 53,34,22 46,29,21 78,50,39 57,35,17 57,41,26 52,36,23 71,45,35 58,36,16 56,42,24 57,39,18 58,36,18 76,53,38 62,43,27 65,42,29 63,42,27 72,54,33 74,45,23 58,37,12 62,43,20 52,33,10 55,35,28 49,44,46 63,54,48 59,41,22 44,37,35 47,42,44 72,47,19 71,39,5 127,101,47 69,49,19 62,45,19 70,46,20 65,41,19 70,41,19 71,44,26 122,86,55 65,60,62 111,124,143 138,158,186 137,160,187 143,159,186 147,155,183 148,160,184 149,161,185 145,162,182 148,160,182 151,159,179 157,158,181 156,153,180 156,153,182 168,152,179 180,155,178 187,155,171 191,151,168 204,154,162 204,154,160 199,151,165 205,153,163 242,152,157 252,156,152 255,160,152 236,154,148 244,156,149 243,154,150 246,152,152 255,157,154 224,149,154 227,148,152 247,152,141 255,159,137 255,156,116 255,160,112 255,164,124 255,160,131 255,158,149 243,154,150 250,154,143 255,157,139 255,161,135 255,159,131 255,160,138 255,157,133 255,157,135 255,158,138 255,161,138 255,159,136 255,159,133 255,160,132 255,157,138 255,159,141 255,156,145 255,159,146
69,47,27 59,41,20 64,39,20 57,39,18 63,40,25 79,51,42 65,42,29 67,39,26 55,34,23 57,34,21 119,61,26 66,26,1 57,41,24 55,34,21 60,41,27 63,42,31 62,41,26 71,45,33 64,37,21 74,45,23 67,43,17 63,44,21 60,41,25 117,81,52 93,73,43 55,43,45 64,49,38 62,41,18 68,48,30 98,88,78 60,44,29 52,32,14 61,41,23 91,70,57 76,55,32 64,47,23 61,55,48 62,39,24 57,33,7 83,61,41 152,151,166 156,162,183 147,160,186 142,160,188 147,158,185 158,161,181 152,159,182 151,160,183 153,163,183 156,164,182 169,161,167 197,162,165 187,160,174 171,150,176 175,155,178 178,157,176 192,157,172 198,155,167 205,153,161 213,157,162 213,155,159 217,152,158 210,151,160 211,152,161 218,155,160 222,153,154 239,153,150 243,153,147 255,159,147 255,162,148 255,158,139 255,155,138 255,154,135 255,155,134 255,154,118 255,161,117 255,161,107 255,163,109 255,162,123 255,159,129 255,157,131 255,155,131 255,155,127 255,159,130 255,158,129 255,158,125 255,158,124 255,155,127 255,154,129 255,155,128 255,158,124 255,159,127 255,159,129 255,153,127 255,158,138 255,158,136
65,44,21 50,39,20 78,47,28 67,38,18 53,32,17 70,47,34 58,36,18 55,36,22 54,34,25 56,35,24 60,37,22 71,55,38 54,33,18 63,40,27 57,43,29 71,48,35 67,42,25 85,59,38 79,49,32 67,41,18 48,29,13 56,43,20 50,38,26 66,53,48 83,81,77 49,47,48 79,56,41 59,33,10 57,31,10 59,34,15 61,40,27 63,44,21 56,44,34 128,110,68 71,57,57 102,85,75 151,161,177 102,72,55 107,66,17 82,56,15 82,68,70 178,165,175 178,166,182 166,160,181 161,164,184 164,160,180 177,162,182 176,164,180 172,163,178 171,167,180 167,166,171 200,167,169 198,160,166 196,157,168 195,159,172 193,156,174 191,161,174 193,159,168 206,154,160 211,155,158 228,162,159 237,164,159 232,154,153 234,157,153 217,153,156 218,154,155 227,153,148 233,154,149 240,152,143 255,156,141 255,159,134 255,158,130 255,163,122 255,161,119 255,162,117 255,160,108 255,160,111 255,162,108 255,161,115 255,156,120 255,158,130 255,156,131 255,159,133 255,158,132 255,159,129 255,157,124 255,159,122 255,161,122 255,160,126 255,159,125 255,160,130 255,161,129 255,159,126 255,159,126 255,157,129 255,156,128
113,69,31 73,45,18 60,43,19 58,39,25 58,38,20 63,41,21 65,38,22 54,46,24 51,46,43 105,111,112 70,43,36 54,33,20 57,38,24 82,55,39 48,34,20 61,40,27 81,50,29 69,39,22 69,38,15 87,48,18 58,34,12 48,37,20 59,38,27 67,37,22 63,36,4 70,44,21 60,32,5 85,56,25 61,39,21 58,37,22 64,39,22 84,61,21 123,98,68 74,54,36 100,78,70 130,94,76 169,165,174 123,114,106 91,62,13 78,53,23 136,113,82 129,104,87 211,174,173 214,172,175 206,171,174 193,164,174 198,169,179 204,165,176 209,158,159 216,161,157 211,166,163 209,166,162 205,167,161 213,163,161 212,156,159 212,155,163 208,159,162 211,162,163 216,156,156 217,153,154 210,152,156 209,153,158 219,155,158 236,156,158 252,160,146 253,157,146 255,155,140 255,159,141 255,155,132 255,159,130 255,154,134 255,159,134 255,159,126 255,160,124 255,161,118 255,160,115 255,162,112 255,157,105 255,161,115 255,158,116 255,157,125 255,153,129 255,155,131 255,157,132 255,158,125 255,157,124 255,156,120 255,160,123 255,159,118 255,160,119 255,161,121 255,160,119 255,160,119 255,157,123 255,159,130 255,155,128
78,57,34 74,49,21 67,45,27 81,61,52 55,36,22 60,38,20 66,40,28 106,60,30 149,171,173 98,93,95 62,38,30 65,42,29 72,49,38 58,34,26 123,76,53 60,37,24 65,35,18 77,47,32 93,53,17 73,40,13 59,43,30 71,35,2 55,39,24 76,47,16 70,41,6 73,44,20 69,45,19 73,36,10 58,36,18 54,36,17 54,33,18 84,60,38 78,57,30 72,43,21 87,56,37 137,110,92 107,93,79 182,165,137 61,40,17 97,78,82 179,158,154 192,167,164 202,174,176 199,168,179 200,169,180 199,170,177 204,168,176 206,168,172 244,172,160 255,174,150 255,172,150 253,170,153 237,171,155 227,165,152 222,162,160 219,157,157 220,160,162 222,160,158 236,158,146 242,162,146 230,157,152 223,154,155 225,156,157 230,156,156 252,158,142 255,160,139 255,162,134 255,159,129 255,160,126 255,160,126 255,158,132 255,156,130 255,158,127 255,158,122 255,159,115 255,160,116 255,159,112 255,157,107 255,155,109 255,154,109 255,158,112 255,157,116 255,158,126 255,159,124 255,159,123 255,159,123 255,158,120 255,155,116 255,157,114 255,157,115 255,159,119 255,161,116 255,160,116 255,157,126 255,156,128 255,155,128
