77,49,22 83,55,28 83,47,18 71,50,25 67,41,16 57,34,19 64,42,6 57,44,21 73,46,14 76,43,16 83,50,23 87,53,19 67,39,10 72,46,23 55,31,9 66,41,22 65,42,13 139,110,75 98,65,28 74,48,23 72,47,19 59,34,15 53,33,13 61,41,21 56,34,14 53,30,15 53,34,18 54,35,19 64,39,22 131,100,51 55,35,17 76,36,0 61,40,15 59,41,22 69,45,21 58,34,12 55,34,19 58,37,22 49,28,13 57,39,20 59,41,22 51,35,18 46,30,15 46,29,21 64,50,25 84,66,34 53,38,18 58,44,28 76,59,31 148,146,144 145,166,185 129,156,184 129,158,185 130,157,185 134,156,186 136,155,186 138,155,186 138,154,183 139,151,184 172,159,178 162,154,171 142,154,178 139,155,184 138,156,184 139,155,184 140,153,183 141,152,181 143,149,179 161,158,185 144,148,177 146,152,180 182,160,182 174,154,177 175,153,175 180,152,171 180,152,173 164,150,174 160,151,177 171,150,176 178,151,175 188,152,174 184,146,169 192,150,169 191,151,168 188,150,171 192,149,164 189,150,161 187,150,166 171,149,171 165,148,170 195,147,164 223,148,153 255,155,140 255,154,144 241,144,143 226,147,151 211,147,157 193,142,160 173,144,168 169,139,168 171,141,170 182,145,172 190,147,173 184,142,171 187,144,170 189,144,169 195,147,171 189,145,165 198,147,162 207,148,161 210,152,167 200,147,165 196,147,169 193,145,169 196,146,173 198,143,169 199,145,168 200,148,171 196,146,171 204,148,170 220,151,167 227,150,165 241,153,162 248,150,158 254,156,157 255,154,151 255,158,145 255,158,144
75,43,13 75,47,20 71,37,15 64,40,18 68,39,15 64,37,19 84,60,23 63,41,21 89,50,18 80,44,11 97,58,30 106,56,14 64,38,15 67,42,23 56,35,12 65,41,15 66,42,18 70,42,15 80,51,20 70,44,21 65,40,12 69,45,21 58,37,14 61,42,19 62,38,14 72,45,9 55,35,15 53,35,16 57,33,9 58,34,0 67,33,3 79,45,15 64,40,16 64,46,27 48,28,8 96,67,45 65,37,24 58,39,23 50,31,15 52,36,19 50,34,17 50,36,18 52,38,22 43,27,23 58,45,24 59,42,18 51,35,20 56,41,30 63,44,19 125,115,103 66,79,96 130,155,181 131,158,186 129,156,184 136,158,188 136,155,186 138,155,186 138,154,183 141,152,181 148,150,175 151,149,173 149,155,183 141,152,181 139,155,182 141,154,182 141,154,182 142,153,182 145,151,181 149,148,179 147,148,178 143,151,181 154,149,176 156,151,180 156,152,176 165,151,175 178,154,174 175,155,178 163,154,180 162,148,176 165,147,172 172,145,169 171,146,171 170,145,168 178,150,169 182,146,168 194,153,167 206,156,164 206,153,166 184,153,173 175,149,170 212,155,163 240,155,152 255,156,135 255,158,135 255,158,142 250,155,146 235,155,157 211,147,157 179,143,165 178,141,168 184,145,173 188,145,169 194,146,170 191,146,169 196,149,170 198,149,169 201,150,168 205,152,167 216,154,164 221,153,160 218,152,163 213,154,167 207,152,166 202,147,163 209,151,168 217,153,167 218,152,167 216,152,166 209,151,171 213,150,169 226,149,164 231,149,161 243,152,160 248,153,160 253,155,156 255,157,152 255,159,146 255,159,145
75,42,17 63,34,10 66,42,20 70,48,28 70,43,25 65,42,13 63,37,23 100,68,24 98,55,22 101,48,5 104,46,0 73,40,13 69,43,29 58,36,18 58,38,18 52,31,16 58,38,20 57,35,15 61,39,19 64,40,16 67,38,18 77,49,22 72,46,21 63,42,19 64,38,13 75,46,15 65,41,8 53,32,17 56,41,21 57,36,9 48,29,13 63,38,8 72,44,17 63,42,19 73,45,18 129,88,31 68,35,0 49,33,16 54,40,22 52,38,20 49,33,16 58,40,21 55,35,15 58,40,21 57,43,18 52,36,21 48,34,20 50,38,26 60,68,84 112,123,134 142,159,181 132,155,182 130,157,185 133,157,186 137,159,189 135,154,185 138,155,186 139,155,184 143,150,185 141,152,179 141,152,181 142,153,182 142,153,182 139,152,182 139,152,182 140,153,183 141,154,184 144,152,184 149,155,185 146,152,182 147,151,182 148,154,186 143,151,183 145,151,181 150,149,180 151,152,184 156,153,180 158,153,180 163,154,180 165,149,176 171,151,174 163,146,168 154,149,176 165,149,176 199,155,173 205,154,172 191,154,170 194,151,161 202,157,165 200,155,163 229,161,157 244,156,147 255,156,141 255,155,136 255,156,133 255,152,136 250,153,149 228,144,150 197,146,161 197,148,168 200,147,165 203,148,164 200,147,165 199,147,168 203,148,164 209,152,164 215,154,161 223,153,161 239,156,159 242,157,152 237,157,157 227,152,155 231,156,156 234,156,157 236,153,154 244,156,149 249,158,155 247,158,156 238,155,158 240,156,166 248,158,163 245,155,158 244,154,159 244,154,159 247,152,157 253,152,154 255,156,148 255,155,145
60,41,16 57,33,9 93,57,37 54,32,12 65,40,21 60,38,18 59,39,21 75,45,17 73,48,18 103,70,31 62,43,27 52,37,17 65,44,29 58,36,16 62,41,18 63,42,19 54,33,10 65,43,23 58,37,14 60,39,14 58,36,16 70,45,26 60,38,18 58,38,20 64,39,20 67,41,18 67,44,13 48,29,15 56,40,25 55,36,22 50,36,22 128,94,60 67,43,10 59,41,11 60,37,8 74,45,10 63,41,23 61,42,15 55,38,14 57,39,20 52,37,17 53,38,18 70,41,17 74,49,21 59,35,9 65,44,17 64,43,20 68,44,11 77,81,94 73,63,62 139,107,52 140,143,150 131,156,182 137,161,190 138,157,188 141,157,186 141,154,182 140,153,181 142,153,182 148,154,184 150,154,187 151,152,184 146,157,186 143,156,184 140,151,182 140,151,182 139,155,184 138,154,183 141,152,181 144,150,180 150,154,185 152,153,185 151,152,184 152,153,185 152,152,180 156,153,182 156,153,180 159,154,181 167,153,177 165,154,179 181,153,174 183,151,176 189,151,172 211,154,164 225,153,157 228,152,155 222,155,159 218,155,160 214,153,158 211,150,155 232,158,153 253,157,148 251,159,149 255,156,141 255,156,137 255,153,142 255,155,142 249,153,144 230,152,153 216,150,161 200,145,159 193,142,157 197,146,161 201,146,160 212,150,164 209,147,159 221,158,163 220,152,161 232,153,157 247,159,150 249,159,151 252,159,152 254,159,150 255,159,148 255,156,146 255,157,147 255,156,146 255,157,147 255,157,147 255,157,154 255,154,154 251,153,154 250,153,156 248,153,158 245,155,158 247,153,155 255,154,150 255,158,151
72,43,23 70,41,19 65,39,16 67,41,20 70,46,24 62,40,20 71,47,23 56,34,0 72,47,17 67,47,27 160,94,39 59,40,24 59,38,25 67,45,25 57,36,11 58,36,16 58,39,16 53,34,11 59,39,19 59,39,19 86,52,18 61,28,1 58,38,20 58,37,24 57,38,24 52,33,17 69,46,17 51,36,16 96,62,32 74,44,18 52,31,18 64,49,29 70,46,24 54,28,7 100,74,51 72,46,34 84,57,23 62,41,16 69,48,21 56,32,10 66,42,16 82,54,27 64,40,18 73,43,17 65,39,16 56,35,10 70,44,19 66,38,9 95,66,42 120,94,73 85,69,52 116,134,162 130,146,171 149,161,185 124,137,163 143,156,184 140,153,181 139,155,182 141,154,182 146,152,182 147,151,180 153,152,183 157,154,181 153,155,182 151,157,185 151,157,185 145,156,183 143,156,184 142,153,180 145,151,181 151,152,184 154,150,184 160,150,179 169,155,181 181,157,177 179,153,174 180,153,177 182,153,179 186,155,175 177,152,177 183,150,171 187,149,172 206,155,170 230,152,153 239,153,148 242,156,151 236,154,150 233,154,149 232,154,153 229,155,155 213,151,153 225,155,149 255,156,136 255,161,135 255,158,134 255,158,131 255,156,129 255,153,130 255,154,136 241,151,145 218,149,154 206,149,161 210,151,164 217,153,163 222,152,160 227,155,161 231,155,158 234,155,163 234,153,158 239,153,150 245,152,147 255,157,152 255,157,147 255,161,148 255,158,140 255,158,142 255,157,143 255,159,143 255,161,145 255,157,148 255,157,150 255,156,150 254,157,153 250,153,152 247,153,155 245,154,155 249,152,151 253,155,154
64,40,16 82,56,35 68,42,17 75,49,26 62,41,18 60,42,23 53,37,22 42,28,14 63,40,25 67,42,23 53,30,15 52,38,22 52,33,19 65,42,27 64,42,22 57,38,24 51,35,18 57,41,24 59,41,22 56,34,14 112,71,40 75,39,17 51,28,13 55,34,23 55,36,24 61,42,26 83,63,33 55,38,12 61,40,15 54,41,20 45,29,14 50,35,24 45,39,32 96,87,79 62,56,51 59,41,22 87,68,41 84,71,64 66,45,30 59,35,9 99,69,41 80,50,22 80,44,13 62,34,7 66,40,17 71,45,20 65,41,15 69,40,16 77,45,13 77,44,19 81,56,26 71,60,53 146,139,151 107,100,110 114,120,139 145,156,185 142,153,180 143,156,182 139,155,180 144,155,182 144,155,184 145,156,185 149,157,185 149,158,183 149,158,183 147,159,183 145,157,181 145,156,183 147,155,183 152,156,185 153,154,184 154,150,182 167,151,176 175,155,178 195,154,176 204,153,166 199,151,168 189,149,166 193,151,170 188,145,167 194,147,168 203,150,168 218,153,161 230,155,158 230,155,153 237,152,151 241,155,152 230,153,149 234,154,156 233,154,158 226,151,156 227,151,156 230,151,148 248,156,146 255,155,139 255,156,133 255,157,129 255,158,130 255,158,129 255,154,125 255,150,133 236,150,145 229,151,152 233,152,157 233,153,155 236,153,156 242,156,151 252,156,150 252,156,150 253,156,150 252,152,147 255,152,142 255,156,137 255,159,139 255,159,140 255,157,139 255,159,143 255,161,145 255,161,145 255,162,146 255,159,143 255,155,141 255,156,147 255,154,152 249,152,153 248,154,154 247,153,151 250,153,152
53,33,3 62,39,10 90,60,34 68,46,26 64,47,23 49,35,19 38,24,10 50,30,21 65,42,29 55,34,21 65,43,25 52,38,24 55,36,20 70,42,29 55,34,11 52,36,23 55,41,23 52,36,19 60,40,22 52,31,16 48,32,15 83,49,27 55,34,21 65,41,33 58,37,24 54,36,17 61,39,19 65,39,18 55,38,14 70,44,23 54,36,17 50,36,18 54,40,40 104,102,114 67,57,45 61,40,27 62,49,28 62,51,48 84,82,78 65,51,24 76,47,23 63,34,12 118,80,30 83,58,14 81,60,33 60,41,16 58,34,10 68,39,17 92,70,36 75,47,18 80,56,32 81,57,33 110,74,45 93,70,57 78,82,97 142,158,183 139,159,185 136,159,184 141,159,185 141,157,182 145,158,184 147,158,185 145,159,182 146,158,182 146,160,181 144,158,179 145,157,181 148,157,182 152,159,182 154,154,180 154,151,180 159,152,180 170,152,177 177,156,182 183,155,176 190,153,169 195,152,167 201,153,165 201,151,159 195,152,164 197,151,167 198,147,160 229,153,165 245,155,158 248,158,152 245,155,147 237,152,147 236,154,150 238,156,152 233,151,149 233,147,149 244,153,152 233,147,151 224,148,158 227,147,149 248,152,146 255,156,139 255,156,135 255,160,128 255,161,118 255,159,113 255,160,125 255,156,135 255,157,147 243,153,147 239,153,150 243,155,146 255,158,147 255,158,140 255,155,133 255,158,136 255,157,134 255,159,136 255,158,134 255,158,134 255,158,137 255,160,141 255,160,139 255,160,139 255,157,137 255,158,135 255,159,136 255,158,134 255,158,139 255,156,148 255,158,150 255,156,148 255,155,148
63,42,17 60,39,14 63,39,17 59,39,19 56,41,21 63,38,21 64,38,26 64,38,28 87,46,28 112,67,46 53,37,24 52,33,21 58,33,16 97,48,12 65,42,27 54,35,21 53,37,22 51,32,16 58,35,20 62,43,31 67,47,29 62,41,26 70,42,29 65,39,29 62,40,20 57,33,11 62,38,16 97,58,17 58,37,12 65,44,21 60,31,11 61,30,11 65,39,16 63,40,25 116,131,138 54,41,34 62,41,18 77,66,51 49,42,45 146,136,126 67,46,21 92,67,39 103,66,40 83,56,22 65,48,24 85,59,34 69,46,17 61,41,21 62,46,31 57,38,22 60,40,22 81,62,39 113,92,69 57,55,67 113,123,143 143,161,189 137,160,187 136,159,186 141,158,189 150,159,184 147,160,186 148,160,184 148,162,185 148,162,185 148,160,182 149,161,183 151,159,179 173,159,172 178,157,172 172,155,175 161,152,178 164,153,180 175,155,178 181,157,177 186,155,175 191,153,174 193,151,168 201,150,163 208,155,159 203,149,156 206,149,159 207,148,159 209,147,159 228,155,164 240,157,160 251,158,153 247,159,152 236,150,145 247,154,149 248,152,146 249,152,146 255,154,146 255,159,145 252,153,145 233,148,147 236,150,147 255,156,148 255,155,144 255,160,129 255,162,117 255,163,113 255,161,111 255,163,115 255,158,125 255,157,139 255,151,137 254,154,140 255,152,138 255,158,136 255,157,131 255,158,131 255,159,130 255,158,129 255,159,128 255,159,128 255,154,127 255,156,135 255,159,136 255,159,136 255,159,134 255,157,128 255,160,129 255,161,130 255,160,134 255,157,137 255,159,141 255,158,140 255,158,139
52,37,17 58,43,23 52,37,15 66,41,22 68,48,28 72,47,28 73,42,32 67,41,31 68,40,27 68,41,23 63,41,33 58,37,26 59,38,25 69,48,23 145,87,52 58,39,25 56,35,22 55,34,23 60,39,28 56,40,27 60,39,24 61,41,23 69,39,24 64,39,22 74,45,25 72,43,21 64,39,20 62,49,28 57,40,16 61,41,23 82,49,24 93,74,62 128,103,86 52,41,38 61,57,51 58,37,24 59,35,11 69,47,29 53,37,20 62,46,33 53,36,26 49,35,21 86,68,38 61,40,29 83,61,43 47,40,40 81,56,28 65,55,45 59,47,47 77,54,41 69,40,16 70,44,21 60,41,25 72,70,80 159,162,184 153,160,185 152,159,184 148,159,186 136,158,188 151,160,185 162,160,182 157,163,184 155,162,185 151,160,183 153,161,179 156,164,182 157,164,176 179,169,173 193,158,163 188,157,168 179,155,175 174,154,177 177,155,177 177,158,174 182,158,174 192,160,176 200,159,173 203,153,163 214,158,163 212,154,158 213,156,157 217,155,157 215,152,159 214,151,158 209,150,159 212,154,160 222,155,157 233,155,154 235,150,147 238,152,147 243,153,145 255,157,145 255,160,141 255,155,136 255,158,139 255,156,134 255,154,130 255,154,131 255,158,126 255,162,121 255,161,115 255,162,111 255,161,109 255,162,113 255,163,125 255,158,125 255,156,131 255,156,130 255,154,131 255,155,129 255,157,131 255,158,130 255,158,125 255,160,126 255,158,124 255,157,121 255,155,128 255,157,130 255,157,129 255,157,127 255,158,126 255,156,124 255,161,129 255,159,129 255,153,128 255,156,135 255,157,134 255,156,136
49,34,14 56,46,24 85,47,28 89,60,38 60,38,18 57,35,17 63,37,23 57,34,19 55,34,19 55,39,24 49,34,25 52,35,27 54,35,23 55,34,21 80,64,51 54,40,24 62,39,24 65,39,27 54,38,32 53,37,24 73,46,30 69,44,25 72,46,25 68,37,16 74,45,23 70,41,17 69,48,23 60,41,25 54,36,15 62,50,40 60,48,50 102,91,88 108,106,102 72,66,61 105,94,87 70,46,24 63,34,12 61,32,12 71,44,26 63,38,19 62,42,24 62,42,22 58,33,3 79,62,63 168,154,98 91,84,94 104,75,51 124,113,94 142,152,160 97,72,55 75,45,19 100,67,28 69,47,11 102,86,80 183,169,171 185,165,177 178,159,175 175,158,178 161,158,175 168,158,176 167,157,175 176,160,175 180,159,174 176,160,175 173,161,177 171,162,177 169,164,180 174,163,170 203,165,169 202,162,168 200,157,167 203,158,166 198,157,168 197,156,167 195,158,174 189,160,170 194,158,166 207,155,163 208,155,159 213,156,155 231,160,157 237,163,154 233,156,152 234,155,150 237,152,149 218,151,153 219,155,158 225,154,153 230,151,144 233,151,145 237,153,145 244,155,144 255,158,141 255,159,137 255,157,133 255,161,126 255,163,124 255,159,120 255,160,120 255,159,112 255,159,107 255,160,113 255,160,111 255,159,112 255,160,118 255,156,120 255,157,130 255,157,132 255,155,130 255,155,132 255,158,136 255,158,130 255,160,127 255,159,125 255,157,122 255,161,121 255,159,120 255,159,121 255,157,123 255,157,127 255,158,125 255,158,125 255,158,124 255,157,123 255,161,127 255,157,127 255,157,125 255,157,132
