77,49,22 92,58,26 70,49,24 67,41,16 61,39,19 65,41,17 73,46,14 78,39,11 68,34,0 67,39,10 62,38,16 59,35,11 65,42,13 75,42,15 67,41,16 72,47,19 60,38,18 61,41,21 56,34,14 54,37,11 52,33,17 64,39,22 62,32,15 64,38,15 61,40,15 61,42,19 66,42,20 55,34,19 61,40,25 53,35,16 59,41,22 49,33,16 46,29,21 64,50,25 57,38,22 54,40,22 76,59,31 128,142,154 127,154,182 129,158,185 133,157,186 134,156,186 138,155,186 140,152,185 167,154,173 162,154,171 141,154,182 139,155,184 139,155,184 140,153,181 144,150,180 161,158,185 140,151,180 172,158,182 174,154,177 179,153,174 180,152,173 164,150,174 163,149,177 171,149,173 188,152,174 188,146,165 190,150,167 188,150,171 193,152,161 189,150,164 171,149,171 179,148,166 219,144,149 255,155,140 249,152,146 233,147,149 211,147,157 180,144,168 170,140,169 171,141,170 190,149,175 184,142,171 187,144,170 190,142,166 188,144,164 198,147,162 209,150,163 203,148,164 196,147,169 191,143,169 198,143,169 199,145,168 197,147,172 200,148,171 220,151,167 230,148,160 247,149,157 254,156,157 255,156,148 255,157,143
85,51,21 75,46,22 67,42,25 72,43,21 66,40,17 76,54,20 67,31,2 150,102,55 144,92,44 62,36,22 58,38,18 67,46,23 60,38,20 77,53,20 63,36,18 68,40,13 72,46,21 63,39,15 65,40,12 64,40,7 48,30,11 60,43,17 61,43,11 61,35,10 66,42,18 55,37,16 141,101,65 102,69,30 46,30,13 49,35,17 56,40,25 53,37,20 45,33,21 52,41,24 47,32,21 40,28,18 74,65,57 66,71,81 83,108,134 131,158,186 133,157,186 133,155,185 137,154,185 139,152,180 140,151,180 142,150,180 143,151,181 140,151,180 140,153,183 141,154,182 147,155,185 144,148,179 145,151,181 141,149,181 146,150,181 151,153,180 161,150,177 164,150,176 162,156,181 157,147,176 171,148,175 160,149,176 164,148,173 186,150,172 191,147,167 196,150,163 195,153,170 202,157,163 243,155,146 255,155,136 255,160,137 255,155,132 244,153,150 199,144,158 191,148,172 197,147,172 200,149,167 197,148,170 198,147,165 207,153,164 219,153,164 230,155,160 231,155,158 221,153,160 216,152,162 221,153,162 233,154,158 238,155,158 227,154,165 221,152,164 234,153,162 243,152,160 245,153,159 252,155,158 255,159,153 255,158,144
61,42,17 73,39,19 55,33,13 63,38,19 66,46,28 65,45,27 79,54,24 74,43,20 51,36,16 63,42,27 63,42,19 64,43,20 58,37,14 64,43,20 58,37,12 63,41,21 60,36,14 62,42,24 65,40,21 69,41,12 50,31,17 52,36,21 55,36,22 59,33,10 91,67,34 60,43,17 117,88,53 60,38,20 74,57,31 51,36,16 50,35,15 63,42,19 67,42,14 67,43,17 60,39,16 63,39,13 117,121,134 117,83,38 149,152,159 133,158,184 134,156,186 137,155,183 141,154,182 141,154,182 146,152,182 149,153,186 149,153,184 141,152,181 140,151,182 139,152,182 138,154,183 141,152,181 149,153,184 152,153,185 151,152,184 151,152,182 154,151,180 156,153,180 161,150,177 167,153,177 180,152,173 180,149,171 204,147,157 224,152,156 224,152,156 215,150,156 211,150,155 216,154,154 253,157,148 250,158,148 255,155,138 255,154,138 255,152,139 236,147,145 214,148,159 201,146,160 196,145,160 199,146,161 209,147,161 217,153,163 222,154,163 234,155,159 248,159,148 251,158,151 253,158,149 255,160,149 255,155,145 255,156,146 255,157,148 255,156,151 255,154,154 250,153,154 248,153,158 243,153,156 253,155,154 255,159,152
72,43,23 68,39,17 66,40,19 70,46,24 64,43,20 57,38,3 72,47,17 138,86,36 64,45,29 59,38,25 58,37,14 57,36,13 58,39,16 61,43,22 56,36,16 86,52,18 64,38,17 58,37,22 57,38,24 62,41,18 51,36,16 96,62,32 55,35,17 73,58,47 70,46,24 75,46,22 98,72,60 84,57,23 58,37,12 56,35,10 66,42,16 72,48,22 76,46,20 65,39,16 62,38,14 74,46,17 95,66,42 70,45,17 130,148,176 130,146,171 121,133,157 141,157,186 140,153,181 138,154,181 146,152,182 147,151,180 155,155,183 154,154,182 151,157,185 147,155,183 144,157,185 142,153,180 146,150,181 153,152,185 160,150,179 175,155,178 180,154,175 180,153,177 185,152,175 175,150,173 183,150,171 189,148,170 232,154,155 239,153,148 240,155,152 233,154,151 232,154,153 219,152,154 219,149,143 255,156,136 255,158,136 255,157,133 255,156,129 255,156,137 243,153,147 218,149,154 206,151,165 214,152,166 222,152,160 227,152,157 233,154,162 234,153,158 243,152,149 252,156,152 255,157,147 255,158,140 255,158,142 255,157,143 255,159,143 255,158,144 255,157,150 253,153,148 250,153,152 247,153,155 247,153,153 251,153,152
57,36,9 82,53,29 55,31,9 60,41,16 48,34,18 50,36,22 61,40,29 72,44,31 55,44,29 58,42,27 84,59,40 57,39,18 50,36,20 52,36,19 54,35,19 130,77,50 65,43,25 58,37,26 50,31,19 63,44,21 60,41,16 55,34,9 64,37,19 53,37,20 113,111,112 60,61,66 60,39,16 73,57,40 44,35,31 64,48,31 81,51,23 95,58,18 88,61,27 68,42,17 56,35,8 85,62,33 96,66,40 112,85,51 76,52,30 81,58,45 97,90,93 141,153,177 141,159,185 138,158,184 144,157,183 144,157,185 146,157,184 146,158,182 146,158,180 144,158,181 144,155,182 147,156,181 152,154,181 155,151,183 173,155,180 177,152,175 200,154,167 201,150,165 194,151,163 194,150,168 196,147,167 219,153,164 232,154,155 233,151,149 233,151,147 235,153,151 228,153,151 226,151,151 235,149,151 225,150,157 234,148,150 255,159,149 255,155,132 255,160,130 255,160,124 255,154,121 255,153,140 247,154,149 240,154,153 239,154,151 255,159,147 255,158,145 255,152,138 255,157,139 255,159,135 255,158,138 255,159,140 255,159,142 255,161,140 255,160,144 255,160,141 255,159,142 255,159,145 254,152,148 246,152,150 249,152,151
72,49,20 63,37,12 60,41,18 60,45,23 58,35,22 56,39,29 89,52,37 57,34,21 50,34,21 58,36,18 71,45,35 51,31,13 56,42,24 49,29,11 67,44,31 67,47,27 55,40,20 69,38,28 72,52,34 65,45,25 60,36,12 56,37,14 61,42,19 56,35,8 54,34,27 70,65,62 60,48,38 62,40,20 50,45,47 94,94,89 70,44,19 89,50,18 90,65,17 64,43,16 62,45,21 74,45,14 72,51,28 63,38,21 87,62,34 142,112,86 121,119,127 137,153,178 136,158,188 136,160,189 145,158,184 147,158,185 148,160,184 149,161,185 147,161,182 149,161,183 158,161,179 166,160,181 159,155,179 158,153,180 176,155,181 182,156,177 190,154,174 189,149,168 206,154,160 205,153,159 202,149,162 206,149,161 240,154,158 253,157,148 255,161,153 238,152,147 248,155,150 247,153,151 250,152,151 255,159,149 226,150,155 229,149,151 251,152,142 255,159,137 255,162,116 255,163,113 255,163,123 255,159,132 255,158,146 244,154,148 254,153,142 255,157,138 255,159,135 255,159,133 255,160,134 255,159,130 255,156,133 255,157,138 255,161,138 255,158,136 255,159,132 255,159,132 255,159,137 255,159,145 255,157,146 255,159,145
52,37,17 48,35,14 66,41,22 68,48,28 68,41,25 65,42,31 68,40,27 58,37,26 58,37,26 59,38,25 126,65,29 60,31,11 56,35,22 63,40,29 59,43,30 60,39,24 60,40,22 72,42,27 74,45,25 68,39,15 54,41,20 57,40,16 52,32,14 125,93,63 128,103,86 50,50,58 61,40,27 59,35,11 58,37,24 97,88,80 53,36,26 52,34,15 61,40,29 83,61,43 73,55,36 75,56,33 59,47,47 87,61,36 61,35,12 60,41,25 159,160,179 153,158,182 152,159,184 145,158,186 150,159,184 162,160,182 153,160,183 155,162,185 153,161,179 157,163,180 174,164,168 193,158,163 184,157,171 172,152,173 177,155,177 180,159,176 191,159,175 200,159,173 207,153,160 213,157,160 213,156,157 215,152,157 216,153,160 209,150,159 217,154,159 227,156,155 235,150,147 241,152,148 255,157,145 255,160,141 255,158,139 255,157,137 255,154,130 255,159,131 255,159,118 255,161,115 255,161,109 255,163,111 255,163,125 255,158,130 255,156,130 255,154,131 255,155,128 255,157,132 255,158,125 255,159,124 255,157,121 255,155,128 255,157,130 255,155,129 255,158,126 255,158,126 255,159,129 255,153,128 255,157,136 255,157,134
52,37,17 56,35,12 82,53,31 56,34,14 52,26,12 67,44,29 56,35,20 52,37,26 51,34,26 55,36,24 57,38,26 55,39,26 61,38,23 56,34,26 49,33,20 111,84,68 70,46,24 63,37,14 60,31,9 64,38,13 52,33,17 75,57,36 52,46,41 96,84,84 58,56,52 54,43,38 62,38,16 62,33,11 58,31,13 60,36,14 56,36,18 71,45,24 84,67,68 117,103,47 127,107,89 101,89,94 141,151,159 73,49,27 93,60,21 74,52,16 74,61,58 185,166,173 184,165,181 173,160,181 175,165,183 171,161,179 182,161,176 183,164,178 177,165,181 173,166,180 176,165,172 203,165,169 202,162,168 201,159,164 198,157,168 195,158,174 191,162,172 195,159,167 208,154,161 209,153,156 232,161,158 237,160,154 234,155,150 240,155,152 221,154,158 220,153,155 230,151,144 237,153,145 242,153,142 255,158,141 255,159,134 255,158,129 255,161,122 255,161,119 255,162,115 255,161,109 255,159,112 255,161,110 255,160,118 255,156,124 255,157,132 255,158,133 255,157,135 255,158,132 255,159,126 255,157,124 255,158,118 255,159,120 255,160,125 255,157,125 255,159,126 255,161,127 255,158,124 255,161,127 255,158,128 255,156,128
90,46,8 53,35,16 61,41,21 62,42,33 63,43,25 62,40,22 58,36,16 58,43,23 44,45,50 159,154,151 72,46,36 50,31,15 57,38,26 84,60,34 59,38,25 69,43,29 66,37,17 63,33,16 71,37,5 158,112,75 69,44,27 58,43,21 61,40,29 77,36,7 75,44,5 73,49,27 66,40,15 82,48,26 61,41,23 55,35,15 71,47,25 134,110,77 131,106,87 68,50,29 95,62,51 239,191,173 157,159,154 117,108,104 122,95,32 121,99,63 98,74,50 86,59,43 210,172,174 210,170,174 200,169,175 197,168,175 198,167,175 208,168,174 219,159,157 224,164,154 216,165,157 209,164,157 211,166,159 214,162,161 213,155,159 213,157,162 209,160,161 213,163,161 221,154,154 221,152,155 211,155,158 209,153,158 220,153,157 238,156,154 255,160,142 255,158,144 255,155,142 255,158,139 255,157,131 255,158,128 255,154,133 255,158,133 255,158,126 255,160,122 255,159,116 255,160,119 255,162,109 255,158,109 255,161,117 255,156,114 255,157,123 255,156,129 255,155,133 255,157,130 255,156,124 255,155,123 255,156,121 255,158,121 255,159,119 255,159,119 255,163,121 255,161,115 255,161,120 255,159,126 255,159,130 255,156,129
120,112,99 66,38,9 56,30,16 100,89,82 51,30,15 63,37,23 67,36,26 123,64,34 150,168,167 77,67,66 69,46,35 79,53,41 65,39,29 54,33,29 114,77,51 58,30,17 63,38,21 70,38,22 109,67,29 53,35,14 74,43,24 67,33,0 54,35,21 73,45,16 101,67,24 69,46,17 71,48,19 65,33,3 54,33,18 58,40,21 61,41,21 88,64,42 92,71,46 66,39,21 97,66,43 121,95,74 163,149,124 171,154,126 73,47,26 73,56,48 106,93,90 183,165,164 195,171,175 200,171,178 200,169,180 199,170,175 205,170,175 208,167,167 249,172,155 255,176,147 255,173,148 255,173,148 248,172,150 235,166,153 225,161,160 221,159,157 221,159,157 224,161,155 245,161,144 245,162,142 236,157,152 227,153,153 227,156,155 233,156,152 255,159,139 255,162,139 255,162,135 255,158,130 255,160,127 255,160,124 255,158,130 255,156,127 255,157,125 255,160,122 255,159,115 255,160,118 255,159,111 255,158,111 255,155,110 255,156,112 255,157,113 255,156,116 255,156,123 255,157,121 255,159,121 255,160,123 255,158,119 255,157,117 255,156,114 255,156,115 255,161,117 255,161,113 255,161,118 255,157,126 255,157,128 255,155,128
