67,71,15 105,109,53 121,126,63 124,130,62 128,134,66 120,123,59 122,126,59 119,124,50 89,96,39 75,80,74 85,95,73 50,53,31 71,64,44 71,65,40 76,75,39 75,72,48 97,95,66 69,74,42 78,73,43 81,81,49 124,132,81 97,105,54 119,126,67 105,115,52 141,150,104 120,127,68 65,70,25 134,157,124 115,177,250 105,158,247 102,187,255 100,187,255 99,188,255 99,188,255 99,188,255 99,189,255 97,174,255 103,148,190 57,84,112 49,92,133 59,67,57 53,61,40 69,80,67 84,99,85 55,48,17 111,136,149 95,126,169 83,103,129 86,92,83 113,141,193 110,136,144 79,88,40 92,112,113 49,69,72 79,84,50 116,122,83 66,66,25 52,49,25 60,54,31 64,59,31 66,60,37 72,70,41 76,68,44 47,48,25
111,113,67 55,57,11 94,97,46 88,93,32 84,87,36 62,63,15 115,119,52 100,103,39 109,111,36 139,145,77 137,139,84 60,52,30 60,53,33 56,50,25 61,58,32 77,74,50 82,73,46 64,62,33 68,63,33 77,75,44 90,91,43 92,94,39 118,125,66 114,121,73 88,92,54 94,100,48 115,123,61 124,134,67 107,156,188 114,190,255 108,190,255 106,191,255 104,192,255 104,192,255 104,192,255 104,189,255 102,190,255 34,94,174 110,188,255 78,138,223 54,64,56 58,61,37 68,72,34 49,60,71 79,73,39 139,143,114 79,93,84 73,90,92 111,122,111 91,102,32 88,93,69 110,130,133 120,137,132 91,110,101 97,102,68 93,99,60 126,119,80 101,89,61 74,60,33 74,67,40 79,66,45 61,57,38 62,54,30 89,94,49
77,78,41 75,76,39 101,105,51 127,129,76 66,66,23 78,82,26 93,97,43 86,88,35 140,145,73 141,145,76 55,54,16 93,88,60 70,65,37 57,51,28 85,75,53 85,83,50 91,93,40 85,87,34 102,89,57 94,92,45 71,72,22 100,102,47 99,102,51 60,65,22 99,104,43 141,146,85 124,133,62 145,161,119 117,165,217 105,185,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,192,255 108,193,255 110,192,255 108,193,255 111,192,255 41,68,96 139,171,238 53,67,79 93,122,151 153,158,115 66,74,23 76,83,37 96,105,57 118,133,65 121,136,72 112,125,82 103,105,102 80,80,39 83,62,39 87,61,38 70,49,24 85,61,35 79,55,33 60,49,30 60,51,24 58,54,33 57,52,38 70,51,26 74,48,25
69,68,30 57,55,24 70,70,29 75,77,31 64,66,22 92,94,52 90,93,44 70,72,19 84,86,33 132,135,75 80,78,45 83,81,50 71,69,38 54,47,27 72,59,36 64,61,37 84,84,52 74,74,42 77,73,36 79,84,39 87,86,50 77,75,42 94,97,46 113,117,63 121,121,60 125,124,59 130,141,71 157,164,107 126,150,101 117,163,159 113,195,255 113,195,255 111,193,255 111,193,255 111,193,255 111,194,255 111,193,255 113,195,255 111,196,255 120,199,255 117,189,255 118,177,248 65,76,36 75,84,54 108,112,72 118,124,83 132,138,97 59,64,30 69,75,36 150,158,107 95,102,56 113,124,66 150,159,101 81,67,42 101,115,111 119,169,248 142,174,214 121,159,201 75,89,70 117,130,118 82,61,36 84,58,33 78,55,26 98,74,48
51,49,20 73,71,42 84,84,39 69,67,34 80,78,45 71,71,28 50,48,19 76,75,39 94,97,37 71,68,26 203,203,144 87,78,49 58,52,27 66,60,35 64,56,32 56,53,29 66,63,39 62,59,35 64,62,33 111,113,58 68,68,25 112,112,80 100,102,47 90,92,46 103,98,57 111,111,52 117,121,63 130,147,109 134,194,255 103,155,211 100,171,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 124,200,255 124,200,255 130,206,255 71,96,111 46,68,82 75,88,65 109,136,175 55,58,34 91,91,59 90,95,50 63,67,27 77,82,35 118,122,84 123,129,77 112,117,74 63,66,33 89,106,101 63,88,85 115,133,169 83,90,72 56,62,35 56,55,28 89,92,61 82,57,27 79,54,26 66,53,32
57,55,26 66,64,35 52,50,19 66,61,31 68,67,31 99,96,56 89,86,44 85,84,46 70,69,33 106,105,51 125,123,76 98,96,65 75,70,42 60,55,25 93,93,63 80,78,49 64,62,31 85,83,50 68,67,31 75,74,38 56,55,19 74,69,39 75,77,24 85,80,39 110,107,65 112,119,60 122,117,74 150,164,160 130,194,255 73,106,137 149,211,255 130,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 129,205,255 136,206,255 145,209,255 76,113,151 91,111,139 78,100,132 86,98,106 95,113,128 110,112,95 66,63,37 60,65,33 106,95,62 95,99,59 55,59,19 115,120,77 62,65,41 83,109,126 49,78,94 72,95,102 64,77,52 67,69,43 105,108,73 75,75,43 93,92,56 72,55,27 54,43,24
56,53,27 63,61,28 58,56,25 63,58,28 63,62,26 72,68,31 71,67,30 94,95,45 93,93,48 82,80,31 84,84,41 60,61,22 71,61,39 74,64,40 107,106,70 94,96,50 92,92,58 91,89,56 73,71,40 56,56,26 83,83,53 63,61,32 70,68,39 55,53,22 102,109,63 84,89,44 102,110,71 112,122,116 165,190,214 173,207,246 181,223,255 169,223,255 144,214,255 144,214,255 142,213,255 139,213,255 146,213,255 143,214,255 136,210,255 133,211,255 138,212,255 149,216,255 175,230,255 110,132,134 96,110,122 160,176,187 71,81,59 57,61,32 78,81,61 90,89,51 69,67,36 58,61,26 79,85,46 99,116,108 54,63,63 88,107,101 89,134,205 75,85,61 84,90,63 78,90,54 76,74,41 97,96,60 75,58,30 75,58,32
55,52,28 54,51,27 68,62,37 65,63,34 48,46,17 79,76,34 59,54,24 68,67,29 66,63,21 86,84,35 94,96,43 66,65,27 98,100,43 75,71,36 130,128,81 137,139,82 107,110,59 78,79,29 87,81,45 73,79,40 59,62,29 58,56,25 90,94,56 65,63,30 79,80,43 74,84,58 124,139,173 119,131,155 234,242,255 208,223,241 177,204,245 150,176,220 161,225,255 151,222,255 156,219,255 155,220,255 157,225,255 169,230,255 182,226,255 200,235,255 196,230,255 211,240,255 203,234,255 194,222,255 225,246,255 111,124,141 105,109,113 51,54,30 59,63,36 56,59,24 61,62,25 69,72,39 125,152,151 152,203,255 85,89,60 64,76,38 96,102,63 111,117,76 71,87,56 57,66,36 82,83,60 69,67,38 69,67,38 85,78,51
58,51,31 54,47,27 54,50,29 51,48,24 63,61,32 75,71,34 65,61,26 57,50,21 72,72,29 74,71,31 153,152,85 94,95,45 96,91,50 102,98,52 93,87,51 112,109,56 158,156,107 181,176,123 155,159,119 108,115,69 75,81,42 82,85,50 115,130,91 133,147,101 93,91,58 99,100,63 110,128,143 125,130,98 123,131,140 92,115,142 178,226,255 151,219,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 223,247,255 227,249,255 224,245,255 222,240,255 223,242,255 194,204,224 111,118,111 72,75,53 76,78,50 89,92,70 67,66,39 58,56,27 94,92,61 76,76,46 114,126,119 93,106,90 54,64,40 90,99,80 62,69,35 76,84,59 71,83,76 99,112,96 75,77,51 72,77,43 119,118,107 90,90,60
55,52,28 72,69,45 51,47,26 52,48,27 49,46,22 49,45,10 72,69,29 47,41,18 86,83,43 63,59,24 73,70,30 85,85,24 77,76,22 96,90,42 81,78,38 113,108,57 92,81,46 104,103,47 97,100,51 89,89,55 78,78,46 83,83,51 83,87,49 89,92,57 140,147,111 69,74,40 84,89,42 113,126,74 55,84,86 160,216,255 156,227,255 105,181,235 150,225,255 160,227,255 200,238,255 208,240,255 213,243,255 218,247,255 221,245,255 223,247,255 216,244,255 218,247,255 84,102,101 212,229,251 92,98,87 89,96,80 77,82,60 70,74,57 86,88,71 73,70,46 70,68,37 77,76,51 114,124,98 130,148,135 212,231,255 92,112,96 71,83,79 212,226,249 231,250,255 121,134,118 112,119,114 84,87,56 54,57,26 94,96,68
