129,188,255 129,188,255 128,184,255 133,186,255 134,187,255 136,185,255 129,177,255 126,185,255 116,178,255 108,173,255 104,173,255 103,172,255 102,171,255 87,158,255 59,87,108 57,71,64 73,82,82 68,78,98 59,121,198 117,158,249 49,69,72 63,62,37 63,69,60 68,130,232 103,147,210 65,87,117 112,172,255 111,174,255 103,172,255 104,172,255 105,173,255 107,176,255 118,181,255 117,180,255 119,182,255 115,178,255 110,175,255 103,172,255 103,171,255 70,83,84 44,50,67 48,60,40 103,112,68 98,95,71 51,58,40 54,62,48 39,46,58 43,54,67 103,173,255 109,170,255 90,104,100 123,146,184 108,172,255 112,173,255 109,175,255 107,175,255 108,177,255 114,177,255 114,177,255 114,177,255 115,178,255 120,179,255 119,147,179 67,89,105
127,186,255 120,179,255 112,176,255 117,176,255 117,176,255 118,166,255 82,132,190 112,174,255 111,172,255 107,172,255 104,173,255 104,173,255 109,170,255 99,167,255 91,118,177 66,111,167 100,141,194 69,91,132 107,175,255 101,173,255 64,84,112 89,108,127 64,84,112 117,170,255 71,81,85 61,66,62 80,117,155 112,175,255 106,175,255 117,178,255 118,180,255 119,180,255 117,180,255 118,181,255 111,173,255 116,178,255 113,178,255 103,172,255 106,178,255 153,161,79 153,159,64 81,96,68 119,118,82 48,56,42 73,78,56 45,51,52 41,48,60 41,47,66 26,53,94 85,124,191 99,167,255 110,176,255 116,178,255 116,177,255 112,178,255 111,180,255 119,183,255 121,183,255 118,181,255 116,179,255 115,178,255 113,179,255 113,174,255 84,119,171
103,172,255 105,174,255 97,136,189 106,174,255 116,168,210 111,143,192 94,123,141 93,144,205 112,157,224 105,170,244 101,169,255 109,179,255 115,154,232 51,95,160 80,87,82 61,73,64 71,74,62 90,86,65 73,74,62 106,118,114 92,83,64 105,99,65 60,67,60 110,131,170 109,115,136 62,77,91 143,168,223 145,192,255 137,190,255 144,193,255 145,198,255 134,187,255 127,185,255 120,182,255 116,179,255 118,179,255 141,165,212 202,187,97 223,195,96 184,160,39 173,161,63 150,141,44 128,130,44 63,59,53 116,94,58 40,49,62 41,48,62 43,49,66 74,102,156 139,175,249 56,103,151 72,99,127 147,197,255 160,205,255 164,204,255 153,200,255 137,193,255 125,184,255 148,198,255 145,198,255 139,193,255 137,191,255 137,186,255 122,157,234
105,165,252 106,176,255 93,118,160 97,159,252 117,148,179 103,127,156 98,120,136 81,130,177 89,111,125 121,176,255 108,160,229 127,165,227 80,87,99 84,93,93 55,83,149 142,167,209 120,163,231 119,170,255 50,100,170 75,92,84 55,62,57 88,81,50 56,67,66 69,81,89 62,71,94 55,68,83 52,71,92 125,159,216 139,193,255 135,188,255 130,186,255 119,183,255 119,180,255 115,178,255 113,179,255 124,182,242 216,196,68 213,189,54 207,178,59 180,161,36 159,143,29 139,126,22 117,109,26 126,120,45 84,66,6 43,50,64 44,51,65 49,63,84 149,181,230 127,145,181 134,168,234 119,155,196 156,194,255 153,196,255 147,197,255 148,198,255 135,188,255 132,188,255 137,190,255 140,192,255 135,189,255 134,186,255 134,182,255 57,66,77
110,142,83 113,142,102 120,142,105 125,153,107 115,135,117 105,128,93 102,125,110 129,154,180 102,115,130 137,164,194 106,144,177 132,166,223 79,108,151 75,99,148 82,87,93 82,98,150 77,91,112 82,88,105 45,59,69 106,141,200 44,64,92 54,70,81 54,65,76 49,61,69 62,73,86 52,66,78 115,145,195 118,179,255 125,184,255 126,184,255 121,183,255 117,181,255 117,180,255 117,178,255 120,98,31 226,207,112 207,185,20 208,188,60 155,131,39 179,157,42 157,137,31 143,128,20 157,142,36 63,61,14 57,66,79 45,56,67 55,77,120 131,181,239 81,94,124 69,93,95 96,116,140 83,98,101 105,127,139 132,182,255 125,185,255 123,185,255 126,185,255 126,185,255 121,183,255 121,183,255 120,184,255 123,182,255 58,83,107 60,100,162
86,110,61 95,119,70 89,112,66 87,113,59 99,125,71 83,106,60 90,121,58 89,119,61 106,134,70 114,137,77 95,116,64 110,141,78 117,141,103 127,134,116 106,109,97 79,77,75 59,64,72 72,78,67 34,55,90 134,186,251 55,82,110 66,73,85 53,63,69 52,66,78 65,92,120 75,118,157 66,82,91 85,124,191 73,128,205 112,178,255 110,179,255 109,175,255 112,178,255 114,178,255 88,69,32 151,131,23 160,139,26 87,74,24 81,77,17 78,68,19 101,89,19 115,104,17 82,70,4 87,87,26 64,68,70 62,65,72 128,177,240 73,87,108 97,150,226 119,172,255 80,91,60 78,89,60 88,103,77 59,83,103 114,184,255 116,183,255 117,184,255 115,181,255 110,180,255 110,179,255 114,177,255 112,174,255 111,170,255 115,175,255
94,115,67 91,112,64 94,114,71 95,112,65 90,110,65 185,198,157 97,123,69 91,115,64 95,119,68 95,123,59 98,117,79 100,118,75 104,126,87 91,116,71 97,116,80 84,107,63 91,115,66 98,117,77 126,140,108 94,113,107 43,59,57 56,66,82 57,69,75 49,64,80 70,80,86 62,78,114 61,76,83 89,113,133 117,181,255 118,182,255 123,182,255 95,143,211 110,180,255 110,180,255 106,150,215 87,80,37 87,74,26 68,61,20 115,103,75 72,62,24 83,70,18 113,98,21 109,100,15 106,101,21 92,98,30 184,181,139 101,108,143 73,85,78 65,80,56 47,62,46 87,100,88 80,90,64 72,84,77 58,71,72 105,152,211 111,180,255 109,179,255 110,179,255 109,179,255 109,178,255 75,112,159 96,109,137 68,108,140 123,176,252
96,120,69 85,109,58 82,106,57 83,107,58 98,119,69 88,108,65 88,109,59 86,111,55 92,112,67 83,103,58 91,116,60 86,118,59 104,125,77 99,120,68 104,124,79 102,123,75 106,129,85 66,85,65 64,82,65 68,89,66 92,102,69 71,64,46 56,69,53 53,70,65 106,127,148 46,66,92 63,76,91 69,104,152 114,181,255 116,162,226 120,182,255 87,125,167 108,179,255 116,180,255 118,181,255 105,83,36 203,172,63 141,116,27 103,80,20 126,102,20 175,152,40 144,126,28 100,88,22 106,101,28 100,98,28 178,176,143 77,113,158 71,85,78 120,137,139 72,83,72 56,66,70 97,109,89 49,62,61 47,58,69 121,180,255 115,182,255 109,179,255 109,180,255 108,181,255 105,167,244 112,177,255 106,150,199 109,136,150 65,79,70
110,125,86 130,149,88 82,99,50 98,118,73 77,99,58 88,112,59 89,114,58 116,147,84 80,111,55 98,119,69 116,141,83 102,126,75 93,122,69 82,100,55 106,126,81 78,94,52 98,115,66 88,107,55 121,125,71 89,67,20 125,87,39 125,87,39 68,80,60 72,95,78 115,136,86 116,142,90 161,171,145 107,136,163 121,164,216 105,124,145 124,169,207 85,111,144 107,157,236 118,182,255 202,193,67 174,150,43 129,109,30 133,111,33 182,154,57 176,145,36 143,122,21 114,98,15 95,88,20 108,102,27 107,103,27 99,105,26 106,123,83 90,110,83 99,108,119 54,65,54 79,93,89 78,93,81 45,55,71 43,54,67 133,158,182 114,182,250 112,182,255 112,183,255 110,184,255 96,137,203 95,143,211 54,76,88 95,163,249 107,174,255
83,104,52 99,120,68 81,102,52 101,122,70 92,113,63 171,185,137 97,121,70 120,139,87 113,138,82 101,121,66 95,116,68 87,108,58 104,123,73 118,140,83 92,116,63 104,121,81 92,116,65 200,99,45 167,82,45 198,104,63 202,103,64 177,88,55 100,51,29 150,87,65 95,111,90 65,88,71 99,114,86 134,148,100 154,170,149 111,134,161 114,147,170 79,106,134 102,122,136 114,182,255 133,111,35 91,71,21 67,54,20 63,52,17 84,74,25 78,69,22 88,79,21 100,90,23 101,94,22 106,102,26 105,104,27 105,107,25 111,111,25 130,121,92 109,100,83 74,84,62 65,77,68 57,64,78 54,72,69 39,52,69 99,155,227 93,127,153 115,182,255 113,184,255 112,186,255 62,97,127 63,94,125 85,102,122 61,72,73 71,94,119
