103,164,255 103,162,255 103,162,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 106,167,255 105,167,255 105,170,255 103,170,255 110,169,255 104,174,255 93,172,255 101,169,255 110,169,255 104,172,255 103,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,172,255 110,172,255 111,172,255 113,166,255 108,157,232 108,156,226 105,153,223 106,151,222 105,150,221 106,151,222 103,151,221 100,149,224 101,150,225 101,150,225 100,148,226 101,151,228 108,156,234 114,158,234 120,164,229 129,173,238 127,170,240 118,163,234 119,166,239 115,163,231 134,172,242 140,178,236 136,174,234 121,160,225 111,154,224 107,152,223 110,154,228 112,155,227 121,161,230 127,161,227 129,164,225 71,94,117 77,82,78 123,101,67 99,84,64 135,128,126 126,108,48 182,166,153 115,98,59 113,98,51 110,108,106 94,106,139 142,117,87 114,103,86 154,133,92 78,68,46 107,143,199 100,116,152
105,164,255 103,162,255 103,162,255 102,163,255 100,164,255 100,165,255 100,165,255 103,168,255 103,168,255 104,166,255 104,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 108,169,255 108,170,255 103,171,255 103,172,255 110,169,255 113,171,255 113,169,255 106,165,255 104,171,255 109,168,255 108,169,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,172,255 110,172,255 111,172,255 113,166,255 108,157,232 108,156,226 105,153,223 106,151,222 105,150,221 106,151,222 107,155,225 100,149,224 101,150,225 101,150,225 100,148,226 98,148,225 97,147,226 103,149,227 107,152,221 109,154,223 104,152,222 101,150,223 101,150,225 109,157,227 128,166,236 133,171,231 126,164,224 117,156,221 111,154,224 109,154,225 111,155,229 113,156,228 117,157,228 120,157,222 122,162,222 66,95,122 106,116,120 101,84,58 78,64,48 108,103,100 98,86,49 186,160,137 120,103,64 96,89,48 121,110,95 83,90,113 131,116,94 93,90,77 119,105,87 84,71,48 120,151,207 116,132,172
111,170,255 108,168,255 104,166,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 109,170,255 90,151,251 93,82,38 126,109,13 121,110,5 154,134,28 160,140,34 164,157,46 129,159,140 116,169,245 112,168,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,174,255 112,174,255 112,173,255 113,166,255 108,157,232 108,156,226 108,156,226 106,151,222 106,151,222 109,154,225 104,152,222 101,150,225 100,149,224 101,150,225 102,150,228 98,148,227 96,149,227 97,147,226 99,147,229 99,147,229 97,150,230 97,150,228 98,151,229 107,153,231 112,152,223 114,152,222 115,154,221 113,152,219 108,151,221 109,154,225 109,153,227 106,149,221 108,151,223 115,154,221 112,156,219 76,100,129 121,137,164 86,76,66 65,59,34 121,113,100 96,93,99 196,147,66 152,115,46 115,100,64 81,63,33 108,102,107 127,127,139 123,123,109 114,104,82 81,70,51 116,131,176 136,156,209
191,232,255 142,192,255 108,170,255 105,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 108,170,255 106,171,255 118,154,195 72,78,28 83,79,31 94,89,34 118,109,33 135,126,27 153,137,23 166,145,34 124,145,81 119,166,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,176,255 114,177,255 113,174,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 111,167,253 110,158,238 111,158,233 110,158,228 109,154,223 110,155,226 112,155,227 109,154,225 106,151,222 109,154,225 109,154,223 104,151,224 100,150,227 98,148,227 98,148,225 97,150,228 100,149,224 101,150,225 100,151,225 100,151,225 110,152,227 112,152,225 113,154,220 113,154,218 112,152,221 110,153,223 106,151,222 107,152,223 106,151,222 111,154,224 112,152,221 116,157,221 99,122,149 128,152,199 80,80,77 63,61,30 131,107,52 83,65,46 147,101,3 120,89,38 127,105,56 69,67,45 128,129,117 92,102,118 122,108,83 117,99,57 103,90,58 123,119,128 132,158,202
233,255,255 207,243,255 131,187,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 107,169,255 85,111,119 71,78,30 76,77,29 82,79,28 98,89,29 121,110,23 146,131,25 171,155,24 124,151,131 113,167,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 109,174,255 108,174,255 111,174,255 111,174,255 113,175,255 131,185,255 138,191,255 134,189,255 121,180,255 115,174,255 117,176,255 118,177,255 114,178,255 114,173,255 118,169,255 116,164,246 113,158,227 115,156,222 116,157,223 117,156,223 117,156,221 117,156,223 114,154,225 111,154,224 109,153,227 103,150,225 99,147,227 102,149,222 110,155,226 110,155,226 110,155,226 105,153,223 104,152,222 108,151,223 114,152,226 113,152,219 113,154,220 113,154,220 113,153,222 113,153,222 111,154,222 114,154,223 114,155,221 115,156,222 116,156,218 125,156,189 123,142,189 78,80,77 77,65,37 90,72,40 72,53,30 106,77,24 99,77,43 128,105,63 85,83,65 128,130,127 93,97,112 94,70,37 117,94,52 80,64,33 149,141,149 137,163,209
235,255,255 232,255,255 154,199,255 109,169,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 103,168,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 105,170,255 62,86,48 68,77,21 72,74,17 76,73,20 87,79,25 108,100,21 140,129,26 163,146,8 120,164,238 104,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 115,177,255 115,177,255 118,178,255 126,180,255 147,191,255 153,193,255 149,191,255 131,185,255 135,179,253 136,180,245 139,180,244 134,181,254 126,183,255 115,174,255 116,169,255 122,161,228 118,158,216 122,160,218 123,161,219 124,162,222 122,160,222 115,154,219 114,155,219 113,154,220 110,153,223 107,150,222 113,151,221 114,155,221 115,156,220 116,155,220 114,155,219 113,154,218 112,156,219 112,153,217 114,153,218 117,154,219 114,153,218 114,153,220 114,153,220 113,154,220 114,156,217 114,156,215 116,158,219 120,158,218 131,162,220 91,103,125 58,57,50 90,79,62 82,69,48 69,50,25 109,78,18 102,91,58 128,106,59 119,96,65 130,113,76 113,107,114 76,63,29 109,88,45 69,57,31 145,146,151 131,163,216
234,255,255 230,255,255 165,203,255 116,172,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 108,174,255 106,172,255 106,171,255 106,172,255 106,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,172,255 83,118,141 53,67,37 61,64,15 66,67,19 79,74,31 99,94,23 126,116,22 158,146,9 115,170,255 104,171,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 113,174,255 116,177,255 120,179,255 121,180,255 124,184,255 126,183,255 131,184,255 152,194,255 154,194,255 151,187,255 146,189,255 156,190,245 157,187,237 155,185,237 150,184,241 140,183,251 125,179,255 120,174,255 126,163,228 128,164,218 129,165,219 134,168,223 133,169,225 127,163,219 124,159,218 120,158,216 120,158,218 118,155,220 118,155,222 121,156,217 119,157,217 120,158,218 120,155,218 119,157,219 119,157,217 117,157,217 117,157,217 120,158,218 122,157,218 120,155,218 117,155,217 116,154,216 120,158,220 116,156,216 118,157,212 120,158,216 126,160,215 137,166,223 97,113,138 63,69,72 84,83,76 91,80,63 69,51,30 80,58,22 87,78,59 125,103,54 106,88,58 102,87,49 141,132,128 118,92,40 107,83,46 75,56,19 143,151,183 154,171,202
227,255,255 224,255,255 203,236,255 199,236,255 185,225,255 158,209,255 119,178,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 123,169,255 95,130,141 73,81,71 88,90,73 93,89,83 103,95,82 131,122,95 150,133,94 152,138,82 145,192,209 123,174,255 110,174,255 111,175,255 111,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 116,178,255 122,181,255 123,182,255 124,183,255 125,181,255 126,177,255 140,183,255 146,189,255 152,191,255 154,192,250 161,195,250 160,192,245 157,186,243 154,186,239 149,180,236 139,176,243 122,176,255 118,175,255 129,167,225 133,168,220 136,168,221 139,171,224 135,170,222 134,169,221 135,167,220 133,167,222 132,166,221 130,164,221 129,163,220 128,164,218 128,162,219 127,160,220 123,161,219 122,160,218 123,162,217 125,161,217 128,164,220 128,164,220 130,164,219 128,162,217 127,161,216 127,161,216 128,162,219 126,162,216 129,164,216 132,164,213 117,148,195 139,167,217 123,140,173 70,79,92 76,75,66 80,73,57 68,58,34 58,54,35 89,80,53 112,87,41 106,89,52 93,82,49 131,135,166 133,107,66 92,81,48 115,86,35 153,174,209 118,130,154
224,252,255 225,253,255 220,253,255 217,249,255 220,253,255 223,254,255 202,239,255 133,185,255 111,173,255 110,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 108,174,255 109,175,255 105,118,7 84,84,70 78,80,80 83,83,80 87,88,80 101,97,80 139,130,101 176,160,118 189,173,131 183,200,51 177,203,151 114,178,255 112,176,255 112,175,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 116,178,255 123,182,255 124,184,255 124,184,255 125,179,255 136,183,255 144,182,255 146,186,255 151,188,253 155,190,249 157,192,251 156,191,250 150,184,241 144,180,236 135,174,239 127,169,246 115,174,255 113,175,255 125,175,254 124,173,248 128,175,248 136,171,232 138,170,223 137,167,219 137,167,219 137,167,219 138,168,218 138,168,220 138,168,220 135,167,218 135,165,219 136,165,222 134,168,223 135,169,224 133,168,220 135,167,218 135,167,218 137,169,220 137,167,219 139,169,221 139,169,219 139,169,219 137,169,220 137,169,218 139,167,217 136,162,210 144,170,218 145,166,214 151,166,198 68,75,87 84,81,68 83,75,53 71,59,33 56,52,42 113,100,68 111,86,29 125,107,63 85,73,43 109,114,124 98,77,54 86,82,47 129,100,37 122,149,188 117,150,196
201,228,255 201,228,255 205,235,255 213,246,255 219,250,255 223,255,255 221,254,255 194,235,255 142,195,255 121,180,255 109,172,255 110,172,255 110,173,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 114,173,255 116,165,238 127,169,255 126,159,194 87,97,46 76,79,86 82,86,88 88,90,90 88,91,83 105,103,85 135,125,101 178,159,120 201,175,134 217,203,21 222,202,25 217,220,69 125,164,255 114,177,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 118,177,255 123,182,255 125,181,255 120,179,255 133,183,255 143,182,247 147,184,251 145,182,249 147,184,251 143,186,254 134,184,255 132,185,255 131,180,253 129,177,247 120,173,255 113,175,255 114,178,255 117,181,255 117,181,255 113,180,255 112,179,255 120,175,254 136,170,225 142,170,220 144,172,222 145,173,223 140,170,220 140,170,222 141,169,221 144,172,222 144,173,220 145,174,221 144,172,222 140,170,222 140,170,222 140,170,222 142,170,220 146,172,220 148,174,220 148,174,218 150,176,222 149,175,221 147,173,219 147,171,218 149,173,220 145,170,212 142,164,207 85,107,137 91,109,133 57,66,66 85,81,60 99,85,60 81,64,38 50,55,51 131,107,72 110,85,37 102,80,35 82,69,46 88,79,62 109,85,48 95,80,42 129,96,46 135,179,244 131,178,255
