103,164,255 103,162,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 106,167,255 105,167,255 103,171,255 110,169,255 104,174,255 95,175,255 112,169,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,172,255 110,173,255 113,171,255 108,157,232 108,156,226 106,151,222 105,150,221 103,151,221 102,151,224 101,150,225 101,149,227 97,147,224 108,156,234 120,165,236 128,172,237 127,170,240 118,166,236 116,164,232 134,172,242 139,177,235 123,163,223 111,154,224 109,153,227 112,155,227 121,161,230 124,161,226 66,92,129 77,82,78 97,80,56 115,108,106 126,108,48 118,107,102 119,100,43 110,108,106 80,69,64 116,105,88 154,133,92 67,82,85 90,115,170
106,166,255 105,165,255 104,165,255 103,167,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 108,169,255 104,165,255 118,135,109 121,127,116 152,150,90 122,138,65 116,164,255 106,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,174,255 111,174,255 113,171,255 108,157,232 108,156,226 106,151,222 106,151,222 105,153,223 102,151,224 101,150,225 101,149,227 99,149,228 95,148,226 98,148,225 100,148,226 99,149,228 99,149,228 103,150,225 115,155,226 120,160,222 117,157,219 110,153,223 109,153,227 111,154,226 115,155,228 116,157,223 88,119,162 119,132,149 82,71,54 88,84,78 89,84,81 144,119,73 97,80,41 112,95,71 121,129,159 99,102,92 98,93,81 105,112,110 110,121,150
173,214,255 112,170,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 108,170,255 126,162,203 79,77,28 90,85,30 121,112,36 145,133,26 169,149,31 129,150,86 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 111,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,171,255 110,158,238 109,157,227 107,152,221 107,152,223 110,155,226 105,150,221 109,154,225 107,152,223 100,150,227 98,148,227 98,148,227 98,148,225 102,151,226 100,151,225 108,150,225 113,153,226 114,155,219 113,154,220 110,153,223 109,154,225 104,149,220 111,154,224 115,157,218 112,145,207 127,151,198 101,85,54 133,109,54 90,72,53 171,125,39 116,94,58 68,66,44 114,128,167 100,86,61 118,100,58 134,119,99 141,154,184
233,255,255 164,210,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 85,111,119 70,73,24 81,78,27 98,89,29 137,125,27 162,146,34 124,151,131 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 109,175,255 111,174,255 111,174,255 122,180,255 138,191,255 130,187,255 117,176,255 117,176,255 116,178,255 112,174,255 118,169,255 113,162,235 115,156,222 116,157,223 116,155,220 118,157,222 114,154,225 110,155,226 104,151,226 99,147,227 106,150,224 110,155,226 110,155,226 104,152,222 108,151,223 114,152,226 113,154,220 113,154,218 113,153,222 112,152,221 113,153,222 114,155,221 115,157,216 125,159,225 123,142,189 113,101,62 87,69,37 72,53,30 134,96,30 119,100,77 85,83,65 130,151,201 98,74,41 117,94,52 95,74,51 139,164,215
235,255,255 218,247,255 111,172,255 104,172,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 82,148,246 105,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 106,175,255 59,84,64 66,72,20 72,69,18 86,78,26 116,108,16 152,137,29 117,167,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 113,174,255 118,177,255 123,182,255 125,182,255 146,191,255 154,194,255 139,186,255 149,187,249 147,181,238 150,183,243 141,186,253 123,179,255 121,167,245 124,163,216 126,162,216 129,165,221 125,163,221 122,160,220 117,156,221 114,154,223 113,151,223 117,155,217 116,156,218 118,156,218 116,156,218 115,157,218 115,157,218 117,155,215 116,154,216 114,153,218 115,154,219 114,156,217 116,156,214 118,156,216 129,162,222 90,102,124 88,82,57 80,67,46 68,49,24 142,111,47 127,106,81 115,91,56 126,112,98 102,86,44 115,91,56 135,128,112 154,173,206
229,255,255 206,240,255 179,219,255 151,199,255 115,181,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,178,252 61,127,180 93,98,74 120,117,93 129,124,92 156,144,87 167,153,87 125,181,255 111,175,255 111,175,255 111,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,177,255 122,181,255 124,183,255 125,181,255 134,182,255 143,191,255 151,192,255 153,193,253 160,191,247 159,187,241 153,185,236 143,178,237 124,178,255 122,170,240 130,165,217 135,167,220 134,169,221 133,167,222 130,164,221 129,165,221 128,163,224 125,160,221 125,163,221 127,162,223 121,161,221 120,160,220 123,161,219 125,163,221 127,163,219 125,161,217 124,160,216 125,160,219 123,162,217 126,162,216 127,162,214 137,169,222 121,137,166 62,64,59 81,72,55 71,57,32 68,63,51 127,107,59 106,89,54 142,137,125 130,99,37 97,80,41 169,141,141 113,127,148
224,252,255 224,255,255 216,248,255 220,253,255 215,249,255 150,198,255 111,173,255 108,174,255 107,173,255 108,174,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 114,106,114 84,84,70 81,86,82 86,87,79 101,97,80 157,145,108 190,173,134 183,200,51 122,186,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 116,178,255 124,183,255 124,184,255 125,179,255 145,185,255 144,187,255 151,188,253 155,193,251 156,191,250 150,184,241 141,179,237 128,171,241 115,174,255 119,172,255 124,173,248 128,175,248 136,172,228 137,169,222 137,167,219 138,168,220 138,168,220 138,168,220 135,167,218 135,165,219 134,168,223 134,168,223 134,166,217 135,167,218 137,169,220 138,168,220 139,169,219 139,169,219 136,168,217 139,167,217 133,162,207 143,169,217 151,166,198 68,68,65 83,75,53 71,59,33 60,60,55 125,104,52 125,107,63 86,82,74 102,81,58 86,82,47 109,95,79 129,173,238
196,223,255 197,227,255 206,239,255 217,248,255 222,254,255 210,246,255 150,203,255 115,177,255 110,172,255 110,173,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 114,173,255 115,164,237 125,164,255 87,92,58 83,86,93 89,90,95 88,91,83 105,103,85 154,141,109 200,178,142 218,204,22 220,214,21 142,181,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 117,176,255 125,181,255 119,178,255 134,184,255 147,184,249 147,184,251 147,184,251 138,186,255 129,182,255 129,178,251 124,172,252 115,174,255 115,179,255 114,181,255 113,180,255 113,180,255 129,173,236 142,170,220 145,173,223 145,173,225 143,173,225 145,173,225 144,172,222 144,173,220 144,172,222 140,170,222 142,172,224 144,172,222 146,172,220 150,176,220 150,176,222 149,175,221 149,173,220 150,174,221 144,170,218 90,110,136 122,140,164 66,66,50 91,77,52 81,64,38 70,68,66 118,86,31 106,84,39 62,59,46 129,105,68 101,86,48 110,108,116 118,188,255
213,242,255 211,240,255 211,233,255 151,166,173 226,253,255 225,253,255 215,252,255 162,207,255 117,178,255 110,176,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 113,172,255 78,78,33 145,148,57 91,91,99 90,89,92 88,89,79 109,105,86 166,153,119 196,173,131 220,198,33 220,197,27 168,209,181 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 121,180,255 134,188,255 136,184,255 140,188,255 129,188,255 118,180,255 116,180,255 116,178,255 114,178,255 116,180,255 117,181,255 118,182,255 119,181,255 118,182,255 132,175,245 146,175,234 144,175,233 143,174,230 146,174,228 150,175,226 150,174,221 153,174,222 153,174,224 152,181,228 145,178,240 144,175,231 147,175,225 150,176,220 151,177,223 154,181,220 156,183,224 157,184,223 144,174,212 88,110,142 136,177,232 61,67,54 66,60,37 58,55,42 83,82,57 122,90,33 125,91,32 69,60,41 123,99,62 115,91,36 91,87,81 124,188,255
224,249,255 215,242,255 214,236,255 118,129,130 228,252,255 233,255,255 228,255,255 213,250,255 153,208,255 127,187,255 121,183,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 59,96,143 80,87,43 59,63,36 84,91,89 89,87,88 94,93,82 127,120,100 176,163,129 198,176,131 230,209,29 224,202,16 160,194,183 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,179,255 113,180,255 121,180,255 119,179,255 121,183,255 125,185,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 122,181,255 121,181,255 122,181,255 123,182,255 126,182,255 136,181,248 150,182,233 151,181,235 144,186,247 131,183,255 125,185,255 126,182,255 129,182,255 134,181,255 142,183,247 147,183,237 150,181,237 147,182,241 123,174,246 115,152,217 125,161,215 57,63,50 77,73,56 57,58,46 101,95,70 106,71,17 149,111,47 79,72,52 97,79,58 119,93,43 75,66,58 115,178,255
