62,72,19 108,107,53 123,131,67 130,135,63 130,133,55 122,122,63 111,122,52 120,125,51 92,96,38 69,77,65 80,95,83 53,54,33 71,59,47 73,64,37 82,77,49 82,75,55 96,99,66 72,77,43 77,72,44 82,79,55 122,136,77 112,115,66 117,127,60 115,118,69 143,148,101 118,125,66 75,70,42 133,161,124 121,181,255 90,139,223 103,186,255 99,188,255 99,189,255 99,189,255 100,188,255 101,191,255 99,177,255 96,145,190 104,100,94 139,140,117 59,67,53 52,61,44 74,82,68 88,101,89 57,52,20 117,135,159 94,135,190 83,113,135 85,88,78 105,143,187 106,133,134 80,84,44 92,107,110 58,72,68 79,84,50 116,123,79 65,66,27 59,46,41 58,52,29 60,59,34 72,65,47 73,62,43 77,64,41 46,46,30
108,109,70 54,58,4 95,92,39 83,92,36 85,86,38 72,69,14 120,120,57 91,99,35 122,122,52 136,145,74 128,132,76 57,56,29 58,50,28 59,53,30 64,57,37 76,75,48 75,70,42 63,61,28 74,65,34 81,78,38 99,84,48 87,96,40 123,126,64 100,117,68 85,92,46 90,97,51 104,113,57 124,133,64 100,144,178 113,183,255 104,188,255 103,191,255 103,191,255 105,190,255 105,190,255 105,190,255 105,190,255 43,98,177 64,52,57 57,129,210 53,63,60 56,62,33 70,71,32 52,61,72 76,74,41 137,152,113 77,89,82 71,92,88 110,129,107 96,108,45 89,100,71 106,126,131 124,143,132 83,99,97 97,102,68 93,100,56 130,113,87 101,87,60 72,53,26 85,72,49 79,65,49 59,52,36 61,53,31 96,91,48
77,78,41 69,73,35 98,99,51 128,126,77 65,67,25 83,84,34 90,93,42 84,86,40 148,149,83 119,123,56 60,62,20 89,92,59 71,66,34 58,53,25 85,75,51 86,78,56 87,88,38 86,87,39 102,88,61 85,80,41 78,77,25 96,95,43 94,99,52 68,69,30 105,113,47 141,149,83 119,131,68 142,157,120 120,180,242 120,190,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 113,192,255 113,195,255 37,61,90 133,176,255 47,59,67 91,124,145 153,158,113 61,65,27 74,80,39 103,113,50 124,133,73 129,141,76 110,124,78 104,114,108 80,76,39 85,62,33 86,62,38 70,49,22 84,63,38 85,59,38 57,48,31 63,51,25 57,55,33 55,49,40 69,55,30 74,50,28
62,73,31 60,60,30 71,68,28 74,76,30 69,70,33 87,92,47 89,95,45 70,77,20 90,91,43 131,131,68 81,74,43 84,79,47 80,70,48 57,49,27 73,66,35 70,57,34 76,76,44 83,72,39 86,81,49 80,85,38 85,83,50 75,77,35 94,106,61 114,117,66 129,127,65 130,134,65 134,139,74 150,159,101 136,153,104 135,172,179 117,195,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 113,195,255 111,193,255 116,189,255 123,194,255 108,186,255 113,175,255 74,78,40 80,82,54 107,114,70 119,122,87 136,142,92 68,68,38 77,78,41 141,143,97 102,108,56 109,116,59 160,163,114 83,66,40 96,117,113 120,166,255 134,175,198 113,151,191 72,83,72 105,124,113 89,63,38 89,61,34 76,58,28 95,76,49
51,50,23 75,70,40 85,83,34 66,60,26 80,75,43 74,74,40 57,48,19 71,71,37 94,97,33 74,69,26 201,197,135 89,81,57 60,53,22 65,58,40 61,58,34 61,55,32 63,62,37 60,55,27 66,64,33 110,114,60 64,70,29 107,114,70 105,109,55 85,94,48 100,95,52 114,113,57 112,123,63 129,140,98 129,198,255 107,158,221 115,180,255 121,198,255 119,198,255 119,198,255 120,198,255 122,199,255 120,197,255 123,198,255 127,198,255 122,202,255 128,201,255 60,97,106 48,67,86 75,85,63 112,143,174 56,57,34 92,93,54 94,96,52 60,61,24 85,83,34 131,128,88 115,120,73 117,119,73 64,61,35 82,90,99 76,87,98 104,134,156 85,88,64 46,55,25 54,48,23 92,95,60 81,56,26 80,57,28 76,59,31
56,54,23 68,68,36 52,50,17 66,65,29 65,66,29 100,95,56 89,89,48 75,75,43 77,76,40 111,113,58 132,130,81 98,97,61 76,69,42 58,53,25 96,96,66 87,80,49 60,63,28 85,81,46 78,73,41 75,67,45 60,55,23 72,67,37 74,70,24 80,79,43 107,107,64 117,120,69 121,122,74 155,177,165 128,191,255 67,99,127 137,204,255 129,205,255 125,204,255 126,204,255 125,203,255 126,204,255 125,203,255 125,203,255 125,204,255 132,204,255 144,212,255 71,108,144 73,94,115 75,97,113 83,102,110 84,105,124 105,114,97 73,70,46 58,65,33 99,98,60 94,95,56 59,61,33 131,133,87 62,64,38 86,113,125 43,64,85 81,101,106 69,71,45 70,69,42 111,115,77 68,71,38 93,88,49 70,51,26 46,39,19
57,55,24 61,59,28 63,58,28 61,59,26 66,61,29 66,62,27 67,68,29 99,99,54 95,88,45 82,82,37 82,76,40 69,63,29 66,58,34 75,63,37 104,94,54 90,96,55 92,90,61 92,90,57 80,74,49 64,63,38 81,86,54 59,56,30 65,60,30 52,55,20 96,99,50 80,88,47 104,104,70 118,132,125 159,188,215 162,201,238 175,221,255 166,226,255 146,213,255 146,213,255 142,212,255 141,211,255 144,213,255 138,212,255 133,213,255 136,207,255 143,213,255 153,218,255 175,228,255 110,130,144 95,112,118 158,168,186 82,84,58 67,71,42 62,79,51 83,83,51 64,62,29 65,65,35 78,90,45 92,108,106 58,71,72 91,115,107 83,133,189 74,82,57 78,88,66 79,81,64 72,72,40 105,106,67 72,67,37 74,55,28
54,53,28 55,52,26 68,66,37 65,63,32 51,48,22 78,75,31 59,53,30 63,62,24 62,64,22 89,91,36 94,91,38 60,60,26 93,91,33 79,74,33 129,126,75 147,145,83 108,108,65 78,73,34 87,92,45 60,70,33 67,67,35 66,64,35 95,101,62 60,63,28 83,83,51 74,85,70 114,120,162 123,137,160 222,237,244 210,224,247 189,210,255 130,157,198 160,226,255 150,221,255 157,222,255 157,222,255 155,223,255 169,230,255 182,230,255 202,237,255 176,205,250 208,238,255 195,233,255 191,224,255 224,252,255 131,144,161 97,100,120 55,56,35 60,66,39 64,64,34 62,63,24 75,80,46 132,152,157 149,204,255 86,92,63 72,77,41 101,105,67 107,114,70 56,75,55 45,55,31 90,91,68 62,65,30 65,63,32 94,84,62
55,52,28 55,52,28 56,55,30 50,46,25 64,62,31 75,71,36 64,59,29 54,49,19 65,65,20 77,76,40 149,148,71 90,91,41 154,154,111 107,95,58 97,85,46 110,106,58 156,151,96 178,164,121 150,155,110 109,116,72 78,79,40 77,75,44 122,137,98 128,137,89 93,86,57 94,99,52 113,124,137 115,113,93 99,111,119 110,132,162 180,234,255 147,219,255 148,224,255 157,226,255 183,233,255 170,226,255 161,222,255 198,236,255 224,245,255 230,246,255 224,245,255 225,244,255 221,245,255 219,238,255 98,103,99 62,64,47 79,82,58 82,83,64 68,71,40 64,59,31 92,88,51 81,81,51 95,106,105 88,96,86 56,68,59 79,86,68 67,70,39 74,77,65 77,81,66 98,109,98 79,78,51 74,79,45 115,114,105 90,88,66
55,52,26 72,66,41 57,49,25 50,48,26 48,50,24 50,48,15 80,77,35 51,45,22 77,74,34 63,58,26 70,70,27 100,97,30 97,99,44 95,89,41 81,75,39 114,106,54 94,84,44 102,104,47 101,103,59 85,78,47 73,79,40 77,77,43 78,79,40 97,94,68 126,138,100 66,73,41 80,88,47 123,121,74 74,89,107 161,221,255 161,227,255 139,205,255 150,225,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 224,245,255 225,247,255 220,245,255 211,241,255 86,96,102 164,170,187 102,109,104 87,94,78 83,89,62 60,65,45 87,87,82 60,64,35 77,68,41 78,74,53 123,133,107 138,158,140 204,226,255 94,108,87 69,86,76 236,246,255 218,239,255 120,135,119 108,119,108 73,78,42 53,52,27 96,99,68
50,47,23 86,85,49 55,52,28 64,59,31 52,49,23 57,57,16 98,95,44 51,47,10 59,54,26 52,51,15 84,75,46 135,133,75 96,92,46 107,107,44 78,72,36 81,76,33 74,69,39 79,72,43 84,77,38 67,63,26 104,109,75 89,88,52 89,96,52 65,74,28 73,80,44 61,66,32 106,108,66 130,141,112 100,144,189 144,193,255 157,230,255 162,229,255 161,228,255 167,233,255 183,234,255 182,231,255 186,235,255 201,240,255 213,241,255 221,246,255 209,241,255 140,169,214 140,159,180 49,61,57 70,77,61 76,84,61 69,65,44 100,103,93 65,65,49 70,70,36 82,82,48 82,85,52 88,91,83 112,130,156 61,96,107 85,108,105 173,189,200 173,188,220 222,245,255 124,124,124 92,99,92 62,63,40 97,100,69 72,69,45
