93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 92,159,255 92,159,255 92,159,255 93,160,255 94,160,255 93,160,255 91,161,255 92,159,255 98,161,255 99,162,255 99,163,255 99,163,255 98,162,255 98,162,255 98,162,255 96,163,255 95,163,255 95,163,255 99,163,255 99,163,255 105,162,255 61,75,45 107,162,255 96,161,255 91,142,230 71,99,135 68,73,67 72,73,61 91,86,35 121,106,25 66,56,32 64,55,38 125,98,53 87,63,30 85,75,51 111,89,44 147,109,45 141,96,32 135,102,50 147,113,50 142,102,38 181,129,42 185,146,64 69,62,19 156,110,26 203,165,47 110,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 112,173,255 112,173,255 112,173,255 114,173,255 119,177,255
92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 97,163,255 95,162,255 95,162,255 96,164,255 104,165,255 110,171,255 103,164,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 99,167,255 54,76,106 49,89,151 98,167,255 59,109,179 95,140,211 60,70,64 73,73,59 77,73,36 124,113,28 83,71,41 65,58,42 101,79,43 100,80,48 83,73,51 111,89,42 181,136,61 156,107,40 118,88,32 168,122,54 123,90,42 184,132,45 109,87,53 110,168,255 175,136,95 196,165,58 109,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,173,255 112,173,255 115,174,255 119,178,255 119,181,255 132,179,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 95,162,255 95,162,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 96,162,255 96,162,255 96,162,255 98,163,255 98,158,255 101,161,255 119,171,255 155,199,255 170,218,255 135,187,255 111,169,255 118,168,255 149,191,255 178,215,255 189,224,255 189,230,255 154,197,255 115,170,255 102,164,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 99,167,255 98,157,253 48,56,31 109,158,244 94,152,244 111,168,255 73,111,153 72,72,67 69,70,58 109,102,41 120,103,36 68,57,38 72,69,43 91,79,53 79,67,39 112,88,37 198,147,51 138,103,47 116,85,34 187,147,95 113,82,43 184,128,52 203,147,55 174,131,55 156,162,204 152,172,200 109,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 118,177,255 121,180,255 125,182,255 128,185,255 122,181,255 139,187,255
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,163,255 105,170,255 104,166,255 122,175,255 146,194,255 176,211,255 202,232,255 214,243,255 227,255,255 220,254,255 183,220,255 188,221,255 190,220,255 201,227,255 211,234,255 218,245,255 226,254,255 218,253,255 161,204,255 100,164,255 100,164,255 101,165,255 101,165,255 102,167,255 102,167,255 100,169,255 100,168,255 65,92,74 66,91,117 104,164,255 92,153,253 113,163,255 68,73,79 70,72,67 89,89,59 135,119,34 74,60,31 75,73,55 69,66,51 79,67,41 127,105,56 173,134,50 123,98,50 127,91,33 150,109,37 92,77,41 155,113,50 227,158,55 205,134,21 149,174,198 124,167,255 111,171,255 109,172,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 120,179,255 126,182,255 125,182,255 124,181,255 122,181,255 138,185,255
97,164,255 97,164,255 97,164,255 97,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,165,255 96,165,255 97,165,255 97,165,255 97,165,255 123,179,255 147,190,255 149,190,254 162,193,240 180,207,246 195,221,254 202,228,255 219,234,241 156,129,25 203,211,188 143,153,48 165,167,12 178,174,67 196,224,255 203,234,255 212,240,255 225,252,255 233,255,255 217,248,255 136,185,255 108,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 112,164,255 46,66,37 108,166,255 99,164,255 105,165,255 63,90,131 75,71,54 60,62,45 143,126,30 102,85,20 76,71,57 66,66,52 76,66,44 102,79,48 164,130,60 125,94,45 142,100,21 135,95,31 111,80,43 166,120,61 255,187,71 206,143,71 160,171,200 106,176,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 115,176,255 118,177,255 123,182,255 123,182,255 125,179,255 138,183,252 144,185,251
97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 98,166,255 97,165,255 97,166,255 97,165,255 97,165,255 97,166,255 97,166,255 97,165,255 97,164,255 101,167,255 135,188,255 150,190,252 157,193,249 172,199,240 187,213,250 197,224,254 198,226,255 204,232,255 114,105,101 136,128,47 155,143,32 185,172,12 200,186,18 187,191,67 209,227,255 213,241,255 226,253,255 233,255,255 229,255,255 226,255,255 161,206,255 108,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 108,170,255 50,89,126 90,146,252 108,170,255 106,166,255 98,140,228 77,71,62 65,64,39 140,120,45 134,116,27 102,90,62 68,64,47 74,65,46 79,60,33 161,127,57 131,98,46 148,102,4 131,99,26 144,104,40 166,122,55 209,155,49 194,147,97 151,176,218 113,173,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 116,178,255 120,179,255 119,178,255 136,185,255 144,185,251 142,186,251
100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,167,255 105,173,255 109,174,255 111,174,255 111,175,255 121,179,255 128,184,255 130,186,255 131,185,255 139,181,255 131,178,253 158,182,229 172,199,240 187,212,252 198,220,252 206,229,255 216,242,255 85,91,52 168,150,34 153,141,32 156,143,41 129,117,6 142,119,20 207,191,62 237,255,255 234,255,255 233,255,255 233,255,255 233,255,255 222,255,255 119,177,255 105,170,255 105,170,255 106,171,255 106,171,255 107,172,255 104,173,255 99,155,243 79,118,194 107,172,255 107,169,255 109,169,255 96,87,72 64,56,32 127,107,59 149,128,45 124,103,60 77,63,45 77,70,54 90,73,47 153,120,54 125,94,45 133,90,5 163,119,48 160,113,36 172,128,46 139,100,29 181,153,142 128,179,253 118,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 116,177,255 115,179,255 115,179,255 121,184,255 125,186,255 125,185,255 129,185,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 101,169,255 108,173,255 118,181,255 134,195,255 153,208,255 153,207,255 142,198,255 158,206,255 177,219,255 177,216,255 159,201,255 131,178,253 151,183,236 176,203,242 193,216,252 206,225,255 221,240,255 85,97,61 94,101,46 134,125,26 173,152,41 150,129,28 132,112,26 105,95,15 156,133,32 207,194,44 230,255,255 232,255,255 232,255,255 229,255,255 221,253,255 147,193,255 130,189,255 114,177,255 109,175,255 108,174,255 106,174,255 107,173,255 107,173,255 62,97,160 108,173,255 107,172,255 104,171,255 121,109,68 77,66,33 117,95,50 108,84,33 124,107,58 90,73,47 71,67,46 96,79,51 149,113,51 133,104,55 125,84,12 178,130,72 171,120,26 167,121,35 113,86,25 177,161,176 115,174,255 115,173,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 116,180,255 116,177,255 115,178,255 115,179,255 115,179,255 117,181,255 118,182,255 118,182,255 117,181,255
102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 100,169,255 100,169,255 100,169,255 101,169,255 107,169,255 111,173,255 135,195,255 143,199,255 130,189,255 140,193,255 162,206,255 172,210,255 173,206,255 144,188,253 149,183,240 168,200,240 185,212,242 199,226,254 208,233,255 216,236,255 76,85,25 93,93,59 115,101,45 169,141,46 215,183,30 180,150,21 165,138,36 191,170,27 116,94,31 235,252,255 231,255,255 216,243,255 224,253,255 225,253,255 216,249,255 219,249,255 200,240,255 139,188,255 112,175,255 108,174,255 108,174,255 108,174,255 73,132,217 111,174,255 111,174,255 107,175,255 128,109,70 81,67,38 120,98,60 103,78,30 121,101,55 110,83,49 67,68,49 102,84,54 132,99,33 144,113,51 106,73,21 191,131,36 174,126,42 149,110,49 126,93,14 152,173,221 116,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 114,177,255 116,177,255 115,178,255 116,179,255 115,178,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255
104,172,255 104,172,255 103,171,255 104,172,255 106,171,255 106,171,255 105,170,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 106,171,255 105,170,255 103,171,255 106,172,255 109,172,255 106,172,255 108,170,255 114,172,255 110,172,255 122,171,255 123,169,249 155,189,244 172,199,240 193,217,248 201,228,255 220,236,255 71,84,59 83,88,27 92,95,46 108,96,39 152,128,36 199,166,20 222,196,32 120,100,0 170,151,26 219,196,67 230,246,255 214,238,255 195,221,254 204,232,255 208,236,255 214,242,255 220,248,255 220,255,255 191,233,255 133,192,255 112,175,255 111,174,255 109,175,255 106,168,255 111,174,255 112,175,255 110,172,255 115,96,57 79,67,41 115,95,63 98,74,21 120,98,49 123,94,61 70,67,52 105,88,53 121,87,28 124,89,33 118,91,30 188,128,42 149,106,30 144,106,42 138,99,19 149,174,225 116,180,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 120,184,255 119,183,255 119,183,255 120,184,255
