83,102,112 77,91,103 84,95,80 65,78,77 80,90,106 57,69,51 44,54,46 52,69,61 65,71,62 57,73,54 54,64,58 66,75,75 63,77,73 71,82,81 60,69,80 85,95,103 71,85,76 100,107,71 81,84,64 97,106,78 73,81,69 61,71,68 59,71,75 58,69,70 62,73,84 75,86,97 67,85,109 78,87,110 45,44,35 42,36,31 50,41,37 70,59,44 83,68,57 86,71,60 86,72,58 80,64,49 79,65,47 78,64,48 75,64,49 63,47,41 54,41,36 63,57,50 75,71,65 70,69,62 64,58,53 72,66,61 76,70,65 80,74,69 90,89,82 81,79,75 55,56,48 44,44,28 49,49,33 52,53,34 55,53,33 58,55,31 64,57,37 70,64,41 70,65,37 71,66,36 73,68,36 73,68,36 70,68,37 73,64,35
99,95,60 90,95,61 88,97,97 63,74,75 63,71,89 74,85,86 75,87,80 61,78,68 83,89,76 61,74,75 68,80,62 62,73,58 73,89,89 75,86,85 78,87,87 78,87,98 70,81,94 71,82,81 59,68,68 67,68,89 67,72,82 71,80,80 68,80,84 67,79,75 61,74,75 57,71,64 74,83,85 70,83,98 53,52,43 54,48,43 53,44,40 81,70,55 90,76,58 91,76,65 90,77,56 88,72,57 85,71,53 84,71,50 81,70,55 70,54,48 55,42,37 63,57,50 78,74,68 74,73,66 68,62,57 76,70,65 78,72,67 78,72,67 88,87,78 74,72,68 46,45,38 45,45,29 49,50,31 51,52,33 53,54,35 56,54,34 63,59,38 67,61,38 70,65,37 72,67,37 78,73,41 78,73,41 73,71,40 75,66,37
82,93,94 59,72,60 55,69,62 65,77,70 64,76,69 76,90,86 73,88,93 69,84,91 62,75,94 76,93,95 76,93,95 80,84,69 65,75,72 75,90,95 82,89,84 71,82,71 73,85,81 66,75,86 78,87,98 83,90,85 65,75,69 82,93,80 79,91,71 71,79,67 73,84,83 64,75,76 59,72,71 58,72,68 68,64,58 66,60,51 65,57,46 85,72,51 101,88,67 102,88,72 98,83,63 98,83,61 93,78,56 92,74,55 90,76,58 73,57,51 59,46,41 66,60,53 82,78,72 79,75,69 75,69,64 82,76,69 82,73,69 75,69,62 80,74,67 61,59,55 39,40,28 42,42,26 47,47,31 48,48,32 48,49,30 54,52,32 62,53,34 65,59,36 67,62,32 71,66,36 77,72,40 78,71,40 77,72,40 74,69,39
77,89,93 72,79,93 59,72,91 69,78,101 72,82,90 68,78,82 59,68,81 60,74,84 80,90,96 78,90,86 64,72,58 73,83,80 78,90,83 73,84,85 74,80,71 75,87,80 79,90,79 83,86,78 59,69,63 103,103,87 85,93,72 59,75,73 76,87,76 59,74,79 65,75,81 67,75,80 65,78,77 72,77,71 93,84,69 94,78,61 87,74,53 104,87,59 118,99,74 111,98,75 109,92,66 108,91,67 100,82,61 95,78,54 96,83,60 71,59,49 62,49,44 72,66,59 85,81,73 79,78,71 78,74,68 88,84,76 80,74,69 78,69,63 72,66,59 46,47,39 41,41,27 41,41,25 46,46,30 46,46,30 48,48,32 54,52,34 60,54,31 65,59,36 66,60,35 71,66,36 73,68,38 78,73,41 77,72,40 72,67,35
74,78,51 85,90,66 86,93,61 74,81,63 79,88,101 72,87,105 70,85,90 66,79,80 71,88,80 77,94,96 78,93,81 72,80,89 72,76,78 66,76,73 76,81,75 75,87,80 74,86,79 63,75,79 63,75,81 59,61,61 89,93,78 77,89,80 64,74,71 61,71,79 64,72,81 74,78,80 72,85,84 87,88,76 110,100,78 109,100,73 109,90,67 123,101,67 133,112,87 127,108,83 121,100,75 115,96,71 105,86,61 101,84,60 99,85,60 73,60,53 64,51,46 75,69,60 86,80,73 77,72,69 77,71,64 86,80,73 79,70,66 70,62,51 57,51,42 39,38,27 46,43,30 46,46,30 46,47,28 42,42,26 45,45,31 49,49,33 61,55,32 65,59,34 65,59,36 68,63,33 71,66,38 73,68,38 74,69,39 71,66,36
57,69,73 64,74,68 75,86,71 60,71,56 62,68,69 65,73,78 77,89,80 71,83,91 84,96,102 69,83,93 105,114,97 98,106,92 85,92,85 91,94,70 74,78,80 59,70,69 56,73,68 74,81,74 55,65,57 70,72,86 59,66,78 66,74,81 69,77,86 96,104,90 92,97,75 85,92,76 64,76,72 90,86,80 129,116,95 128,111,85 121,101,71 131,112,77 139,120,93 133,116,90 128,108,78 122,102,72 113,93,63 108,89,64 101,87,62 74,61,54 63,50,45 70,64,55 83,77,70 79,70,62 70,61,53 76,70,63 73,64,58 64,56,45 47,43,33 41,41,27 45,45,29 46,46,30 46,47,28 44,44,28 42,42,28 46,46,30 57,53,32 64,58,35 65,59,36 67,61,36 68,62,37 71,65,40 72,67,37 68,63,33
64,75,60 88,93,71 81,94,69 67,80,66 63,72,85 68,79,92 70,85,90 65,74,85 62,77,80 67,83,81 80,91,90 72,81,83 64,75,76 71,80,80 65,75,83 59,68,91 63,78,81 68,80,86 64,72,77 61,65,80 62,71,71 59,68,70 81,89,77 75,83,71 101,105,78 107,109,92 67,73,76 95,95,81 146,129,103 141,121,91 133,113,81 147,125,87 146,127,90 138,119,92 134,114,82 128,109,74 121,102,67 119,99,67 110,91,66 76,64,52 67,55,45 69,57,47 88,76,66 98,84,70 68,56,46 60,49,44 69,59,49 59,49,39 43,40,27 43,45,28 47,47,31 47,47,31 48,49,30 47,44,29 45,40,28 42,42,26 53,54,35 60,54,31 63,57,34 64,58,35 65,59,36 66,60,37 68,62,37 67,61,36
47,57,61 51,59,64 54,65,64 53,63,55 63,75,66 52,66,57 78,89,76 75,93,80 73,81,88 71,83,91 75,94,102 65,75,93 69,82,97 63,75,97 80,90,82 67,76,76 79,90,77 69,80,69 65,73,80 53,59,76 66,77,76 65,73,80 66,80,76 48,54,73 63,71,61 92,101,82 58,67,78 105,105,89 160,141,114 154,135,98 145,126,89 155,132,92 152,133,98 136,116,86 141,122,85 136,114,80 126,107,72 121,102,67 122,102,70 92,81,62 74,63,48 72,57,46 96,85,68 105,91,73 73,61,49 68,55,48 74,62,50 64,54,44 55,50,36 49,46,31 49,50,31 48,49,30 53,51,33 60,57,42 52,47,35 50,45,31 58,54,35 63,57,34 64,58,35 58,52,29 60,54,31 63,57,34 67,61,38 65,59,36
75,89,82 69,81,87 57,71,83 62,77,82 68,80,86 63,78,92 73,83,75 65,75,83 65,79,75 76,84,74 81,92,91 56,69,84 83,93,97 74,83,85 71,79,84 76,84,74 79,90,91 57,65,72 56,73,65 81,85,68 68,79,66 59,68,70 62,65,83 56,66,70 87,90,66 94,97,73 66,73,68 107,104,89 175,160,124 168,150,108 157,136,95 163,141,96 161,144,107 134,116,86 147,127,81 148,125,83 134,112,76 126,107,70 128,109,74 114,91,62 107,82,52 99,78,55 114,93,66 113,98,76 90,78,66 94,80,64 89,77,65 75,64,57 73,68,56 54,49,35 53,51,33 49,50,31 74,67,51 86,78,65 62,57,45 49,49,33 59,55,36 65,59,36 65,59,36 54,52,32 54,52,30 59,55,34 66,58,36 64,56,34
55,70,73 63,80,75 51,64,65 76,88,96 64,74,80 59,72,87 63,74,87 77,89,82 65,74,76 61,71,79 65,74,85 66,71,81 82,92,84 85,91,80 65,73,78 56,66,72 77,84,82 52,59,73 68,77,90 66,71,79 69,78,78 68,78,70 66,76,82 81,87,88 83,87,72 98,102,87 61,68,66 109,109,95 190,175,139 178,160,118 170,150,104 173,151,104 173,151,113 140,120,90 151,126,78 157,135,90 141,118,78 134,110,75 129,109,77 129,105,68 131,108,68 120,103,68 125,107,75 114,101,80 104,91,70 109,93,76 94,86,75 94,86,75 84,79,67 61,53,40 49,49,33 56,53,38 87,80,64 93,86,70 65,62,47 56,54,34 63,60,36 64,61,35 67,61,36 58,54,33 49,50,29 51,52,29 64,56,34 64,56,34
