246,184,55 255,188,48 210,210,210 186,210,255 192,219,255 200,225,255 201,229,255 205,233,255 211,241,255 189,231,255 165,206,255 122,174,255 104,164,255 103,164,255 102,163,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 102,164,255 100,165,255 100,165,255 101,166,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,171,255 110,172,255 110,173,255 110,173,255 112,174,255 109,175,255 110,176,255 109,175,255 111,173,255 115,169,253 107,156,229 111,155,231 111,156,227 106,151,222 105,153,223 103,152,225 100,151,223 99,150,224 100,149,224 99,149,226 100,151,225 98,148,225 96,149,225 95,148,226 97,147,224 99,147,225 102,148,228 98,146,228 101,147,225 103,149,227 107,152,223 110,153,221 120,159,226 117,156,223 114,152,222 107,150,220 107,155,223 109,154,225 109,154,225 106,150,224 112,155,225 116,155,220 117,156,221 123,162,227
255,201,66 255,195,56 207,216,229 192,218,255 193,220,255 199,225,255 201,229,255 208,236,255 217,245,255 212,246,255 216,250,255 194,235,255 136,187,255 114,171,255 104,165,255 102,164,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 102,164,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,172,255 110,172,255 110,173,255 110,173,255 112,175,255 109,175,255 110,176,255 109,175,255 111,173,255 115,169,253 107,156,229 111,155,231 111,156,227 106,151,222 105,153,223 105,152,225 101,152,224 99,150,224 100,149,224 101,152,226 100,151,225 99,149,226 96,149,225 95,148,226 97,147,224 99,147,225 102,148,228 99,147,229 101,147,225 103,149,227 107,152,223 110,153,221 116,155,222 117,156,223 114,152,222 107,150,220 107,155,223 109,154,225 106,151,222 107,151,225 112,155,225 116,155,220 118,157,222 123,162,227
255,207,56 255,194,61 185,216,249 183,212,255 192,219,255 191,219,253 200,228,255 206,234,255 213,239,255 217,246,255 224,252,255 223,255,255 220,255,255 176,225,255 105,167,255 104,165,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 105,166,255 103,164,255 105,166,255 103,164,255 105,167,255 102,167,255 105,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,172,255 111,173,255 111,174,255 111,174,255 114,177,255 110,176,255 110,176,255 112,175,255 111,173,255 111,168,251 108,157,230 111,155,231 111,156,227 109,154,225 107,155,225 108,155,228 107,154,227 105,152,227 109,154,225 105,155,225 102,151,226 100,150,227 96,149,225 98,148,227 100,150,227 102,148,226 105,151,229 101,150,223 102,150,220 104,152,222 107,152,223 113,153,222 114,153,220 114,153,220 113,151,221 110,150,221 109,154,223 107,150,220 110,153,223 112,155,223 114,155,219 120,158,218 123,161,221 124,162,222
255,207,50 247,197,112 182,213,248 184,214,254 188,218,255 195,226,255 198,229,255 206,234,255 211,234,255 218,241,255 223,250,255 228,255,255 227,255,255 214,247,255 132,188,255 108,169,255 102,166,255 102,167,255 102,167,255 104,166,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 104,166,255 104,166,255 104,166,255 105,167,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 115,178,255 123,181,255 128,183,255 117,179,255 115,176,255 112,175,255 111,174,255 113,174,255 109,173,255 112,171,255 113,165,248 112,160,230 113,156,224 113,157,222 118,155,222 119,156,223 114,155,219 114,157,225 112,155,223 110,155,222 109,154,223 104,152,222 99,150,224 101,149,227 105,153,223 110,150,221 111,154,224 109,154,225 106,149,221 110,153,225 112,152,221 114,153,218 113,155,216 112,153,217 113,154,218 113,154,220 112,153,219 112,153,217 112,153,217 113,155,214 115,155,215 118,158,218 120,158,216 125,163,221
255,202,57 231,203,176 183,214,249 187,217,255 191,221,255 196,227,255 198,229,255 206,234,255 213,239,255 221,245,255 229,253,255 232,255,255 234,255,255 232,255,255 225,252,255 172,222,255 110,173,255 106,171,255 103,168,255 105,167,255 107,169,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 107,169,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 128,184,255 143,192,255 152,196,255 131,188,255 125,181,255 124,177,255 125,178,254 128,181,255 121,181,255 118,180,255 115,174,255 119,167,237 120,160,222 118,158,216 120,160,220 122,162,222 124,162,220 124,162,220 117,156,221 112,156,219 113,154,220 111,154,222 111,154,224 114,152,224 114,155,221 113,154,220 115,156,220 112,156,221 114,154,223 113,153,222 114,154,216 114,153,218 114,153,218 113,154,220 113,154,220 112,153,219 112,153,217 114,156,217 116,158,219 115,157,216 120,158,216 125,161,217 132,166,221 133,167,222
255,181,45 216,198,166 194,216,255 193,219,255 199,225,255 200,228,255 210,238,255 214,242,255 220,249,255 222,249,255 229,255,255 232,255,255 234,255,255 234,255,255 233,255,255 221,255,255 161,211,255 116,173,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,173,255 115,177,255 113,175,255 119,178,255 118,177,255 123,182,255 143,190,255 152,193,255 151,194,255 136,186,255 145,186,252 146,186,246 149,183,240 152,183,241 144,184,246 133,186,255 118,174,255 121,165,239 129,164,223 129,163,220 129,164,216 133,168,220 133,169,223 128,163,222 124,159,220 120,160,220 117,159,220 116,158,219 115,154,219 116,156,218 117,159,218 118,158,218 120,160,220 116,158,215 118,156,216 119,157,217 119,157,217 122,157,216 122,157,216 124,159,218 124,159,218 120,158,218 120,158,216 122,157,216 122,157,216 121,156,215 127,163,217 130,165,217 136,168,221 138,170,223
253,174,39 184,161,119 205,231,255 202,228,255 212,238,255 214,240,255 221,249,255 223,249,255 227,255,255 230,255,255 230,255,255 232,255,255 234,255,255 234,255,255 232,255,255 229,255,255 213,248,255 144,192,255 107,172,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 109,175,255 111,174,255 111,174,255 114,177,255 120,179,255 122,181,255 123,182,255 124,183,255 126,182,255 126,183,255 147,191,255 149,191,252 150,191,255 150,191,255 160,191,247 159,191,242 155,185,235 154,184,236 150,181,237 138,183,252 122,178,255 125,168,238 129,163,220 132,166,223 133,167,224 138,169,225 136,168,221 135,167,220 130,164,219 129,168,221 124,163,216 124,163,218 124,163,218 129,165,221 126,165,220 126,161,220 122,160,218 120,159,212 125,161,215 127,163,217 129,165,221 131,167,221 131,167,221 131,167,221 131,167,221 131,167,221 132,166,221 135,166,222 130,161,217 132,164,217 137,169,220 138,170,219 139,169,219 140,170,220
255,178,52 199,160,117 201,227,255 207,235,255 218,244,255 221,245,255 223,250,255 228,255,255 228,255,255 229,255,255 230,255,255 230,255,255 234,255,255 235,255,255 235,255,255 233,255,255 229,255,255 167,207,255 115,174,255 107,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 115,177,255 123,182,255 124,183,255 124,184,255 124,183,255 122,178,255 134,184,255 141,186,255 149,188,253 154,192,252 156,195,248 157,194,245 155,190,242 150,185,237 150,181,237 140,175,236 125,171,251 116,175,255 121,171,248 126,170,235 130,171,237 134,171,238 138,169,225 137,169,222 139,169,221 137,167,219 133,168,220 134,169,221 134,169,221 134,169,221 132,164,215 134,166,217 135,167,220 135,166,222 134,169,219 135,167,218 134,166,217 137,169,220 138,170,221 138,170,221 138,170,219 138,170,219 138,170,219 138,170,219 140,168,218 140,168,218 141,169,219 145,174,221 145,174,219 147,176,221 147,176,221
255,176,44 233,185,129 192,219,249 209,236,255 215,241,255 223,247,255 225,252,255 227,254,255 227,255,255 228,255,255 229,255,255 230,255,255 232,255,255 226,253,255 225,252,255 226,255,255 219,249,255 198,230,255 188,224,255 157,202,255 125,179,255 108,169,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,177,255 120,179,255 124,183,255 124,183,255 124,180,255 128,178,255 141,186,255 145,184,251 148,185,250 148,185,250 144,188,251 146,190,253 145,186,250 143,183,245 131,172,238 124,169,254 120,173,255 115,177,255 118,178,255 119,179,255 118,177,255 116,175,255 126,174,242 136,170,225 142,172,222 142,170,222 143,173,223 140,170,220 139,169,219 139,169,219 142,170,220 144,173,220 144,172,222 142,170,220 142,171,218 141,169,219 142,170,220 140,170,220 140,170,220 145,173,223 149,175,223 150,176,224 150,176,224 148,174,222 150,174,221 149,173,218 151,175,222 151,177,221 151,177,221 152,181,226 150,180,232
255,161,25 255,192,112 195,217,249 208,238,255 215,242,255 217,241,255 224,247,255 223,248,255 225,248,255 228,251,255 228,255,255 228,255,255 222,246,255 208,234,255 216,242,255 222,251,255 222,253,255 218,251,255 216,249,255 217,252,255 207,245,255 171,216,255 123,179,255 112,175,255 110,172,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 109,175,255 110,176,255 111,174,255 111,174,255 112,175,255 114,177,255 111,174,255 112,176,255 113,175,255 113,175,255 113,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,178,255 122,181,255 124,179,255 120,179,255 127,181,255 141,185,248 143,184,248 143,184,250 144,187,255 141,187,255 123,183,255 123,182,255 124,181,255 124,177,255 118,172,255 117,177,255 117,179,255 118,182,255 116,180,255 117,181,255 118,180,255 117,181,255 121,177,255 135,170,231 145,173,223 147,172,227 144,172,226 146,171,224 148,173,224 148,174,222 149,173,222 149,173,222 149,173,220 148,172,219 148,174,220 149,174,227 149,174,227 148,173,226 145,174,221 149,175,221 150,174,221 152,176,223 153,177,222 153,177,222 155,180,222 157,182,222 157,184,223 156,181,223 153,177,226 146,181,240 141,181,252
