246,184,55 255,195,92 180,204,249 192,219,255 201,228,255 203,231,255 211,241,255 185,227,255 128,180,255 104,164,255 101,165,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 101,166,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,171,255 110,173,255 110,173,255 112,174,255 110,176,255 110,176,255 111,173,255 112,160,240 109,157,227 111,156,227 107,152,223 103,152,225 100,151,223 99,147,225 100,148,226 100,151,225 96,149,225 95,148,226 97,147,224 102,148,226 99,147,225 101,147,225 104,152,222 110,153,221 120,159,226 114,153,220 110,153,223 107,155,223 107,152,223 106,150,224 112,155,225 116,155,220 123,162,227
255,204,63 249,199,137 187,216,255 193,220,255 197,225,255 206,234,255 214,242,255 219,251,255 219,254,255 181,226,255 112,172,255 102,164,255 102,163,255 101,162,255 102,163,255 102,163,255 102,163,255 103,164,255 102,163,255 102,163,255 103,164,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,172,255 110,173,255 110,173,255 114,177,255 110,176,255 110,176,255 111,173,255 111,161,240 109,157,227 111,156,227 109,154,225 107,154,227 101,150,223 103,150,225 103,152,225 100,151,225 97,150,226 95,148,226 98,148,225 102,148,226 101,149,227 102,149,222 104,152,222 110,153,221 114,153,220 113,152,219 108,151,221 105,153,221 106,151,222 109,154,225 112,155,223 117,156,221 120,159,224
255,207,50 204,206,231 182,212,252 188,218,255 195,226,255 204,235,255 211,234,255 224,246,255 231,255,255 228,255,255 172,215,255 108,168,255 102,166,255 102,167,255 105,167,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 114,177,255 123,178,255 117,176,255 115,176,255 112,175,255 113,174,255 109,173,255 113,169,255 112,160,240 113,156,224 115,154,221 118,155,222 114,155,219 113,156,224 107,152,219 109,154,223 99,151,220 100,148,226 104,152,222 110,150,221 108,151,221 105,148,220 107,150,218 114,153,218 113,155,216 112,153,217 112,153,219 112,153,219 112,153,217 113,155,214 115,155,215 117,157,217 123,161,219
255,202,57 190,215,255 184,214,252 191,221,255 196,227,255 203,234,255 213,239,255 225,247,255 232,255,255 234,255,255 229,255,255 202,240,255 110,173,255 103,168,255 105,167,255 107,169,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 111,174,255 111,174,255 115,177,255 128,184,255 148,192,255 141,191,255 125,181,255 125,179,255 128,181,255 121,181,255 118,180,255 116,168,251 120,160,222 118,158,218 121,161,221 124,162,220 120,159,224 114,155,219 113,154,220 109,154,221 113,151,223 114,155,221 115,154,221 112,156,219 114,154,223 114,155,219 114,153,218 114,153,218 113,154,220 112,153,219 112,153,217 116,158,219 115,157,216 120,158,216 127,163,219 133,167,222
249,174,33 194,215,252 194,220,255 204,230,255 213,241,255 219,247,255 222,251,255 231,255,255 232,255,255 234,255,255 234,255,255 230,255,255 188,232,255 110,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 115,176,255 119,178,255 120,179,255 123,182,255 123,183,255 145,189,255 153,194,255 141,189,255 154,189,248 158,188,242 154,184,238 149,183,240 130,185,255 118,170,253 129,163,220 130,165,217 137,169,222 134,169,221 129,163,220 122,161,216 120,160,218 118,158,218 118,156,214 124,162,220 123,161,221 117,157,215 122,157,216 121,156,215 127,163,219 126,162,218 125,161,217 124,160,216 125,161,217 128,162,219 127,161,218 132,167,219 136,168,217 137,169,218
255,177,51 188,201,231 205,233,255 212,240,255 221,248,255 226,253,255 227,255,255 231,255,255 230,255,255 234,255,255 234,255,255 235,255,255 223,254,255 122,177,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 107,173,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 120,179,255 122,181,255 124,183,255 124,180,255 131,184,255 140,188,255 152,192,254 154,194,254 158,193,243 156,188,239 153,183,235 143,174,232 121,174,254 119,173,255 133,169,223 136,171,230 140,170,224 138,170,221 137,169,222 132,167,219 132,168,222 132,168,222 130,164,219 131,167,223 129,165,221 131,167,223 132,167,219 130,165,217 134,169,219 135,170,220 134,169,219 135,170,220 136,171,221 137,167,219 138,168,220 140,170,220 143,174,221 143,174,221
255,176,44 190,191,212 208,235,255 215,241,255 222,249,255 227,254,255 227,255,255 230,255,255 230,255,255 232,255,255 225,252,255 226,253,255 219,249,255 191,227,255 166,211,255 125,179,255 109,172,255 109,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 118,177,255 125,181,255 124,183,255 126,179,255 141,186,255 145,184,251 149,186,251 146,187,251 146,190,253 143,182,247 134,175,241 124,169,254 117,176,255 116,178,255 119,179,255 119,178,255 128,176,244 136,170,225 142,170,220 140,170,222 140,170,220 138,168,218 142,170,220 144,173,220 141,169,219 142,170,220 141,169,219 140,170,220 140,170,220 145,173,223 150,176,224 150,176,224 148,174,222 149,173,220 150,174,221 151,177,221 154,181,222 150,180,230
254,159,23 221,213,221 203,233,255 214,241,255 225,247,255 222,247,255 224,247,255 227,252,255 226,254,255 215,239,255 206,232,255 221,250,255 220,251,255 216,249,255 219,254,255 214,252,255 157,206,255 118,180,255 111,173,255 108,174,255 107,173,255 107,173,255 108,174,255 109,171,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 111,174,255 114,177,255 111,174,255 113,175,255 113,175,255 113,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 121,179,255 120,179,255 136,186,255 144,185,249 144,185,251 148,187,255 130,185,255 122,181,255 124,178,255 119,173,255 117,177,255 116,180,255 118,182,255 118,182,255 117,181,255 121,177,255 138,173,234 147,172,225 144,172,224 147,172,225 148,174,222 149,173,222 149,173,222 150,174,221 150,176,222 151,176,229 151,176,229 146,175,222 149,175,221 151,175,222 152,176,223 155,179,224 157,182,222 157,184,223 156,181,223 152,177,228 142,181,248
244,153,26 214,164,90 205,228,255 219,239,255 219,238,255 224,244,255 227,245,255 229,246,255 220,248,255 213,240,255 197,223,255 194,222,255 199,227,255 204,234,255 218,246,255 225,253,255 210,243,255 156,201,255 117,178,255 110,173,255 110,173,255 108,174,255 108,174,255 110,172,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 110,174,255 119,176,255 124,181,248 115,173,255 126,176,246 110,181,255 120,172,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,178,255 122,181,255 133,187,255 133,185,255 134,187,255 123,183,255 115,179,255 117,181,255 116,180,255 116,180,255 116,180,255 118,182,255 118,182,255 119,183,255 119,183,255 121,181,255 128,178,255 130,180,255 127,180,255 126,179,255 131,180,255 146,178,229 153,182,229 155,183,233 141,184,254 128,185,255 125,181,255 125,181,255 127,180,255 134,182,252 139,180,244 145,184,237 147,184,235 140,184,247 130,185,255 124,187,255 127,186,255
225,145,33 219,141,21 160,183,210 197,222,248 205,224,255 211,231,255 219,237,255 227,244,255 227,247,255 225,248,255 221,245,255 215,242,255 214,241,255 207,235,255 218,244,255 227,254,255 227,255,255 221,255,255 157,211,255 115,177,255 114,177,255 110,176,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 116,174,255 93,104,34 143,143,41 175,176,14 133,106,45 116,175,255 112,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,179,255 117,179,255 121,183,255 119,181,255 117,181,255 118,182,255 119,183,255 118,182,255 117,181,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 123,182,255 121,183,255 123,185,255 120,184,255 121,183,255 130,183,255 132,184,255 128,184,255 123,186,255 122,186,255 122,186,255 123,187,255 122,187,255 124,187,255 126,185,255 129,185,255 129,185,255 127,187,255 125,187,255 125,190,255 128,188,255
