64,73,43 87,90,66 103,104,81 55,60,15 65,69,40 67,71,42 71,74,50 49,50,31 54,47,29 49,45,10 61,61,31 62,63,26 69,62,35 74,66,42 71,69,47 70,68,48 74,80,41 63,66,35 113,118,71 150,153,89 39,42,11 50,55,33 59,64,30 60,53,33 64,67,43 83,95,48 75,71,36 132,106,83 79,86,38 100,97,55 86,86,52 144,136,112 103,123,135 122,133,50 106,110,52 55,54,18 96,95,70 80,102,134 128,122,129 126,169,248 82,88,107 104,105,57 88,85,34 110,117,58 67,52,32 120,104,100 100,95,65 104,113,115 74,76,30 91,93,38 86,90,36 73,75,22 61,68,13 67,72,25 71,71,39 96,98,52 107,107,64 84,84,39 95,97,42 99,101,46 100,93,62 96,91,48 110,110,51 79,87,25
90,93,69 71,76,42 55,58,23 88,94,44 54,56,39 83,85,59 68,71,38 66,65,29 56,48,35 49,45,26 70,68,46 78,63,43 61,49,39 52,42,30 93,96,72 80,76,41 73,65,41 84,78,55 82,83,46 85,83,52 99,102,51 72,75,42 91,86,54 86,85,58 71,69,36 84,80,45 66,54,26 101,99,66 65,61,24 66,59,28 68,66,37 51,42,23 112,98,53 94,102,49 82,87,55 89,97,76 144,151,96 74,127,207 115,161,241 91,149,245 101,163,255 125,135,68 122,111,49 110,110,49 81,60,33 116,105,59 77,108,151 80,95,109 70,77,41 140,145,84 76,80,26 87,87,42 99,104,43 73,78,33 98,97,59 109,114,67 104,104,63 89,89,44 131,137,67 95,97,42 85,80,48 84,85,48 88,91,58 107,110,59
119,131,93 94,100,59 85,84,59 63,64,27 57,62,30 59,61,33 143,126,91 74,66,42 44,39,25 73,57,44 75,78,54 80,67,44 56,48,35 58,50,37 53,47,24 88,84,47 91,90,54 99,97,64 97,98,59 78,82,28 90,94,27 61,61,31 53,46,28 64,52,22 118,112,64 58,60,14 69,70,47 44,47,27 57,67,34 55,72,25 73,76,45 100,110,47 87,99,36 91,91,57 110,118,56 79,82,33 137,142,66 72,90,105 70,88,105 97,165,255 97,163,255 87,169,255 108,112,45 136,126,59 93,64,40 94,93,108 71,64,48 90,119,176 99,104,84 68,66,33 72,73,23 76,78,52 66,69,57 63,70,34 87,96,50 86,93,57 98,105,50 59,68,24 91,98,62 102,104,51 69,73,33 73,77,37 65,70,50 110,112,70
99,79,47 51,55,26 93,99,72 82,81,54 76,79,48 65,58,31 82,63,28 70,66,47 47,44,31 80,66,52 86,64,26 107,86,63 57,50,30 67,66,39 69,77,54 65,65,33 108,116,52 82,85,52 85,89,62 74,83,55 59,65,38 100,104,77 86,93,59 54,59,16 116,119,57 56,61,16 48,49,26 74,77,57 104,83,0 186,151,0 177,130,0 196,154,0 171,126,35 95,95,23 125,137,88 101,111,76 79,131,185 104,178,255 51,79,141 75,61,45 148,99,61 179,186,170 123,99,66 115,93,55 100,74,51 75,64,45 83,86,51 78,73,45 76,72,53 105,99,63 61,55,30 129,142,117 41,58,50 149,172,210 75,90,51 100,121,140 103,122,111 97,115,98 131,139,159 117,122,59 82,78,41 80,77,37 94,94,60 81,83,57
59,47,35 111,91,71 98,85,64 68,77,49 78,75,51 96,62,44 95,79,48 107,89,70 50,42,29 78,66,54 85,68,42 51,52,33 62,63,42 95,100,76 73,81,67 59,61,33 61,59,30 120,122,67 62,62,28 79,80,41 47,50,15 64,62,40 58,61,30 67,68,29 172,145,13 83,66,15 94,70,17 163,104,0 185,152,0 185,160,0 159,102,0 146,100,2 168,142,0 167,134,0 163,129,0 80,89,91 90,112,124 177,204,245 185,194,164 130,120,69 67,56,49 144,105,75 202,155,121 132,98,76 86,88,60 72,55,31 123,118,79 63,59,40 72,62,52 61,49,37 82,78,61 106,109,74 86,90,73 94,107,80 81,107,144 67,69,52 134,169,255 82,115,148 103,103,69 86,92,63 97,92,64 70,64,41 47,55,43 96,97,58
56,52,42 46,34,22 118,87,66 86,84,62 88,74,49 119,85,65 117,88,57 94,79,57 47,39,28 72,57,46 63,49,35 60,60,46 73,84,55 94,100,73 138,144,115 67,73,46 94,98,60 101,106,41 53,61,38 72,77,30 76,79,44 77,78,39 64,64,34 62,65,34 62,54,30 135,108,0 206,164,0 185,114,0 123,99,7 165,144,22 169,145,24 173,151,4 150,128,0 131,72,0 181,107,1 145,120,0 134,153,202 156,165,178 97,105,114 111,127,125 118,129,100 69,58,41 145,103,79 90,68,50 87,95,72 59,49,27 75,54,29 86,87,50 64,54,44 61,50,35 80,84,44 91,88,62 61,57,36 75,77,49 121,158,237 73,89,125 67,55,45 80,73,71 79,129,183 96,126,137 68,67,31 82,75,46 85,75,51 84,75,48
81,87,78 117,160,228 49,44,32 87,72,52 110,81,57 156,110,84 62,48,21 66,47,24 82,71,52 77,71,46 85,77,55 112,125,98 64,81,57 69,84,68 52,72,54 74,78,49 78,88,64 105,116,87 71,79,56 67,77,55 65,73,50 83,86,51 68,70,42 65,67,41 100,83,18 195,162,0 175,145,0 159,134,75 167,145,67 144,126,66 151,103,76 153,119,0 145,124,0 142,114,0 141,112,0 149,115,13 122,95,7 39,40,1 84,127,195 91,106,111 100,115,89 94,101,83 98,77,54 70,55,44 81,93,73 84,92,67 94,60,38 80,63,55 66,55,38 55,46,29 79,94,70 74,77,53 76,82,53 67,69,52 99,109,87 84,109,124 100,171,255 99,167,251 83,91,98 97,88,57 98,104,107 68,67,42 70,63,47 108,89,75
83,93,109 112,130,129 90,98,77 57,46,31 119,85,63 105,70,43 93,67,44 88,80,56 61,55,32 51,41,29 62,64,47 74,86,66 98,111,88 77,93,74 88,101,78 70,74,57 67,77,51 84,92,71 66,82,63 80,90,68 58,62,35 49,50,13 67,68,29 83,83,78 194,162,18 201,113,52 148,100,16 156,137,14 154,131,62 213,131,88 126,67,10 147,119,0 132,106,0 186,86,25 100,69,7 111,93,0 107,73,3 69,60,13 88,104,104 93,104,89 99,108,80 62,64,49 71,52,40 79,65,47 66,79,63 86,93,77 59,51,38 85,61,37 68,54,38 54,47,31 124,117,76 97,96,71 90,98,73 80,96,75 81,99,82 72,86,77 99,119,120 81,92,81 83,98,82 80,92,83 93,81,55 79,65,49 98,86,60 72,60,34
93,95,42 154,155,105 86,89,65 71,66,52 151,116,89 89,68,45 119,90,68 109,89,69 81,74,54 48,36,24 90,100,78 103,118,92 105,114,86 95,101,74 72,87,63 71,77,36 207,194,44 198,186,33 176,162,36 52,50,19 79,81,39 68,77,47 66,68,51 72,59,0 171,144,27 161,134,17 166,133,15 156,127,0 140,116,0 127,105,0 142,121,0 138,116,0 125,98,0 129,100,0 114,92,0 96,79,1 65,35,0 85,67,5 89,100,101 84,101,93 79,91,73 59,58,49 91,70,57 77,63,47 67,78,65 75,82,66 83,83,67 76,55,30 62,46,29 75,71,63 75,71,54 109,110,89 71,73,56 68,77,60 75,84,67 79,82,60 85,98,82 84,96,76 84,98,108 103,119,144 71,74,66 76,66,56 70,54,41 71,71,37
90,94,54 88,93,50 74,78,49 74,76,59 113,84,64 87,63,39 128,97,74 83,66,42 59,49,39 52,47,35 78,91,75 98,111,86 119,130,101 95,105,79 98,101,39 231,210,71 110,83,36 233,208,82 213,183,25 189,160,15 147,130,34 78,82,67 110,113,101 156,130,10 160,130,32 154,124,8 164,77,16 126,101,1 179,78,22 113,85,17 101,85,0 113,57,8 88,57,8 107,90,12 96,76,0 110,85,10 105,83,20 75,61,3 96,99,87 97,109,91 80,93,79 58,64,55 66,49,39 68,54,38 70,73,61 69,77,63 82,63,49 69,53,38 93,64,40 91,77,59 67,68,49 102,97,69 83,87,72 68,71,51 86,91,59 69,72,52 91,103,83 72,86,65 90,102,106 78,94,92 83,93,97 69,58,53 128,117,100 55,46,31
97,100,51 81,84,51 80,89,70 76,74,56 66,47,31 108,77,54 94,70,46 90,72,53 59,48,33 70,65,51 76,88,68 71,84,57 85,98,82 72,86,65 196,190,42 209,174,68 58,33,14 219,180,50 213,185,44 202,174,24 170,147,18 113,103,25 88,96,84 171,144,10 152,120,4 123,98,0 139,92,11 129,99,0 108,65,5 81,64,17 104,83,0 91,67,16 91,74,25 80,70,32 85,73,16 72,60,5 82,70,13 83,69,13 91,88,62 91,104,81 74,82,68 84,92,80 78,65,44 63,47,34 71,59,47 81,71,61 84,65,42 59,47,37 83,55,28 116,80,47 96,86,62 70,68,46 77,76,65 83,86,64 81,84,62 71,76,56 59,71,51 81,96,80 74,85,74 88,99,84 102,102,86 79,65,51 90,75,64 69,56,53
