63,69,72 41,47,48 41,46,42 92,94,66 46,51,50 38,44,47 46,53,51 65,63,64 41,40,29 88,91,83 53,58,54 53,54,44 80,82,77 67,75,61 41,44,34 47,52,48 42,47,41 65,68,58 63,68,62 91,89,58 107,110,88 180,208,255 195,216,255 213,229,255 210,226,253 209,227,253 204,222,255 203,221,255 194,220,255 196,221,255 190,213,255 187,212,255 194,218,255 195,218,255 200,222,255 207,229,255 199,221,255 204,224,255 225,237,245 230,238,243 228,237,239 207,220,250 219,227,255 218,228,248 156,193,255 163,196,255 174,202,254 177,199,255 126,174,255 74,104,165 88,142,244 69,129,232 68,149,255 68,149,255 68,147,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 70,146,255 71,146,255 70,146,255 70,146,255
38,46,51 43,51,56 81,83,97 48,49,54 43,50,48 26,35,35 48,61,62 42,46,48 51,58,42 51,54,42 69,75,64 76,79,67 48,51,43 53,62,45 48,50,50 42,47,41 58,58,53 50,56,47 69,72,64 83,81,48 121,113,77 173,205,255 178,206,255 200,213,255 204,222,255 202,220,255 205,224,255 201,221,255 184,207,255 173,203,255 169,201,255 165,196,255 179,208,255 183,208,255 186,210,255 187,212,255 186,211,255 180,207,255 195,217,255 222,231,244 224,231,243 217,229,251 227,235,244 223,237,247 205,224,255 219,232,251 218,229,255 208,226,252 195,213,239 151,167,203 142,185,255 74,149,255 71,150,255 71,151,255 69,148,255 71,147,255 71,148,255 71,147,255 70,147,255 70,146,255 71,148,255 72,147,255 71,148,255 72,147,255
42,45,56 76,77,98 36,36,44 27,39,45 44,47,54 54,70,95 27,45,71 36,46,54 43,52,54 59,66,61 51,53,48 84,90,61 65,67,62 54,59,53 61,61,58 85,88,66 116,111,81 65,66,54 100,108,98 126,141,148 154,182,255 150,186,255 152,192,255 161,197,255 161,195,255 157,196,255 192,216,255 196,217,255 179,207,255 151,187,255 138,181,255 138,184,255 147,188,255 157,195,255 168,200,255 176,204,255 157,195,255 150,194,255 163,199,255 173,202,255 161,190,255 171,199,255 185,205,255 173,202,255 173,203,255 178,206,255 180,204,255 165,195,255 158,191,255 100,105,152 137,178,255 79,152,255 74,151,255 72,151,255 73,149,255 74,149,255 72,147,255 72,147,255 71,147,255 71,147,255 74,150,255 74,150,255 75,150,255 75,150,255
74,77,99 104,102,112 38,46,64 35,55,79 52,64,97 82,88,75 96,133,184 57,87,127 49,58,69 60,68,47 73,76,64 62,68,59 64,67,47 51,54,42 83,84,65 91,93,67 103,103,71 115,113,80 128,149,156 116,170,254 128,169,255 130,175,255 132,178,255 132,178,255 139,183,255 140,182,255 153,191,255 151,189,255 150,190,255 128,176,255 119,168,254 121,169,255 123,172,255 134,181,255 139,184,255 142,183,255 127,175,255 127,177,255 148,188,255 146,189,255 156,189,255 156,193,255 171,205,255 152,191,255 139,182,255 145,184,255 137,165,231 82,109,166 60,79,141 111,145,213 75,151,255 74,150,255 76,152,255 75,151,255 74,151,255 74,151,255 73,150,255 73,150,255 75,150,255 75,150,255 74,151,255 74,151,255 74,150,255 74,150,255
55,92,159 79,152,255 82,146,254 27,45,85 54,75,94 60,81,88 59,100,182 75,140,243 39,47,52 78,85,69 49,53,38 95,98,86 96,100,73 51,51,48 88,94,67 111,113,87 79,77,46 92,85,54 74,80,67 110,151,246 105,154,240 108,154,246 107,153,243 108,155,242 107,156,240 107,157,238 111,160,244 115,165,246 117,163,241 107,160,240 100,151,239 100,148,237 102,150,241 108,157,243 112,157,242 106,154,234 105,156,246 105,153,242 112,162,243 116,164,246 114,161,248 118,164,246 118,164,242 124,165,245 116,161,248 116,159,242 97,135,207 44,84,153 59,89,141 78,152,255 76,151,255 77,153,255 75,152,255 75,152,255 77,154,255 78,156,255 78,155,255 76,152,255 77,153,255 77,153,255 77,153,255 76,153,255 78,155,255 76,153,255
74,154,255 76,156,255 20,88,174 33,57,77 83,153,255 82,154,255 77,155,255 80,140,225 37,48,49 87,107,112 40,43,50 47,51,53 44,50,41 47,58,45 96,99,87 78,98,110 91,87,50 110,139,196 99,151,247 94,155,255 92,152,255 91,151,254 97,154,253 97,153,243 99,152,243 99,151,247 97,152,245 99,152,243 103,154,244 103,154,244 104,152,245 104,152,245 99,150,242 100,151,243 101,150,236 127,139,188 105,141,215 105,153,244 108,152,242 105,154,238 102,153,241 108,153,240 115,162,249 113,159,251 106,157,249 109,140,214 46,77,133 106,145,221 76,152,255 86,158,255 90,157,255 95,162,255 94,160,255 151,196,255 209,227,255 204,221,255 167,208,255 173,218,255 81,151,255 92,155,255 117,171,255 114,148,203 109,127,181 102,148,210
86,155,255 86,155,255 15,72,153 84,140,248 83,154,255 78,154,255 88,155,255 84,138,220 56,76,79 40,56,81 40,51,52 52,54,54 69,76,58 84,90,63 95,93,64 87,93,66 122,129,85 96,149,254 83,157,255 81,157,255 82,158,255 81,157,255 81,155,255 81,158,255 82,160,255 82,159,255 84,158,255 89,156,255 87,157,255 87,157,255 86,158,255 89,156,255 86,155,255 83,154,255 86,157,255 86,158,255 85,136,239 69,67,89 128,179,255 89,153,255 83,155,255 90,151,255 97,151,251 96,153,255 89,154,255 65,87,146 141,173,242 142,164,225 152,190,255 146,187,255 152,191,255 160,192,245 171,205,255 180,208,255 185,208,255 177,200,255 185,210,255 198,217,255 212,222,255 62,65,53 61,61,58 91,94,63 58,56,52 90,84,48
183,205,255 165,200,252 84,122,184 96,157,255 95,148,239 91,144,222 78,133,201 41,52,65 66,83,89 38,69,114 35,50,64 78,95,87 116,123,121 98,97,72 76,85,68 88,115,129 80,155,255 83,155,255 84,158,255 83,157,255 84,158,255 83,157,255 81,155,255 83,157,255 84,158,255 83,157,255 85,159,255 84,158,255 85,159,255 84,158,255 84,158,255 84,158,255 83,157,255 83,157,255 83,157,255 75,115,188 75,116,196 71,108,216 72,123,215 113,163,255 95,167,255 99,166,255 145,198,255 147,188,255 132,170,242 131,151,204 89,84,102 134,180,255 136,177,255 135,177,255 104,134,188 89,83,60 133,131,109 99,105,106 175,193,251 146,164,204 137,165,219 157,183,255 172,196,255 48,52,56 46,52,53 50,55,51 84,87,77 109,119,123
180,213,255 204,227,254 222,232,250 182,196,206 121,125,129 69,70,89 104,114,106 53,58,57 109,119,93 36,48,44 88,98,104 58,75,51 119,126,119 114,112,79 131,148,168 98,134,177 86,158,255 85,159,255 85,159,255 86,161,255 85,160,255 86,161,255 87,158,255 86,160,255 85,160,255 86,161,255 87,159,255 88,160,255 86,158,255 87,159,255 87,159,255 85,159,255 87,159,255 87,158,255 83,157,255 83,157,255 82,138,228 40,74,140 66,124,216 116,147,221 70,94,143 86,156,255 84,161,255 89,154,255 94,136,193 102,157,254 71,57,62 81,84,120 101,156,255 70,100,154 57,59,59 62,65,55 65,64,55 67,63,57 56,55,44 58,51,54 50,51,54 57,60,71 59,74,92 88,93,101 98,104,121 53,56,46 65,67,41 113,136,188
163,198,255 144,170,218 188,201,218 107,119,125 86,92,93 95,95,81 99,105,96 92,99,67 119,122,114 130,126,160 93,99,60 101,98,58 120,138,166 104,119,107 97,160,255 86,160,255 88,160,255 88,160,255 89,159,255 89,159,255 88,160,255 88,160,255 86,160,255 86,160,255 86,161,255 86,161,255 88,160,255 88,160,255 88,160,255 88,160,255 86,161,255 89,161,255 88,160,255 86,158,255 88,157,255 88,159,255 91,162,255 93,161,255 111,145,213 90,160,255 88,133,218 62,92,142 97,155,249 83,160,255 59,54,72 68,47,45 70,48,42 70,54,50 78,56,38 51,51,59 50,50,47 63,62,55 63,61,59 50,52,52 44,48,50 46,48,45 51,50,55 49,48,41 108,104,83 115,113,80 74,78,91 46,53,51 75,73,53 93,87,51
180,206,250 71,103,131 99,118,165 132,159,169 91,105,128 83,94,81 92,97,75 106,109,74 90,93,71 96,96,80 79,87,66 90,93,62 140,149,119 103,126,162 96,154,255 92,159,255 90,160,255 90,160,255 91,158,255 91,158,255 90,160,255 90,160,255 90,160,255 90,160,255 89,161,255 89,161,255 90,160,255 90,160,255 90,160,255 90,160,255 90,162,255 93,163,255 91,161,255 144,190,255 184,216,255 132,181,255 123,178,255 184,211,255 145,181,255 89,158,255 98,158,255 93,121,187 128,141,187 97,146,232 91,72,79 57,44,52 85,64,60 75,55,46 64,47,37 72,64,72 56,58,55 58,61,41 113,110,66 61,57,49 48,50,47 52,54,54 52,53,58 55,57,57 50,52,49 94,88,52 93,88,56 54,55,47 66,66,50 106,104,75
114,162,242 86,96,88 88,87,60 80,92,88 57,69,51 66,69,45 88,92,63 91,96,62 88,93,71 102,99,75 83,81,59 70,75,51 75,86,57 58,120,195 95,152,204 91,161,255 91,161,255 90,160,255 92,159,255 91,161,255 90,162,255 90,162,255 91,161,255 91,161,255 94,160,255 93,160,255 93,160,255 93,160,255 91,161,255 96,159,255 108,174,255 141,189,255 143,189,255 145,187,255 161,199,255 169,206,255 184,215,255 183,212,255 186,219,255 122,177,255 131,189,255 65,86,132 110,172,255 52,46,69 103,85,84 91,74,80 76,62,64 89,53,43 99,67,53 99,77,85 49,53,55 57,57,54 79,75,58 108,103,64 63,62,51 43,43,43 46,50,52 47,52,51 73,75,72 52,51,40 74,69,41 77,74,48 90,91,68 125,120,88
98,161,255 101,120,151 91,102,133 68,78,84 58,68,60 81,73,60 109,118,99 79,84,64 40,44,48 55,57,52 58,66,45 93,103,68 77,84,82 95,110,75 96,164,255 93,161,255 95,162,255 94,160,255 94,160,255 93,163,255 94,161,255 91,161,255 93,163,255 95,162,255 96,163,255 96,163,255 96,164,255 96,163,255 97,164,255 95,163,255 95,163,255 94,160,255 95,162,255 96,162,255 115,172,255 154,192,255 160,198,255 172,209,255 150,194,255 120,177,255 109,178,255 97,169,255 94,164,255 78,64,66 78,67,76 93,73,66 74,54,45 98,68,51 99,65,47 139,92,60 160,113,81 58,52,47 60,59,50 94,92,59 141,134,95 46,48,43 52,52,52 43,47,51 46,48,45 72,75,65 52,54,26 80,74,49 106,98,62 114,109,77
79,98,108 80,115,167 67,78,79 48,55,53 62,67,61 79,79,65 101,101,71 81,90,60 57,65,53 41,51,45 45,53,43 81,84,49 101,135,203 141,184,255 166,204,255 189,220,255 119,172,255 128,180,255 133,184,255 159,199,255 190,219,255 173,201,253 156,199,255 110,171,255 100,169,255 119,178,255 113,167,255 102,170,255 103,167,255 103,167,255 103,167,255 101,169,255 101,166,255 101,166,255 103,168,255 105,167,255 102,166,255 103,168,255 105,167,255 103,171,255 103,168,255 109,169,255 71,59,73 97,81,77 82,68,73 108,76,71 95,81,81 107,91,85 66,48,43 75,53,56 88,66,60 99,73,63 57,52,51 74,75,65 58,59,47 48,49,52 57,59,59 44,48,50 40,45,44 50,49,52 51,55,40 71,69,47 110,108,59 65,68,58
169,177,186 151,161,165 43,53,57 75,81,84 58,64,55 76,81,59 92,93,56 55,63,38 51,57,48 52,62,59 66,79,52 89,89,55 99,99,69 153,166,185 146,182,255 158,196,255 166,202,255 179,208,255 190,217,255 159,199,255 163,197,255 182,209,255 183,207,255 192,217,255 183,212,255 190,214,255 213,228,255 181,215,255 128,183,255 124,186,255 116,179,255 110,175,255 108,173,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 108,174,255 110,173,255 112,172,255 78,64,69 108,87,85 99,81,80 100,79,77 87,69,64 90,75,66 79,59,52 142,115,99 134,111,96 83,69,74 101,100,117 73,67,58 78,81,59 51,53,53 48,53,52 37,42,38 44,49,43 47,45,41 62,65,53 49,47,27 125,113,56 131,164,253
46,50,54 48,49,54 64,63,78 155,146,142 59,59,54 56,61,55 102,105,72 74,77,55 52,59,54 54,60,49 71,80,52 133,133,103 99,104,80 124,174,232 130,176,255 127,177,255 127,176,255 127,174,255 123,173,254 126,179,255 129,177,255 129,179,255 127,175,255 126,174,254 124,175,255 122,181,255 116,180,255 114,178,255 128,186,255 126,184,255 115,179,255 113,180,255 115,179,255 113,180,255 113,180,255 112,179,255 112,178,255 114,180,255 111,180,255 116,177,255 118,176,255 60,76,105 89,103,140 119,98,94 98,82,78 95,77,76 102,84,79 83,67,63 96,75,64 115,85,70 124,100,92 69,63,70 63,55,61 75,75,75 67,64,70 55,54,47 44,49,43 50,55,49 54,60,51 45,46,51 47,48,38 82,79,53 78,76,54 70,72,67
40,48,38 40,45,53 137,123,125 51,52,55 44,49,48 49,56,51 92,99,67 107,107,73 55,66,35 47,54,47 82,94,74 109,113,73 115,128,127 123,182,253 117,185,255 121,183,255 121,183,255 120,184,255 120,183,255 124,183,255 153,184,240 139,158,189 132,180,255 129,184,255 208,194,194 124,183,255 123,182,255 125,185,255 127,186,255 129,185,255 123,182,255 127,187,255 120,183,255 120,183,255 120,185,255 123,186,255 125,184,255 132,189,255 147,162,178 145,147,142 128,136,168 88,83,80 83,84,87 94,76,71 100,84,78 96,80,76 87,71,67 95,82,77 91,61,46 250,193,151 151,115,86 74,62,64 86,80,75 64,58,63 58,51,63 53,47,52 46,51,47 50,52,49 55,58,48 56,57,62 41,44,55 81,79,61 45,46,34 37,43,34
