65,39,14 65,38,4 66,37,13 59,35,11 60,41,16 68,49,26 58,40,21 56,35,20 70,44,5 77,43,25 88,44,4 89,48,17 81,40,9 68,39,15 74,48,25 60,35,16 59,42,16 49,30,3 87,51,22 76,46,18 57,36,9 55,36,13 70,48,30 57,39,20 61,42,28 54,37,13 55,37,18 53,34,22 52,36,19 53,29,7 81,58,29 56,35,12 71,35,13 61,40,15 88,59,37 73,39,7 57,34,21 57,35,15 58,36,16 54,32,12 65,45,25 58,38,18 60,41,25 53,37,22 52,36,21 62,38,12 79,50,28 61,47,33 114,92,72 204,167,125 60,75,91 128,161,184 126,158,186 129,158,187 129,156,186 133,155,185 138,155,186 139,155,184 145,151,179 153,153,179 164,150,165 133,152,183 132,154,186 134,153,186 138,155,186 137,153,182 137,153,182 140,151,180 149,154,180 150,151,174 142,150,180 172,152,175 186,148,169 181,153,170 188,152,172 183,147,169 166,150,177 165,151,177 175,150,175 178,150,171 191,148,170 193,149,169 193,152,166 193,152,166 185,145,164 190,148,167 183,147,169 179,148,168 180,147,166 169,148,167 181,144,171 190,143,164 218,143,146 235,146,146 218,142,152 206,143,162 193,142,160 186,142,162 173,144,170 171,143,174 165,138,173 170,140,171 184,145,175 183,144,174 182,145,172 183,143,176 187,143,172 190,146,175 192,147,174 196,145,163 197,146,161 195,146,166 194,146,170 192,147,172 188,145,171 191,145,175 189,144,169 190,147,169 195,145,170 199,146,172 206,148,168 215,150,167 227,150,162 241,150,158 246,151,156 248,151,154 255,158,151 255,157,147
121,89,55 70,43,9 77,45,15 67,39,12 69,48,21 72,48,24 54,34,14 65,44,19 96,68,28 108,77,40 80,37,4 63,31,0 138,103,65 65,39,18 64,40,18 67,41,20 51,32,7 57,36,9 68,34,2 63,37,12 61,40,13 61,42,17 51,31,13 56,36,16 61,40,25 59,39,19 58,38,18 50,34,19 57,39,20 86,62,25 61,33,4 79,50,26 144,104,52 63,39,17 63,44,19 67,38,14 75,53,33 56,34,16 58,38,20 61,41,23 50,32,13 54,35,19 49,33,18 43,29,15 44,30,16 96,75,48 55,35,17 43,30,7 79,60,48 116,85,64 76,98,114 132,157,181 128,157,186 130,157,187 131,158,188 134,156,186 136,155,186 138,155,186 141,152,183 144,148,177 179,157,165 155,153,177 142,158,183 139,155,182 139,155,184 139,155,182 140,153,181 141,152,181 149,150,180 158,153,180 143,151,181 157,151,174 171,151,174 165,150,172 172,150,172 186,153,172 179,153,174 161,152,178 164,150,178 170,150,173 183,147,171 182,144,169 183,147,167 184,147,165 187,150,168 188,148,165 200,155,163 196,153,163 189,152,168 174,150,170 183,145,166 205,148,158 254,159,148 255,156,137 252,157,148 237,154,157 227,151,161 215,151,161 181,143,164 175,142,172 171,141,172 176,144,171 186,145,171 190,147,173 186,145,169 188,145,171 193,145,169 194,146,170 198,146,169 210,151,162 213,154,163 210,152,167 203,149,170 201,149,170 195,145,170 203,149,172 204,148,170 202,148,169 205,151,172 204,148,170 216,151,168 222,151,166 233,152,161 244,152,158 252,154,160 255,157,158 255,157,151 255,159,149
125,78,28 80,44,13 76,45,22 61,40,17 68,39,15 67,43,19 69,48,23 58,35,0 80,44,24 65,28,2 122,87,49 147,79,18 69,39,22 60,37,22 60,40,22 60,38,18 51,33,12 53,35,16 72,45,13 55,38,3 70,46,20 58,38,8 72,46,21 76,52,28 53,34,11 64,42,24 77,48,15 56,36,16 52,33,19 54,33,10 61,42,17 54,35,8 112,80,48 60,39,16 58,38,20 88,65,34 131,93,47 53,31,11 53,37,20 51,35,18 52,38,24 51,35,20 52,36,21 49,36,15 47,33,15 52,33,21 50,33,23 39,28,11 93,84,80 123,106,96 73,62,71 65,79,102 131,156,182 131,158,188 133,157,188 134,156,188 136,155,188 137,154,185 140,151,180 143,151,181 144,149,184 145,151,183 146,152,182 140,151,182 140,153,181 140,153,181 141,154,182 144,155,184 146,152,182 149,150,182 142,150,178 140,151,180 145,151,183 145,151,181 149,150,180 156,152,184 163,149,177 166,150,177 161,155,180 157,147,176 170,149,175 172,149,176 158,147,172 160,149,174 179,153,174 189,152,168 191,149,166 194,151,163 208,154,161 196,154,161 206,157,160 232,158,149 255,159,144 255,155,134 255,162,135 255,160,137 255,152,142 248,152,148 204,145,154 192,147,170 195,147,171 201,147,168 203,148,167 198,146,167 194,145,165 198,147,165 209,152,162 214,152,166 225,157,166 234,157,153 233,158,156 226,157,162 219,151,160 220,152,161 225,152,161 232,153,159 243,154,154 242,155,159 233,154,160 223,150,161 233,153,164 238,154,162 243,153,158 244,152,158 247,152,159 251,153,156 255,157,152 255,156,145
81,46,19 69,40,16 72,46,25 65,44,21 55,33,13 65,41,19 60,38,20 66,40,17 68,29,0 84,33,5 118,68,35 58,40,21 57,38,26 67,41,29 55,35,15 59,39,21 56,35,20 54,35,21 56,33,20 61,39,19 63,37,14 58,32,11 59,33,8 76,52,26 74,54,34 63,42,17 72,44,17 52,31,16 45,29,16 50,34,19 58,39,25 53,36,12 93,57,26 89,50,22 68,51,25 96,62,19 60,36,3 57,39,18 93,78,56 52,34,15 54,35,21 52,31,16 108,77,54 67,43,17 60,39,14 79,62,38 57,39,20 50,35,15 46,44,40 137,155,172 150,153,131 133,129,142 137,161,190 137,161,192 133,157,188 135,154,187 137,155,183 139,155,184 140,153,181 141,152,181 149,155,185 148,154,184 147,155,185 145,156,185 141,152,183 140,153,183 138,154,183 138,154,183 141,152,183 143,151,181 148,154,184 150,154,185 147,151,184 145,151,183 146,152,184 152,153,185 152,151,182 153,152,183 157,151,176 167,156,183 175,152,181 176,148,177 170,152,177 177,156,175 204,153,166 221,153,160 216,154,164 203,155,169 199,152,157 199,152,159 215,155,155 240,159,148 246,156,148 250,154,141 255,156,138 255,157,137 255,152,142 250,154,145 236,153,156 211,149,161 199,146,161 199,146,161 198,145,160 196,145,160 202,147,163 206,148,163 211,152,161 216,156,158 225,153,157 242,157,149 249,159,151 248,159,155 245,156,152 248,157,154 252,159,154 255,158,152 255,156,147 255,158,151 255,158,150 254,156,155 253,156,157 252,155,156 248,154,156 250,155,160 244,154,159 242,152,157 253,152,152 255,159,152
67,38,16 63,39,17 73,44,24 58,32,9 61,38,25 58,36,16 51,31,13 62,37,20 70,38,0 74,45,14 84,41,6 60,36,12 54,35,19 71,45,31 64,42,22 61,34,16 69,48,25 60,39,12 62,41,16 64,43,18 55,34,11 57,33,11 57,32,15 54,33,20 54,36,17 58,38,20 60,39,12 54,34,16 53,34,20 59,40,26 55,39,24 58,40,19 74,45,14 64,44,14 63,35,8 75,47,18 68,43,15 73,49,16 70,46,22 70,46,24 60,36,14 60,41,18 66,47,20 74,44,18 67,38,14 65,44,21 54,35,12 65,41,15 127,106,81 56,42,28 76,44,10 149,140,136 138,161,188 130,153,180 143,161,189 142,157,189 143,156,184 141,154,182 139,155,182 144,155,184 149,150,182 154,153,186 157,153,185 154,153,184 148,154,182 147,155,185 144,155,184 139,155,180 143,156,182 144,152,182 145,151,181 152,153,185 156,152,186 155,151,183 162,152,181 164,153,180 167,153,179 165,154,181 175,153,177 166,150,175 176,154,176 182,153,177 185,149,169 214,155,164 234,155,152 238,153,148 238,154,146 231,152,147 234,156,155 228,153,153 218,154,155 233,156,148 255,160,147 255,161,143 255,159,137 255,159,134 255,158,136 255,156,134 255,153,138 239,153,152 219,151,160 202,147,163 200,149,167 204,149,163 216,152,162 219,154,162 222,154,161 224,156,165 222,151,164 231,151,151 243,154,150 252,156,152 255,157,147 255,158,147 255,157,145 255,157,144 255,157,143 255,155,142 255,158,145 255,158,149 255,158,154 255,157,154 254,156,155 249,152,153 248,154,154 244,153,154 247,153,153 250,153,152
64,39,20 67,42,23 78,44,22 56,31,12 65,40,21 66,42,20 56,36,16 59,39,19 67,43,21 73,44,22 79,46,19 66,32,10 52,36,23 59,38,25 62,40,20 61,41,23 59,41,22 55,40,20 62,45,21 65,43,23 84,40,10 133,91,51 70,38,6 52,33,19 52,36,23 54,35,23 64,40,14 55,36,13 45,31,15 175,128,76 55,36,20 48,32,17 65,46,30 60,40,31 96,71,41 48,37,32 80,46,12 65,40,23 58,41,15 70,44,19 81,51,25 76,46,18 73,41,11 61,31,5 81,57,33 66,42,20 65,39,16 70,49,24 78,43,16 220,159,96 74,45,23 161,159,157 104,110,129 151,153,180 138,141,159 139,155,184 146,154,182 142,153,180 141,157,182 144,155,182 144,152,182 148,154,184 150,156,184 151,157,185 150,155,179 151,158,181 147,156,179 147,155,183 146,154,182 148,156,184 145,151,179 151,152,184 156,153,182 166,152,180 184,153,173 193,149,167 196,152,172 186,150,174 188,150,171 190,149,171 180,147,168 185,149,169 201,150,168 222,157,165 230,153,149 237,152,149 243,154,152 233,151,149 236,154,152 236,154,152 227,152,157 211,146,154 234,154,156 255,157,142 255,158,141 255,156,132 255,156,125 255,156,125 255,155,128 255,149,126 253,150,137 227,149,150 215,150,158 219,151,160 227,152,157 227,151,154 235,155,157 241,155,154 241,152,150 243,152,149 246,152,150 250,154,148 255,157,140 255,158,138 255,159,139 255,159,141 255,157,140 255,158,142 255,162,146 255,161,145 255,157,144 255,157,144 255,156,145 253,153,148 249,152,151 247,153,151 246,152,150 249,152,151
54,34,14 61,40,15 87,57,29 70,44,21 59,34,15 53,33,15 55,36,22 53,33,24 56,34,26 62,36,22 69,43,31 61,40,25 50,35,24 61,42,26 73,48,29 58,39,23 53,37,20 49,35,17 53,38,16 58,39,16 55,37,18 130,67,18 67,45,25 58,39,23 59,40,28 52,31,18 73,49,23 58,41,17 82,62,42 67,46,21 61,39,19 52,34,15 39,35,25 77,80,68 69,80,91 60,40,22 63,41,23 83,73,63 48,37,34 53,42,27 65,41,6 77,50,16 90,54,23 69,39,0 77,52,22 87,59,30 56,35,12 68,57,24 78,44,10 70,41,10 93,68,38 77,51,28 75,48,32 101,86,64 65,58,61 145,158,184 143,156,184 141,157,184 142,158,183 142,158,183 145,156,183 147,155,185 147,158,185 147,159,183 149,158,181 149,158,181 148,157,180 147,156,181 148,157,182 150,157,182 153,153,181 152,149,178 164,153,180 175,154,180 177,152,175 195,155,174 199,151,168 198,153,161 194,151,163 193,151,168 192,150,167 194,150,168 218,153,161 230,155,158 234,154,154 238,153,152 235,150,147 235,153,151 229,149,149 231,151,153 228,154,149 234,149,148 227,149,150 221,148,159 228,150,149 255,156,145 255,159,137 255,160,138 255,161,132 255,161,118 255,159,115 255,157,126 255,155,137 251,154,148 245,156,152 241,155,150 235,153,149 255,159,153 255,157,144 255,154,140 255,156,144 255,158,142 255,157,135 255,159,136 255,159,138 255,157,137 255,158,139 255,158,139 255,160,141 255,158,137 255,156,135 255,159,138 255,160,141 255,158,144 255,155,144 255,155,148 249,153,149 249,153,149
65,39,16 93,69,43 78,53,25 75,46,26 62,40,20 55,37,18 49,33,16 52,32,23 71,45,33 71,44,26 55,35,15 61,40,27 60,40,31 69,38,19 73,42,30 53,37,22 55,41,25 54,40,22 59,41,22 56,35,20 57,38,22 76,45,22 67,51,36 67,41,31 62,41,30 60,40,22 70,48,28 71,45,24 60,36,14 65,43,23 66,47,22 60,39,16 58,36,16 62,43,31 102,99,103 43,51,56 59,39,19 53,37,24 108,98,102 44,39,36 90,71,44 77,48,24 95,62,23 125,94,32 66,49,14 56,40,27 60,41,16 70,44,21 57,40,16 61,40,17 60,34,9 67,46,23 91,59,29 61,50,33 108,111,118 113,127,148 136,159,186 134,157,184 137,160,187 142,160,186 147,155,183 146,158,182 148,160,184 147,161,184 147,161,184 147,161,182 150,159,182 155,156,179 162,157,175 159,154,172 158,153,180 158,153,182 169,155,181 175,154,180 183,154,178 186,155,175 188,150,171 195,152,167 208,157,160 206,154,160 199,152,161 200,149,162 206,147,160 231,155,165 246,155,156 255,158,150 255,161,145 239,153,148 243,154,150 247,154,149 243,153,147 243,150,145 255,154,151 246,153,148 227,149,150 228,149,153 242,154,147 249,154,143 255,158,135 255,161,120 255,162,113 255,163,111 255,161,117 255,158,125 255,160,144 254,153,142 243,154,150 249,153,147 255,155,141 255,156,131 255,158,131 255,156,130 255,158,134 255,159,134 255,158,129 255,156,129 255,155,135 255,158,136 255,161,138 255,158,134 255,156,129 255,157,129 255,159,126 255,157,132 255,158,135 255,159,141 255,157,143 255,158,145
60,38,18 68,46,26 67,49,28 65,43,23 54,34,16 51,33,12 65,40,23 69,43,33 66,38,27 77,47,32 74,49,32 65,42,31 65,42,31 75,34,14 139,78,44 56,29,13 51,35,20 49,35,19 65,46,30 63,42,27 67,47,38 64,39,20 65,42,29 67,39,30 63,37,25 65,38,20 79,51,22 68,42,21 57,32,2 60,41,18 58,41,33 142,100,62 60,36,10 66,41,13 121,115,108 73,64,56 64,40,18 57,39,20 62,46,33 66,64,60 63,49,35 63,43,25 61,40,15 67,45,25 78,64,35 69,48,46 135,103,61 65,45,25 62,50,40 118,109,101 70,49,34 58,41,13 73,56,32 92,95,104 142,148,167 157,166,189 145,161,188 143,161,187 140,158,186 144,160,185 156,159,181 150,159,182 148,160,184 149,161,183 151,160,183 151,160,183 156,162,181 171,164,174 192,162,163 192,163,170 178,157,176 163,152,177 170,154,179 176,156,179 179,157,179 190,154,176 198,151,172 201,155,171 208,154,161 211,155,160 210,152,158 213,152,157 214,152,162 211,149,161 210,151,162 213,154,163 223,154,159 225,154,151 240,154,149 241,153,144 248,152,146 255,159,150 255,158,145 255,159,138 255,157,140 253,152,141 254,154,140 255,156,138 255,160,137 255,159,123 255,161,116 255,162,111 255,161,105 255,162,109 255,162,121 255,157,123 255,154,129 255,157,135 255,156,133 255,155,131 255,157,129 255,157,132 255,157,128 255,157,128 255,158,125 255,157,123 255,155,126 255,158,134 255,158,133 255,156,129 255,157,126 255,161,127 255,162,129 255,158,130 255,157,130 255,158,135 255,158,139 255,158,138
57,39,20 55,40,20 50,36,18 74,44,27 79,50,30 61,41,23 50,31,15 67,44,31 62,36,22 95,73,55 60,39,26 63,41,33 56,35,24 55,32,21 59,34,17 64,42,24 51,32,18 55,36,20 64,45,33 52,36,23 57,38,26 66,38,27 66,40,26 67,40,24 69,39,22 62,33,13 73,44,20 59,41,22 52,37,17 45,31,13 53,37,20 60,41,27 47,43,37 143,145,145 68,66,67 52,35,25 55,31,9 57,33,9 58,34,12 66,45,32 55,34,19 55,39,24 54,32,14 55,32,29 62,47,36 164,150,121 141,128,123 89,76,73 111,117,118 55,54,59 64,40,32 146,88,33 83,52,15 52,38,22 168,160,168 168,159,172 166,161,177 163,160,177 153,161,181 146,160,181 152,160,178 162,161,178 167,159,178 166,158,177 163,160,177 161,160,175 161,163,177 163,163,173 190,172,171 200,160,164 194,158,168 190,153,171 190,155,172 186,156,171 185,157,176 191,161,176 193,159,171 200,154,165 208,154,161 213,157,160 220,160,160 217,158,153 219,151,147 227,152,155 226,152,150 215,153,155 213,155,159 222,155,157 227,153,148 229,152,146 232,150,146 241,152,148 253,157,146 255,160,140 255,156,132 255,159,124 255,157,119 255,154,117 255,160,121 255,156,118 255,159,112 255,161,112 255,163,111 255,161,107 255,162,115 255,161,117 255,158,125 255,157,130 255,154,130 255,156,133 255,156,130 255,159,132 255,157,130 255,160,129 255,156,124 255,160,124 255,159,123 255,159,125 255,160,127 255,159,126 255,159,126 255,158,126 255,158,126 255,158,126 255,158,124 255,157,128 255,157,131 255,157,133
