65,39,14 63,37,16 58,34,10 60,41,16 57,39,20 54,36,15 70,44,5 68,33,6 91,50,19 81,40,9 65,36,14 58,36,16 59,42,16 55,32,3 71,41,13 57,36,9 58,33,16 60,38,20 61,42,28 46,31,9 53,34,22 52,36,19 65,36,12 67,46,21 71,35,13 52,35,11 79,45,13 57,34,21 55,33,15 57,35,15 65,45,25 51,33,14 51,35,20 52,36,21 82,54,25 49,33,18 114,92,72 110,107,111 121,154,177 126,158,186 130,157,187 131,155,186 138,155,186 141,154,180 150,150,176 164,150,165 126,153,183 134,153,186 138,155,186 138,154,183 141,152,181 149,154,180 143,151,179 158,153,180 186,148,169 185,154,172 186,150,172 166,150,177 169,151,178 178,149,173 191,148,170 191,150,164 193,152,166 185,145,164 188,147,171 179,148,168 180,147,166 168,149,167 190,143,164 218,143,146 227,144,147 212,143,157 193,142,160 175,139,161 171,143,174 165,138,173 178,143,174 188,146,177 182,145,172 185,143,174 188,144,173 192,147,174 198,147,162 197,146,164 194,146,170 188,145,171 192,146,176 189,144,169 194,146,170 198,145,171 206,148,168 221,150,165 240,149,157 246,151,156 253,150,151 255,159,149
101,56,8 81,57,24 57,31,8 72,43,19 65,40,21 129,109,77 79,43,12 101,55,16 98,48,4 73,41,11 66,41,24 59,40,17 65,44,21 70,46,20 67,46,21 67,46,19 68,47,24 55,36,13 59,39,21 78,54,19 51,35,18 54,36,15 68,37,14 65,39,14 78,39,7 64,45,29 54,34,14 81,53,24 54,36,17 50,32,13 48,32,17 50,34,19 45,31,17 55,44,27 50,34,17 45,29,16 50,39,24 131,116,94 63,77,89 130,157,185 129,156,186 135,159,190 136,155,186 138,154,183 145,151,181 154,149,176 147,155,185 141,152,179 139,155,182 141,154,180 142,153,182 149,153,184 145,151,179 143,151,179 151,147,179 157,152,181 171,151,174 178,152,173 163,152,179 158,146,176 172,145,171 168,146,168 170,145,168 181,148,169 195,152,162 203,154,157 202,154,166 180,153,167 221,154,154 255,160,143 255,156,133 255,158,142 250,156,154 213,145,152 182,143,171 183,144,174 191,146,171 195,145,170 191,147,167 198,149,169 206,151,170 212,152,168 223,154,157 217,152,158 212,152,168 206,148,163 216,152,164 224,150,164 218,152,165 213,148,165 220,149,164 231,150,159 245,153,159 248,153,160 255,158,154 255,159,148
79,44,17 59,35,11 61,40,17 62,40,20 60,38,18 63,40,25 70,31,0 91,39,9 67,49,30 57,38,26 57,34,19 58,40,19 61,40,25 56,33,22 63,41,21 63,37,14 75,46,22 81,53,26 65,45,25 67,41,18 61,40,25 49,33,20 52,33,21 54,35,19 88,52,21 65,39,14 107,73,30 68,44,11 66,51,29 55,37,18 53,34,20 88,61,43 64,40,14 55,34,9 60,42,21 53,34,18 54,52,48 122,129,143 115,111,124 132,156,185 132,156,187 134,156,188 137,155,183 141,154,182 142,153,182 146,152,182 147,151,182 144,152,182 140,151,182 140,153,183 138,154,183 144,155,186 145,151,181 147,151,184 147,151,184 145,151,183 151,152,184 152,151,182 154,154,182 165,154,177 175,152,181 173,151,175 171,150,169 199,148,161 218,153,161 209,152,164 198,151,156 205,153,159 240,159,148 246,156,148 252,152,138 255,158,137 255,152,142 241,150,147 208,146,158 199,146,161 200,147,162 198,147,162 203,148,164 208,151,163 215,155,157 229,157,161 248,160,151 244,156,149 243,154,150 250,157,152 251,154,148 255,155,146 255,156,149 255,157,152 254,157,158 252,155,156 247,152,157 244,154,159 245,153,157 255,158,154
67,38,16 65,44,21 63,37,14 61,38,25 62,40,20 61,41,23 70,38,0 107,71,38 62,38,14 54,35,19 70,48,30 57,36,13 69,48,25 58,37,12 63,42,17 55,34,11 67,42,25 49,26,11 54,36,17 56,34,14 65,45,27 53,34,20 55,36,22 50,34,19 74,45,14 81,62,37 80,52,23 68,43,15 88,62,37 73,47,24 60,36,14 56,37,12 75,45,19 67,38,14 54,35,12 67,48,25 127,106,81 150,115,88 111,102,98 138,161,188 90,110,138 142,160,188 143,156,184 141,154,182 144,155,184 149,150,182 152,151,184 157,153,185 148,154,182 147,155,185 141,157,182 143,156,182 146,152,182 149,153,184 156,152,186 158,151,181 164,153,180 167,153,179 167,153,179 177,153,173 176,154,176 181,148,169 211,152,161 234,155,152 240,156,148 233,151,147 234,156,155 223,151,155 227,150,142 255,160,147 255,159,137 255,157,136 255,158,136 255,154,135 240,154,153 219,151,160 198,147,165 202,149,164 216,152,162 221,153,162 224,156,165 222,151,164 240,154,151 250,156,154 255,157,147 255,159,145 255,157,144 255,157,143 255,156,143 255,158,145 255,158,154 255,155,152 250,153,154 248,154,154 245,154,155 250,153,152
58,38,20 79,50,28 72,46,25 67,41,20 60,40,22 54,41,20 57,41,24 73,46,30 57,35,17 54,40,26 65,45,27 62,40,20 52,36,19 56,41,19 63,42,19 118,87,64 68,35,10 62,37,20 57,38,26 60,39,24 55,36,11 89,69,37 61,39,19 46,30,15 50,42,31 94,88,83 69,58,51 127,99,70 110,97,94 71,53,34 67,40,8 79,46,19 68,41,9 68,42,17 73,47,24 66,40,19 75,38,12 67,39,10 66,50,37 124,112,117 97,87,91 109,117,137 146,154,182 141,157,184 143,156,182 145,156,185 146,154,184 149,158,183 149,158,181 147,156,179 148,157,182 148,156,184 152,157,183 153,154,186 160,153,181 176,154,178 202,154,171 206,153,171 189,149,166 193,151,170 188,147,169 204,149,165 219,155,158 225,157,155 235,153,151 240,154,151 234,154,154 234,153,158 228,152,157 223,147,157 242,154,147 255,157,142 255,155,128 255,159,128 255,158,124 255,153,122 244,151,144 230,150,152 236,153,154 236,154,152 250,157,150 254,158,149 255,156,148 253,154,144 255,158,136 255,159,138 255,159,140 255,159,141 255,160,144 255,160,143 255,161,142 255,155,139 255,156,148 253,151,147 248,155,150 245,154,151
62,38,14 61,36,8 85,54,33 68,42,21 53,37,22 52,35,25 68,45,34 60,32,21 62,44,25 60,43,33 72,45,29 60,31,11 51,37,21 51,36,14 58,38,20 52,31,16 80,46,28 64,45,29 60,39,28 56,36,16 66,41,22 54,33,10 71,50,27 62,45,19 50,35,24 60,54,59 64,48,33 63,43,23 45,34,31 84,82,83 59,37,0 77,47,19 75,44,0 69,48,7 67,47,27 58,37,12 66,42,16 114,79,54 70,45,26 109,68,41 55,43,31 140,147,159 136,156,184 136,159,186 139,159,185 145,156,183 146,157,184 147,159,183 147,161,182 150,159,182 151,159,179 152,158,179 153,155,180 152,152,178 165,154,181 178,155,182 183,155,174 191,153,174 201,154,163 203,153,159 196,153,168 200,149,164 234,155,161 248,158,152 255,159,155 241,156,151 240,154,151 239,153,150 235,149,146 251,154,150 225,149,154 225,149,154 245,153,139 255,158,137 255,160,120 255,161,113 255,163,125 255,158,134 255,164,154 243,154,152 248,152,146 255,157,141 255,158,135 255,158,134 255,156,135 255,158,137 255,157,134 255,159,139 255,160,137 255,160,138 255,157,135 255,158,134 255,158,142 255,159,140 255,158,147 255,157,148
60,38,18 58,38,18 61,39,19 54,34,16 58,36,16 67,41,31 66,38,27 88,47,29 65,42,31 65,42,31 123,66,35 81,30,4 51,35,20 48,29,13 65,44,29 67,47,38 59,33,19 67,41,29 63,37,25 61,35,12 70,44,23 57,32,2 75,55,35 126,86,52 60,36,10 59,40,24 103,94,86 64,40,18 65,49,32 61,52,44 63,49,35 63,42,17 68,46,26 78,64,35 151,122,87 70,48,28 62,50,40 91,74,64 61,44,16 73,56,32 151,151,161 158,166,186 145,161,188 141,161,187 142,158,183 156,159,181 148,160,182 149,161,185 151,160,183 155,163,183 169,162,172 192,162,163 185,158,172 165,151,175 170,154,179 177,157,178 190,154,176 198,151,172 204,153,166 212,156,159 210,152,158 214,153,160 209,147,159 210,151,162 219,151,158 225,158,158 240,154,149 246,153,146 255,158,149 255,158,145 255,158,137 255,155,140 254,154,140 255,156,139 255,157,121 255,161,116 255,163,109 255,162,105 255,162,121 255,156,126 255,157,135 255,156,133 255,156,130 255,160,133 255,157,128 255,158,129 255,158,124 255,155,126 255,155,132 255,156,132 255,157,126 255,162,130 255,159,131 255,157,130 255,157,137 255,159,140
61,43,24 51,35,18 65,35,18 83,54,34 55,35,17 77,54,41 59,33,19 53,30,15 52,30,22 58,37,26 65,42,27 62,37,18 55,36,22 69,48,35 57,41,28 50,31,19 67,44,29 76,51,34 75,45,28 70,41,19 55,37,18 52,37,17 63,52,37 91,71,53 48,44,38 113,114,117 131,114,104 72,48,26 66,42,20 61,39,21 68,47,32 67,46,31 66,43,40 100,85,74 112,113,132 83,54,34 177,183,184 101,65,32 155,97,42 101,70,33 96,86,90 172,163,174 168,163,179 162,160,182 146,160,181 151,159,177 166,163,178 169,161,180 166,163,180 164,166,180 164,164,174 190,172,171 199,160,169 194,157,173 193,158,175 189,158,176 191,161,176 195,161,173 205,155,163 211,155,160 222,162,162 227,161,156 227,152,155 229,155,153 212,154,160 217,157,159 227,153,148 230,151,146 240,151,147 253,157,146 255,155,135 255,159,132 255,162,124 255,162,122 255,159,121 255,161,114 255,162,113 255,160,106 255,162,115 255,158,119 255,157,130 255,157,133 255,154,131 255,158,131 255,159,132 255,157,126 255,158,122 255,159,123 255,160,125 255,160,127 255,159,126 255,158,126 255,159,127 255,159,125 255,156,129 255,157,133
77,42,15 112,73,41 61,39,19 64,39,20 68,46,28 65,40,21 63,38,21 54,36,17 44,42,40 48,43,42 57,33,25 61,38,27 51,35,20 68,40,27 68,60,47 65,44,31 72,43,23 76,45,26 69,35,13 79,51,22 66,41,22 48,35,28 52,34,31 63,40,27 77,52,24 57,26,5 66,38,11 89,62,30 91,66,47 65,45,27 61,42,19 78,50,10 87,56,19 129,110,94 94,78,72 79,51,42 149,137,137 62,52,42 125,96,43 72,49,9 98,68,26 183,157,143 210,173,172 214,173,173 215,174,172 190,166,175 195,169,178 199,163,176 200,160,164 202,161,161 198,165,167 203,169,167 205,166,165 212,163,164 212,156,161 209,157,163 207,158,161 211,162,165 214,156,160 216,153,158 210,152,158 212,156,161 225,158,160 231,156,154 250,157,152 244,155,142 249,153,144 255,155,142 255,152,129 255,160,137 255,156,130 255,158,136 255,158,128 255,158,124 255,162,120 255,161,115 255,162,114 255,161,109 255,162,113 255,158,116 255,156,122 255,156,127 255,156,133 255,155,131 255,158,131 255,155,127 255,157,122 255,156,118 255,160,121 255,160,121 255,160,117 255,162,117 255,161,117 255,157,122 255,159,128 255,155,128
77,45,13 80,57,28 62,41,18 69,54,45 52,36,21 62,42,24 70,42,29 80,46,24 97,107,101 160,170,174 61,39,33 58,32,22 63,42,29 56,32,24 120,75,54 68,40,27 68,42,21 77,51,30 96,64,32 99,59,23 78,61,51 83,52,29 58,38,31 99,69,41 98,66,34 85,56,21 67,38,16 85,55,29 66,41,22 52,34,15 62,42,24 63,44,7 104,80,56 72,43,23 111,84,66 116,87,67 177,163,165 129,124,112 53,31,13 82,64,45 171,155,142 209,182,164 210,178,175 200,166,175 200,169,180 199,168,176 203,169,176 203,167,175 231,168,162 248,173,155 252,172,154 242,169,155 231,171,157 228,168,158 220,163,162 219,159,161 219,161,167 218,161,162 231,158,151 238,160,148 227,156,155 218,156,158 218,154,157 227,155,157 250,158,148 255,160,138 255,159,135 255,160,134 255,157,129 255,160,127 255,159,126 255,154,131 255,157,129 255,158,124 255,160,115 255,161,117 255,159,114 255,161,111 255,157,110 255,156,110 255,158,112 255,157,116 255,156,124 255,159,127 255,159,124 255,158,122 255,156,122 255,156,116 255,158,116 255,159,119 255,159,117 255,162,114 255,161,114 255,157,122 255,155,126 255,154,128
