65,45,15 68,38,12 62,33,11 57,39,18 60,42,23 58,40,21 61,36,8 62,35,3 103,52,15 78,42,20 65,36,14 64,39,20 59,40,15 59,36,7 72,40,10 60,39,12 57,32,15 60,38,20 61,42,26 45,31,6 54,33,22 51,33,12 59,40,17 62,42,12 72,43,19 50,35,13 78,44,12 59,32,14 57,35,15 56,34,14 71,50,27 52,34,15 54,35,19 54,35,21 88,59,35 54,34,14 92,77,57 111,92,80 123,152,181 126,158,186 129,158,185 128,155,183 136,155,186 141,154,180 149,151,178 163,151,165 125,153,187 132,154,186 135,154,185 137,153,182 143,156,184 146,151,177 148,155,180 157,154,183 185,150,165 187,151,171 186,150,170 166,150,177 168,152,177 178,152,173 192,148,168 192,149,164 194,151,166 184,144,163 191,146,171 179,146,167 183,146,164 165,149,166 186,144,163 208,145,152 222,143,151 211,142,158 186,142,160 175,139,163 171,143,174 165,138,173 174,144,175 184,145,175 182,144,176 185,143,172 188,145,171 191,146,173 198,146,167 196,144,165 192,147,170 191,148,174 192,146,176 190,147,173 192,147,174 194,146,172 204,145,168 219,150,166 239,151,160 246,151,156 252,151,151 255,160,150
128,84,42 83,55,26 63,32,9 73,44,24 65,40,21 92,72,42 91,57,25 115,69,28 83,38,5 72,31,0 64,39,20 61,40,17 69,45,23 63,40,11 60,37,8 64,43,16 64,43,20 52,32,12 65,45,27 72,49,20 50,34,19 50,37,14 65,31,0 63,37,12 101,58,13 63,40,29 53,35,14 68,42,17 60,40,22 46,28,9 46,30,13 50,34,19 49,33,20 61,47,33 48,35,14 52,33,19 54,44,32 127,112,90 45,52,64 129,157,182 130,157,185 135,159,188 134,156,186 139,155,184 142,150,180 157,153,175 150,155,179 140,153,181 139,155,182 140,153,181 141,152,181 147,151,182 150,149,180 146,152,180 155,148,178 158,153,180 174,149,172 179,153,174 162,153,177 160,149,176 174,145,169 171,146,169 173,144,168 181,148,169 193,152,163 202,156,158 206,155,168 175,151,167 214,154,156 255,160,145 255,156,133 255,158,141 246,155,152 217,145,151 181,142,170 180,142,174 191,146,173 194,146,170 192,147,172 198,149,171 204,149,165 210,150,166 222,154,161 220,152,161 211,153,168 206,148,165 214,151,168 221,152,166 217,153,167 209,149,167 219,150,166 230,150,161 243,153,158 248,153,160 255,158,156 255,161,149
78,46,16 65,36,12 61,42,19 74,53,30 62,38,16 61,39,21 88,52,21 122,70,38 73,46,30 60,41,29 57,34,19 55,37,16 61,40,25 56,35,22 62,40,20 66,40,17 73,44,20 77,49,22 60,40,20 70,44,21 64,43,16 48,29,17 48,32,17 51,32,16 76,44,14 67,39,12 83,45,8 72,48,11 67,52,32 52,37,17 53,32,17 101,74,56 55,34,7 54,35,10 59,39,19 52,33,17 61,51,41 113,131,144 126,128,142 129,157,182 130,157,187 133,157,188 138,155,186 139,155,184 142,153,182 143,151,181 145,151,181 148,154,184 140,151,182 140,153,183 140,153,183 144,152,184 145,151,181 147,151,184 149,155,187 144,150,182 147,151,182 152,151,182 153,153,179 164,153,180 172,151,177 175,150,175 169,149,172 193,150,165 218,153,161 209,152,164 201,154,161 201,154,161 240,158,152 248,156,146 255,153,138 255,158,137 255,151,139 241,148,143 208,146,160 200,147,162 202,147,163 199,148,163 204,149,165 208,151,163 214,156,162 227,158,161 248,160,153 245,156,152 243,154,152 248,157,154 251,154,150 255,157,149 255,157,149 255,158,154 252,158,160 250,153,154 250,155,160 244,154,159 245,153,157 255,158,155
69,40,16 60,36,12 87,58,36 55,35,15 60,38,18 59,40,24 72,38,4 109,75,45 60,36,14 52,33,19 74,49,32 63,42,19 63,41,21 61,40,15 58,37,14 57,36,13 64,39,20 51,29,9 53,35,16 57,35,15 70,49,24 51,35,20 58,39,25 47,33,17 78,46,12 79,55,31 88,58,32 74,44,16 91,68,39 67,43,21 57,35,15 56,34,14 73,45,18 66,41,13 56,35,12 58,37,14 101,76,48 151,120,99 102,93,85 139,159,187 101,124,151 141,160,191 143,156,184 141,154,182 142,153,182 151,152,184 153,152,185 155,154,185 150,156,186 144,155,186 141,157,182 141,157,182 143,151,181 149,153,184 153,152,185 154,150,182 159,153,178 163,154,180 167,153,177 173,151,175 175,154,173 183,150,173 206,152,163 232,154,155 237,155,151 235,152,153 233,155,154 225,150,157 228,149,144 254,159,148 255,159,139 255,159,138 255,158,137 255,155,137 241,155,154 221,153,162 198,150,167 202,149,167 213,151,163 221,153,162 224,156,163 222,152,160 240,155,150 248,158,152 255,158,148 255,157,147 255,158,146 255,157,145 255,156,143 255,159,147 255,160,153 255,156,153 250,153,154 248,154,154 244,153,154 250,153,154
55,35,15 65,39,16 70,41,19 74,45,25 63,41,21 55,39,22 59,43,30 72,45,27 58,31,13 51,37,23 63,40,27 64,39,22 55,35,17 55,40,18 65,44,21 130,91,63 78,36,0 58,36,16 53,34,20 63,42,27 74,50,28 89,68,41 64,39,20 44,30,14 54,39,28 86,75,70 80,67,60 106,80,55 100,90,80 76,54,34 69,41,12 87,54,27 76,47,16 71,47,21 70,44,21 68,42,19 69,38,15 81,46,21 73,57,51 104,93,100 98,95,101 116,121,145 146,154,184 144,155,186 143,156,184 145,156,185 146,154,184 149,158,183 149,158,181 147,156,179 145,157,181 145,156,183 152,157,183 152,153,185 158,153,182 176,156,179 202,154,171 206,153,171 188,151,169 191,151,170 188,147,169 201,150,168 221,153,162 228,156,160 231,152,147 241,152,148 235,153,151 230,150,152 227,152,159 222,150,156 246,156,150 255,156,142 255,154,128 255,159,128 255,157,126 255,153,125 242,152,144 229,149,151 233,153,155 234,154,154 248,158,152 253,157,151 254,157,151 253,154,146 255,157,139 255,160,138 255,159,140 255,157,139 255,160,145 255,161,146 255,162,145 255,157,142 255,155,147 255,154,150 250,156,154 245,155,149
56,35,10 65,40,12 107,73,51 67,40,22 52,36,21 51,35,22 65,42,29 60,34,22 61,41,21 57,42,33 61,40,25 62,31,10 48,29,13 49,36,13 59,39,19 48,29,13 87,46,26 57,42,22 58,37,26 58,39,16 60,38,18 55,34,9 72,48,26 54,36,15 47,35,23 51,43,49 64,50,34 62,43,20 66,53,48 99,93,98 72,48,11 68,39,8 95,64,15 99,76,36 64,40,18 50,36,11 73,47,22 96,59,33 77,50,32 112,80,48 52,36,23 149,152,163 141,159,187 139,159,187 141,159,185 144,157,183 146,157,184 147,159,183 149,158,181 152,159,182 150,160,180 148,157,180 152,157,181 152,152,178 164,153,180 176,156,179 187,154,175 195,153,172 201,154,163 201,154,161 196,153,168 200,149,167 232,156,161 247,158,156 252,159,154 240,155,150 239,154,153 236,154,150 232,150,148 250,153,149 224,149,156 225,149,154 247,153,137 255,158,139 255,161,125 255,162,115 255,163,129 255,158,134 255,162,153 242,153,149 243,153,147 255,158,145 255,157,139 255,157,138 255,156,135 255,158,137 255,159,135 255,158,136 255,159,137 255,161,138 255,157,134 255,159,136 255,159,140 255,159,140 255,157,147 255,158,148
63,42,19 58,38,18 58,36,16 60,38,18 56,36,18 62,36,24 63,37,23 102,65,41 67,44,33 62,39,28 113,61,31 85,34,8 54,35,19 48,32,15 61,40,27 65,45,36 63,38,21 65,42,27 62,36,22 61,35,12 67,41,18 62,33,0 75,54,31 98,66,36 62,41,16 65,43,23 108,110,110 60,39,16 53,38,18 77,64,57 78,62,49 64,39,20 71,50,27 70,52,22 133,104,73 83,54,30 57,40,30 83,67,61 62,45,17 61,41,21 164,161,176 155,164,187 144,160,187 141,161,189 141,159,185 158,161,183 147,159,181 148,160,184 151,160,183 151,160,183 163,163,173 191,163,161 184,157,169 165,151,175 168,152,177 177,155,177 190,154,174 196,152,172 202,154,166 209,155,162 210,152,158 214,153,160 211,149,161 212,153,164 221,154,158 228,157,156 237,155,149 242,154,145 255,157,150 255,158,147 255,157,137 254,154,140 254,153,142 255,154,141 255,157,123 255,162,121 255,163,111 255,160,107 255,163,119 255,158,127 255,158,139 255,156,134 255,156,133 255,160,135 255,157,128 255,157,128 255,159,124 255,155,130 255,155,132 255,156,134 255,158,128 255,163,130 255,160,130 255,160,130 255,159,139 255,158,137
59,41,22 51,36,16 60,35,16 94,63,44 62,40,20 78,55,40 60,37,22 73,48,31 56,34,28 56,35,24 65,44,31 70,34,16 54,35,21 68,49,35 58,37,26 50,34,21 64,41,28 80,55,38 69,39,22 63,34,12 55,35,17 53,35,16 55,39,24 99,77,57 48,42,35 106,110,114 90,77,70 63,42,17 70,49,26 75,53,33 60,39,24 62,44,25 74,55,41 93,75,70 132,136,151 90,59,38 155,158,150 122,87,60 124,78,37 98,65,28 71,59,61 167,160,174 166,163,180 159,160,181 147,161,182 149,159,177 163,162,179 166,161,179 163,161,181 162,166,179 162,165,176 186,169,172 196,160,168 191,159,173 189,159,174 185,157,174 189,162,176 192,160,174 202,155,162 209,156,160 219,162,161 222,163,156 224,152,156 229,157,159 211,155,160 217,160,161 227,154,149 230,151,144 238,150,143 252,157,144 255,155,131 255,158,134 255,161,127 255,160,124 255,160,123 255,160,115 255,161,112 255,160,106 255,162,113 255,158,117 255,157,130 255,159,134 255,155,132 255,158,133 255,158,131 255,158,126 255,158,122 255,159,123 255,160,126 255,161,127 255,159,127 255,158,126 255,160,127 255,159,125 255,160,132 255,157,133
75,40,15 73,34,4 57,36,11 60,42,23 67,47,29 67,41,20 62,40,20 60,37,22 47,45,41 43,31,31 61,37,29 62,36,26 50,34,19 66,40,28 54,41,34 58,37,24 73,47,26 63,34,14 72,38,16 91,58,31 62,38,16 49,33,18 50,35,24 52,32,23 69,45,23 63,33,7 66,41,13 85,60,30 81,57,35 64,42,22 61,42,19 83,55,26 88,56,14 138,119,103 75,62,59 85,58,51 119,107,109 76,61,52 106,78,22 79,52,16 82,55,21 138,111,95 206,172,170 213,174,173 214,172,175 193,164,174 196,165,176 201,165,178 198,160,166 199,159,161 198,165,169 206,168,170 203,165,167 210,164,166 209,156,160 209,157,163 206,156,164 207,160,167 212,157,157 214,154,156 210,154,157 210,153,161 225,158,162 231,155,158 250,154,150 243,156,142 247,151,145 253,155,140 254,152,134 255,159,136 255,154,133 255,159,138 255,159,130 255,158,126 255,161,119 255,161,117 255,162,114 255,161,109 255,161,113 255,160,116 255,158,125 255,157,128 255,158,134 255,158,132 255,158,131 255,156,127 255,157,122 255,157,119 255,161,122 255,160,121 255,159,118 255,161,119 255,162,117 255,158,122 255,156,126 255,156,126
74,40,6 77,52,22 60,43,19 82,68,52 55,39,24 60,41,25 68,41,25 76,44,28 94,99,93 146,161,166 65,44,40 59,31,22 53,34,20 56,33,22 109,68,48 71,43,30 72,46,25 80,54,33 101,73,46 90,46,18 63,47,34 73,49,27 52,33,17 88,59,39 111,79,45 93,61,27 81,55,32 70,41,17 60,39,16 61,43,24 54,36,17 65,39,16 93,67,44 73,42,23 81,56,37 162,135,117 176,163,160 121,115,110 68,45,32 93,74,47 157,138,111 211,186,167 206,177,171 200,169,175 200,169,177 198,169,176 200,169,175 201,167,176 227,167,165 245,172,158 249,172,153 241,169,155 226,171,160 222,166,158 218,163,163 217,159,163 218,162,165 217,162,162 227,160,151 236,160,149 225,157,155 218,155,162 216,153,160 225,156,159 247,155,145 255,160,138 255,160,135 255,160,135 255,155,131 255,159,130 255,157,131 255,155,131 255,157,128 255,157,125 255,161,115 255,163,118 255,159,114 255,161,109 255,158,112 255,156,110 255,159,112 255,158,117 255,157,125 255,158,129 255,158,124 255,158,124 255,157,122 255,156,117 255,158,116 255,159,119 255,158,118 255,163,114 255,162,114 255,158,121 255,154,126 255,155,126
