65,45,15 79,47,15 63,42,19 67,38,16 57,39,18 67,48,23 52,36,19 57,39,18 61,36,8 76,43,16 86,45,0 110,59,22 78,42,20 70,39,18 72,46,23 60,35,16 59,40,15 49,30,3 79,44,17 76,44,14 60,39,12 54,35,12 67,45,27 59,39,21 61,42,26 54,36,15 56,41,19 54,33,22 51,33,12 45,25,5 82,58,25 61,39,19 72,43,19 60,41,16 75,46,24 72,38,6 59,32,14 65,43,23 57,35,15 56,34,14 71,50,27 54,34,14 55,37,18 54,35,19 54,35,21 53,33,15 107,74,47 54,40,22 92,77,57 182,145,103 61,74,91 126,155,184 126,158,186 129,158,185 129,156,184 131,156,182 136,155,186 139,155,184 146,155,180 151,153,180 163,151,165 132,154,186 131,155,186 132,154,184 135,154,185 136,153,184 138,154,183 141,154,182 146,151,177 151,154,174 146,154,182 167,151,176 185,150,165 184,151,170 188,150,171 183,147,167 166,150,177 163,152,177 175,153,175 180,152,171 192,148,168 195,148,167 194,151,166 194,151,166 184,144,163 190,147,169 183,145,168 178,147,169 183,146,164 171,147,165 177,146,168 187,145,164 208,145,152 228,145,148 216,143,154 203,143,164 186,142,160 184,141,163 175,143,170 171,143,174 165,138,173 167,141,173 181,146,177 183,144,174 182,144,176 183,144,174 185,143,172 188,145,171 191,146,173 194,142,163 197,146,164 194,147,168 192,147,170 191,148,172 188,144,173 191,145,175 190,147,173 190,147,173 193,148,173 197,147,172 204,145,168 213,150,169 225,148,163 240,152,161 246,151,156 248,151,154 255,158,152 255,158,148
100,73,39 87,58,27 80,52,25 75,42,15 63,44,21 70,46,20 58,38,20 66,47,22 75,48,14 86,62,25 83,38,0 70,36,6 122,88,58 67,37,11 67,41,20 60,36,14 57,36,11 61,40,13 64,32,0 56,26,0 64,43,16 65,46,21 50,28,10 55,35,15 60,40,22 54,34,14 54,37,11 46,30,17 56,42,26 66,42,9 94,61,34 66,37,13 175,124,85 75,41,19 65,46,21 64,39,11 60,41,18 54,32,12 60,40,22 58,38,20 52,34,15 54,36,17 51,35,20 46,30,17 49,33,20 86,67,44 53,31,11 53,35,16 78,64,48 99,66,39 122,136,159 132,155,189 128,157,184 129,158,185 131,158,186 133,158,184 136,155,186 138,155,186 140,153,181 144,150,180 179,160,164 155,153,175 140,158,186 138,156,184 138,156,184 139,155,184 141,154,182 140,151,180 149,151,178 162,156,181 142,149,184 154,150,172 177,153,171 169,147,169 180,152,173 188,152,172 178,152,173 159,153,176 164,150,176 170,150,171 183,147,169 186,145,169 184,146,167 188,148,167 189,148,170 189,149,168 195,152,164 192,153,164 190,150,167 175,149,168 179,146,165 201,149,159 245,156,152 255,156,140 252,156,150 235,154,159 221,153,162 213,151,163 186,143,165 173,140,170 171,141,174 175,142,172 186,144,173 190,147,173 185,143,172 188,145,169 191,146,171 194,147,168 198,146,169 207,148,161 214,155,168 208,153,169 201,149,170 199,150,172 195,145,172 200,147,173 203,149,172 200,148,171 201,149,172 202,148,171 213,150,169 220,151,167 232,152,163 245,154,162 252,154,160 255,157,158 255,158,153 255,159,148
101,48,7 82,41,14 78,48,20 61,40,17 64,33,14 69,45,19 63,42,19 56,35,0 73,38,11 66,37,6 94,63,26 175,105,54 83,36,13 58,36,18 64,42,24 57,35,15 58,36,16 58,38,18 59,31,2 55,36,0 70,46,20 61,41,11 79,55,31 91,67,43 56,36,16 63,41,21 100,69,32 57,39,20 53,30,15 65,45,25 84,61,32 55,34,11 114,81,54 58,37,12 51,32,16 72,46,23 102,65,25 66,40,17 50,34,17 52,36,19 51,37,21 55,41,27 53,34,18 49,33,16 52,38,20 51,35,22 55,38,28 48,29,13 83,77,68 95,79,66 70,63,61 71,90,109 128,153,177 130,159,186 130,157,185 133,157,186 136,155,188 135,154,185 139,152,182 142,150,178 140,151,182 143,151,183 145,151,179 143,151,181 140,153,181 141,154,182 140,153,179 142,153,182 144,152,184 145,149,182 145,152,177 144,150,178 146,151,186 143,151,181 149,150,180 158,153,182 165,149,176 168,150,177 163,154,178 157,148,174 169,149,172 172,150,174 161,145,172 160,146,172 178,151,177 187,149,170 191,149,166 197,151,162 211,155,160 201,154,163 199,157,164 227,160,153 255,158,147 255,157,135 255,161,132 255,157,134 254,154,140 248,152,146 210,145,153 190,147,169 193,148,173 200,148,171 202,148,169 196,148,165 195,146,168 198,147,165 207,152,168 212,153,166 224,156,165 234,156,157 234,159,157 221,153,160 217,151,162 218,152,163 222,154,163 229,154,161 239,152,159 241,154,163 230,153,163 221,150,163 231,154,166 238,153,166 241,153,160 244,152,158 248,153,160 251,153,156 255,158,152 255,155,145
80,48,18 73,40,15 70,46,22 59,40,17 68,47,24 63,39,15 57,35,15 66,42,20 76,40,9 86,39,7 112,64,35 68,41,25 54,35,23 63,42,29 54,34,16 62,42,24 59,38,23 58,39,25 55,32,19 62,40,20 64,38,15 61,35,14 65,36,12 81,56,28 61,41,21 60,39,16 66,38,11 64,43,16 46,27,15 53,37,20 61,42,26 53,35,14 86,54,24 88,54,24 69,48,25 85,47,10 61,37,0 57,35,15 69,54,34 50,35,15 58,37,22 53,34,18 84,50,30 64,43,16 58,39,14 75,56,33 61,41,23 51,37,21 55,45,35 146,156,174 149,163,156 110,112,126 133,161,186 135,162,192 133,157,188 136,155,188 138,155,186 138,156,184 140,153,181 142,153,182 146,154,184 146,154,184 148,154,182 146,154,184 140,151,182 139,151,184 140,153,183 140,153,183 144,152,184 145,151,181 146,152,182 147,151,184 148,154,186 145,151,183 146,152,184 150,154,185 152,151,182 151,153,180 158,152,177 166,157,181 172,151,177 175,150,175 170,152,179 176,156,179 198,155,170 218,153,161 215,154,161 204,158,169 199,152,159 202,155,160 214,154,156 240,158,152 250,158,148 253,153,139 255,155,135 255,159,136 255,151,139 252,153,143 235,149,151 211,149,163 199,146,161 198,145,160 199,144,160 198,147,162 204,149,165 204,149,165 211,152,163 215,157,163 225,156,159 240,155,150 249,159,153 245,159,156 244,155,153 245,156,154 249,158,155 255,158,154 255,157,149 255,158,153 255,157,152 254,157,158 252,158,160 252,155,156 248,154,156 250,155,160 244,154,159 242,152,157 251,153,154 255,158,150
69,40,16 66,40,17 66,40,17 62,33,11 55,35,15 62,40,20 54,33,18 58,36,18 72,38,4 72,40,6 100,49,10 60,36,14 52,33,19 71,45,31 63,41,21 60,35,16 63,41,21 61,40,15 64,43,20 63,42,19 57,36,13 56,32,10 58,33,16 55,34,19 53,35,16 58,38,20 62,41,16 54,33,8 51,35,20 55,39,24 50,34,17 52,36,19 78,46,12 68,40,11 67,44,15 76,46,20 74,44,16 68,44,11 67,43,21 67,46,23 57,35,15 64,37,19 63,42,17 77,49,22 66,41,13 66,42,20 58,37,14 61,40,17 101,76,48 55,36,22 77,48,13 129,120,112 139,159,187 136,159,186 147,166,197 141,158,189 143,156,184 140,153,179 141,154,182 142,153,182 151,152,184 152,153,185 154,153,186 155,154,185 150,156,186 146,154,186 145,156,187 141,157,182 141,157,182 141,152,181 146,152,182 152,153,185 153,152,185 155,151,185 159,154,181 160,154,179 163,154,180 164,153,178 174,154,177 166,151,173 175,154,173 184,153,175 183,147,171 209,155,166 232,154,155 236,154,152 236,154,150 231,151,151 233,155,154 228,152,155 217,153,156 234,155,150 254,159,148 255,159,145 255,156,138 255,160,138 255,158,137 255,157,137 255,152,138 239,153,152 221,153,162 200,147,160 199,151,168 204,149,165 213,151,163 219,154,162 222,154,163 224,156,163 222,152,160 232,154,153 244,156,149 252,156,150 255,158,148 255,158,146 255,157,145 255,158,146 255,157,145 255,156,144 255,157,144 255,159,149 255,160,153 255,157,152 254,156,155 250,153,154 248,154,154 244,153,154 247,153,155 251,153,152
67,45,25 67,46,23 78,47,24 53,32,9 64,40,18 69,45,21 56,37,14 63,44,21 63,34,10 72,43,23 68,43,15 84,43,14 50,36,22 56,33,22 69,44,27 63,41,21 60,38,18 58,38,18 60,43,19 64,43,20 68,34,4 116,74,34 67,33,1 55,33,15 49,33,18 55,36,22 59,39,21 62,38,14 54,35,19 172,114,61 48,33,13 42,31,16 60,38,20 60,39,24 89,56,29 46,33,26 70,45,15 72,47,19 57,36,13 68,42,17 75,45,19 71,41,15 76,44,14 68,38,12 71,47,21 66,42,20 63,37,14 77,43,23 65,36,14 196,141,85 72,38,16 155,149,142 100,110,130 144,150,171 128,134,155 141,152,183 146,154,184 144,152,182 140,158,184 143,156,184 144,152,182 146,152,182 149,155,183 151,157,185 150,157,180 153,158,182 148,157,180 145,156,183 144,155,182 147,155,183 145,151,179 149,150,182 155,151,183 163,151,181 183,154,178 192,150,167 194,152,171 187,151,175 188,150,171 190,149,171 180,147,168 185,149,169 197,150,169 219,155,165 232,154,153 238,153,148 245,154,151 233,151,147 235,153,149 235,153,149 226,151,154 211,148,153 230,155,155 255,157,142 255,160,142 255,157,132 255,157,126 255,157,123 255,155,127 255,150,129 252,148,140 228,147,152 217,148,160 219,150,162 227,152,159 230,154,157 233,155,156 240,154,156 239,153,152 242,153,151 244,153,150 249,153,149 255,155,141 255,158,142 255,160,139 255,159,141 255,158,142 255,157,144 255,162,146 255,161,145 255,158,144 255,159,147 255,155,147 255,156,153 249,152,151 248,154,152 244,154,148 247,154,149
53,35,16 55,36,13 74,46,17 71,45,20 60,39,16 61,39,19 59,38,23 52,33,19 50,31,19 60,39,24 64,36,25 60,38,20 48,36,24 61,42,30 66,39,23 61,39,21 55,37,18 52,37,17 56,41,19 58,39,16 50,27,12 115,59,10 63,43,23 60,39,26 55,36,22 54,33,20 62,43,18 60,38,18 75,49,28 62,43,20 59,40,17 49,33,16 51,42,34 107,103,95 57,70,85 60,39,24 61,34,16 97,82,71 52,43,37 57,43,29 67,45,11 75,48,12 79,44,17 71,40,1 79,54,24 77,48,17 58,37,14 65,45,13 77,48,17 70,46,13 79,56,25 72,46,25 57,29,16 97,80,70 77,70,73 148,156,184 143,156,186 143,156,186 142,158,185 142,158,185 145,156,183 147,155,185 147,158,185 147,159,183 149,158,181 148,157,180 147,156,179 146,158,182 145,156,183 149,156,181 152,152,180 152,149,178 162,152,181 174,156,181 173,151,173 195,155,174 201,150,168 196,153,165 193,152,163 193,151,168 192,150,167 194,150,168 216,152,164 230,155,162 233,155,156 238,153,152 233,151,147 239,154,151 230,153,149 230,152,153 230,150,152 232,149,152 231,150,157 226,150,160 233,150,151 255,156,144 255,158,136 255,159,135 255,159,133 255,160,122 255,161,118 255,157,126 255,156,137 251,154,148 245,156,154 241,155,150 236,154,152 253,160,155 255,157,146 255,156,143 255,156,146 255,158,142 255,157,139 255,160,138 255,160,138 255,159,138 255,159,139 255,158,141 255,159,142 255,161,141 255,157,137 255,160,138 255,159,142 255,159,143 255,156,145 255,155,148 249,153,147 249,153,149
66,40,17 72,48,22 74,49,21 75,44,23 63,38,19 56,36,18 47,33,19 52,33,21 70,44,32 77,46,34 54,34,14 62,41,26 58,38,29 58,33,16 65,39,27 52,33,17 50,34,17 56,41,21 56,41,21 59,41,22 59,39,21 84,55,33 69,53,36 70,44,32 60,39,26 55,35,17 65,43,23 66,41,22 57,35,15 68,46,26 61,44,18 63,44,21 55,33,15 71,55,40 97,90,93 40,44,48 58,37,22 56,40,25 91,84,84 58,58,55 74,54,24 78,52,27 89,55,21 97,63,2 75,56,17 62,51,36 67,45,25 67,41,20 60,41,18 62,43,20 72,43,19 73,49,25 119,90,57 65,48,22 75,74,77 106,119,138 136,156,184 136,159,186 136,159,186 141,159,185 145,156,183 146,158,182 148,160,184 147,161,184 150,159,184 149,158,181 150,159,182 152,157,181 158,156,178 158,154,174 156,153,180 157,152,181 165,154,179 173,156,178 181,154,178 183,155,174 189,154,171 194,151,166 205,155,161 206,154,160 199,152,161 200,149,162 208,151,163 231,155,165 248,154,156 255,156,149 255,160,148 243,155,148 241,155,152 245,154,151 242,153,149 241,150,147 255,155,151 246,152,150 227,148,152 226,150,155 243,154,150 247,155,143 255,160,137 255,158,120 255,164,117 255,164,116 255,161,121 255,157,124 255,160,143 255,153,144 245,151,151 248,152,146 255,158,140 255,156,133 255,157,135 255,156,130 255,159,134 255,160,134 255,158,131 255,156,129 255,157,133 255,159,134 255,159,137 255,158,136 255,157,129 255,158,131 255,159,130 255,159,133 255,158,135 255,158,141 255,158,143 255,159,142
63,42,19 69,49,29 63,43,23 60,38,18 60,38,18 50,34,17 68,41,25 62,36,24 63,37,23 72,44,31 75,41,21 64,41,30 62,39,28 62,27,14 133,72,36 59,28,9 54,35,19 50,34,17 62,43,27 62,41,28 65,45,36 66,42,20 59,38,23 67,39,28 62,36,22 63,36,18 74,45,21 71,45,22 62,33,0 61,40,17 67,48,36 123,85,50 62,41,16 66,38,11 91,85,76 105,107,107 60,39,16 59,41,20 64,48,33 59,59,59 78,62,49 62,41,28 60,37,6 84,63,40 70,52,22 74,56,53 139,105,62 69,50,27 57,40,30 90,80,70 69,50,34 57,40,12 61,41,21 89,87,88 137,140,162 151,159,187 144,160,187 143,161,189 139,159,187 142,160,186 158,161,183 150,159,182 148,160,184 149,161,183 151,160,183 150,159,182 153,161,181 165,165,175 191,163,161 192,161,167 180,156,174 163,152,177 168,152,177 174,157,179 182,158,178 190,154,174 196,152,172 201,155,168 206,154,164 211,155,160 210,152,158 213,152,157 214,152,162 211,149,161 212,153,164 215,154,161 227,155,159 227,156,153 237,155,149 242,154,145 249,152,146 255,158,151 255,158,147 255,158,139 255,157,141 249,153,142 254,153,142 255,155,140 255,158,137 255,159,125 255,162,121 255,161,113 255,161,109 255,161,109 255,163,119 255,158,123 255,156,129 255,157,138 255,156,134 255,156,133 255,157,131 255,159,133 255,157,128 255,158,129 255,158,127 255,159,124 255,155,130 255,157,136 255,154,132 255,156,133 255,158,128 255,160,129 255,163,128 255,159,129 255,160,130 255,157,133 255,158,139 255,158,135
61,43,24 55,37,18 54,40,22 69,44,25 73,42,23 63,43,23 55,35,17 69,46,33 63,40,25 73,47,33 61,38,23 59,37,31 55,34,23 51,30,19 70,43,27 86,59,41 54,35,21 51,35,18 64,45,33 61,40,29 50,34,21 65,37,26 65,39,25 72,45,29 66,36,19 63,34,14 74,44,18 58,38,20 60,42,23 49,34,14 61,47,29 77,57,37 57,51,44 136,138,135 83,82,85 59,46,39 55,34,9 58,37,12 55,34,11 62,41,28 51,30,15 57,41,26 53,35,14 58,39,25 63,45,40 145,126,91 163,154,165 71,54,44 65,68,60 86,86,96 77,43,23 117,71,30 85,52,15 51,37,19 151,142,153 167,160,174 164,161,178 159,157,177 156,159,181 145,159,180 151,161,179 162,160,180 164,159,177 164,159,177 161,159,179 159,161,177 159,163,176 161,164,175 186,169,172 197,159,163 192,158,170 187,155,171 186,156,171 184,157,171 183,157,174 189,162,176 191,159,173 199,156,166 206,154,160 211,158,160 217,160,159 216,157,152 217,154,150 223,151,155 227,155,157 215,153,155 212,156,159 223,159,158 227,154,149 229,152,144 232,150,144 240,152,145 252,157,144 255,159,138 255,157,133 255,159,128 255,157,123 255,156,122 255,157,121 255,157,120 255,159,114 255,162,113 255,163,111 255,161,107 255,162,113 255,160,116 255,157,123 255,156,129 255,156,131 255,156,133 255,154,132 255,158,132 255,157,130 255,159,129 255,157,124 255,158,122 255,159,123 255,159,126 255,159,128 255,158,124 255,159,127 255,159,126 255,159,126 255,159,126 255,159,125 255,157,128 255,157,133 255,157,133
