129,113,100 116,101,92 102,90,80 67,56,51 43,30,38 47,35,37 54,42,47 55,39,35 53,40,35 56,43,38 52,43,39 48,32,26 62,48,50 59,42,43 78,69,40 80,73,53 72,66,43 68,65,41 84,80,59 109,99,87 114,102,90 124,112,102 133,118,107 141,126,117 73,64,19 83,70,18 89,76,24 100,87,24 86,72,16 91,76,27 91,82,35 106,92,67 78,62,47 73,57,44 89,74,34 85,80,25 90,81,25 92,82,29 71,59,31 93,80,28 80,70,28 86,77,19 75,69,33 76,65,32 90,81,36 84,72,33 79,67,30 79,64,24 90,75,26 97,84,21 130,110,22 112,91,21 97,85,46 100,87,26 99,83,29 101,87,29 93,80,30 91,83,31 94,89,38 97,83,29 108,92,34 102,85,38 91,76,25 104,89,26
116,100,87 109,94,85 103,90,85 32,20,22 23,17,22 29,24,23 44,32,37 59,43,39 49,36,33 43,29,31 58,40,37 63,48,39 64,51,44 58,41,42 152,140,58 70,64,39 63,61,39 64,63,38 65,64,39 92,84,71 107,97,87 121,109,99 127,112,101 141,126,117 79,65,20 87,73,17 102,91,27 89,75,17 82,68,10 96,81,30 86,74,46 91,78,73 108,92,77 81,65,52 94,82,25 83,78,27 88,79,23 81,71,20 61,56,26 92,79,31 83,71,34 106,99,31 97,83,27 83,75,23 84,75,28 78,67,23 76,63,29 72,55,27 87,78,31 91,82,35 111,92,28 120,99,27 106,91,28 90,75,24 93,79,34 102,89,28 105,91,23 108,86,19 100,80,19 114,100,30 93,80,30 97,88,32 102,91,29 114,91,22
26,18,24 25,19,26 18,16,17 27,22,21 54,43,40 52,39,34 50,37,32 58,40,35 54,41,34 54,38,34 54,41,34 62,47,38 61,46,37 62,47,36 131,115,32 130,108,43 55,52,39 46,43,28 63,59,42 68,63,49 100,90,80 113,101,91 126,114,104 134,119,108 137,126,82 122,103,19 95,79,21 101,83,21 101,88,36 74,58,43 99,83,77 89,74,63 69,57,47 104,87,52 91,82,22 88,82,34 92,86,22 94,86,34 75,65,27 96,85,23 90,82,28 92,71,17 122,77,4 94,80,22 93,79,21 80,75,20 86,75,31 88,74,20 94,81,33 101,88,38 94,85,25 100,87,35 107,90,39 100,88,31 93,80,28 101,89,34 102,89,16 101,88,25 85,76,20 105,85,24 99,86,34 113,91,24 132,113,29 90,78,37
26,18,24 95,85,75 68,58,59 57,50,48 66,52,38 59,44,33 61,45,41 57,44,41 59,43,37 63,50,45 57,44,39 60,47,42 61,50,35 105,86,63 117,88,64 127,94,69 103,76,58 85,70,50 51,47,39 52,47,33 94,84,74 114,102,92 131,119,109 136,121,110 145,129,98 117,97,7 101,84,19 125,104,34 83,66,58 95,82,77 85,72,69 92,77,68 102,85,59 93,75,13 118,106,26 92,82,13 105,94,19 98,85,24 92,77,16 106,85,29 107,74,24 127,66,19 134,67,24 138,70,34 155,81,43 153,95,42 119,94,19 110,92,30 135,115,25 109,90,6 121,104,26 93,84,28 106,87,34 94,87,26 101,90,26 91,84,27 101,89,34 96,81,20 90,78,21 95,82,32 112,101,26 108,90,28 120,103,25 110,92,19
108,92,79 41,30,25 103,92,85 88,78,68 86,70,55 65,48,38 48,35,30 36,29,29 55,38,39 55,42,39 55,41,43 56,42,42 75,63,51 108,87,64 165,133,103 140,110,93 149,118,99 127,98,78 87,68,54 61,57,47 100,92,79 110,98,88 131,119,107 137,122,111 138,121,82 112,90,25 133,115,24 92,75,49 96,79,82 85,72,69 91,74,66 69,53,38 105,103,33 107,89,18 123,101,25 99,82,15 105,82,24 121,77,24 147,79,39 155,87,42 189,115,63 166,97,57 162,94,56 154,86,48 169,106,71 128,67,35 135,74,42 154,89,48 136,113,26 136,116,37 114,90,26 105,81,15 109,91,29 97,83,29 94,76,14 105,89,31 108,97,24 101,89,19 109,91,29 102,88,20 111,89,24 110,91,23 116,99,32 116,99,19
123,109,93 121,108,87 49,36,31 112,102,90 93,78,67 72,56,39 62,49,44 43,31,31 45,32,29 54,41,38 48,37,34 66,53,48 78,63,54 123,99,73 112,89,78 112,93,79 105,85,67 127,100,82 82,63,47 67,66,57 104,94,84 117,105,93 118,107,92 104,89,80 103,87,43 159,140,45 137,120,26 88,74,74 82,70,75 86,70,64 104,78,64 116,96,46 130,112,25 139,120,36 109,99,32 111,93,20 127,88,31 139,87,37 138,72,42 136,75,43 141,72,43 133,72,40 141,77,49 127,65,36 137,80,51 111,53,27 108,55,28 130,74,40 143,77,45 125,85,21 113,104,19 117,96,24 125,106,22 113,93,14 122,104,31 97,83,27 98,81,16 117,101,18 130,109,28 113,98,21 123,106,26 104,90,24 109,101,20 116,101,22
134,120,106 128,114,100 136,122,108 133,118,107 100,88,78 84,70,56 52,36,30 57,44,41 60,47,42 62,50,40 133,122,107 140,126,110 140,124,107 143,128,106 139,117,52 86,71,60 113,97,82 111,89,69 163,126,102 88,67,52 120,108,96 139,128,113 66,53,46 43,29,29 67,53,26 118,98,21 95,77,35 100,88,90 80,66,66 146,115,96 113,94,71 126,113,24 120,107,18 114,101,12 122,104,15 115,99,25 126,102,22 106,58,15 111,58,31 113,57,31 125,65,40 106,54,24 110,54,28 105,52,25 119,66,39 110,57,32 106,53,28 102,56,28 103,55,28 104,56,27 125,101,37 127,110,34 88,76,10 88,75,25 90,79,35 98,82,26 112,92,17 110,89,19 123,102,21 133,113,25 99,81,21 126,104,26 124,105,21 116,103,14
134,120,106 129,115,101 133,119,105 134,119,108 121,105,92 107,91,78 109,93,76 117,98,84 127,111,94 134,119,108 137,121,104 139,128,109 143,127,112 133,119,103 134,109,32 194,171,129 112,89,76 113,90,75 115,90,73 97,76,63 131,120,105 129,120,105 30,20,19 48,35,32 53,36,26 155,146,47 89,71,82 84,68,66 148,109,79 133,95,74 141,123,34 131,112,17 130,116,30 114,97,17 119,90,14 118,106,28 132,112,24 97,53,25 100,51,29 106,50,28 111,53,27 106,50,24 108,55,32 104,51,26 101,48,23 106,53,28 101,48,25 97,50,27 101,54,31 104,57,34 101,54,31 112,95,26 115,93,30 79,59,9 99,79,20 99,82,17 116,95,14 120,98,24 113,90,19 101,83,21 115,100,19 132,109,24 110,81,5 134,114,39
132,117,106 125,110,99 122,108,94 119,105,91 126,112,98 119,104,84 128,111,87 122,104,83 136,120,103 137,123,107 140,123,113 138,126,114 140,126,112 141,124,114 145,118,41 101,84,74 78,68,58 124,103,88 80,64,51 110,93,83 75,56,40 113,89,67 111,80,59 113,87,66 80,50,24 129,100,51 107,86,82 90,69,58 220,172,127 134,107,75 122,109,36 107,92,13 97,85,30 150,111,13 109,87,20 127,106,9 152,134,34 86,45,14 100,49,25 98,50,25 106,53,28 115,57,31 105,52,29 107,51,29 94,46,21 103,52,28 96,50,24 100,49,25 87,42,19 92,47,26 101,53,28 102,86,30 82,72,32 113,101,21 151,136,30 98,77,21 132,111,30 111,91,16 90,75,24 95,76,23 98,74,19 119,95,15 118,89,15 117,89,10
130,116,102 134,120,106 135,121,107 130,116,102 137,123,109 139,125,111 139,121,100 138,123,103 144,130,116 140,126,112 141,127,113 136,122,108 149,135,121 146,131,122 139,122,73 33,28,30 44,39,41 57,47,48 88,75,68 78,61,53 70,49,36 82,61,46 97,67,52 128,87,56 99,72,54 93,73,53 104,72,56 137,93,65 99,73,50 139,119,29 116,96,21 115,98,18 124,103,20 89,75,5 64,56,22 119,94,21 136,105,16 94,60,26 100,49,23 97,48,28 100,48,27 107,51,27 108,50,26 99,45,25 99,48,24 97,45,26 98,46,25 97,46,22 93,48,25 89,46,27 99,52,29 96,64,22 130,115,23 118,95,26 140,121,28 114,97,19 116,101,11 124,105,21 122,104,15 123,102,21 99,83,9 125,100,13 122,96,16 113,90,21
139,125,111 142,128,114 144,130,116 143,129,115 139,125,111 139,125,111 137,121,108 140,126,112 140,126,112 143,129,115 141,127,113 137,123,109 147,131,118 148,134,120 62,47,36 66,58,47 41,38,25 54,50,44 66,54,54 80,64,47 71,54,46 82,60,52 138,102,73 133,94,66 85,65,56 101,80,67 92,54,35 101,68,43 121,100,48 181,168,68 143,118,43 119,101,14 139,124,36 142,127,39 87,72,21 135,111,47 130,103,19 98,66,22 106,53,26 97,48,28 90,43,22 112,59,36 115,55,30 112,54,32 104,51,28 93,44,22 103,51,30 95,47,22 94,47,24 92,46,30 93,48,27 91,47,17 142,123,30 104,87,22 151,138,45 110,94,9 126,108,21 116,101,13 130,119,14 128,113,21 124,106,19 137,112,25 131,106,21 134,108,28
