57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 97,128,215 114,102,90 88,94,122 65,124,255 58,129,255 53,129,255 55,129,255 55,129,255 57,131,255 54,129,255 55,129,255 59,134,255 66,135,255 60,134,255 62,130,255 94,82,72 190,160,143 146,122,114 80,84,99 97,152,247 100,149,251 92,150,251 94,150,255 101,151,255 85,143,255 66,139,255 63,138,255 65,137,255 71,138,255 104,157,237 97,147,226 85,138,216 82,135,215 82,135,213 86,136,215 86,136,215 88,137,212 98,141,211 99,142,210 100,143,211 101,142,208 102,144,203 98,143,214 100,143,213 86,139,217 85,138,216 84,137,215 83,136,214 82,135,213 81,136,213 81,136,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 83,136,214 87,137,214 86,139,215 85,138,216 92,140,220 98,145,220 98,143,214 99,144,213 100,145,214 106,146,215
58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 88,112,159 95,84,81 194,159,132 167,135,101 55,122,255 59,129,255 56,130,255 56,130,255 61,135,255 60,134,255 62,137,255 63,138,255 68,136,255 66,135,255 71,135,255 86,77,71 187,157,140 136,119,120 82,75,73 105,156,255 122,167,252 118,167,253 107,157,255 102,154,252 88,150,255 76,142,255 76,141,255 80,146,255 95,152,251 110,157,230 98,148,227 85,138,216 82,135,215 82,135,213 85,135,214 87,137,216 89,138,213 98,141,211 91,139,207 93,138,207 96,137,203 91,134,202 89,137,215 88,134,214 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 83,136,214 92,141,216 93,143,213 92,141,216 93,142,215 93,143,211 99,142,212 100,143,213 103,144,210 106,148,209
58,132,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 65,127,255 79,70,64 155,128,110 188,147,127 159,131,129 108,105,120 57,132,255 61,129,255 61,135,255 63,134,255 64,135,255 62,137,255 73,141,255 69,137,255 88,135,231 121,108,105 175,152,137 131,117,119 97,82,71 105,157,255 121,171,241 119,168,243 114,161,248 116,164,244 120,168,246 105,155,252 90,147,255 100,157,255 124,167,237 113,156,224 97,148,222 87,137,216 84,134,213 83,136,214 87,137,216 90,140,219 91,140,215 88,137,212 86,136,213 85,135,212 82,135,213 81,134,212 81,134,214 79,132,212 81,134,212 82,135,213 85,135,212 86,134,212 85,135,212 85,135,214 86,136,215 85,135,214 86,136,215 86,136,215 85,135,214 86,136,215 86,136,213 85,135,214 88,137,210 99,142,212 99,142,210 99,142,210 98,141,209 99,142,210 100,144,209 103,143,203 108,146,204 110,149,204
60,134,255 60,134,255 60,134,255 58,131,255 60,134,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 58,132,255 58,132,255 58,132,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 74,117,196 85,68,60 220,179,159 171,145,135 188,156,140 41,101,216 59,130,255 58,132,255 58,132,255 60,134,255 71,141,255 76,143,255 84,144,255 107,152,221 141,119,111 127,104,101 110,98,114 99,84,73 108,161,250 116,165,238 113,161,239 111,161,242 127,172,243 128,173,242 104,155,245 91,149,250 105,157,251 121,169,235 117,163,227 101,148,221 87,137,216 83,133,212 82,135,213 87,137,216 87,137,216 87,137,214 86,136,213 86,136,213 86,136,213 82,135,213 79,132,210 81,134,214 82,135,215 82,135,213 83,136,214 87,135,213 93,140,213 88,137,212 86,136,215 87,137,216 86,136,215 87,137,216 86,136,215 87,137,216 88,138,217 88,137,210 93,137,211 96,139,207 100,141,205 109,147,205 109,147,205 103,143,201 102,141,208 102,144,205 108,146,204 114,151,202 115,152,203
63,134,255 62,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 61,134,255 64,64,61 117,106,101 219,178,158 159,131,118 183,151,137 88,83,112 59,134,255 60,134,255 63,134,255 65,140,255 77,144,255 89,149,255 119,148,205 157,135,129 126,108,107 112,104,123 99,87,77 110,161,253 107,159,242 107,158,246 108,156,247 124,170,248 119,167,247 111,159,248 97,153,255 100,154,254 117,165,243 115,155,224 98,145,220 90,140,219 86,136,215 87,137,214 86,136,213 88,136,214 93,138,207 95,140,209 95,140,211 95,140,211 86,136,213 85,135,214 87,137,216 85,135,212 86,136,213 87,137,214 99,144,213 98,142,207 99,140,206 95,140,211 87,138,212 88,136,214 86,136,213 86,137,211 89,138,213 91,139,209 92,137,208 96,139,207 97,141,206 104,144,202 110,146,200 110,149,202 108,146,204 104,144,202 108,144,200 109,148,201 117,149,198 125,156,203
63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 61,134,255 61,134,255 61,135,255 60,134,255 60,134,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 59,133,255 65,132,255 64,63,66 151,121,95 179,135,109 189,145,133 177,145,129 49,134,255 60,133,255 60,133,255 62,137,255 67,142,255 76,135,255 93,119,181 170,152,133 99,82,83 127,117,135 88,77,72 102,154,250 98,156,248 93,150,251 95,153,249 104,160,248 111,163,246 114,162,251 93,150,255 93,150,255 92,149,253 96,152,242 97,148,222 96,143,218 96,140,214 91,138,211 89,136,209 91,136,207 99,138,205 100,139,204 100,139,206 97,140,208 94,141,214 91,139,217 92,140,218 87,136,211 85,136,210 91,140,215 98,144,206 102,144,203 100,140,200 98,142,207 96,141,208 95,140,209 95,139,213 95,140,211 96,139,207 98,142,207 97,140,208 99,140,206 100,142,203 106,144,202 111,147,203 111,145,200 114,148,203 111,147,201 113,149,203 113,150,199 122,153,200 128,157,200
64,135,255 64,135,255 64,135,255 64,135,255 63,134,255 61,135,255 61,135,255 61,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 63,134,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 59,133,255 59,124,255 63,61,59 184,152,136 146,124,104 204,173,154 146,126,106 61,134,255 61,134,255 60,135,255 63,126,255 29,37,46 28,30,30 92,74,69 71,65,72 148,136,150 80,70,69 97,153,255 97,154,255 93,148,255 92,149,255 98,154,255 101,155,255 90,149,255 76,141,255 79,145,255 86,146,255 87,144,250 103,151,221 99,144,211 99,142,210 98,143,203 96,140,205 95,136,202 99,139,201 101,141,201 100,140,200 100,140,202 99,140,206 98,138,207 93,141,211 90,138,208 90,138,206 95,140,211 103,145,204 106,147,202 103,144,199 101,143,202 99,141,202 100,142,203 102,142,204 101,141,203 105,144,199 105,144,199 106,145,200 105,144,199 106,145,198 112,149,200 114,148,203 118,150,201 124,155,202 121,152,197 121,152,197 121,154,198 130,157,198 136,162,199
64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 61,135,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 61,134,255 58,136,255 59,63,76 77,70,68 240,200,177 162,131,110 208,177,158 84,87,98 59,137,255 64,134,255 29,62,124 31,21,25 29,24,23 49,43,36 66,58,66 161,143,152 69,69,66 85,149,255 89,148,255 78,144,255 78,143,255 77,143,255 78,144,255 74,139,255 66,138,255 73,141,255 88,149,255 99,154,251 109,149,211 107,147,207 111,149,207 111,150,205 103,145,202 99,141,202 101,141,203 105,143,203 103,143,201 102,142,200 100,140,200 100,140,200 99,140,204 92,135,205 94,134,203 98,139,205 105,143,201 111,147,201 111,148,199 108,148,198 105,144,199 105,143,201 103,144,199 111,147,203 111,148,199 111,148,199 117,149,200 116,148,197 120,153,197 122,153,198 127,156,203 131,160,207 137,162,204 135,160,200 134,160,197 136,162,199 139,167,203 141,169,205
65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 66,132,255 30,54,103 97,88,71 255,209,193 165,134,113 208,173,148 85,109,167 65,132,255 21,38,60 21,23,20 25,23,19 37,33,25 68,60,66 171,153,152 53,62,75 74,139,255 64,139,255 65,137,255 63,137,255 64,138,255 63,138,255 63,137,255 65,136,255 65,137,255 107,155,246 123,161,221 120,155,207 113,150,201 113,149,203 116,150,205 111,147,201 108,147,200 109,148,203 111,147,203 112,146,201 114,146,197 111,143,194 105,141,195 99,139,199 97,137,199 100,140,202 101,141,201 111,147,201 116,148,199 118,147,194 116,148,197 112,147,197 112,147,195 114,146,197 116,146,198 118,148,198 117,148,195 125,154,199 126,155,200 126,155,198 132,159,200 136,163,202 139,167,203 146,167,202 146,167,202 146,167,202 147,168,203 149,167,203 149,167,205
65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 64,135,255 62,136,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,134,255 61,138,255 57,59,56 110,92,73 245,205,182 185,159,136 141,115,101 69,132,255 22,39,61 21,23,20 23,21,17 41,37,27 153,138,127 150,130,121 96,101,125 82,132,240 62,130,255 66,134,255 63,137,255 63,137,255 63,137,255 64,138,255 66,137,255 66,137,255 75,141,255 102,155,242 122,157,207 115,152,201 113,150,199 115,150,200 117,149,200 113,150,199 113,148,200 114,149,201 109,144,194 114,146,197 113,145,196 108,145,196 105,144,197 104,142,200 103,144,199 108,147,202 113,148,200 118,148,198 122,153,200 123,152,199 121,152,199 122,153,198 121,149,199 124,152,202 119,150,197 123,152,199 130,157,198 133,158,200 133,158,200 134,159,199 138,164,201 141,167,200 152,169,202 155,172,203 155,173,201 154,173,206 154,172,208 154,173,206
65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 62,136,255 64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 62,136,255 62,137,255 63,137,255 62,136,255 62,136,255 62,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 69,136,255 64,50,55 83,76,74 96,82,87 100,84,99 75,92,123 30,47,80 20,20,32 30,23,21 58,47,40 113,93,73 117,96,71 110,89,76 50,39,36 53,67,90 70,142,255 66,137,255 66,137,255 64,138,255 65,140,255 71,140,255 69,138,255 71,141,255 92,149,253 123,158,210 121,154,198 121,152,199 122,153,198 128,154,198 127,153,199 119,150,197 118,149,196 117,147,197 117,147,199 114,147,193 115,146,193 113,145,198 111,146,198 114,146,195 118,150,199 124,153,200 128,154,202 128,154,198 127,153,199 126,152,198 127,153,199 127,153,197 127,153,197 126,152,196 131,155,200 133,158,200 135,160,200 135,160,200 135,160,200 140,163,199 146,167,202 152,171,202 154,174,202 158,176,202 157,175,201 158,176,204 158,176,204
66,137,255 66,137,255 66,137,255 66,137,255 66,137,255 65,136,255 65,136,255 66,137,255 66,137,255 65,136,255 66,137,255 65,136,255 66,137,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 67,135,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 62,136,255 67,134,255 72,134,238 41,38,55 53,51,59 72,69,84 36,35,50 18,32,73 74,70,81 116,98,79 119,98,73 121,103,82 115,97,78 116,97,83 109,92,84 115,95,77 82,149,255 67,138,255 67,138,255 65,139,255 65,139,255 76,146,255 78,148,255 83,149,255 83,141,255 101,148,223 121,153,204 121,152,197 122,153,198 125,154,199 125,151,197 121,150,197 115,148,194 114,146,195 117,147,197 121,152,197 121,152,197 118,150,199 118,150,201 123,152,197 124,153,198 129,155,199 131,155,200 133,158,200 128,154,200 127,153,199 129,155,199 130,157,198 132,159,200 135,157,200 134,158,203 137,162,204 137,163,200 138,164,201 144,167,205 145,168,204 147,168,203 152,172,200 155,175,201 157,175,201 158,176,202 158,176,204 157,175,203
