82,38,0 87,56,19 60,39,16 72,46,21 76,46,20 51,37,21 50,35,15 49,38,21 53,37,20 52,39,18 62,39,8 65,39,14 103,72,33 83,51,17 73,39,5 92,59,32 70,46,22 64,40,18 62,33,9 82,56,15 80,47,8 65,36,12 82,62,30 68,47,24 56,34,14 61,39,19 67,45,25 99,66,14 65,36,14 58,40,21 86,60,39 91,66,20 60,34,13 64,39,20 69,50,27 60,41,18 58,36,16 62,47,27 60,42,21 58,37,12 57,35,15 60,37,22 61,39,19 87,68,45 51,36,16 55,40,29 83,67,61 146,120,95 151,138,115 117,96,69 125,148,171 121,150,179 128,155,185 125,154,183 128,155,185 128,155,185 130,154,185 131,153,185 136,154,180 154,158,173 143,151,169 119,150,183 117,149,187 121,152,185 131,153,185 134,153,186 137,152,184 137,153,182 139,152,178 139,151,184 151,154,176 183,159,165 183,152,170 180,147,168 181,148,171 182,144,167 180,151,175 171,150,176 173,151,175 193,150,172 201,150,163 197,149,161 189,146,161 180,145,162 181,141,160 182,144,165 183,145,170 170,144,174 168,143,168 165,142,169 168,143,166 184,146,169 164,143,171 172,140,167 184,141,167 179,140,168 170,140,169 168,140,171 167,141,171 172,144,175 167,140,175 162,138,174 168,140,173 174,139,170 176,141,172 176,141,174 180,143,172 176,143,166 180,143,170 181,142,170 186,145,169 186,145,169 188,147,171 188,147,171 182,146,170 179,142,171 184,145,175 186,147,175 186,148,173 191,148,174 196,148,172 195,145,170 200,146,169 213,148,165 235,151,159 244,152,156 247,149,155 255,156,146
70,41,8 68,43,13 119,86,61 62,41,18 65,44,19 47,33,17 58,41,17 50,36,18 53,38,18 57,43,18 69,43,4 121,86,50 94,57,17 92,59,22 71,39,9 66,37,13 63,41,21 62,38,16 67,41,18 70,43,9 62,35,3 76,45,24 54,34,16 66,42,20 68,46,26 63,43,23 54,33,18 67,43,8 51,35,20 48,34,18 60,34,13 101,75,36 64,39,20 67,46,31 61,42,19 74,53,30 61,31,3 54,34,14 61,43,22 58,38,20 56,36,18 66,46,26 58,37,14 58,38,20 57,39,18 51,33,12 57,35,15 151,115,68 54,43,24 84,61,32 159,134,115 89,108,129 129,156,184 128,157,186 129,156,184 132,156,185 131,155,184 132,154,184 138,154,181 149,152,172 152,153,172 148,157,182 126,154,188 126,157,190 132,154,184 133,155,185 136,154,182 139,155,182 141,152,179 144,152,182 147,152,176 152,146,171 178,152,171 184,152,168 187,151,171 191,150,172 180,147,170 168,151,173 166,152,178 180,149,171 186,146,165 190,148,165 192,148,166 194,151,166 193,149,167 186,143,167 186,148,171 180,148,173 179,148,170 179,148,168 170,146,166 184,146,171 180,143,170 201,146,162 219,153,164 205,148,160 192,147,170 187,144,168 179,142,169 171,141,172 166,139,174 163,139,173 173,143,174 183,145,177 182,145,174 180,145,176 183,144,174 181,143,166 188,147,171 190,147,173 193,148,171 194,147,168 193,148,171 191,146,171 188,147,173 186,144,175 187,148,176 188,147,173 191,147,176 192,149,175 195,147,171 198,149,171 209,151,171 221,150,165 238,151,158 248,151,154 247,149,155 255,155,147
58,37,12 62,38,12 74,45,10 98,65,40 92,60,30 58,37,22 70,44,23 58,35,20 64,43,20 61,42,17 99,68,17 125,71,21 76,36,11 71,37,7 58,32,9 60,38,18 54,34,14 63,42,17 55,36,13 58,29,5 62,31,10 70,44,19 76,47,25 56,36,18 59,40,17 64,43,18 62,41,16 58,39,14 52,35,25 57,38,22 75,47,20 72,36,14 92,66,41 140,94,57 64,40,16 62,44,25 56,34,14 56,41,21 48,31,7 54,35,19 53,37,22 47,33,17 51,36,14 52,34,15 50,34,19 46,30,13 79,65,40 48,30,25 50,34,17 56,40,34 116,95,82 80,98,115 118,139,160 131,158,186 130,157,187 133,157,186 134,156,186 136,155,186 137,155,183 139,152,182 140,150,186 176,155,170 152,155,177 144,155,182 138,156,184 138,156,184 140,158,184 141,154,182 142,153,182 148,147,178 157,152,181 147,151,180 152,148,180 159,150,176 163,152,177 168,148,171 182,154,175 178,154,174 165,154,179 163,149,177 168,147,173 173,148,171 176,148,167 177,149,170 180,147,166 185,149,171 186,149,165 206,154,162 197,152,160 195,152,164 179,148,166 185,149,169 212,154,160 253,159,143 255,157,134 255,157,138 247,155,141 244,157,145 221,150,149 196,147,167 176,144,171 174,139,170 184,146,171 190,147,171 191,148,172 191,148,174 195,147,171 196,147,167 197,149,166 206,148,165 213,151,161 221,158,165 219,157,169 211,151,167 206,151,167 202,149,167 205,151,172 209,151,166 211,151,167 207,152,171 206,150,172 210,152,172 222,151,166 233,152,161 243,152,160 250,153,156 255,157,160 255,157,151
73,43,17 126,96,54 81,51,25 76,48,19 66,37,17 70,44,23 67,41,18 62,38,16 81,59,14 72,45,9 112,70,28 86,46,10 95,48,14 66,37,13 58,37,22 55,34,19 61,39,21 65,40,21 60,37,22 72,48,24 64,40,5 73,43,15 59,35,9 64,40,16 68,47,24 63,42,19 61,39,21 87,57,15 55,35,15 53,34,18 56,33,20 66,38,11 65,36,12 103,75,46 60,41,16 53,35,16 78,55,24 102,63,24 66,42,16 52,33,17 51,35,20 49,33,18 57,38,22 51,36,16 52,37,17 50,34,17 50,35,15 51,35,22 44,29,20 58,47,40 124,110,110 86,86,86 103,117,138 132,155,178 130,157,187 133,157,188 133,155,185 134,156,186 137,155,183 141,152,181 142,150,180 145,151,181 145,151,179 144,152,182 139,152,182 140,153,183 138,154,181 140,153,181 146,154,184 148,154,184 146,152,182 143,151,183 143,151,183 141,151,185 140,151,182 149,150,182 154,150,182 157,150,178 161,152,178 158,151,179 160,150,179 163,149,175 169,149,172 157,148,174 157,150,178 172,150,174 197,155,172 196,153,168 191,150,161 202,157,165 198,153,157 203,157,159 236,159,153 255,158,146 255,157,141 255,157,136 255,157,135 255,156,137 244,151,144 212,146,157 195,146,168 198,146,167 202,149,167 200,149,164 200,149,164 198,147,165 202,147,163 212,153,166 217,153,163 225,156,159 234,157,153 237,158,155 231,156,156 227,151,154 228,156,160 232,156,159 236,153,156 242,156,155 247,158,158 244,158,160 235,156,162 236,155,164 242,155,162 243,153,156 245,153,159 244,152,158 248,150,156 255,157,153
70,42,13 90,58,24 76,43,18 67,38,14 62,37,18 69,47,27 64,42,24 57,34,19 62,37,18 89,65,32 78,49,18 107,65,27 68,38,10 148,98,52 66,40,28 57,35,17 61,39,21 51,31,11 60,41,27 55,34,21 64,40,16 70,39,18 61,40,13 58,32,7 74,53,30 52,33,10 66,37,17 68,44,9 55,34,11 45,29,14 48,34,20 56,41,21 58,37,12 67,42,12 83,44,16 72,48,22 97,67,21 63,40,9 53,33,15 66,50,33 53,38,18 62,44,23 53,32,19 74,46,17 68,49,22 63,42,19 69,50,27 69,47,29 55,32,17 75,54,39 144,157,176 116,116,102 114,119,125 134,161,189 130,157,185 135,159,190 137,155,183 137,155,183 138,156,184 141,154,182 144,152,182 149,155,185 148,154,184 148,154,182 146,154,184 140,153,181 137,153,182 137,153,182 140,153,183 140,153,183 143,151,181 147,151,184 152,153,185 150,154,187 144,150,182 149,153,186 152,151,184 154,153,184 154,155,178 159,153,176 170,156,182 169,155,179 177,152,175 170,153,173 186,155,175 207,153,162 225,153,157 221,154,158 211,154,162 205,153,161 205,153,159 213,152,157 242,158,150 250,158,148 246,157,146 255,155,136 255,155,138 252,152,138 251,154,148 237,152,151 219,151,160 204,149,163 198,145,160 199,147,168 199,146,161 202,147,161 209,152,162 215,153,163 219,154,160 220,153,157 235,155,155 249,161,154 251,161,153 250,160,152 255,159,150 255,157,150 255,158,150 255,159,149 255,158,147 255,156,147 255,156,151 255,158,155 253,155,154 253,156,157 245,154,155 245,155,158 240,154,158 247,158,156
72,44,15 80,49,26 66,37,15 64,38,15 65,39,18 59,39,21 58,38,20 59,43,28 53,37,20 62,40,20 63,35,8 77,37,1 59,34,15 54,31,16 68,45,30 58,36,16 61,39,19 60,39,16 64,39,20 70,46,24 63,41,21 57,33,11 55,34,21 73,42,23 62,41,26 55,36,20 58,37,14 76,55,28 52,34,13 49,35,21 55,41,27 51,37,19 56,35,12 88,59,28 65,40,12 59,41,20 73,46,14 74,50,24 59,34,4 63,44,21 68,46,26 55,38,14 63,44,19 63,39,17 84,53,30 66,40,15 63,39,15 60,39,12 66,38,11 86,52,20 84,59,42 73,44,11 117,112,114 130,158,183 150,170,196 143,161,187 142,160,188 139,155,184 141,154,182 138,156,182 142,153,182 147,151,182 152,153,183 154,154,182 155,154,185 152,153,183 148,154,182 146,154,184 143,156,184 143,156,184 141,152,181 146,152,182 152,151,184 154,153,186 158,151,181 163,152,179 169,151,178 168,152,177 171,150,176 178,150,171 171,151,174 169,152,174 181,153,174 185,149,169 214,152,162 237,151,153 239,154,146 240,154,149 233,151,149 233,154,151 227,152,150 219,152,154 223,159,158 255,155,145 255,158,136 255,158,131 255,158,130 255,158,128 255,156,128 255,154,136 246,151,140 226,151,151 204,145,158 204,149,165 207,147,163 214,150,160 220,152,159 221,151,159 223,154,159 221,153,160 232,153,157 242,156,153 248,155,150 255,158,152 255,157,143 255,158,142 255,157,144 255,157,144 255,159,144 255,158,145 255,159,147 255,158,148 255,158,151 253,155,154 250,153,152 248,154,152 244,153,152 247,153,155
70,45,17 64,40,16 67,46,23 76,47,27 56,32,10 60,35,16 62,40,20 61,41,23 65,44,31 53,37,22 65,43,23 88,57,34 104,55,17 55,39,26 54,35,21 65,44,21 59,40,17 58,38,18 58,40,21 61,43,22 60,35,16 88,42,1 79,37,0 67,38,14 53,34,20 52,33,21 55,34,21 66,42,20 59,41,20 52,32,12 153,110,65 46,38,25 45,29,14 55,39,22 60,42,23 90,74,57 60,49,44 70,38,4 70,49,22 62,42,24 73,47,24 71,40,17 80,47,20 73,38,11 66,40,17 62,38,14 66,42,20 70,41,17 67,43,17 57,36,9 208,157,104 77,47,32 163,163,160 160,168,184 153,159,176 135,141,162 141,153,177 144,155,182 144,155,184 141,154,182 143,156,182 144,155,182 148,154,182 149,155,183 151,158,181 151,158,183 151,158,183 146,158,182 144,157,183 144,155,182 150,156,184 151,152,184 152,151,182 153,152,183 163,154,180 185,154,172 199,156,168 200,153,172 189,154,171 191,149,168 193,150,174 183,150,171 192,152,171 206,153,166 221,153,160 230,154,157 233,154,151 242,153,149 237,152,149 235,153,149 235,153,151 228,152,155 219,150,155 222,150,156 246,153,146 255,156,143 255,156,136 255,156,132 255,156,132 255,155,127 255,153,127 255,149,129 236,147,143 221,148,157 222,150,156 228,152,155 230,152,153 235,155,157 242,156,153 245,159,156 246,155,154 247,154,149 253,153,148 255,155,149 255,157,140 255,160,140 255,159,139 255,158,141 255,160,143 255,161,146 255,161,143 255,161,145 255,161,145 255,157,146 255,153,146 255,156,149 246,152,150 245,154,155
61,42,19 57,36,13 66,42,18 102,73,42 76,46,18 65,39,18 70,48,28 68,46,28 54,35,23 49,33,20 61,39,31 65,40,23 60,39,24 48,36,24 61,40,27 71,44,28 61,40,17 58,36,18 52,37,17 54,35,19 61,41,23 59,30,8 118,72,31 67,43,19 65,42,27 58,37,24 55,34,21 70,49,24 57,40,16 53,35,16 61,39,19 60,43,19 52,37,17 54,40,22 71,65,56 101,109,116 59,34,17 68,40,11 81,72,64 61,52,46 63,50,43 66,50,33 75,48,16 98,66,36 77,43,9 78,53,25 79,53,28 64,40,14 59,34,6 70,43,11 104,81,50 84,58,33 68,47,20 68,49,26 99,84,75 71,70,75 139,156,178 141,157,184 140,158,186 139,159,187 141,159,185 146,157,184 147,156,181 149,158,183 148,157,180 149,158,181 150,159,182 145,157,181 146,158,180 147,156,179 152,157,181 153,153,179 156,151,180 162,152,183 170,154,181 176,154,178 190,154,174 198,154,174 200,154,167 195,155,159 193,152,166 192,148,168 195,152,167 215,153,165 235,155,157 242,156,153 244,156,149 238,153,150 233,151,149 231,151,151 236,154,152 231,148,149 233,147,149 238,152,151 225,149,154 223,148,153 245,151,149 255,155,148 255,155,137 255,160,133 255,161,123 255,162,119 255,159,123 255,155,132 255,158,141 255,157,149 243,154,152 235,153,151 251,158,153 255,159,141 255,158,138 255,157,138 255,158,138 255,159,137 255,158,139 255,157,137 255,157,136 255,157,137 255,159,138 255,160,139 255,160,139 255,158,136 255,159,139 255,158,140 255,158,140 255,157,141 255,155,144 251,154,148
110,79,40 66,40,17 58,38,18 87,61,36 72,43,19 70,41,19 58,38,20 49,33,20 51,34,24 58,39,27 67,41,27 60,34,13 62,41,30 54,35,21 65,38,20 64,36,25 56,40,25 51,32,20 53,38,16 60,41,25 60,41,25 65,43,25 80,56,32 72,57,37 69,43,29 63,37,25 59,34,15 60,39,16 70,46,22 53,34,11 60,39,16 59,35,13 60,36,12 62,38,12 58,40,21 80,67,64 68,81,82 67,47,29 52,35,25 97,86,93 57,52,51 72,68,51 93,65,38 80,45,7 119,82,27 87,65,31 55,39,22 69,48,25 70,44,19 74,50,26 62,40,20 64,43,20 78,52,29 102,78,45 67,55,45 109,114,124 108,124,149 136,159,186 137,160,187 134,157,182 141,159,185 145,157,179 150,159,184 147,161,184 146,160,183 147,161,184 148,160,182 148,160,182 156,159,177 167,158,171 168,158,176 162,153,179 161,151,180 165,154,181 174,156,181 184,155,179 187,156,176 190,150,167 195,148,167 203,153,159 207,154,156 203,149,156 203,151,161 209,150,161 225,152,163 240,154,158 254,158,152 255,162,149 239,153,150 239,153,148 246,155,152 248,155,150 248,152,146 255,153,144 255,154,146 233,150,153 227,148,154 233,150,151 251,155,144 255,159,139 255,160,122 255,158,114 255,160,115 255,162,115 255,162,124 255,155,128 255,156,142 246,153,146 250,154,145 255,155,134 255,157,134 255,157,131 255,158,131 255,160,133 255,158,133 255,158,130 255,156,127 255,155,133 255,158,135 255,158,136 255,157,133 255,157,132 255,159,128 255,159,128 255,157,127 255,156,131 255,158,136 255,158,142
70,50,30 62,43,20 71,49,29 76,55,32 60,39,16 62,44,23 53,34,18 67,39,26 66,35,25 65,37,26 78,43,30 82,45,30 66,35,25 63,40,25 69,35,15 137,76,42 61,27,7 57,34,19 52,36,19 63,47,30 62,41,28 58,37,26 68,48,30 65,45,27 69,46,35 63,36,29 71,47,25 75,46,22 81,52,19 59,36,7 62,45,21 76,54,36 132,88,48 82,56,31 63,34,10 100,87,82 69,64,61 65,43,23 65,40,21 68,50,31 43,36,34 70,63,61 64,42,24 58,39,14 71,47,21 72,53,26 72,56,54 84,71,48 64,47,23 58,44,28 91,79,69 82,59,46 55,36,13 64,43,16 92,87,89 130,138,156 159,166,189 152,159,184 145,161,186 139,159,185 146,159,187 163,161,185 156,161,187 150,159,182 150,159,182 153,162,185 153,163,183 155,163,181 167,165,177 193,165,165 192,160,174 187,159,178 172,150,174 170,153,175 175,159,176 180,156,176 189,158,176 195,155,172 201,153,167 205,153,159 213,157,160 210,154,157 213,155,159 217,154,161 215,149,160 212,150,160 209,150,161 217,153,156 227,153,151 233,159,154 238,153,148 242,152,144 255,158,148 255,156,143 255,159,138 255,155,139 255,156,136 255,157,134 255,154,133 255,157,133 255,158,124 255,162,118 255,161,113 255,160,108 255,160,107 255,161,111 255,162,122 255,158,126 255,159,133 255,157,134 255,156,134 255,156,133 255,157,132 255,157,130 255,160,129 255,157,125 255,160,124 255,157,123 255,158,131 255,157,131 255,157,129 255,157,129 255,160,126 255,162,128 255,160,127 255,160,126 255,156,129 255,156,136
