101,167,255 103,170,255 140,187,255 148,191,255 156,198,255 125,177,255 126,178,255 173,201,255 193,212,255 189,213,255 190,212,255 189,208,255 195,215,255 186,210,255 185,207,255 154,200,255 110,167,255 103,167,255 78,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 85,158,255 103,167,255 128,180,255 158,197,255 192,216,255 203,219,255 195,219,255 191,215,255 187,210,255 189,212,255 192,215,255 202,217,255 197,221,255 195,218,255 199,219,255 197,215,255 165,202,255 81,157,255 84,160,255 73,153,255 81,157,255 93,163,255 119,177,255 109,170,255 100,167,255 116,176,255
78,154,255 77,153,255 84,160,255 110,167,255 123,173,255 107,169,255 137,185,255 173,203,255 184,211,255 181,207,255 185,208,255 186,210,255 192,215,255 191,214,255 190,211,255 161,202,255 124,181,255 111,171,255 89,158,255 79,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 77,154,255 77,153,255 77,153,255 77,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,158,255 92,163,255 130,182,255 143,191,255 157,200,255 186,210,255 201,220,255 196,216,255 191,215,255 187,210,255 190,213,255 195,215,255 200,218,255 193,216,255 190,214,255 186,210,255 175,205,255 148,189,255 79,155,255 75,152,255 77,154,255 91,161,255 104,166,255 103,170,255 90,160,255 83,157,255 85,159,255
75,151,255 75,151,255 75,151,255 81,154,255 77,154,255 81,158,255 112,169,255 121,176,255 181,207,255 192,215,255 180,208,255 185,208,255 184,210,255 188,209,255 191,213,255 201,214,255 163,199,255 116,170,255 100,166,255 79,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 76,153,255 75,151,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 77,153,255 83,160,255 133,189,255 150,193,255 165,204,255 168,201,255 192,215,255 203,219,255 195,218,255 192,214,255 191,214,255 191,213,255 196,216,255 197,217,255 195,215,255 189,213,255 173,205,255 146,192,255 120,177,255 88,166,255 76,152,255 77,153,255 75,155,255 82,159,255 88,160,255 75,152,255 73,153,255 75,155,255
76,153,255 78,155,255 83,160,255 76,153,255 76,153,255 75,155,255 78,155,255 120,178,255 172,204,255 191,213,255 179,207,255 181,206,255 178,208,255 178,206,255 184,211,255 196,216,255 202,221,255 181,210,255 108,169,255 80,157,255 77,153,255 77,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 78,155,255 77,154,255 76,153,255 88,159,255 130,185,255 169,203,255 197,217,255 200,219,255 202,217,255 201,219,255 194,216,255 190,214,255 191,214,255 190,214,255 193,216,255 193,215,255 196,216,255 196,216,255 193,218,255 175,202,255 146,192,255 108,168,255 76,152,255 76,153,255 76,153,255 78,155,255 90,162,255 86,160,255 80,153,255 88,157,255
97,164,255 103,167,255 123,181,255 88,160,255 88,159,255 83,159,255 78,157,255 108,170,255 154,199,255 192,214,255 187,210,255 184,210,255 179,207,255 184,210,255 179,207,255 184,208,255 197,217,255 194,212,255 134,182,255 83,160,255 78,155,255 76,152,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 77,154,255 78,155,255 77,154,255 78,155,255 77,154,255 78,155,255 78,155,255 80,157,255 89,161,255 95,162,255 101,168,255 121,179,255 169,203,255 198,217,255 200,219,255 202,218,255 194,217,255 192,214,255 191,213,255 190,213,255 190,213,255 191,213,255 192,214,255 194,213,255 199,219,255 197,217,255 189,213,255 178,206,255 163,200,255 97,165,255 79,155,255 78,155,255 78,155,255 93,165,255 112,172,255 136,184,255 152,191,255
150,194,255 151,193,255 159,202,255 143,192,255 131,186,255 111,173,255 80,157,255 89,159,255 144,192,255 191,218,255 197,217,255 194,218,255 192,215,255 194,217,255 187,210,255 183,207,255 193,216,255 198,216,255 130,184,255 87,159,255 81,157,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 91,161,255 112,172,255 113,173,255 137,185,255 169,206,255 200,218,255 200,219,255 194,217,255 192,217,255 189,213,255 189,213,255 189,212,255 188,215,255 187,213,255 187,213,255 191,213,255 197,220,255 194,217,255 167,204,255 160,201,255 120,178,255 112,174,255 92,159,255 81,158,255 84,158,255 100,167,255 119,178,255 181,211,255 199,219,255
185,213,255 190,214,255 200,219,255 194,217,255 178,207,255 159,204,255 124,181,255 125,179,255 160,199,255 185,208,255 200,218,255 197,218,255 200,220,255 153,191,255 159,196,255 192,215,255 185,209,255 132,174,255 93,164,255 84,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 88,160,255 115,173,255 121,177,255 153,197,255 173,206,255 198,217,255 201,220,255 197,217,255 193,216,255 188,214,255 189,212,255 187,210,255 182,210,255 181,209,255 184,210,255 189,212,255 196,216,255 195,218,255 173,205,255 153,197,255 128,187,255 108,170,255 91,161,255 89,160,255 100,167,255 119,177,255 146,193,255 180,210,255 184,203,213
165,201,255 175,208,255 203,219,255 203,219,255 190,215,255 182,208,255 192,215,255 159,199,255 136,186,255 150,198,255 182,210,255 192,212,255 196,217,255 173,206,255 166,204,255 182,212,255 155,194,255 119,176,255 93,163,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 87,161,255 105,169,255 117,178,255 136,184,255 166,202,255 185,209,255 201,220,255 203,219,255 197,217,255 192,214,255 192,214,255 189,213,255 181,209,255 180,208,255 181,207,255 187,210,255 194,217,255 198,216,255 187,210,255 180,208,255 177,210,255 141,187,255 133,184,255 121,179,255 115,173,255 124,182,255 165,201,255 172,191,224 193,209,255
158,196,255 190,217,255 198,216,255 196,216,255 186,210,255 181,207,255 193,216,255 190,217,255 159,198,255 125,177,255 141,189,255 159,197,255 185,211,255 181,207,255 166,203,255 140,184,255 145,193,255 155,197,255 99,166,255 83,160,255 83,159,255 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,158,255 81,158,255 158,175,218 131,108,93 104,161,255 82,159,255 82,159,255 82,159,255 88,158,255 110,172,255 118,176,255 129,184,255 170,208,255 199,219,255 184,211,255 168,204,255 172,204,255 192,215,255 192,215,255 190,213,255 181,209,255 182,207,255 183,209,255 185,208,255 195,215,255 191,213,255 193,218,255 192,215,255 183,212,255 177,210,255 158,201,255 148,194,255 150,194,255 182,208,255 209,216,255 188,203,221
183,209,255 190,213,255 194,214,255 199,220,255 193,215,255 190,214,255 193,216,255 180,206,255 175,211,255 122,180,255 116,178,255 144,190,255 159,204,255 143,190,255 144,191,255 136,184,255 154,198,255 161,201,255 129,180,255 110,170,255 92,164,255 86,160,255 84,161,255 83,160,255 84,161,255 85,162,255 82,159,255 82,159,255 97,157,255 115,79,69 123,97,72 124,103,80 63,92,139 86,156,255 85,162,255 87,161,255 86,160,255 89,161,255 123,181,255 123,181,255 147,192,255 156,199,255 135,182,255 109,174,255 123,176,255 187,218,255 195,215,255 194,213,255 187,213,255 183,209,255 182,210,255 183,209,255 191,214,255 193,216,255 197,217,255 200,220,223 187,210,255 181,207,255 183,209,255 175,203,255 194,207,253 179,209,255 197,222,255 89,79,67
