82,38,0 67,48,23 68,42,17 76,46,20 52,37,17 50,36,18 53,37,20 58,37,14 61,35,10 103,72,33 77,43,9 135,103,71 70,46,22 52,32,12 76,50,9 80,47,8 97,75,39 67,46,21 56,34,14 56,34,14 116,83,31 65,36,14 66,42,20 62,37,18 60,34,13 67,43,21 58,39,16 58,36,16 55,40,18 57,35,15 57,35,15 65,43,25 61,42,19 51,36,16 51,36,27 76,55,44 151,138,115 136,132,145 118,147,176 128,155,185 126,155,184 128,155,185 130,154,185 132,154,184 153,157,172 143,151,169 115,152,188 115,149,186 131,153,185 136,153,186 137,153,182 139,152,178 141,155,178 176,161,171 183,152,170 179,146,169 182,144,167 180,151,175 173,150,177 181,152,176 201,150,163 196,148,160 181,146,163 181,141,160 184,143,167 173,144,170 168,143,168 165,143,165 184,146,169 164,143,171 176,138,163 182,141,167 170,140,169 167,141,171 172,144,175 167,140,175 162,138,172 172,139,171 176,141,172 174,139,170 177,144,167 180,143,170 184,146,171 190,147,171 188,147,171 186,148,171 182,145,174 184,145,175 186,148,173 188,147,173 196,148,172 194,141,167 210,145,162 235,151,159 243,151,155 255,158,155
61,42,15 56,27,3 63,39,17 63,43,13 67,45,25 58,38,20 57,39,18 122,95,61 109,64,18 104,61,28 87,55,23 63,37,14 52,32,12 60,34,13 58,34,1 72,43,19 63,36,18 61,39,19 54,35,10 56,37,14 58,39,16 49,35,21 55,34,19 75,43,11 63,41,21 75,47,18 64,43,20 94,65,34 53,35,16 57,39,20 58,39,23 62,41,18 52,34,15 51,33,14 54,37,13 66,37,6 58,44,28 99,71,71 76,93,113 129,157,182 129,158,185 131,155,184 133,155,185 136,155,186 140,151,180 145,151,179 163,156,170 135,155,181 136,156,184 138,156,184 139,152,180 140,151,180 159,155,175 143,149,181 170,154,179 175,149,170 183,150,171 181,148,169 166,150,177 162,150,180 175,147,168 186,149,167 190,148,167 190,148,165 188,151,169 192,151,165 189,152,170 180,152,169 179,145,171 198,146,167 248,155,148 243,155,146 222,153,158 211,149,159 180,143,170 169,141,172 173,143,174 184,145,175 182,143,171 185,143,174 187,144,166 189,145,165 197,145,166 206,153,166 206,153,171 196,147,169 189,144,169 193,150,176 198,148,173 198,148,173 198,149,171 211,153,173 229,153,163 243,156,160 250,152,155 255,156,157
63,33,7 77,45,3 72,44,15 66,37,17 72,43,21 62,36,22 155,133,88 101,65,34 103,63,27 104,57,23 67,45,27 61,40,25 62,40,22 62,40,20 66,42,18 61,37,2 67,41,18 61,35,12 54,33,10 56,34,14 125,95,53 53,33,13 62,41,26 73,47,24 55,26,2 64,40,7 55,37,18 60,37,6 87,53,19 52,32,12 51,35,20 50,33,23 51,36,16 52,37,17 56,41,21 55,40,20 47,32,23 53,42,35 86,86,86 60,74,95 127,156,185 133,157,188 134,156,186 134,157,184 141,152,181 143,151,181 145,151,181 145,151,181 139,152,182 140,153,181 140,153,181 146,154,184 146,152,182 143,151,183 142,150,182 141,152,183 151,152,184 155,151,183 161,152,178 163,154,180 157,147,176 167,149,174 160,151,177 157,150,178 185,149,169 194,151,166 194,153,164 206,156,164 201,155,157 235,158,152 255,158,142 255,160,140 255,158,136 254,154,138 212,146,157 195,146,168 201,147,168 200,149,164 199,148,163 200,147,165 209,150,163 215,151,161 229,154,157 236,159,153 231,156,156 225,150,155 230,154,157 235,152,155 245,156,156 240,154,153 230,151,157 237,153,161 244,154,157 245,153,159 246,154,158 255,159,160
70,42,13 79,45,13 67,38,14 62,37,18 55,33,13 61,38,23 62,37,18 58,34,1 88,46,8 68,38,10 77,42,15 56,32,26 61,39,21 61,43,24 53,32,19 64,40,16 65,41,15 62,41,16 74,53,30 79,58,35 68,44,9 55,34,11 50,34,21 58,42,25 58,37,12 94,60,28 64,40,14 97,67,21 58,38,18 51,33,14 53,38,18 52,33,17 61,33,4 68,49,22 61,40,17 75,55,35 55,32,17 71,63,52 88,88,74 114,119,125 134,161,189 132,156,185 137,155,183 137,155,181 140,153,181 144,152,182 148,154,186 149,155,183 146,154,184 139,152,180 137,153,182 140,153,183 142,153,184 145,151,183 152,153,185 149,153,186 150,154,187 152,151,184 156,153,182 155,153,177 170,156,182 175,155,178 172,155,175 186,155,175 218,151,155 222,153,158 211,154,162 207,153,160 211,150,155 242,158,150 246,157,146 255,157,143 255,155,138 253,154,144 238,153,152 219,151,160 201,148,163 197,146,164 199,146,161 206,149,161 214,152,162 219,154,160 224,152,154 246,160,155 251,161,153 253,157,151 255,157,150 255,158,150 255,158,149 255,155,145 255,156,151 254,157,153 252,155,156 245,154,155 247,157,160 242,156,158
65,37,10 68,39,15 68,42,19 65,41,19 71,46,29 53,38,18 53,34,20 67,45,25 83,43,9 86,37,0 61,40,29 64,42,24 60,39,16 68,48,28 55,35,15 59,34,15 75,35,1 70,41,21 54,33,20 54,35,21 63,43,23 60,42,23 67,39,12 66,34,4 58,39,23 76,52,28 67,51,34 74,55,32 78,46,16 60,39,14 71,45,22 66,40,15 76,45,22 66,40,17 62,38,14 59,35,11 65,41,15 92,56,27 98,72,58 152,152,160 110,127,147 74,86,110 144,160,187 144,155,184 139,155,182 141,154,182 149,153,182 153,155,182 155,157,184 155,157,184 149,157,185 147,155,185 142,153,180 143,151,181 151,152,184 153,152,183 183,152,174 187,149,170 184,153,175 184,153,175 181,147,173 183,152,174 192,150,167 219,154,162 239,154,153 245,154,151 237,152,147 233,154,147 226,151,156 207,149,155 255,154,147 255,160,137 255,157,128 255,155,121 255,155,129 255,151,133 230,147,148 212,150,164 215,151,163 225,153,159 230,154,161 232,154,155 231,150,155 239,152,154 247,153,151 255,156,146 255,158,139 255,158,141 255,157,144 255,160,147 255,159,145 255,157,143 255,157,148 255,155,152 247,153,151 244,153,152
93,65,36 58,39,23 70,41,19 73,44,20 66,37,13 64,43,20 62,43,29 57,38,26 76,47,27 63,39,17 51,37,23 65,42,27 60,39,16 58,37,22 59,41,22 68,46,26 102,55,23 86,51,15 67,44,31 58,37,26 58,37,12 52,35,11 58,37,14 58,37,12 50,36,18 71,62,47 74,62,62 44,33,26 88,65,34 76,61,52 70,45,26 70,42,15 81,52,19 69,40,9 84,60,34 68,42,19 63,38,10 81,56,26 79,54,24 61,48,25 47,39,45 82,78,87 146,160,183 145,156,185 142,158,187 141,157,182 145,156,185 146,154,182 148,157,180 148,157,180 146,158,182 144,158,181 147,156,181 150,155,181 156,151,180 163,153,182 174,154,175 196,156,175 201,155,171 189,152,168 191,151,168 192,149,171 216,150,163 229,157,163 230,156,151 230,151,146 235,153,151 229,151,152 230,152,153 230,150,152 228,152,157 235,149,151 255,154,138 255,155,134 255,161,130 255,162,126 255,159,130 255,158,145 243,157,156 241,155,157 233,153,153 250,160,154 255,156,143 255,155,142 255,157,143 255,160,145 255,159,141 255,159,138 255,160,142 255,161,140 255,160,142 255,159,141 255,159,143 255,160,145 255,157,147 250,152,151
110,79,40 56,32,10 105,79,54 72,43,19 67,43,21 49,35,19 51,34,24 67,46,35 63,37,16 62,41,30 60,37,22 76,46,29 56,40,25 59,40,24 57,38,22 60,41,25 65,43,25 72,51,28 69,43,29 64,38,26 57,36,13 70,46,22 59,39,19 56,35,12 60,36,12 64,43,18 54,41,38 68,81,82 59,39,21 50,33,34 57,52,51 77,59,27 81,46,8 119,82,27 66,48,27 63,43,23 70,44,19 62,40,22 70,49,26 78,52,29 106,85,58 67,65,66 108,124,149 134,162,187 134,157,182 141,159,185 148,157,182 148,160,184 146,160,183 148,160,184 148,160,182 156,159,177 170,161,174 163,154,178 161,151,180 169,155,181 182,153,177 187,156,176 192,150,169 198,152,165 207,154,156 200,150,160 207,148,159 225,152,163 248,159,157 255,159,149 239,153,150 244,155,151 246,153,148 248,152,146 255,157,146 243,153,147 227,148,154 243,154,150 255,155,135 255,160,122 255,161,114 255,161,113 255,162,124 255,158,139 245,152,145 250,154,145 255,157,134 255,156,133 255,158,131 255,158,133 255,158,130 255,156,127 255,154,133 255,158,135 255,157,133 255,157,129 255,157,126 255,157,127 255,157,133 255,155,138
88,68,48 72,51,28 61,40,17 64,43,20 52,34,15 59,33,19 81,50,40 72,44,33 74,37,22 66,35,25 64,38,24 101,53,26 69,35,15 57,38,22 52,36,19 63,42,29 63,42,27 61,41,23 71,48,37 60,37,22 70,41,17 75,46,13 52,33,10 75,55,37 138,94,54 69,45,23 55,42,37 64,59,56 62,37,18 60,40,20 55,48,46 62,48,34 55,36,11 64,40,14 86,70,57 63,50,29 64,47,23 66,55,40 67,44,31 69,50,27 91,77,61 148,150,164 155,162,185 147,158,185 141,161,187 147,160,188 162,159,186 153,160,183 153,162,185 155,162,185 156,164,182 165,163,175 196,166,169 187,157,172 173,151,175 175,158,178 180,156,176 189,158,176 200,157,172 203,153,163 213,157,160 211,154,155 217,154,161 217,151,162 211,152,163 214,152,162 229,155,153 235,153,149 241,151,143 253,154,144 255,155,138 255,158,142 255,159,139 255,158,134 255,154,130 255,158,124 255,162,116 255,161,111 255,160,107 255,160,115 255,160,128 255,157,131 255,157,134 255,155,132 255,156,131 255,157,128 255,156,124 255,160,124 255,156,128 255,159,133 255,159,131 255,157,126 255,162,128 255,160,127 255,159,130 255,157,135
58,43,21 67,48,25 51,32,18 71,34,19 74,43,24 60,35,18 65,39,25 58,37,22 51,37,21 55,43,33 51,35,20 64,41,28 84,68,53 57,38,24 67,51,38 59,43,37 54,33,8 65,39,29 87,60,42 77,51,30 73,44,20 60,38,18 50,34,17 114,106,93 80,69,66 103,92,89 98,87,82 94,73,58 59,30,8 63,37,16 57,34,19 60,41,18 69,50,27 64,39,20 100,87,53 63,58,57 133,116,108 151,159,168 87,61,38 87,57,15 81,57,20 110,92,91 189,166,167 192,167,168 181,162,176 172,157,177 179,158,175 186,160,179 190,159,177 187,159,176 179,164,174 176,164,176 201,164,163 203,161,166 204,157,166 203,156,161 198,155,167 195,159,172 200,159,170 207,155,163 211,155,158 222,163,158 239,162,156 234,157,151 239,155,147 230,152,153 222,150,152 231,152,147 241,152,141 240,152,143 255,156,134 255,156,139 255,159,132 255,160,126 255,161,122 255,160,117 255,159,107 255,158,112 255,162,114 255,159,114 255,156,120 255,158,130 255,159,134 255,158,133 255,159,134 255,157,129 255,156,121 255,157,122 255,159,121 255,160,119 255,159,123 255,160,125 255,161,127 255,159,122 255,157,123 255,159,128
67,41,16 66,38,11 130,86,60 67,46,21 63,42,29 64,46,27 64,39,20 62,42,24 59,48,33 75,73,69 105,100,97 68,46,38 73,54,40 52,33,19 68,37,25 58,41,33 67,42,25 78,52,31 65,39,18 87,57,31 71,41,15 68,47,24 53,32,19 52,33,21 65,43,23 69,41,12 67,38,16 63,37,14 87,57,31 68,42,19 58,38,18 62,43,18 78,46,12 138,102,69 60,42,37 73,62,57 123,89,71 188,170,167 119,98,75 91,59,17 68,42,1 124,101,70 145,114,104 208,174,172 212,166,168 210,171,170 193,167,171 198,167,173 204,165,176 207,165,170 218,168,166 212,166,166 207,166,166 206,167,166 214,164,162 215,157,163 210,157,161 211,160,163 213,162,163 216,156,156 219,155,156 214,153,158 206,155,156 214,154,156 239,154,151 253,158,145 254,158,147 255,157,143 255,156,139 255,157,137 255,158,134 255,159,139 255,156,134 255,157,129 255,156,121 255,159,117 255,162,115 255,160,111 255,157,110 255,161,112 255,158,114 255,157,120 255,159,130 255,156,132 255,157,132 255,156,128 255,155,125 255,157,124 255,158,122 255,159,115 255,160,121 255,163,123 255,160,120 255,161,119 255,159,123 255,160,130
