69,40,20 76,45,8 68,39,17 48,37,18 56,41,19 57,38,22 60,35,16 63,31,17 117,71,30 84,49,22 64,38,13 60,36,10 58,37,14 71,45,20 77,44,17 67,41,16 57,32,15 64,39,20 55,40,20 59,42,18 58,36,18 45,34,17 56,37,12 69,46,15 69,40,20 53,33,13 94,55,23 63,39,17 60,38,18 57,36,13 69,48,25 54,34,14 58,40,21 58,37,22 83,62,47 92,68,35 115,95,77 132,104,66 127,156,185 126,157,188 129,158,187 129,156,186 134,153,184 141,154,180 154,157,179 157,153,177 124,155,188 128,154,187 134,153,184 137,153,182 144,157,185 140,151,178 150,155,179 158,156,180 185,149,169 185,152,171 188,151,169 173,151,175 170,149,175 183,150,173 191,146,169 192,149,164 194,151,163 184,144,163 191,146,169 177,146,166 181,146,163 167,148,166 181,145,167 192,141,156 214,141,152 204,142,156 181,140,164 173,139,165 171,143,174 167,140,175 170,140,173 183,143,176 178,143,174 181,142,170 187,144,170 188,144,173 191,144,165 193,146,165 192,147,172 189,148,174 186,144,175 191,145,175 190,147,173 194,146,172 201,147,168 213,148,165 237,150,159 247,152,157 249,151,154 255,158,151
90,59,20 68,43,13 78,39,11 68,48,30 67,43,21 68,47,24 70,40,12 131,88,43 78,40,19 100,66,34 58,36,18 59,39,19 65,44,17 60,43,8 70,42,13 72,46,25 60,36,14 52,34,15 67,47,29 63,44,19 49,33,16 61,41,23 70,38,8 61,36,8 107,57,13 56,36,16 55,37,16 74,50,26 59,39,21 50,32,13 48,32,15 51,35,20 50,34,21 45,31,17 56,44,16 53,34,18 62,46,33 126,101,82 40,55,69 130,158,183 130,157,187 135,159,190 134,156,186 138,155,186 141,149,181 160,152,169 151,153,178 140,153,183 138,156,182 139,155,182 142,153,182 146,150,181 152,148,180 142,153,182 159,150,176 163,154,180 174,149,172 182,153,177 163,152,179 160,148,178 174,145,171 174,145,169 178,146,171 183,147,169 189,150,164 204,158,158 202,154,166 174,150,170 206,152,161 247,158,154 255,154,137 255,157,142 244,155,151 221,149,155 181,142,170 173,140,170 183,144,172 193,145,171 191,148,172 196,148,172 199,148,166 206,148,168 217,154,161 215,152,159 211,153,170 202,149,167 206,150,172 214,151,168 211,151,167 210,152,169 215,150,167 227,151,163 242,152,157 250,152,160 255,158,158 255,161,150
94,59,23 70,37,12 62,41,18 70,45,26 66,42,18 69,44,25 102,66,35 110,65,17 87,51,22 70,41,21 63,40,29 59,41,20 60,38,18 56,35,24 58,36,16 65,39,16 66,37,13 81,52,28 60,40,20 65,41,17 91,66,36 48,29,15 49,33,16 51,32,16 65,37,8 69,39,11 76,37,7 127,91,40 58,39,23 51,36,16 52,37,17 76,52,30 56,35,8 59,40,15 55,37,16 52,33,19 53,43,31 129,151,181 141,160,179 129,157,180 130,157,185 136,160,189 137,154,185 137,155,183 140,151,180 143,151,183 144,150,182 146,152,184 139,151,184 140,153,183 141,152,181 142,153,182 146,152,182 146,152,184 147,155,187 143,151,183 147,151,182 151,152,182 155,152,181 159,152,180 165,149,176 174,149,174 160,146,174 181,148,169 214,152,164 201,150,163 200,155,161 200,155,163 235,156,151 245,155,147 255,158,142 255,159,137 255,152,140 246,153,148 207,145,159 200,147,162 202,149,164 199,148,163 203,150,165 204,149,163 216,155,162 227,158,161 244,160,152 243,157,152 235,153,151 241,155,152 246,152,150 254,157,151 254,157,151 250,154,150 249,157,161 247,153,155 247,152,157 243,153,158 243,151,155 255,159,157
80,47,22 65,36,12 86,52,32 52,33,8 60,38,18 57,41,26 75,42,15 68,37,14 76,45,26 52,33,19 72,49,34 65,43,23 56,36,16 67,42,23 65,39,16 56,37,14 59,33,12 62,38,16 56,36,18 58,37,14 99,75,49 49,33,16 52,36,21 51,32,18 113,71,33 67,41,16 70,41,19 73,49,25 66,43,12 56,37,14 58,40,21 57,39,20 68,43,15 64,39,11 56,35,10 54,35,12 73,50,21 154,138,121 97,75,41 136,155,176 128,153,179 139,162,189 140,153,181 140,153,179 142,153,182 150,154,187 153,154,188 154,155,187 147,155,187 144,155,186 141,157,184 140,158,184 142,150,180 146,152,182 153,152,185 149,148,179 155,152,179 159,154,181 163,152,179 170,152,177 167,152,174 184,151,174 196,150,166 227,153,153 238,152,151 230,152,153 227,156,155 219,150,155 225,151,146 250,161,150 255,161,144 255,161,138 255,156,139 255,154,138 244,155,153 221,151,161 199,146,164 198,147,165 207,148,161 217,153,163 219,156,161 219,151,158 240,154,149 253,157,153 255,158,150 255,159,148 255,158,145 255,156,143 255,157,144 255,157,146 255,158,154 253,152,152 252,155,156 248,154,156 245,154,155 248,154,156
62,38,14 65,41,19 65,36,14 69,40,20 63,42,17 63,42,27 59,38,23 72,47,28 71,36,9 52,38,24 56,35,20 64,39,20 54,32,14 55,40,18 60,41,18 82,48,14 109,63,22 58,40,21 48,29,15 54,33,20 78,55,26 61,40,17 76,43,16 47,33,17 51,37,21 69,54,45 86,75,70 73,47,26 65,51,37 71,46,27 75,47,20 86,52,22 83,51,21 60,39,12 65,41,19 67,38,18 59,35,11 132,89,44 91,75,60 113,113,123 139,143,158 103,109,130 149,155,185 140,153,183 141,157,184 144,155,184 148,154,184 149,158,183 149,158,183 147,156,181 145,157,181 144,155,182 150,157,182 149,153,184 152,148,180 169,155,179 200,154,170 203,152,167 188,150,171 191,151,170 188,147,169 194,150,168 217,152,158 227,155,159 231,152,147 241,152,148 233,151,147 230,151,148 222,153,156 221,149,153 250,154,148 255,156,140 255,155,127 255,157,125 255,158,129 255,152,127 238,149,145 224,149,154 230,151,155 234,154,156 244,155,151 250,157,152 252,156,152 249,153,149 255,155,139 255,158,137 255,159,140 255,156,138 255,161,145 255,161,145 255,162,144 255,159,143 255,156,148 253,154,146 247,154,149 245,154,151
54,35,12 80,55,27 83,53,25 67,43,21 54,35,19 51,35,20 55,34,23 60,36,28 68,47,24 106,94,82 65,39,27 62,30,14 48,29,13 50,37,14 62,42,24 47,33,15 125,73,43 74,56,37 58,37,24 61,40,25 58,38,18 60,39,12 61,35,14 55,36,13 52,41,24 56,54,52 64,49,29 62,45,21 80,68,56 63,65,65 87,71,29 70,42,15 128,97,44 104,72,38 68,39,15 55,34,7 75,47,20 79,46,21 81,52,28 104,74,48 90,70,52 106,99,109 141,157,186 141,159,187 139,159,185 145,156,183 148,156,184 146,158,182 149,158,181 150,159,182 146,161,179 148,157,180 152,157,181 152,152,178 162,152,181 173,155,180 183,155,174 195,153,170 201,153,165 201,154,161 195,152,167 197,151,167 230,155,160 246,160,157 248,157,154 235,153,147 236,154,152 234,155,152 228,150,149 247,153,155 221,149,155 223,147,152 247,152,134 255,156,138 255,161,126 255,162,117 255,162,127 255,158,137 255,160,152 240,154,149 241,155,150 255,160,148 255,157,139 255,158,140 255,159,139 255,158,138 255,158,134 255,156,135 255,158,136 255,161,138 255,158,136 255,161,136 255,159,139 255,158,140 255,156,147 253,156,150
74,50,28 65,46,23 63,41,21 64,40,18 53,37,20 59,33,21 63,37,23 96,59,35 62,39,26 57,34,23 95,47,18 77,36,16 55,39,26 51,33,14 59,38,23 60,38,32 72,43,21 66,40,26 60,34,20 62,37,18 63,39,13 85,51,6 73,47,22 66,37,17 71,47,23 63,41,21 133,145,153 62,42,22 48,33,13 67,55,43 58,56,38 61,40,17 70,47,18 69,50,13 126,111,100 77,52,24 60,41,25 50,43,27 85,61,37 67,45,25 156,154,174 107,115,135 144,160,187 140,160,188 136,159,184 153,160,183 149,158,183 146,160,183 148,160,182 148,160,182 159,161,177 186,163,164 181,156,168 163,152,177 167,153,179 177,155,177 187,154,175 195,153,172 201,155,168 208,154,163 208,152,157 211,150,155 212,150,160 216,152,164 225,153,159 231,157,157 238,153,150 244,151,144 251,154,148 255,155,145 255,157,142 249,153,142 245,152,147 254,153,142 255,158,125 255,159,118 255,161,111 255,161,109 255,161,120 255,157,129 255,156,138 255,157,137 255,156,132 255,159,134 255,158,128 255,157,129 255,159,124 255,156,128 255,156,134 255,157,135 255,159,128 255,162,128 255,162,129 255,159,128 255,159,135 255,156,139
71,53,34 53,35,16 53,35,16 72,42,25 61,41,21 65,42,27 65,39,27 91,64,48 63,39,31 55,34,23 69,46,35 72,38,8 56,35,20 59,40,26 55,34,21 51,32,20 62,39,26 73,48,31 66,36,21 63,34,14 57,35,15 58,40,21 51,36,16 85,59,47 47,37,27 101,97,89 63,56,54 56,35,12 54,35,12 67,47,27 56,40,25 58,39,23 66,52,27 79,63,57 145,146,151 85,60,43 61,58,43 74,63,56 81,48,11 82,48,7 67,56,53 166,161,179 165,161,181 159,160,183 143,161,185 147,160,179 162,160,180 163,161,181 158,161,179 157,164,178 158,165,177 177,166,173 194,158,166 189,159,172 183,157,176 180,156,172 185,159,176 190,160,175 200,154,165 208,156,162 217,160,161 217,162,158 216,154,156 229,157,161 210,153,161 214,158,161 229,155,153 229,150,145 237,148,144 249,154,143 255,157,133 255,158,134 255,162,130 255,157,124 255,158,124 255,159,120 255,161,110 255,162,105 255,162,111 255,157,115 255,158,130 255,159,133 255,155,132 255,157,131 255,156,129 255,157,125 255,158,122 255,160,123 255,159,128 255,160,131 255,158,124 255,160,126 255,160,127 255,158,127 255,158,130 255,159,135
63,38,10 70,41,17 82,54,27 65,44,21 67,47,29 77,46,27 59,39,19 59,41,22 42,38,32 42,36,29 58,38,29 60,37,26 50,31,17 59,38,27 89,78,75 52,33,19 71,45,24 72,43,23 80,44,22 67,40,8 58,33,14 48,32,17 63,47,34 41,28,21 71,45,33 74,43,20 65,41,19 70,41,17 72,43,21 65,38,20 58,37,14 60,36,12 139,108,59 93,74,58 113,106,109 155,142,135 137,120,126 116,103,96 76,48,8 75,47,9 67,43,19 145,116,96 204,171,171 213,174,171 205,170,171 196,165,176 195,163,177 201,165,178 197,161,171 190,157,161 194,165,172 204,169,174 202,167,168 209,163,165 210,157,161 209,157,163 207,157,165 204,157,166 208,157,158 211,155,158 211,155,158 212,156,159 226,159,161 227,153,153 249,152,151 242,154,145 242,151,148 249,153,142 253,153,137 255,156,139 255,153,132 255,158,135 255,158,130 255,159,124 255,161,119 255,160,114 255,162,114 255,160,108 255,159,111 255,160,116 255,159,126 255,158,130 255,157,133 255,157,133 255,157,133 255,156,127 255,157,122 255,157,121 255,160,121 255,160,121 255,159,122 255,161,121 255,161,119 255,159,118 255,159,129 255,158,123
84,49,24 75,46,11 63,44,19 64,51,30 56,40,25 65,46,30 66,41,24 69,44,25 105,101,91 122,132,138 59,43,37 63,37,27 53,34,20 63,37,25 93,57,35 66,38,25 67,41,20 73,47,24 68,42,21 87,51,22 68,49,10 63,43,25 53,37,20 60,38,18 121,86,50 77,43,11 72,46,23 63,38,10 71,47,21 69,49,31 61,41,23 87,61,40 95,69,46 71,45,24 63,41,21 148,119,99 159,131,122 133,131,129 66,46,37 131,109,71 141,122,83 205,179,158 211,178,169 202,169,173 203,167,175 197,168,175 200,169,175 198,167,175 221,166,166 236,169,160 244,172,153 236,170,156 221,172,163 220,166,159 217,162,162 215,157,161 217,161,164 216,161,161 222,161,154 231,158,151 225,156,157 215,154,161 211,153,159 222,157,163 244,154,148 255,160,141 255,159,139 255,159,137 255,154,130 255,160,132 255,159,132 255,156,129 255,156,126 255,159,123 255,160,115 255,161,117 255,160,115 255,160,107 255,158,112 255,158,112 255,157,111 255,158,119 255,156,124 255,158,128 255,157,125 255,156,124 255,157,123 255,156,119 255,158,116 255,159,119 255,160,121 255,162,118 255,161,116 255,159,115 255,157,129 255,155,121
