63,96,158 59,92,154 64,99,151 86,106,161 86,107,157 75,98,152 105,116,154 111,126,160 112,123,154 112,124,157 112,125,153 111,122,153 113,124,153 114,125,154 109,122,152 91,111,155 93,114,160 124,144,201 123,160,227 138,160,219 145,165,218 145,163,221 141,164,218 139,164,215 138,160,221 133,160,219 134,159,228 129,156,225 131,157,221 137,161,221 134,161,220 140,164,224 146,166,223 140,163,219 144,164,221 151,171,215 156,171,214 154,171,214 146,165,216 152,171,218 149,165,217 129,157,221 153,172,223 155,168,227 134,154,225 128,157,216 118,145,204 119,144,195 120,151,223 121,153,222 120,151,223 118,151,222 121,150,220 113,151,225 85,136,226 71,129,225 72,130,226 73,131,227 82,132,229 83,133,228 79,134,229 80,132,228 78,130,228 78,133,230
59,92,154 62,92,155 86,119,181 70,97,154 71,98,157 71,102,160 105,120,163 104,118,155 114,125,152 113,126,156 110,122,155 111,122,153 114,125,154 113,124,153 119,127,155 117,128,159 101,122,159 123,143,196 119,156,223 132,155,220 133,157,217 137,161,219 141,164,218 140,165,216 137,159,220 128,154,220 121,153,220 120,153,224 118,151,222 127,153,219 133,159,221 133,160,219 130,158,224 131,157,221 132,155,222 143,163,218 150,166,214 154,170,218 153,172,221 159,175,211 166,177,217 159,174,217 173,186,212 173,184,213 169,178,217 136,150,191 142,158,208 134,157,213 121,152,224 121,153,222 118,149,221 117,150,223 108,147,223 99,142,223 81,133,227 73,131,227 72,130,226 72,130,226 75,130,225 81,133,227 76,131,226 74,129,224 73,131,227 75,130,227
58,92,158 87,123,193 76,111,172 63,96,160 62,95,155 69,102,166 74,101,158 95,116,162 111,124,154 111,124,154 118,131,159 114,125,154 123,131,159 116,127,154 125,134,157 131,141,177 118,136,172 128,156,222 109,148,224 111,149,221 113,149,221 115,151,223 120,154,222 135,162,219 132,158,220 124,153,221 106,143,220 100,142,217 104,146,221 110,147,224 116,152,224 117,153,223 124,154,219 115,151,221 113,151,223 120,154,222 123,155,224 128,153,224 142,165,221 154,168,220 152,168,220 154,170,222 162,177,220 165,179,218 154,170,218 138,154,194 116,130,180 137,163,229 123,152,222 117,154,221 120,152,221 120,152,221 109,148,224 94,139,224 93,134,227 76,131,226 74,128,228 72,129,228 73,131,227 74,132,226 80,132,230 80,132,230 76,131,228 92,138,228
71,102,158 75,105,157 65,101,157 87,135,217 59,94,157 62,100,160 78,110,159 85,109,158 113,123,159 119,130,157 116,129,157 113,124,153 121,133,157 123,135,159 132,138,159 132,152,205 135,158,214 132,156,216 103,142,218 101,140,218 102,141,217 100,142,217 104,147,217 110,148,220 109,149,220 107,147,220 96,140,216 97,141,217 95,141,219 98,142,218 101,143,220 104,145,225 106,147,227 101,142,222 103,145,222 109,147,217 111,149,219 118,150,219 132,159,216 150,169,220 150,163,220 148,164,216 148,163,220 144,163,214 130,153,209 144,156,218 125,151,213 120,154,222 120,151,223 119,152,223 121,153,222 121,152,224 120,152,221 120,151,223 112,148,220 92,139,226 74,132,226 71,130,224 75,130,227 73,131,225 81,132,224 109,153,227 113,151,225 127,157,222
100,130,180 104,133,203 99,136,226 81,128,215 73,104,162 76,107,165 75,103,157 78,106,160 108,123,157 116,128,152 117,128,155 127,133,161 122,129,154 124,130,151 124,130,158 128,151,207 129,153,211 126,150,208 96,139,211 88,134,212 87,133,211 88,134,214 87,133,211 89,135,213 91,135,211 92,136,212 88,131,210 86,132,210 84,132,212 86,132,210 90,133,214 89,135,213 91,134,215 90,133,212 89,135,213 98,141,213 101,141,212 103,144,210 118,148,213 129,152,208 139,159,214 139,154,209 124,140,188 119,138,187 130,152,213 125,143,199 122,151,221 118,151,222 119,152,225 119,152,223 123,152,222 124,153,223 120,153,224 111,149,223 104,146,223 93,141,230 82,134,230 78,133,226 76,131,228 76,135,227 83,136,227 99,142,225 125,154,222 137,156,216
111,149,219 113,152,219 117,153,223 114,148,216 91,114,168 84,112,166 74,102,164 81,109,163 111,126,160 124,131,156 129,136,159 132,142,187 125,133,153 127,138,180 121,149,213 122,150,216 123,151,217 117,150,221 86,134,223 84,131,218 83,132,216 83,132,218 84,131,216 84,132,214 84,132,212 84,132,212 85,133,213 84,132,212 84,132,214 84,132,214 86,132,210 84,130,208 84,111,170 91,130,206 88,131,210 93,135,210 101,141,212 101,139,209 114,144,209 130,154,212 135,154,214 140,154,216 131,147,195 122,140,196 110,127,170 122,151,219 120,152,221 116,152,224 116,152,224 119,150,222 155,175,230 165,185,227 141,167,229 111,147,217 99,142,223 86,137,225 83,135,233 79,135,225 79,134,227 80,136,226 86,137,225 102,145,228 121,152,224 132,155,220
105,148,216 116,142,190 126,154,220 134,149,206 118,134,184 112,127,170 99,115,163 87,111,160 101,119,157 113,126,154 126,131,155 128,136,152 130,143,169 112,132,174 113,153,222 119,152,223 104,145,225 88,136,227 80,132,226 78,133,228 78,133,228 78,133,226 76,131,224 78,133,226 80,133,224 80,133,224 78,134,224 76,134,228 82,135,226 78,133,226 78,133,226 76,134,228 81,131,208 83,132,218 82,119,186 98,144,224 94,139,224 97,140,221 107,145,215 121,149,213 129,153,213 130,150,205 142,158,208 135,156,206 141,163,224 144,166,225 142,166,226 143,168,223 147,171,229 150,173,227 160,174,226 161,174,220 159,174,219 159,174,219 164,180,216 127,147,189 87,110,162 99,120,157 82,101,150 95,116,155 131,166,227 132,161,229 127,156,224 127,157,222
120,146,194 122,145,212 120,139,172 132,143,181 109,123,160 121,138,183 125,134,173 110,125,157 101,122,168 103,126,164 115,136,173 128,135,158 120,153,224 112,148,218 104,148,224 103,146,225 102,145,226 96,141,228 82,132,227 78,133,226 78,133,226 78,133,226 78,134,224 78,134,224 79,134,229 78,133,228 79,135,225 81,137,223 77,135,227 75,134,228 74,132,224 78,130,226 78,131,222 80,120,193 92,140,229 72,105,167 100,150,231 97,147,226 103,149,227 130,160,225 142,165,219 124,137,183 142,158,206 126,145,192 139,163,221 143,161,217 144,162,220 118,128,164 128,139,166 153,170,213 154,173,224 152,170,224 148,167,216 146,166,221 151,169,225 109,125,150 99,117,153 94,112,150 100,114,155 107,125,163 160,175,220 165,180,223 131,150,197 133,160,219
139,149,169 178,188,208 119,131,153 120,129,154 126,137,166 122,137,169 125,138,164 118,134,159 108,130,171 99,120,159 104,133,180 111,132,171 109,149,222 107,151,225 105,149,225 101,147,227 104,148,222 101,147,225 90,138,231 85,135,230 84,134,231 83,133,230 81,133,227 82,134,228 84,134,231 84,134,231 81,133,227 90,131,213 76,118,193 84,131,218 81,133,227 80,135,228 81,133,227 72,125,205 82,134,217 67,114,187 72,103,159 97,137,224 88,139,227 93,140,225 104,124,168 117,143,209 99,117,171 86,111,166 105,141,211 134,158,218 115,126,166 116,127,156 117,130,156 117,128,155 120,131,158 112,125,151 113,127,150 110,121,152 134,148,187 110,123,153 109,124,156 108,124,151 107,122,156 105,123,161 125,151,213 126,155,214 137,159,220 128,151,216
132,146,169 121,126,150 133,142,167 139,147,163 134,142,160 164,169,195 122,129,154 110,128,164 109,137,191 82,113,156 105,138,209 101,147,227 102,148,230 98,146,228 98,145,230 96,144,222 115,153,227 118,154,224 95,144,228 88,139,231 86,136,231 85,135,230 84,134,229 84,134,229 83,133,228 84,134,229 82,134,230 108,129,197 79,137,231 82,134,228 80,135,228 80,135,228 80,135,228 81,137,227 64,108,182 98,144,226 91,135,211 104,146,223 103,128,170 102,145,224 97,143,223 107,133,199 75,97,158 72,96,154 100,116,168 118,130,179 121,127,155 118,126,156 112,123,150 112,125,153 112,123,154 113,124,155 114,125,152 117,128,155 121,130,153 127,137,141 122,137,182 131,142,173 124,131,156 139,140,159 126,136,152 124,157,228 126,158,225 85,116,174
