69,40,20 123,89,57 65,42,27 70,41,19 48,37,18 63,44,19 51,37,19 54,37,13 60,35,16 58,32,9 132,93,52 116,70,29 84,49,22 73,43,17 67,44,15 60,37,22 58,37,14 62,41,16 68,43,13 78,45,18 67,41,16 61,39,21 56,31,14 64,39,20 55,40,20 52,37,15 59,45,20 56,34,16 45,34,17 58,37,12 69,40,16 68,42,21 69,40,20 59,33,12 59,34,15 76,37,5 63,39,17 71,49,29 60,38,18 58,36,16 69,48,25 55,34,11 52,34,15 54,36,17 58,37,22 54,35,23 112,72,38 62,52,40 115,95,77 136,106,64 98,109,120 128,157,186 126,157,188 129,158,187 129,156,186 130,154,183 134,153,184 137,155,183 147,157,177 153,156,178 157,153,177 129,152,186 127,155,187 132,154,186 134,153,184 136,153,184 138,154,183 144,157,185 140,151,178 151,154,176 154,156,181 167,154,175 185,149,169 184,152,168 187,150,168 187,150,168 173,151,175 163,149,175 179,152,176 183,150,173 191,146,169 192,148,168 193,150,165 194,151,163 184,144,163 187,144,166 183,145,166 173,147,168 181,146,163 174,146,165 172,147,172 181,145,167 192,141,156 216,141,146 209,143,154 196,143,161 181,140,164 179,141,166 171,142,168 171,143,174 167,140,175 166,139,174 178,143,174 183,143,176 178,143,174 182,145,174 185,143,172 188,145,171 188,144,173 189,144,167 193,146,165 192,147,170 192,147,172 188,145,169 186,144,173 186,144,175 191,145,175 191,145,175 193,148,173 197,147,172 201,147,168 206,148,168 218,147,162 239,152,161 247,152,157 246,151,156 255,156,155 255,159,148
61,36,8 112,82,54 69,50,25 77,38,6 59,44,24 71,47,21 62,43,27 61,41,21 62,39,10 80,52,12 148,100,55 90,50,14 75,38,14 76,47,25 62,41,16 54,32,14 62,43,20 62,43,18 79,54,24 77,46,7 67,41,18 69,45,23 54,32,14 52,32,14 59,39,19 54,36,15 52,34,13 51,32,16 57,39,20 59,39,19 115,83,49 60,34,11 104,68,35 71,37,5 62,44,25 74,45,14 58,37,14 58,36,16 60,40,22 54,34,14 54,36,17 62,42,22 51,35,18 48,32,19 49,33,20 57,39,18 70,41,21 54,42,30 59,40,24 84,53,16 144,159,173 129,158,187 129,158,187 129,158,187 130,157,187 132,156,185 134,156,186 138,155,186 139,152,180 142,150,178 175,159,172 163,159,181 136,155,186 138,155,186 136,156,184 138,156,184 139,155,182 139,150,179 144,150,178 162,156,179 145,151,183 150,151,174 182,156,175 175,154,171 181,153,172 185,153,169 178,152,173 161,152,178 164,150,178 173,148,173 182,146,170 188,150,173 188,145,167 192,148,168 189,148,170 189,149,168 192,150,167 186,151,168 187,150,166 177,149,168 173,146,170 192,148,166 229,154,161 255,156,147 247,159,152 229,154,159 215,151,163 208,151,163 184,143,165 173,140,170 168,139,175 173,143,174 183,144,174 190,146,175 183,144,172 185,144,170 188,143,168 195,147,171 195,145,170 197,146,164 208,153,167 207,154,169 199,147,168 197,148,170 189,144,169 193,148,175 203,148,174 200,147,173 197,148,170 202,148,171 210,152,172 217,152,169 227,151,163 241,153,160 247,152,157 252,155,158 255,154,153 255,160,150
89,51,1 85,41,13 73,49,14 67,38,14 63,43,25 71,46,18 61,39,21 65,45,0 75,41,19 116,79,35 105,63,23 101,63,28 90,41,3 62,41,16 64,45,31 52,35,11 69,45,23 63,41,21 68,39,17 90,68,30 72,46,25 69,40,18 62,41,16 79,55,29 64,42,24 61,41,21 106,73,36 58,43,23 48,32,17 77,56,31 67,36,15 56,32,10 85,53,23 69,39,11 55,32,17 55,39,22 70,38,8 82,56,31 49,33,16 51,35,18 48,32,17 54,40,26 53,37,20 49,33,16 56,42,26 49,34,23 52,36,21 54,31,20 84,70,56 56,49,31 88,78,66 130,129,146 136,159,184 130,159,188 130,157,187 133,157,188 134,156,188 135,154,185 138,151,179 142,150,182 143,151,181 143,151,183 145,151,179 142,150,180 141,154,182 141,154,182 141,154,180 142,153,182 148,154,184 148,147,180 145,151,181 143,151,181 148,154,184 145,151,181 152,153,183 163,151,181 169,149,172 173,150,177 163,154,178 158,146,176 168,147,175 172,150,174 163,145,172 163,147,174 175,150,175 182,146,166 190,148,165 198,151,158 210,152,156 206,154,164 186,156,169 222,160,160 251,159,147 255,158,133 255,159,135 255,159,141 254,154,140 248,153,144 215,145,153 188,143,166 188,147,173 194,149,172 197,150,171 198,146,167 193,146,167 196,147,167 203,150,168 212,152,168 220,151,163 226,157,160 230,159,156 221,153,160 217,153,163 213,151,163 215,153,165 221,152,164 230,155,160 234,155,163 224,150,164 217,151,164 222,151,166 228,151,163 238,151,158 244,152,158 245,153,159 250,153,156 255,157,152 255,159,145
87,52,16 71,37,7 62,33,9 61,40,17 84,59,40 65,41,17 64,40,18 66,41,22 101,65,34 137,95,55 91,47,17 71,35,6 66,37,17 65,39,25 56,36,18 55,37,18 53,31,11 63,40,25 53,32,19 61,39,19 64,38,15 65,41,17 74,45,21 82,49,24 59,39,19 55,36,13 74,45,23 66,41,11 46,27,13 64,49,29 60,41,25 52,37,17 81,53,24 79,43,12 65,44,21 99,60,30 97,61,10 61,35,12 54,40,22 53,38,18 55,40,20 50,35,26 74,39,14 56,35,8 59,40,15 67,48,25 57,39,20 51,35,20 57,47,35 112,112,122 111,136,158 96,115,134 133,161,184 131,163,191 133,157,186 134,156,186 140,157,188 138,155,186 141,154,184 142,153,182 146,154,186 144,152,184 145,151,181 144,152,184 139,151,184 140,153,183 138,154,183 141,152,181 142,153,182 145,151,181 146,152,182 146,152,184 146,154,186 144,151,186 144,152,184 149,153,184 151,152,182 152,151,182 155,152,179 164,155,181 165,149,176 172,151,177 169,151,178 166,152,180 186,153,174 209,152,164 211,154,164 200,157,169 197,152,158 202,155,160 207,155,161 238,159,154 248,158,150 253,155,140 255,155,134 255,157,135 255,151,139 252,153,143 235,149,151 209,147,161 199,146,161 198,147,162 199,146,161 199,148,163 203,150,165 204,149,165 209,152,162 216,155,162 227,158,161 238,156,150 246,161,153 240,158,154 238,156,154 239,154,153 247,158,156 248,154,152 254,157,151 255,159,153 254,157,151 252,158,156 250,158,162 250,156,158 245,154,155 248,153,158 244,154,159 242,152,157 250,153,156 255,159,151
80,47,22 69,39,13 58,32,9 80,46,26 52,33,8 65,43,23 55,34,19 55,36,20 75,42,15 78,48,6 106,66,30 71,40,21 52,33,19 64,38,24 58,36,18 62,42,22 56,36,16 53,33,15 65,41,17 63,37,14 56,37,14 55,33,13 59,35,13 52,32,12 56,36,18 55,35,17 58,34,8 62,38,12 49,33,16 51,37,21 50,31,17 52,36,19 113,71,33 79,45,13 73,49,25 67,38,16 73,49,25 66,43,14 74,50,28 60,39,16 58,40,21 53,33,13 49,28,13 74,49,21 64,39,11 63,39,15 58,39,14 57,36,13 73,50,21 59,40,28 91,63,25 128,106,72 136,155,176 136,161,185 132,155,182 140,160,188 140,153,181 141,154,180 141,152,181 144,155,184 150,154,187 152,156,189 153,154,188 154,155,187 147,155,187 146,154,186 143,156,186 141,157,184 140,158,184 140,151,180 144,150,180 151,152,184 153,152,185 152,151,184 155,151,183 155,152,179 159,154,181 161,152,178 167,153,179 169,151,176 167,152,174 181,156,179 180,147,170 200,154,170 227,153,153 237,152,151 233,151,149 226,151,154 227,156,155 225,153,157 216,151,157 231,157,152 250,161,150 255,159,147 255,157,138 255,160,138 255,156,139 255,157,140 255,151,139 242,153,151 221,151,161 204,146,161 199,148,166 198,147,162 207,148,161 215,153,165 216,152,162 221,158,163 219,151,158 231,151,151 246,156,150 254,158,154 255,158,150 255,158,148 255,157,146 255,158,145 255,156,143 255,156,142 255,158,145 255,157,148 255,158,154 255,156,153 251,153,152 250,153,154 248,154,156 246,154,158 245,153,157 250,153,152
66,40,17 67,41,18 70,41,19 61,35,14 70,41,21 71,47,25 60,41,18 66,46,26 96,64,30 72,44,15 68,39,6 138,84,46 53,37,22 54,33,20 66,41,24 62,40,20 64,42,22 62,40,20 53,36,12 58,39,16 61,34,18 95,52,5 69,33,2 52,32,14 49,33,18 55,36,22 52,33,17 70,46,22 51,38,17 103,45,0 49,29,9 47,36,21 49,35,19 66,47,24 68,46,26 82,71,56 69,38,19 94,65,30 56,35,10 75,45,19 70,40,14 64,34,8 86,51,24 69,39,13 70,44,19 64,40,18 57,31,10 74,43,24 63,34,10 108,63,30 96,61,36 112,103,84 118,131,157 121,131,151 101,110,133 125,138,164 144,155,184 142,153,182 139,155,182 139,155,182 144,152,182 147,151,182 151,155,184 152,156,185 150,155,181 153,158,184 150,159,184 145,156,183 143,156,182 144,152,180 145,151,179 147,151,182 152,151,184 156,153,182 177,155,179 189,154,171 187,149,170 184,153,175 186,153,174 192,151,173 180,147,168 183,150,171 192,150,169 215,153,165 230,152,153 239,154,151 245,154,151 237,152,149 235,153,149 235,153,147 231,151,151 213,152,157 226,151,154 255,157,143 255,160,141 255,157,132 255,158,125 255,154,120 255,153,126 255,151,129 251,147,137 228,148,150 212,146,157 215,151,163 223,153,161 227,152,157 233,154,160 237,154,157 237,151,153 238,153,152 242,153,151 243,152,149 255,156,145 255,159,144 255,160,141 255,157,139 255,157,141 255,156,143 255,159,143 255,161,145 255,158,145 255,159,146 255,158,149 255,156,153 249,153,149 247,154,149 244,153,150 247,153,151
56,37,14 64,43,18 70,44,19 73,43,15 74,45,25 64,43,18 60,40,20 54,36,15 45,26,14 59,39,30 63,41,23 63,34,14 52,40,28 55,39,26 67,42,25 65,42,27 58,37,22 55,36,20 58,43,21 55,36,13 67,37,20 104,61,14 62,41,16 61,34,18 52,33,19 58,37,24 48,30,9 57,37,7 65,44,21 56,37,14 55,36,13 46,30,13 52,38,22 111,103,92 85,86,91 60,37,24 58,38,18 87,71,56 79,74,71 61,42,26 69,46,17 78,49,18 77,43,13 79,44,6 67,42,12 68,43,13 60,36,12 65,36,12 65,43,9 69,39,11 72,52,20 72,48,24 59,43,30 64,54,58 78,70,76 137,144,167 145,156,185 143,156,186 140,158,186 141,159,185 144,157,183 144,157,185 146,157,184 147,159,183 149,158,183 148,157,182 147,156,181 146,158,182 145,156,183 149,156,181 152,152,180 155,151,183 158,153,182 170,154,181 170,153,175 194,157,175 201,153,167 198,151,170 190,151,165 193,151,168 189,149,168 191,149,166 208,151,163 227,155,161 230,155,158 231,152,149 235,153,149 239,154,149 230,153,149 230,152,153 232,154,153 232,154,155 231,151,153 228,152,157 240,153,155 255,157,141 255,156,134 255,157,131 255,160,131 255,162,130 255,161,124 255,154,127 255,156,142 242,153,149 240,154,153 239,154,153 236,154,152 251,158,153 255,159,147 255,157,146 255,156,147 255,156,141 255,155,136 255,158,135 255,160,137 255,158,138 255,157,137 255,159,141 255,159,143 255,160,144 255,161,139 255,162,140 255,160,141 255,159,143 255,157,146 253,154,146 248,152,148 247,153,153
59,33,10 58,34,8 63,38,8 90,62,35 70,46,24 66,48,29 51,35,20 53,37,24 58,35,22 71,45,31 61,30,18 62,42,24 53,36,26 51,37,19 68,41,23 56,35,22 51,32,18 59,43,28 55,40,20 59,38,23 59,34,17 65,43,25 71,45,31 64,41,26 54,33,18 54,33,18 53,35,14 59,39,19 61,39,21 62,42,22 61,42,19 61,42,19 54,36,15 58,44,26 78,71,71 59,57,55 48,34,20 57,39,18 56,46,47 88,88,88 60,48,11 79,60,25 76,44,12 89,52,0 89,67,18 86,67,40 61,42,19 58,32,9 72,48,24 61,42,19 95,65,39 72,46,21 125,99,60 71,47,10 51,42,36 137,147,167 142,160,188 138,158,186 136,159,186 139,159,185 145,156,183 146,158,182 147,159,183 146,160,183 147,159,183 147,159,181 148,160,182 147,159,181 154,157,179 154,155,176 155,152,179 154,151,180 162,153,179 172,154,179 180,155,178 183,155,174 188,153,170 192,148,166 201,154,159 207,154,158 198,151,160 199,151,163 204,150,161 229,156,165 247,158,158 254,158,149 255,159,147 242,154,145 239,154,151 244,155,151 239,153,150 236,150,147 253,155,154 243,154,152 225,149,154 224,149,154 240,154,149 245,156,145 255,160,137 255,161,124 255,161,117 255,158,110 255,160,120 255,158,126 255,160,144 255,155,147 242,151,152 243,154,150 255,159,145 255,158,136 255,157,134 255,156,132 255,156,133 255,160,135 255,158,133 255,157,130 255,154,133 255,158,138 255,159,137 255,160,136 255,159,132 255,159,132 255,159,133 255,157,134 255,157,135 255,159,140 255,156,144 255,156,144
74,50,28 67,46,23 59,40,17 60,38,18 64,40,18 49,34,14 62,41,28 60,34,22 63,37,23 81,50,38 97,55,31 63,40,27 57,34,23 58,32,22 115,60,29 63,31,15 55,39,26 52,36,21 59,41,22 58,37,22 60,38,32 65,45,27 55,34,19 67,41,29 60,34,20 57,32,15 59,35,13 60,36,10 85,51,6 59,34,17 67,47,27 77,37,12 71,47,23 71,47,21 61,47,33 135,147,155 62,42,22 55,38,14 65,49,34 51,49,47 58,56,38 59,38,34 72,50,16 93,70,41 69,50,13 78,58,49 120,88,46 68,47,20 60,41,25 58,42,29 56,45,26 71,47,23 67,45,25 74,70,64 121,124,146 151,162,189 144,160,187 143,161,189 139,159,187 138,161,186 153,160,183 149,158,181 147,161,184 148,162,185 148,160,182 148,160,182 148,161,180 161,163,179 186,163,164 187,158,165 178,154,170 162,153,179 167,153,179 172,155,177 182,158,178 188,155,176 195,153,172 198,155,170 203,152,165 210,154,159 208,152,157 214,153,160 213,152,159 209,147,157 216,152,164 221,153,162 231,155,160 227,156,153 238,153,150 242,154,145 246,153,146 255,158,152 255,155,145 255,158,142 255,155,139 245,152,145 245,152,147 253,157,146 255,158,142 255,159,126 255,159,118 255,160,111 255,160,111 255,160,110 255,161,120 255,156,123 255,154,131 255,157,139 255,157,137 255,156,133 255,156,130 255,159,133 255,158,128 255,157,128 255,156,127 255,158,123 255,156,128 255,156,135 255,155,133 255,157,135 255,159,128 255,158,126 255,163,128 255,161,128 255,159,128 255,160,133 255,157,141 255,155,139
80,62,43 54,34,16 62,43,27 55,37,18 70,40,23 72,51,28 68,46,28 68,45,32 65,39,27 63,37,23 67,39,26 62,38,30 58,37,26 54,32,26 91,67,45 122,84,63 59,38,23 54,35,19 58,39,27 61,40,27 53,34,22 59,38,25 66,40,26 70,43,27 65,35,20 68,39,19 77,46,23 61,39,19 66,48,29 54,36,15 64,44,35 120,89,70 57,47,37 75,71,65 90,85,82 56,49,47 61,40,17 59,40,15 59,40,17 52,36,21 62,46,31 65,49,32 58,40,21 63,49,24 57,41,35 84,59,29 112,116,129 73,46,30 68,65,50 128,128,140 71,47,14 77,44,7 72,38,0 60,43,19 76,69,79 166,163,180 164,160,180 158,156,178 154,159,185 142,160,184 149,162,181 164,160,182 161,159,179 162,160,180 158,161,179 158,161,179 157,164,178 159,166,178 177,166,173 196,158,162 190,156,168 185,154,172 181,155,174 180,154,171 182,158,174 185,159,176 190,160,175 199,158,169 204,154,162 210,157,161 214,157,158 214,154,154 214,154,152 216,154,156 227,155,159 215,150,156 208,154,161 222,160,160 230,156,154 230,153,147 232,150,146 240,151,147 250,155,144 255,159,139 255,158,133 255,157,133 255,158,126 255,155,122 255,155,122 255,157,123 255,159,120 255,160,112 255,162,109 255,162,105 255,162,111 255,160,114 255,158,121 255,155,127 255,157,131 255,157,133 255,154,131 255,157,131 255,156,129 255,159,130 255,157,124 255,158,122 255,159,122 255,158,124 255,158,128 255,158,126 255,158,124 255,161,126 255,158,124 255,158,125 255,158,127 255,159,130 255,159,132 255,158,134
