156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 95,118,99 97,122,137 43,95,149 162,213,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,51 86,69,61 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,72 144,89,74 112,66,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 182,124,100 204,130,107 156,143,54 162,150,23 166,156,16 166,154,17 146,132,6 167,155,30 167,158,32 166,156,33 158,148,27 157,147,28 144,139,30 140,137,27 130,131,24 130,130,30 123,124,35 118,118,34 118,118,34 119,121,37 117,121,38 109,109,35 101,104,40 90,97,38 65,69,40 50,44,51 47,37,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 117,142,113 62,88,94 35,92,144 54,101,129 39,48,87 45,34,43 49,38,47 44,36,44 50,39,46 70,52,51 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,107,78 193,133,110 159,111,84 176,125,101 139,91,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 125,81,69 178,130,101 161,155,18 158,147,16 162,151,16 172,160,23 172,159,29 175,163,36 167,157,36 172,162,43 166,156,37 159,149,30 143,138,29 140,137,27 133,134,27 130,130,30 124,125,34 123,123,37 123,123,37 122,124,40 121,125,42 119,119,45 108,112,45 98,106,44 87,96,40 61,77,33 95,98,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 109,129,111 78,107,95 40,94,147 30,70,102 37,76,75 70,81,80 51,40,47 50,36,41 81,60,37 132,91,60 100,74,64 179,121,99 153,97,73 138,98,73 134,88,72 208,139,110 114,83,62 185,122,100 164,101,79 162,103,75 133,85,60 177,114,90 185,115,84 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 46,40,45 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 120,83,70 147,99,81 183,128,87 151,130,31 169,158,23 174,162,23 176,165,23 177,165,26 181,170,39 189,177,52 183,173,54 179,168,54 172,161,47 160,150,31 155,146,31 145,135,25 136,133,23 133,134,27 126,129,26 125,127,31 123,125,31 122,125,36 118,122,37 120,123,43 117,119,48 106,111,46 91,102,44 85,96,38 81,91,40 58,61,30 57,48,63 149,101,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 67,78,77 57,90,93 50,97,143 30,77,96 101,113,106 45,43,44 55,43,48 51,40,37 50,36,49 140,99,81 131,100,77 136,88,70 192,134,108 180,129,105 193,137,103 176,121,92 196,135,103 197,116,80 123,92,82 175,138,114 147,103,91 163,106,89 193,132,100 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 140,87,71 156,105,79 156,112,74 173,157,12 176,162,21 177,167,18 165,153,14 182,170,33 188,176,51 192,182,61 192,183,66 185,176,59 179,169,50 172,159,37 158,144,29 149,139,27 143,138,29 137,133,26 133,133,31 127,126,29 127,126,33 123,126,37 122,126,39 122,125,45 121,121,49 113,117,48 103,113,48 100,110,47 92,99,40 85,96,36 76,94,40 130,94,61
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,52,45 57,74,66 54,68,64 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,71,54 106,71,56 136,89,66 133,88,65 157,101,77 146,98,73 182,124,100 229,155,132 170,107,83 178,140,121 96,87,81 107,95,100 176,123,111 189,146,131 152,115,91 164,111,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,103,79 158,105,80 195,139,115 168,148,18 180,162,18 181,164,15 182,170,17 188,174,29 191,178,44 190,180,70 197,191,85 201,197,92 196,190,86 183,177,73 171,164,53 152,143,26 153,142,28 147,140,29 136,128,22 136,135,29 131,129,28 129,128,35 128,126,36 126,126,40 124,123,44 121,123,52 117,118,52 108,113,48 108,112,45 101,110,41 98,106,40 93,104,34 89,99,32
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 42,53,52 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 99,63,45 118,72,56 159,101,68 136,83,60 165,105,80 219,149,123 184,121,97 173,114,84 168,110,84 96,85,80 98,85,78 115,101,116 55,64,64 56,69,55 66,85,74 77,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 193,135,109 160,109,83 178,161,14 181,162,11 182,161,11 184,168,16 187,170,32 208,193,74 213,205,101 216,211,111 210,205,105 206,201,103 183,180,84 179,175,68 160,155,34 151,147,29 145,138,27 139,131,25 143,137,35 138,134,31 133,132,35 129,128,33 128,129,40 125,125,39 123,122,43 121,121,49 115,116,50 111,112,44 111,115,46 110,111,43 102,106,39 102,106,39
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 118,77,57 176,105,79 157,93,78 158,105,82 181,121,96 185,128,97 198,146,116 185,131,97 121,84,60 92,84,71 132,116,114 85,91,119 61,80,71 91,120,118 50,95,83 69,93,85 118,127,108 80,100,84 74,105,109 184,225,139 161,199,116 136,151,116 80,64,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 149,105,93 128,91,65 182,163,10 191,171,12 194,171,13 196,177,24 201,187,63 215,204,90 216,209,100 211,205,99 203,196,99 202,197,97 204,198,103 185,179,75 166,156,35 157,147,28 152,143,26 146,139,26 141,135,29 141,135,31 136,134,33 136,133,37 130,126,37 128,126,38 126,126,42 119,120,41 112,112,42 113,118,46 114,116,41 117,120,40 114,116,43 108,110,39
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 173,110,79 154,102,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 126,87,73 87,56,46 115,79,71 136,102,84 140,102,85 146,95,71 131,80,54 113,76,63 141,92,70 168,115,90 162,111,87 142,97,74 183,132,104 186,124,95 177,118,90 138,86,65 99,82,72 112,94,89 72,71,104 73,84,113 72,99,83 37,66,54 64,77,78 64,76,67 75,98,95 66,100,89 45,78,81 148,183,94 111,147,92 67,74,67 95,83,85 100,88,93 49,37,49 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,91,73 176,115,81 149,106,89 152,101,75 146,92,58 143,97,79 153,104,82 183,131,110 157,107,90 153,101,80 149,105,63 187,166,12 192,169,9 192,173,9 197,178,25 209,194,75 213,197,83 213,201,90 198,188,80 198,186,88 197,189,87 196,189,92 188,180,78 165,155,34 157,147,26 156,146,27 152,143,28 147,140,29 145,137,31 139,133,31 133,127,34 135,132,40 128,129,38 124,126,40 118,119,40 119,117,45 116,118,43 118,121,41 118,121,41 117,120,42 117,120,42
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 156,110,92 130,85,64 148,104,78 114,75,61 123,76,65 183,132,104 152,101,77 118,80,70 159,107,88 128,91,65 195,133,106 157,111,93 169,121,94 196,132,104 192,124,102 193,144,124 149,111,94 134,91,74 98,85,80 155,137,134 65,75,120 71,84,101 128,173,119 97,152,92 63,100,69 78,105,77 83,103,74 65,104,88 57,85,90 67,58,82 57,54,69 88,84,116 132,128,139 83,74,85 50,43,46 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,133,111 164,111,86 219,159,136 189,126,104 201,130,106 167,111,85 188,136,106 181,124,93 166,117,81 163,112,84 171,148,47 188,167,13 193,170,12 200,175,15 203,182,39 215,195,65 211,193,73 207,189,71 203,186,63 193,180,50 193,181,56 193,181,72 191,181,71 173,160,38 163,153,32 160,149,33 157,148,31 152,140,29 150,140,32 140,133,34 138,132,37 137,131,40 133,130,38 132,131,36 128,125,40 123,120,39 119,121,39 124,124,42 119,121,39 119,121,37 117,121,38
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 135,89,73 173,117,91 160,104,82 151,105,87 157,108,88 160,116,106 109,78,68 158,110,83 177,114,83 167,114,89 171,107,81 165,109,83 162,106,82 198,136,107 150,97,70 156,114,92 145,104,84 87,61,51 98,85,82 169,156,153 60,74,124 62,72,88 132,182,113 153,204,137 104,145,99 86,124,84 87,125,85 67,86,75 49,51,67 68,70,97 53,55,100 52,55,93 65,62,79 41,32,45 46,34,34 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,91 196,138,114 180,115,94 195,139,117 172,115,98 155,102,75 155,103,73 165,109,75 164,106,84 136,87,76 179,164,16 182,163,8 191,168,8 206,182,19 207,186,36 213,194,59 206,186,58 187,169,36 186,170,29 184,170,29 186,174,37 189,176,54 186,174,67 167,151,39 163,153,34 161,148,30 159,149,28 155,144,30 146,134,25 146,138,34 140,133,36 137,131,38 133,130,36 132,131,36 130,128,38 128,123,39 128,125,40 124,126,40 123,125,39 122,124,38 121,123,37
