156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 168,181,156 153,172,124 133,156,123 117,145,110 67,88,95 104,129,151 43,95,149 99,151,177 45,75,70 123,81,68 91,68,67 62,43,45 72,54,53 105,87,84 67,54,51 63,53,52 98,68,53 125,92,81 114,76,59 124,80,52 159,118,98 120,83,68 109,72,57 114,75,61 132,93,79 134,91,72 136,90,64 133,87,71 136,93,76 134,90,64 112,66,50 107,70,55 112,74,64 114,74,65 133,90,73 119,80,68 146,95,69 133,92,76 157,110,89 154,103,77 155,102,77 85,114,100 70,117,94 123,155,122 139,166,127 83,105,95 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,82,91 69,86,90 66,87,83 69,88,79 53,85,86 33,78,109 48,91,122 33,78,107 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 134,96,88 153,117,97 182,124,100 206,148,126 217,155,128 137,124,35 162,150,23 158,146,19 170,159,13 151,139,14 146,132,6 159,147,22 168,156,31 167,158,32 166,156,33 158,148,25 159,149,28 156,145,29 144,139,30 145,142,30 135,135,24 134,135,28 130,130,30 124,126,32 121,121,35 116,116,34 118,118,34 124,124,38 116,120,35 115,119,36 109,109,35 107,106,39 99,104,41 86,95,39 65,69,40 38,37,28 48,44,53 47,37,38 61,51,55 54,41,49 117,75,53 154,102,70
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 97,114,109 149,163,133 134,155,123 128,156,121 87,110,107 70,94,125 43,95,153 42,92,130 43,82,81 44,37,51 50,36,36 50,36,36 51,39,44 50,39,46 48,36,38 49,39,40 110,79,67 119,81,62 124,81,62 140,96,68 125,83,61 108,75,64 124,91,80 145,107,97 118,80,70 170,115,86 174,123,97 161,107,89 133,96,72 133,85,60 162,114,89 149,105,77 146,98,80 145,99,83 118,80,63 111,78,69 155,104,78 132,91,75 117,69,55 141,92,72 118,68,51 90,80,68 67,110,93 66,101,78 149,178,123 129,152,133 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,86 66,82,82 67,86,77 57,78,76 51,93,109 37,83,107 33,87,119 41,81,109 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 74,55,57 93,64,69 92,65,60 167,124,105 163,118,85 174,115,87 147,142,29 159,147,20 159,148,17 169,157,18 167,156,23 165,151,25 168,156,29 179,167,42 159,149,28 170,160,39 167,157,36 162,152,33 157,146,30 140,135,26 145,142,30 135,135,24 132,133,26 128,128,28 124,126,32 121,121,35 123,123,41 121,121,37 120,120,34 120,124,39 120,124,41 115,115,41 111,110,43 103,108,45 95,104,44 82,89,45 69,73,46 138,162,138 85,92,76 79,58,54 121,81,74 126,80,62 156,100,76
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 51,88,110 98,107,107 132,148,117 119,140,108 93,115,103 64,89,111 32,96,138 32,84,138 32,68,93 36,56,80 47,37,41 48,35,43 50,39,46 57,44,52 52,41,48 51,40,49 116,84,79 131,89,67 127,91,71 171,122,100 144,95,75 146,98,73 139,91,66 161,108,83 171,118,93 133,89,63 190,129,111 210,157,130 138,88,57 167,108,89 135,90,69 162,110,91 172,116,90 161,103,77 171,118,93 128,91,78 167,116,90 126,85,69 129,86,67 125,87,68 113,70,53 113,70,62 108,113,89 99,121,109 83,103,104 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,79 60,72,63 52,71,51 49,74,89 56,84,107 52,90,103 45,71,90 46,51,47 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 87,64,65 89,65,69 116,76,69 163,104,74 160,145,37 164,148,17 167,156,23 169,158,23 172,161,17 175,165,27 179,166,34 186,175,44 182,170,45 179,168,52 174,163,47 173,162,46 164,153,37 157,146,30 144,139,30 145,142,30 136,136,25 134,135,28 129,129,27 125,127,29 125,126,35 123,123,37 123,123,37 124,124,38 118,122,37 121,125,42 121,121,47 115,114,47 112,117,52 101,110,50 91,100,42 87,94,39 74,83,35 59,49,39 58,39,27 57,39,36 104,69,56 117,85,71
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 187,123,95 209,139,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,116 61,86,110 61,75,87 83,100,90 86,111,91 62,90,111 40,94,147 32,80,121 39,71,97 75,114,113 72,83,82 50,44,49 56,39,45 51,34,40 103,82,59 127,92,65 153,107,79 105,79,69 178,120,98 186,122,94 153,102,78 154,111,92 134,88,72 149,98,72 214,139,112 114,83,62 181,118,96 213,138,111 166,101,78 162,112,81 132,84,59 172,124,99 187,128,100 194,124,93 160,107,80 178,116,89 146,100,74 143,106,80 122,86,68 126,85,65 107,69,52 85,59,45 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,64,52 43,58,46 58,72,63 53,78,91 49,78,96 42,62,65 30,34,36 51,45,50 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 84,65,67 120,95,94 116,83,72 126,92,88 150,101,90 145,86,67 172,117,76 160,115,69 167,156,25 166,155,20 173,161,22 175,164,20 177,166,24 178,167,32 181,170,39 189,178,47 184,174,55 190,180,61 178,167,53 171,159,48 169,158,42 162,152,31 155,146,31 150,140,28 143,136,27 137,134,24 133,134,27 127,131,25 126,128,30 129,128,35 123,125,31 123,126,35 123,127,40 120,124,39 121,124,44 118,120,47 114,118,49 104,112,48 95,106,48 89,103,44 82,96,37 79,89,38 73,76,45 49,43,48 84,67,57 129,86,71
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 178,116,76 255,190,135 253,168,115 87,79,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,81 80,99,88 63,76,75 67,79,75 70,91,87 42,80,111 50,97,143 26,75,107 55,90,97 102,114,107 45,43,44 57,46,53 60,48,48 64,46,43 50,36,49 108,81,76 170,106,80 130,99,76 136,88,70 178,116,87 172,119,94 193,148,115 193,137,103 204,142,113 163,101,74 200,139,107 197,116,80 125,80,73 117,90,72 151,105,79 147,103,91 141,100,80 181,113,93 177,116,84 169,117,85 129,88,61 131,88,55 118,84,62 113,79,61 126,88,67 136,95,68 106,79,63 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,54,50 59,73,69 59,80,87 42,55,56 47,52,51 49,38,45 47,35,49 40,31,44 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 143,97,71 145,104,86 113,70,55 149,108,88 161,102,83 147,88,58 156,112,74 170,154,40 172,157,21 174,160,19 177,167,18 171,157,16 179,168,26 181,170,37 188,176,51 193,184,58 194,183,69 191,182,65 185,176,59 185,174,58 174,164,43 169,156,34 158,144,29 156,145,31 146,139,28 143,138,29 137,133,26 135,136,31 127,126,29 127,126,33 127,126,33 126,127,38 122,127,37 122,126,39 122,125,45 120,122,47 118,120,49 111,117,49 103,113,48 100,110,47 98,106,44 92,99,40 85,96,36 84,96,33 87,82,50 123,87,58
220,155,118 181,122,92 116,79,64 110,73,58 151,104,83 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 60,86,78 109,135,112 98,126,101 80,106,81 58,70,63 54,64,61 47,59,83 41,79,119 53,79,96 74,99,112 64,70,73 58,44,57 55,39,52 52,44,50 56,42,42 53,48,50 70,52,47 154,113,97 147,100,66 156,110,82 154,105,83 176,123,96 172,124,97 182,125,94 201,130,104 182,112,83 200,125,98 210,149,117 100,90,80 91,84,87 77,69,77 193,131,104 181,123,99 176,123,107 146,94,73 178,125,98 162,110,80 171,119,100 143,92,68 127,86,70 87,52,37 130,92,73 126,85,67 118,80,63 77,50,34 91,89,69 81,103,75 43,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,48 72,49,38 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 115,74,58 133,94,80 128,87,71 133,92,76 171,113,89 153,102,76 154,106,90 156,129,27 171,155,10 174,158,13 180,164,19 179,166,16 178,164,19 184,173,31 187,175,48 182,173,58 197,187,75 191,184,73 191,185,79 191,185,79 188,181,72 179,170,55 171,161,42 158,147,31 156,147,30 148,141,28 143,136,25 138,132,26 140,136,31 131,129,28 130,127,31 128,127,32 126,125,32 124,127,38 123,125,39 122,124,42 121,122,45 121,123,52 112,116,49 105,113,47 106,111,46 100,105,40 95,105,40 92,100,36 91,101,36 86,98,33 83,90,31
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 202,127,82 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 52,77,88 91,117,106 90,117,99 50,76,63 40,58,57 46,62,60 47,58,57 50,56,57 48,52,54 35,61,50 44,69,53 51,61,53 67,42,43 55,36,38 64,51,48 108,75,64 132,88,78 121,78,70 132,89,70 144,88,64 130,82,55 147,106,79 165,107,81 137,90,67 150,95,66 193,122,101 163,103,80 150,104,78 170,120,89 105,84,71 96,85,78 115,99,97 111,96,106 105,99,92 43,51,37 49,55,42 72,72,58 132,111,98 141,87,67 121,85,67 135,88,67 135,84,60 137,88,66 128,85,66 101,68,61 104,71,60 95,62,51 89,66,53 86,62,56 89,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,33,41 66,48,45 81,50,40 113,79,61 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 102,69,58 133,87,69 129,84,63 156,108,92 169,116,89 200,141,113 172,155,8 179,161,17 184,165,12 187,168,17 186,172,15 185,171,26 190,174,41 196,186,67 202,192,84 206,198,94 205,199,97 206,202,99 202,198,95 192,187,87 178,172,70 168,164,46 157,151,33 156,147,30 152,143,28 145,138,27 142,134,30 136,135,29 136,135,31 138,132,37 130,129,34 129,128,35 127,129,35 125,126,37 124,124,42 121,122,45 120,122,51 113,117,50 108,113,50 109,112,48 108,112,45 107,113,43 102,105,41 101,107,39 95,104,33 91,99,33
162,109,82 187,124,91 196,124,89 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,52,54 37,50,51 42,53,52 37,49,45 37,47,41 43,53,47 70,52,49 93,71,63 94,65,43 80,53,37 73,45,36 118,79,65 104,68,58 122,83,71 111,69,47 139,88,62 137,90,69 150,97,72 165,105,80 191,129,100 192,128,102 183,121,94 172,106,76 182,119,88 124,86,69 96,87,79 110,98,88 129,115,130 74,73,88 54,68,49 65,80,64 67,91,83 35,66,81 68,103,82 109,91,72 115,96,69 122,130,91 101,110,82 135,156,96 139,170,107 137,165,117 102,81,54 102,73,53 98,70,57 65,41,33 91,65,51 101,75,61 104,78,66 80,49,39 90,67,56 84,58,48 82,54,45 102,74,65 104,71,60 104,68,58 94,64,49 92,56,38 133,89,63 101,65,47 101,66,53 103,67,49 148,100,73 189,126,104 170,114,88 131,85,67 117,80,65 163,117,89 154,101,78 188,136,106 151,115,66 179,162,13 175,159,7 185,164,10 189,168,16 188,172,20 191,175,32 192,174,54 212,200,89 215,209,105 211,207,104 209,208,102 209,205,102 201,199,98 194,192,93 186,184,85 175,172,60 162,157,34 154,149,28 153,147,31 145,138,25 139,131,25 140,134,30 140,134,32 138,134,31 136,136,36 133,132,35 127,129,35 126,127,38 125,125,39 123,123,41 121,120,43 119,119,47 115,116,50 114,115,49 109,113,46 115,120,48 111,113,40 106,111,39 104,108,39 102,106,39
191,127,99 186,114,77 227,159,116 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 197,129,91 153,96,67 214,146,110 103,64,50 90,59,49 101,66,51 122,84,63 120,72,58 87,66,51 75,76,57 47,66,55 44,56,47 46,51,47 48,49,41 56,40,34 98,70,59 95,59,41 83,48,33 117,74,57 119,76,59 99,57,44 92,64,51 106,69,45 142,89,64 176,105,79 174,106,86 134,92,79 168,115,92 181,121,96 192,130,103 190,140,109 183,128,99 185,131,97 193,138,107 98,88,76 82,74,61 132,116,114 82,85,123 58,68,76 61,84,67 91,120,118 59,95,97 55,90,69 62,86,78 118,127,108 67,89,82 94,124,103 59,103,81 184,225,139 184,225,137 186,211,137 96,111,76 80,64,47 86,60,50 48,31,21 91,60,48 100,69,57 94,68,56 77,54,41 118,80,61 136,94,70 118,75,56 106,65,47 131,90,72 118,80,61 104,70,48 139,93,67 171,114,85 144,95,73 128,82,64 145,97,72 135,89,63 138,90,72 139,101,80 170,119,93 185,142,123 199,135,109 172,124,95 139,101,84 154,125,35 182,163,10 187,168,13 191,168,10 197,174,16 196,177,24 196,180,47 211,196,77 219,207,98 216,209,100 210,205,96 208,202,98 201,194,97 202,197,97 199,197,98 202,195,98 182,175,64 166,156,35 160,150,31 157,146,30 152,143,26 146,139,26 146,139,30 140,134,30 143,139,34 136,134,33 135,133,34 133,130,34 129,125,36 128,126,38 126,126,40 123,125,43 118,118,44 112,112,42 116,118,47 115,116,48 113,115,40 117,120,40 115,117,42 111,113,42 107,109,38
204,149,104 197,149,102 200,167,117 164,162,100 156,189,125 118,152,93 206,131,102 178,116,87 151,99,69 144,99,76 133,88,65 125,88,73 131,94,79 110,76,58 116,78,61 120,84,64 120,84,64 117,81,63 91,55,45 133,90,82 126,87,73 116,80,70 96,65,57 113,77,69 123,89,71 111,79,65 109,64,41 152,101,77 133,82,56 145,96,76 104,62,49 147,94,67 178,125,100 162,100,73 136,98,79 164,119,96 174,123,95 174,116,90 165,118,97 168,110,84 162,110,89 135,99,77 98,88,78 127,109,104 72,71,104 69,85,121 60,77,79 106,124,121 94,123,111 99,121,109 109,121,127 54,66,57 79,102,99 51,91,81 58,94,79 32,78,88 151,186,97 209,240,159 133,149,130 73,80,73 94,82,84 101,91,92 76,63,71 51,38,46 77,61,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 132,82,65 132,95,71 189,128,94 139,96,79 148,95,70 140,88,58 166,111,82 134,88,70 149,101,83 153,104,82 152,100,79 132,82,65 174,122,103 171,120,94 167,143,20 187,166,12 190,170,11 188,168,9 197,178,14 198,179,26 204,187,62 213,198,81 214,199,89 213,201,90 212,202,90 181,167,70 201,189,91 202,194,92 197,190,91 190,183,86 185,175,67 165,155,34 159,149,30 153,143,22 153,143,24 152,143,28 145,138,27 145,138,29 143,137,33 140,134,32 139,134,36 135,129,36 135,132,40 130,131,40 122,125,36 125,127,43 120,118,44 118,116,44 118,118,46 117,119,44 117,120,40 118,121,41 118,121,41 115,118,40 114,117,39
