57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,131,255 58,132,255 60,131,255 56,131,255 53,133,255 67,136,255 88,146,255 99,153,253 86,141,252 82,140,255 89,146,254 89,145,255 82,145,255 72,142,255 65,137,255 63,135,255 98,160,255 95,148,224 83,136,214 81,134,214 81,134,214 82,135,213 83,136,216 86,136,215 87,135,213 94,137,209 98,141,211 100,143,211 111,151,213 110,150,212 108,145,210 99,141,216 94,141,216 91,141,220 83,136,214 83,136,214 83,136,214 82,135,213 83,136,214 82,135,213 82,137,214 83,136,214 81,134,212 82,135,213 84,137,215 91,141,220 90,140,219 88,141,219 89,142,220 94,144,223 95,145,224 97,148,222 99,148,221 99,148,221 99,148,221 103,148,219 107,147,216
58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 58,132,255 57,131,255 60,131,255 56,131,255 61,136,255 89,148,255 97,154,255 102,153,255 91,147,255 87,147,254 93,150,254 86,147,255 77,142,255 65,138,255 64,135,255 69,139,255 100,157,240 88,141,217 83,136,214 81,134,214 82,135,215 82,135,213 84,137,215 86,136,215 91,140,213 100,143,211 101,144,212 108,148,210 111,149,209 103,143,212 97,145,211 91,142,214 87,137,214 87,137,216 84,137,215 83,136,214 82,135,213 82,135,213 82,135,213 81,134,212 81,136,213 82,135,213 82,135,213 85,135,214 86,136,215 86,139,217 87,137,216 86,139,217 90,143,221 92,142,221 93,143,222 95,146,220 98,147,220 99,148,221 99,148,221 105,148,216 110,149,214
58,132,255 58,132,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,132,255 58,132,255 58,132,255 58,131,255 58,131,255 58,132,255 62,133,255 62,133,255 63,135,255 63,135,255 63,135,255 63,134,255 62,133,255 65,136,255 81,144,255 98,154,255 97,150,255 108,156,247 99,154,251 95,152,253 97,151,253 80,146,255 70,138,255 66,135,255 73,141,255 84,145,245 103,152,225 89,144,219 82,137,214 81,134,214 82,135,215 84,137,215 86,136,215 92,141,214 99,144,213 99,143,208 99,140,204 103,140,205 97,141,206 94,141,214 90,141,215 84,137,215 82,135,213 84,134,213 81,134,212 84,134,213 84,134,213 82,135,213 81,136,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,215 87,137,216 85,136,210 87,137,216 88,138,217 93,141,219 95,143,213 97,142,213 97,145,213 100,146,210 105,146,210 106,147,213 110,150,210 115,154,207
60,134,255 60,134,255 60,134,255 58,131,255 58,132,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 58,132,255 58,132,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,132,255 58,132,255 58,131,255 58,132,255 62,133,255 65,137,255 65,137,255 66,139,255 67,140,255 68,136,255 67,136,255 65,133,255 68,138,255 85,148,255 91,147,251 104,158,255 124,171,244 117,170,246 109,162,253 109,159,254 100,156,255 86,146,255 81,144,255 89,150,255 109,162,242 109,154,221 92,147,222 81,136,213 82,135,215 83,136,216 85,138,216 87,137,216 91,140,213 93,141,211 87,136,209 89,137,207 90,135,206 84,134,213 83,133,212 80,135,210 81,134,212 83,136,214 83,133,212 83,136,214 84,134,213 84,134,213 83,133,212 84,134,213 82,135,213 82,135,213 83,136,214 84,137,215 85,135,214 86,136,215 94,141,214 99,142,214 98,141,213 98,141,211 98,141,209 101,141,210 103,144,208 106,146,208 110,148,208 111,149,211 113,152,207 120,157,208
63,134,255 62,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 58,132,255 60,134,255 62,137,255 66,139,255 72,141,255 78,143,255 77,142,255 80,143,255 86,147,255 93,149,253 94,150,254 113,161,252 121,168,241 117,164,237 112,162,243 125,173,243 124,171,246 98,150,248 92,149,255 109,160,252 125,168,236 113,157,222 98,147,222 85,135,212 82,135,213 86,136,215 87,137,216 87,137,216 88,138,215 86,136,213 86,136,215 85,135,214 81,134,212 78,131,209 79,132,210 81,134,212 84,134,211 85,135,212 87,136,211 87,136,211 86,134,212 86,136,215 84,137,213 85,138,214 84,137,215 84,137,215 86,136,215 87,137,214 88,136,214 89,138,211 101,142,208 109,147,207 103,143,205 99,143,206 100,141,207 102,143,209 106,144,202 113,149,203 114,148,203 115,151,205 120,152,203 129,160,207
63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 60,133,255 60,134,255 61,135,255 60,134,255 60,134,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 67,140,255 77,144,255 86,147,255 102,156,255 109,159,255 106,156,255 104,156,252 102,154,250 112,162,243 112,163,235 112,160,240 112,162,243 128,173,240 124,169,240 104,155,245 91,147,255 106,156,253 125,170,237 112,157,224 97,147,224 87,137,216 83,136,214 87,137,216 87,137,216 85,138,214 89,138,213 86,134,212 86,137,211 84,134,211 86,136,213 82,135,213 83,136,212 84,137,215 85,136,210 91,142,214 98,143,214 98,143,212 89,138,211 89,137,215 86,136,213 86,134,212 86,134,212 87,138,212 88,139,213 88,137,210 95,140,211 98,141,211 102,144,205 109,148,203 110,149,204 106,146,204 103,143,205 104,144,204 108,147,202 113,150,201 124,154,204 128,157,204 134,160,204 131,161,199
64,135,255 64,135,255 64,135,255 64,135,255 63,134,255 61,135,255 61,135,255 62,136,255 62,136,255 61,135,255 62,136,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 64,138,255 69,140,255 77,144,255 96,152,255 100,154,255 101,156,253 103,155,253 103,155,253 106,156,251 103,153,250 103,153,252 100,155,252 113,162,248 113,166,246 112,165,252 94,151,255 99,155,255 111,159,250 106,157,231 94,144,221 88,137,212 93,140,215 87,136,211 88,137,212 92,136,210 100,139,204 97,140,208 95,140,209 97,141,215 87,138,212 88,139,213 86,137,211 88,137,212 89,136,209 95,142,215 101,142,206 100,142,199 98,139,205 96,139,207 96,141,210 93,138,207 92,137,208 95,140,209 93,138,207 94,137,209 94,137,205 99,140,206 105,144,199 111,147,201 111,146,198 111,148,199 108,144,198 111,147,203 113,148,200 118,150,199 126,155,198 133,160,201 137,163,198 142,169,199
64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 63,137,255 62,136,255 62,136,255 62,136,255 61,135,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 62,136,255 62,136,255 62,136,255 62,137,255 62,137,255 67,137,255 89,147,255 92,150,251 96,150,252 93,150,251 102,154,250 103,155,253 92,148,252 94,151,252 102,157,254 108,161,252 99,154,251 80,146,255 86,150,255 88,149,255 91,147,253 103,147,221 98,142,216 100,143,211 93,136,206 92,135,205 92,135,203 99,140,206 101,140,205 100,139,204 100,139,206 93,141,211 92,141,216 87,138,212 86,137,211 90,137,212 98,142,207 106,144,202 105,143,201 102,142,202 100,142,203 96,137,203 96,137,203 98,139,203 99,143,206 102,142,202 102,142,202 100,142,203 101,141,201 108,147,202 113,150,201 111,146,198 118,150,201 118,150,201 114,149,199 118,153,201 124,155,200 128,158,198 140,162,203 144,167,203 150,168,204
65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 61,135,255 74,144,255 70,142,255 67,139,255 86,148,254 95,156,255 90,150,255 86,146,255 81,147,255 79,146,255 83,149,255 78,144,255 67,140,255 75,146,255 86,147,255 99,151,245 107,147,209 105,147,206 106,146,206 103,143,201 101,141,203 99,139,201 101,141,201 102,142,200 100,142,201 99,139,197 99,141,202 99,140,206 94,137,205 93,136,206 93,136,204 100,139,206 108,144,200 111,146,198 110,146,200 104,143,198 102,142,202 105,144,199 104,145,200 109,148,201 110,146,200 112,147,199 116,148,199 116,148,199 117,149,198 118,150,199 122,153,200 130,156,200 129,156,197 129,156,197 128,158,198 137,159,202 140,162,203 144,166,207 148,169,204 152,170,208
64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 65,136,255 64,135,255 62,136,255 63,137,255 62,136,255 62,136,255 62,136,255 64,135,255 63,134,255 65,136,255 63,137,255 65,136,255 75,144,255 73,141,255 72,140,255 72,142,255 66,138,255 69,141,255 67,139,255 67,139,255 65,137,255 71,141,255 106,158,252 113,157,231 114,150,204 109,148,201 112,148,204 113,149,203 106,141,200 104,142,200 105,143,203 106,144,202 106,145,198 107,144,195 104,143,196 101,141,201 98,139,203 96,137,201 99,141,202 105,143,203 112,147,199 113,148,196 111,148,197 112,147,199 108,144,198 112,147,197 112,147,195 115,147,196 115,147,198 117,149,200 124,153,198 125,154,199 129,155,203 133,160,199 136,164,200 142,164,205 141,169,203 142,168,205 144,167,205 145,168,206 146,169,205 150,171,210 152,171,204 155,174,207
