107,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,182,255 105,181,255 106,182,255 107,182,255 106,182,255 105,182,255 106,183,255 120,180,255 129,180,255 142,181,255 142,181,255 136,181,255 129,179,255 120,183,255 115,185,255 112,185,255 115,185,255 132,180,255 28,51,74 53,70,74 63,80,86 40,55,69 62,79,81 39,58,52 55,72,67 49,64,48 54,71,45 90,104,74 67,77,51 109,124,87 38,54,52 36,49,64 31,46,62 44,62,61 70,84,75 87,117,171 152,202,255 150,192,255 145,196,255 132,191,255 135,199,255 146,202,255 138,197,255 132,191,255 137,197,255 163,211,255 163,210,255 162,210,255 161,211,255 160,213,255 159,212,255 148,205,255 142,198,255 156,206,255 160,211,255 142,199,255 134,198,255 130,196,255 123,193,255 120,190,255 119,189,255 119,191,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 122,194,255 123,193,255 123,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,193,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 124,194,255 125,195,255 124,194,255
106,182,255 106,182,255 106,183,255 106,183,255 107,182,255 107,182,255 107,182,255 108,183,255 107,182,255 107,182,255 107,183,255 106,182,255 107,184,255 107,184,255 110,186,255 107,183,255 108,184,255 116,185,255 123,183,255 116,182,255 115,183,255 113,186,255 110,186,255 109,186,255 111,187,255 112,188,255 94,142,224 37,52,70 74,91,97 33,48,66 34,49,63 44,60,71 34,49,63 47,64,66 36,52,50 51,64,65 84,99,87 51,63,56 77,92,64 79,94,78 73,83,75 40,52,58 58,75,79 54,73,67 66,84,81 103,133,144 81,113,153 56,97,136 126,180,255 119,194,255 120,189,255 125,192,255 124,194,255 119,189,255 125,191,255 125,191,255 139,195,255 134,194,255 122,189,255 122,189,255 124,194,255 118,189,255 125,191,255 122,192,255 120,189,255 122,193,255 122,194,255 120,189,255 122,194,255 123,194,255 120,194,255 121,195,255 121,195,255 121,196,255 121,195,255 122,193,255 122,193,255 124,194,255 125,195,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255
109,185,255 110,186,255 111,187,255 109,186,255 107,184,255 107,184,255 107,184,255 107,183,255 107,183,255 109,185,255 110,186,255 109,186,255 111,187,255 111,187,255 109,185,255 109,185,255 112,186,255 123,184,255 128,185,255 120,183,255 115,187,255 112,186,255 111,187,255 110,187,255 112,188,255 117,181,255 89,122,145 119,142,107 40,57,59 35,50,68 37,52,68 37,53,64 44,60,71 46,63,67 140,158,141 42,58,69 44,59,73 50,65,72 69,84,70 106,125,87 65,76,77 75,88,74 40,57,52 44,58,54 67,87,58 48,73,57 38,77,76 129,165,179 97,118,137 135,182,255 122,188,255 116,190,255 116,190,255 117,191,255 117,192,255 126,193,255 133,194,255 123,193,255 120,194,255 119,190,255 122,194,255 119,193,255 120,194,255 120,194,255 120,195,255 120,194,255 122,193,255 122,193,255 123,195,255 123,194,255 122,194,255 124,194,255 126,193,255 127,193,255 127,193,255 127,193,255 126,193,255 127,193,255 126,193,255 126,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 125,195,255 125,195,255 125,195,255 125,195,255
110,186,255 111,187,255 111,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,186,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,186,255 114,187,255 89,136,195 53,78,89 94,115,94 83,106,89 87,129,149 107,156,219 122,187,255 113,187,255 111,188,255 38,83,154 49,73,62 34,54,40 88,110,82 35,52,56 38,53,69 36,49,64 33,48,62 39,56,60 29,41,65 31,47,58 46,64,63 104,121,111 98,113,101 64,75,60 68,82,61 75,89,70 84,98,68 124,141,101 57,74,66 45,68,63 40,66,83 72,81,92 56,75,106 65,69,52 119,179,255 119,190,255 117,191,255 115,192,255 115,192,255 119,194,255 122,189,255 123,193,255 117,194,255 119,193,255 121,193,255 123,195,255 121,195,255 120,194,255 120,195,255 122,196,255 124,193,255 124,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 125,195,255 126,193,255 127,194,255 127,194,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,188,255 112,189,255 114,187,255 111,187,255 112,188,255 114,187,255 78,118,178 37,59,73 47,67,70 57,73,71 54,72,59 88,108,92 91,110,74 112,133,85 137,186,255 116,191,255 17,53,98 89,110,108 51,66,80 73,88,72 55,70,56 102,117,105 79,94,78 39,52,69 48,63,68 33,48,64 39,54,72 45,65,51 36,48,56 58,71,55 68,80,62 74,88,69 44,56,52 95,112,76 82,97,69 27,40,57 37,55,72 172,196,225 46,65,73 39,57,56 69,86,81 70,100,120 129,192,255 120,194,255 120,195,255 120,194,255 120,194,255 122,193,255 122,192,255 122,194,255 122,194,255 123,192,255 125,192,255 120,189,255 123,193,255 124,194,255 126,193,255 127,193,255 127,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 126,193,255 125,195,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 112,189,255 112,189,255 112,189,255 112,188,255 115,188,255 114,188,255 112,188,255 112,188,255 112,189,255 122,181,255 59,93,130 44,65,74 65,86,84 34,51,57 44,64,69 49,67,66 43,60,55 101,117,86 100,129,129 75,120,176 87,124,175 66,86,89 41,56,70 50,63,62 114,130,111 41,54,53 129,147,114 34,46,68 42,55,70 35,49,61 31,46,62 47,62,69 41,51,67 51,62,61 76,91,79 43,54,67 80,94,73 51,64,63 91,110,70 38,53,71 35,53,68 31,50,69 42,61,69 54,69,72 49,64,71 64,85,81 125,191,255 119,190,255 122,194,255 121,192,255 122,193,255 123,194,255 122,191,255 126,194,255 127,191,255 90,140,219 113,157,231 117,193,255 127,193,255 131,195,255 130,192,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 126,193,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 130,197,255 130,197,255 130,197,255
112,188,255 112,188,255 112,188,255 112,188,255 114,188,255 112,189,255 115,189,255 112,188,255 118,190,255 115,189,255 115,189,255 114,188,255 117,188,255 115,189,255 118,187,255 33,68,127 37,55,68 37,56,66 36,54,69 38,57,67 39,58,68 40,57,61 55,73,58 121,143,104 74,94,69 36,56,59 31,51,65 33,48,62 45,64,55 66,86,72 38,55,59 99,119,94 79,82,72 47,54,66 97,112,96 44,57,56 35,49,59 55,70,77 43,57,53 36,50,62 63,77,68 73,87,68 86,101,87 118,140,99 38,53,71 33,48,64 28,43,59 33,51,66 39,56,62 61,74,75 81,101,83 138,196,255 123,193,255 125,192,255 123,195,255 124,193,255 125,192,255 123,185,255 104,134,154 44,65,72 45,62,52 90,96,83 115,146,163 71,89,106 70,78,66 92,108,77 127,195,255 126,196,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 128,196,255 128,196,255 128,195,255 129,197,255 129,197,255 129,197,255 129,196,255 129,197,255 129,197,255 129,197,255 132,199,255 132,196,255 132,196,255 134,198,255
114,190,255 114,190,255 114,190,255 114,190,255 116,190,255 116,190,255 116,189,255 115,181,255 71,114,141 128,169,139 118,184,255 131,186,213 127,190,255 115,193,255 121,184,255 48,81,100 35,53,66 33,51,68 32,51,61 36,54,67 56,76,79 39,55,64 39,56,62 39,56,58 81,99,82 63,86,67 32,50,67 31,49,62 72,91,80 42,63,59 28,44,53 67,84,74 65,70,46 82,91,72 97,109,91 92,106,87 57,72,77 59,71,75 49,66,56 97,119,82 119,139,94 85,100,74 71,91,66 45,68,51 35,55,67 35,53,70 35,50,68 35,50,66 38,54,63 49,67,64 103,123,96 181,213,241 168,217,255 135,191,255 129,194,255 127,193,255 131,192,255 45,86,152 40,60,63 38,57,67 46,67,65 75,88,72 95,109,90 48,61,62 59,72,71 62,79,53 98,146,226 132,191,255 130,196,255 129,196,255 125,195,255 126,196,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 132,198,255 132,199,255 134,198,255 134,199,255 132,199,255 132,199,255 131,200,255 131,199,255 131,199,255 132,199,255 131,199,255 131,199,255 131,200,255 131,200,255 132,200,255 134,199,255 134,199,255 135,200,255
116,190,255 116,190,255 116,190,255 117,191,255 114,191,255 117,191,255 123,190,255 23,63,84 86,101,73 85,102,92 122,153,129 78,99,67 97,113,94 123,189,255 106,149,201 103,128,141 70,90,76 35,50,64 39,59,71 32,52,64 39,58,68 34,49,63 35,50,68 37,52,66 61,78,70 63,83,69 44,62,77 38,57,67 103,122,113 51,69,66 48,61,62 59,73,69 32,40,56 63,76,64 81,96,84 50,64,60 42,59,51 96,115,95 102,121,115 57,73,73 66,78,74 108,126,83 88,108,79 39,53,74 34,49,63 33,47,68 36,49,66 37,52,66 76,92,90 36,51,56 70,84,65 75,92,64 94,116,106 103,126,160 139,188,255 136,197,255 144,200,255 49,84,118 46,64,79 51,69,82 37,57,58 73,93,68 102,116,84 84,96,62 58,73,49 118,133,109 86,107,75 95,129,129 92,134,182 137,201,255 131,196,255 129,197,255 130,196,255 129,196,255 129,197,255 130,197,255 130,197,255 132,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 135,200,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,199,255 135,200,255 135,200,255 137,199,255
121,193,255 121,193,255 122,194,255 123,195,255 120,194,255 120,195,255 114,162,253 33,58,69 74,92,77 65,84,75 68,86,83 57,75,60 78,96,63 104,141,152 27,58,73 34,55,62 53,72,61 46,64,63 73,91,88 32,49,55 52,68,79 40,54,66 33,48,64 37,52,68 60,76,76 62,78,76 104,125,104 37,58,56 38,56,69 37,52,68 62,77,84 82,99,103 34,50,50 84,100,81 37,50,51 42,58,58 47,64,56 34,49,52 62,81,70 39,55,55 39,53,63 72,88,69 103,126,80 45,62,66 29,48,58 34,49,67 39,52,69 35,48,65 63,79,77 76,92,73 46,57,58 88,104,85 161,180,174 89,108,102 82,108,116 177,203,249 87,117,137 32,52,57 50,63,80 33,48,66 55,72,76 38,52,64 137,153,122 107,119,99 93,106,90 57,69,51 90,105,89 84,99,106 86,119,142 91,118,148 137,194,255 129,197,255 132,196,255 134,198,255 132,200,255 131,200,255 132,199,255 131,200,255 134,198,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,199,255 135,199,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 138,200,255 136,201,255 136,201,255 138,200,255
