173,204,255 187,215,255 195,219,255 142,192,255 112,172,255 117,180,255 119,181,255 117,179,255 148,195,255 157,201,255 178,210,255 191,216,255 169,202,255 122,182,255 133,181,255 131,182,255 113,173,255 104,172,255 104,172,255 104,173,255 120,175,255 114,177,255 104,172,255 104,172,255 103,172,255 100,173,255 103,172,255 104,172,255 103,172,255 101,173,255 98,170,255 101,173,255 100,169,255 103,172,255 98,170,255 98,170,255 98,170,255 103,172,255 103,172,255 103,172,255 101,173,255 62,50,40 75,60,51 99,84,73 85,72,67 90,58,53 83,69,71 87,75,63 76,62,64 57,42,50 55,43,33 81,68,63 90,71,55 116,74,50 64,49,40 88,72,59 129,83,46 93,57,39 59,55,38 60,51,43 87,77,67 67,55,43 63,58,46 72,57,48
158,201,255 164,202,255 168,205,255 164,202,255 158,201,255 157,201,255 155,202,255 152,198,255 162,205,255 163,202,255 171,204,255 187,217,255 216,232,255 226,235,246 219,236,255 219,232,251 187,218,255 155,195,255 148,201,255 157,203,255 204,228,255 206,227,255 170,209,255 120,182,255 104,173,255 104,172,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 105,174,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 104,173,255 65,51,68 60,46,48 66,51,42 65,50,39 75,61,47 93,61,56 89,75,77 83,73,63 64,51,46 64,50,50 115,97,78 127,94,67 66,53,50 63,47,43 119,98,85 68,53,42 77,55,37 104,68,37 102,74,61 68,59,51 92,84,62 105,93,81 76,61,52 70,53,43
147,197,255 144,194,255 161,205,255 162,205,255 174,208,255 176,209,255 182,210,255 191,219,255 189,217,255 166,203,255 153,195,255 159,199,255 176,209,255 172,204,255 170,203,255 179,207,255 190,215,255 192,217,255 185,209,255 181,211,255 186,210,255 192,218,255 197,222,255 187,217,255 148,201,255 133,189,255 135,191,255 129,188,255 119,182,255 115,181,255 110,179,255 106,175,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 53,40,48 67,55,45 75,62,55 78,65,60 89,76,73 87,65,57 80,71,67 89,73,69 97,82,73 84,70,54 108,79,59 107,81,58 137,103,81 133,114,91 58,49,45 146,106,83 57,46,43 91,75,73 56,51,53 57,52,40 55,42,39 72,62,50 109,96,62 90,80,58
152,196,255 149,193,255 149,191,255 146,190,255 143,190,255 147,191,255 145,192,255 162,199,255 157,195,255 143,190,255 143,186,255 143,186,255 147,191,255 141,187,255 136,183,255 139,183,255 143,186,255 143,186,255 137,184,255 138,185,255 141,185,255 142,190,255 127,185,255 119,182,255 123,185,255 122,186,255 121,183,255 119,181,255 110,179,255 109,179,255 109,179,255 110,180,255 112,178,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,175,255 73,64,56 68,55,50 68,55,50 88,71,63 93,77,64 80,70,69 73,63,67 70,56,61 63,47,34 94,79,59 93,75,56 83,68,48 130,101,79 151,118,93 153,118,82 83,67,61 70,57,54 61,49,51 50,47,34 64,53,50 58,49,41 59,51,40 72,56,50 64,54,42
122,181,255 122,181,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 120,180,255 121,180,255 122,181,255 122,181,255 121,180,255 121,180,255 121,181,255 121,181,255 121,179,255 122,180,255 118,182,255 119,183,255 119,183,255 120,183,255 117,184,255 119,183,255 125,185,255 135,187,255 147,194,255 129,189,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,181,255 119,182,255 119,183,255 119,182,255 119,183,255 84,86,86 140,119,145 72,54,49 108,93,84 81,69,59 81,68,63 67,56,49 71,58,53 78,61,53 134,105,83 111,88,73 84,70,56 90,72,53 129,103,82 252,206,167 173,125,96 159,119,94 57,47,46 61,59,55 66,57,53 58,48,38 58,50,37 65,56,52 79,68,61 65,56,39
122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 124,186,255 125,184,255 122,186,255 120,184,255 134,184,252 212,183,9 235,191,24 255,219,82 252,242,119 127,184,255 126,185,255 127,187,255 125,187,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 123,185,255 126,173,255 41,58,64 96,79,82 74,61,54 96,81,72 66,53,50 75,62,55 74,61,56 74,61,56 90,73,63 101,84,60 90,76,58 86,69,59 92,76,59 71,57,70 185,135,93 209,155,119 161,124,98 66,54,56 76,70,77 79,70,64 60,51,43 57,49,38 64,51,46 57,47,37 72,63,55
124,189,255 124,189,255 124,189,255 126,191,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 130,190,255 129,189,255 126,189,255 126,189,255 127,190,255 127,190,255 125,188,255 126,189,255 127,190,255 120,79,48 132,190,255 126,189,255 126,189,255 150,170,104 208,173,21 214,173,14 222,182,20 250,206,57 255,255,131 255,214,41 166,191,231 133,193,255 126,189,255 125,190,255 125,190,255 125,190,255 127,190,255 131,195,255 134,195,255 64,44,37 96,98,125 127,180,255 67,54,51 85,69,63 66,54,44 74,61,54 73,60,53 75,62,55 93,76,66 98,84,70 94,80,66 125,104,89 97,78,62 72,54,33 255,220,162 255,224,165 184,133,98 58,49,43 55,49,40 52,52,52 54,50,40 53,44,38 71,58,53 68,57,52 59,50,42
136,197,255 141,202,255 135,194,255 131,190,255 134,193,255 134,194,255 137,194,255 135,195,255 134,194,255 134,194,255 136,196,255 141,196,255 149,200,255 143,196,255 139,194,255 140,198,255 145,198,255 103,125,166 83,65,46 138,145,86 155,201,255 180,211,255 164,142,34 197,166,4 253,210,15 239,202,10 250,208,45 255,240,94 255,233,71 250,217,37 135,193,255 129,189,255 130,196,255 168,136,54 138,189,255 130,191,255 130,194,255 42,44,39 122,164,221 90,97,122 58,51,49 95,83,83 98,85,82 80,67,62 77,64,59 75,62,57 80,65,54 94,79,68 89,75,61 101,87,73 114,92,72 131,109,89 161,118,85 255,206,153 255,229,174 255,243,174 57,44,37 57,46,41 57,48,42 65,54,49 83,81,89 58,48,38 67,57,45 75,64,59
138,196,255 147,198,255 170,207,255 170,208,255 152,197,255 136,197,255 136,197,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 137,198,255 139,197,255 136,197,255 137,197,255 136,196,255 78,121,173 62,49,17 183,167,109 184,174,25 169,147,53 96,82,26 90,87,20 96,75,23 139,107,34 107,88,22 226,187,85 255,219,113 152,112,46 164,158,133 142,103,30 109,89,39 175,161,118 131,141,149 91,95,108 71,60,45 174,188,209 40,62,76 67,54,47 72,60,60 97,86,83 75,62,57 73,60,55 71,58,53 71,56,45 80,65,54 95,76,53 154,122,90 191,146,111 129,94,69 255,220,157 255,236,173 255,242,177 255,236,177 66,76,80 59,54,42 55,50,38 52,47,35 50,45,33 57,49,38 59,51,40 57,47,37
193,216,255 199,206,229 170,199,246 230,192,184 182,208,255 183,202,251 176,204,255 219,205,210 168,203,255 169,206,255 169,207,255 154,202,255 167,206,255 152,201,255 147,197,255 144,199,255 145,200,255 147,200,255 165,205,255 172,208,255 52,52,9 118,97,25 95,76,10 88,72,28 83,70,36 69,58,25 81,75,29 80,67,15 68,64,18 83,79,33 83,80,27 114,87,26 61,52,33 74,66,44 93,80,46 87,75,65 79,63,59 127,116,99 118,107,72 193,225,255 88,75,68 84,71,68 98,85,80 77,64,59 74,62,52 77,62,53 81,69,59 70,58,46 133,95,74 185,148,124 166,127,99 205,155,113 255,209,138 255,247,186 255,247,179 248,190,139 69,66,70 61,55,48 57,52,40 51,47,37 56,51,37 58,50,39 57,49,38 60,52,41
