209,191,62 200,180,62 194,174,54 192,170,51 187,165,46 182,160,41 176,149,32 178,151,36 167,141,30 163,140,30 137,119,32 119,104,27 89,76,24 71,62,17 70,64,16 74,63,17 78,68,19 119,107,27 128,96,39 157,130,44 155,122,25 151,118,25 177,144,49 161,128,35 156,126,57 169,139,43 142,114,35 136,118,45 118,96,31 127,109,38 94,79,28 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,41 141,121,46 126,111,34 145,127,65 92,79,29 90,78,39 87,76,32 92,80,41 105,88,37 74,68,34 76,68,32 79,61,29 73,61,33 72,60,34 63,56,36 62,53,22 66,54,26 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,26 93,77,33 73,56,32 78,66,29
201,182,59 195,176,53 192,173,48 188,166,47 181,159,40 177,155,36 177,150,33 174,147,32 166,140,29 157,134,24 139,122,28 121,107,37 90,77,25 75,66,21 74,63,17 74,63,17 82,67,20 152,133,51 146,119,31 158,131,47 194,163,54 149,116,19 149,114,29 154,120,30 149,116,39 163,137,55 122,105,27 155,132,47 142,120,46 137,117,42 97,80,31 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,136,46 134,113,43 114,96,36 104,85,30 100,86,41 78,64,35 90,79,35 91,79,40 72,61,28 73,68,27 73,65,31 82,64,32 63,50,27 69,58,25 56,49,29 63,54,27 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 68,56,28 83,73,33 100,80,32 140,116,54 88,76,39
197,180,44 195,178,42 189,169,39 185,165,37 181,160,38 173,152,30 172,150,33 170,143,30 158,137,26 149,129,25 129,114,26 117,104,31 98,88,39 82,72,34 76,64,25 72,63,18 78,66,27 141,128,55 142,121,40 166,143,46 204,171,53 182,152,40 175,143,41 164,131,38 160,132,35 153,126,42 157,133,41 160,132,33 143,110,31 157,125,43 143,114,42 127,103,39 109,97,38 114,97,32 142,124,51 136,120,48 124,106,33 144,128,54 94,83,37 114,102,45 110,98,43 130,116,60 109,94,43 90,76,33 93,85,33 86,76,34 79,69,29 51,39,13 70,58,30 73,62,29 52,49,25 44,40,23 68,56,30 52,45,27 64,52,26 72,58,31 77,63,38 71,59,33 57,44,23 73,61,35 73,57,40 91,70,18 79,69,27 52,38,24
191,174,38 190,173,37 184,165,40 179,160,37 178,156,37 168,146,27 164,141,29 157,133,26 153,131,25 146,124,18 133,113,23 117,100,31 95,78,39 87,76,43 76,65,30 76,65,30 78,63,25 83,69,26 169,150,57 167,147,29 195,162,44 185,155,43 175,148,44 160,135,37 141,115,33 153,135,35 160,133,47 157,126,35 153,119,45 153,121,35 161,134,46 144,112,37 131,109,33 148,130,41 105,84,3 116,93,22 110,99,37 121,104,37 112,98,40 96,82,24 129,109,30 135,114,31 123,107,35 106,89,24 114,103,41 99,92,33 67,59,23 72,58,33 71,57,30 73,61,33 51,47,28 53,42,25 45,38,18 59,48,29 73,61,33 77,63,36 66,52,27 54,43,24 70,56,29 66,52,25 72,58,31 71,59,31 77,69,35 97,88,43
185,168,30 181,164,26 177,159,30 177,153,30 171,149,32 165,146,33 153,136,29 151,131,25 153,131,23 149,126,25 134,114,24 120,99,27 93,78,38 79,67,41 75,66,35 76,66,28 80,65,25 83,74,29 156,135,22 170,148,33 177,150,33 185,159,37 195,167,57 133,109,6 127,104,19 133,113,38 139,120,38 147,127,39 158,129,39 146,119,31 162,138,44 91,80,61 141,126,34 118,94,30 143,126,32 135,119,36 126,109,40 117,105,39 122,113,39 117,105,27 120,98,24 124,104,27 139,120,36 132,112,35 110,95,32 89,84,29 115,106,46 90,67,36 121,74,11 84,65,28 70,61,34 56,49,29 48,44,23 54,47,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,34 73,59,32 65,53,25 71,59,31 70,66,31 100,89,45
184,167,31 179,162,26 174,155,30 171,150,28 164,144,28 157,137,31 148,130,30 151,131,27 150,128,22 143,120,21 126,106,20 116,98,27 90,77,45 74,65,36 78,67,34 77,66,31 77,67,25 85,76,31 137,118,25 150,130,26 160,135,9 186,161,43 159,137,29 163,142,43 146,127,34 159,140,45 123,103,26 167,146,45 144,127,31 132,108,14 101,88,25 116,98,77 127,108,44 107,89,18 130,115,25 151,138,36 123,108,31 135,117,44 128,116,38 139,128,43 115,100,23 140,128,32 140,125,46 122,105,40 124,112,46 92,80,25 90,74,30 158,94,50 221,138,53 174,97,37 143,90,45 126,73,50 64,60,39 62,49,26 47,40,20 72,58,33 57,44,23 68,55,32 73,59,32 70,56,29 72,58,31 70,58,30 57,43,25 83,76,35
187,171,28 179,162,24 167,148,25 166,146,26 156,140,28 151,136,30 145,127,27 142,124,26 145,122,25 139,117,23 126,108,21 109,92,25 80,67,35 74,66,32 78,67,32 76,66,28 78,68,28 89,80,33 137,117,31 156,141,24 179,157,40 168,135,26 149,126,27 174,156,40 211,172,30 151,134,29 150,136,41 132,116,17 149,136,34 135,114,15 105,90,68 92,73,61 109,93,10 136,121,33 135,120,32 131,121,31 123,104,9 129,119,48 116,104,34 112,102,35 106,91,14 116,98,27 102,95,27 113,99,33 120,106,40 210,142,54 172,93,47 129,66,44 110,57,30 132,67,12 104,55,19 112,59,36 107,58,36 71,54,28 75,62,39 64,50,25 73,61,31 75,63,33 79,68,35 80,69,36 66,54,28 72,60,32 79,65,38 80,70,32
187,165,31 184,162,28 171,154,29 167,145,28 150,135,27 143,127,28 140,122,33 138,118,32 137,117,31 133,113,25 124,102,24 97,83,29 74,65,34 74,66,32 75,68,27 77,67,25 81,74,31 135,122,33 117,102,10 161,145,44 167,147,59 154,137,30 152,142,32 129,116,16 143,129,16 128,109,16 147,131,32 114,97,17 118,104,9 90,74,57 102,91,74 79,64,55 126,112,28 144,130,44 124,105,50 114,95,79 140,126,40 109,92,12 117,105,23 117,100,33 105,92,29 103,91,32 83,87,31 66,59,18 111,86,40 162,81,45 142,78,50 92,49,32 95,47,29 129,69,44 137,72,49 114,60,40 93,49,37 85,51,33 80,68,31 73,58,38 78,64,37 87,75,38 77,65,28 83,71,30 72,59,27 93,82,47 70,56,31 88,75,41
196,170,33 181,162,27 172,152,32 164,143,30 148,131,26 140,123,29 132,114,27 132,112,35 131,110,38 126,105,35 103,89,31 86,77,32 74,68,34 76,68,32 78,68,26 85,73,34 160,144,45 148,131,37 102,85,7 117,99,10 125,105,28 168,151,42 149,133,50 104,94,12 156,143,39 144,127,31 138,123,33 130,117,26 137,117,67 101,88,67 76,65,60 86,71,51 116,97,13 108,89,5 80,65,54 68,55,52 141,125,42 123,108,18 98,78,19 128,110,37 137,122,41 107,97,28 102,94,40 90,88,30 143,101,38 122,60,33 62,32,17 129,81,52 106,63,44 73,36,21 91,48,29 88,44,32 85,43,32 84,42,31 73,63,25 65,51,24 78,64,37 80,67,33 84,69,22 101,86,37 101,88,40 90,79,35 67,53,26 65,53,23
189,161,36 181,158,31 175,154,30 165,145,27 146,133,33 137,122,32 131,115,30 118,101,25 113,97,39 104,91,43 83,73,33 74,67,28 76,68,32 77,70,31 82,72,30 91,80,34 139,123,24 95,76,10 137,122,34 117,98,16 115,98,4 129,109,30 134,115,33 120,106,22 142,126,41 162,150,52 129,113,28 111,90,34 107,92,70 88,75,68 76,62,64 156,136,48 106,87,19 123,99,46 43,36,36 44,37,37 140,120,45 130,110,31 137,114,43 110,93,15 122,106,21 110,99,37 117,107,40 130,108,30 146,100,41 100,48,27 239,160,114 249,159,110 242,164,113 207,136,94 110,62,37 79,40,26 78,40,30 79,42,29 108,92,50 96,80,38 92,77,37 105,92,40 105,84,30 112,94,34 90,74,32 95,83,44 80,68,31 78,67,32
