156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,74 144,90,72 112,66,50 125,87,77 119,80,68 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,59 76,59,62 76,59,62 145,104,104 161,122,108 185,122,98 202,132,99 205,141,113 166,134,59 154,139,20 169,153,20 172,154,25 172,157,21 156,146,27 147,130,21 164,151,31 165,156,30 157,147,26 157,147,28 146,139,26 141,135,31 133,134,29 126,129,28 126,126,42 118,115,48 111,117,49 109,114,42 112,117,43 105,108,44 97,104,45 81,91,38 45,46,34 63,51,67 84,55,51 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,107,78 193,133,110 159,111,86 176,125,99 139,91,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 94,71,70 124,82,69 186,126,105 183,135,90 164,157,16 168,155,23 172,157,19 172,153,28 175,160,22 166,156,35 169,152,43 175,161,46 172,162,43 165,154,38 158,147,33 153,146,33 141,135,31 128,129,24 126,129,28 125,125,41 123,120,53 110,111,43 117,117,47 116,121,47 113,117,50 99,107,45 91,102,44 80,89,43 93,72,49 131,81,68 134,88,74
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,128,111 80,106,95 38,95,147 28,71,102 37,76,75 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 98,75,64 179,121,99 153,97,75 138,98,73 134,88,72 208,139,110 121,83,62 179,123,99 100,92,79 121,99,79 136,83,60 177,114,90 185,115,84 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 78,61,62 77,52,51 114,81,70 116,83,72 143,100,81 183,126,97 170,126,84 172,155,8 159,140,5 177,161,18 172,155,17 177,163,22 181,165,36 189,174,53 187,177,67 185,177,73 176,167,68 174,166,62 164,156,52 156,149,40 135,131,28 135,136,31 127,127,27 124,124,38 121,121,39 123,121,49 124,122,48 121,123,50 118,119,51 110,115,52 101,108,49 91,97,45 79,93,36 73,76,41 136,103,78
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 68,77,77 58,89,93 47,99,143 27,79,96 101,113,106 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 131,100,77 137,87,70 192,135,104 180,129,103 193,137,103 176,121,92 194,124,98 116,91,63 94,81,78 104,77,70 147,103,91 163,106,87 193,132,100 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 138,88,71 154,106,79 168,106,66 156,115,70 181,161,13 173,151,4 179,162,15 179,164,14 188,171,33 191,178,48 195,182,78 203,191,82 195,187,85 187,179,85 180,173,76 168,161,62 155,147,41 146,138,32 131,127,24 129,127,26 127,125,35 124,124,40 123,122,43 119,120,41 121,123,48 120,122,49 115,118,54 110,115,52 98,107,51 89,98,40 83,97,40 78,88,35
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,51,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,73 49,68,57 47,41,48 46,32,45 77,51,41 109,70,56 106,71,58 136,89,68 135,87,69 158,100,74 146,98,73 183,123,100 229,155,130 172,109,87 108,93,82 95,83,73 152,138,151 180,137,122 197,148,128 151,114,88 164,111,84 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 158,106,76 195,140,111 156,103,87 161,134,50 188,167,15 191,167,18 183,160,18 192,174,30 190,172,43 197,183,70 196,191,93 201,199,100 199,193,98 197,189,95 186,179,80 173,167,63 167,156,40 150,141,26 145,137,31 135,134,30 129,126,32 127,124,39 126,123,42 121,123,41 118,121,43 117,119,44 120,122,51 112,116,49 104,112,48 99,107,43 94,102,40 90,100,37
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 42,54,50 35,49,42 45,52,45 58,54,44 112,71,55 75,55,46 55,42,35 125,89,71 97,63,45 114,68,52 159,101,68 135,84,60 168,103,80 220,149,123 184,122,95 175,113,84 164,109,80 98,87,80 131,118,111 75,76,99 53,65,61 56,69,57 66,85,76 77,91,84 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,42 80,57,56 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 194,133,115 163,107,81 191,142,104 174,156,16 190,169,15 194,169,13 190,165,21 196,176,30 198,181,56 203,192,78 208,200,110 209,201,111 204,196,104 201,193,99 191,184,87 179,173,71 166,156,46 154,140,27 143,136,27 140,134,30 135,129,34 130,127,35 129,126,34 123,123,37 120,124,41 121,122,45 116,118,47 115,119,50 105,113,47 107,110,46 106,111,46 99,107,43
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 196,128,90 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 97,58,44 103,67,47 124,74,57 171,107,79 150,96,78 157,106,82 190,125,102 185,128,97 198,145,122 185,129,103 109,82,66 89,67,59 96,90,115 49,63,73 59,79,65 91,120,120 50,95,85 67,90,85 118,127,108 80,100,84 73,106,109 184,225,137 161,199,116 139,149,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,62 118,80,63 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 151,101,95 134,88,72 172,156,15 182,165,18 194,169,9 198,173,13 196,172,23 198,180,36 211,191,83 213,192,91 210,200,106 204,195,96 198,190,96 195,188,89 191,184,87 169,161,71 166,163,53 154,148,32 148,141,30 136,132,25 133,127,32 133,127,32 133,127,34 127,123,34 121,123,37 119,121,39 121,119,45 116,118,45 108,114,46 111,112,44 109,113,44 111,113,42
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 172,111,79 153,103,72 134,89,66 123,86,71 135,98,83 117,81,63 124,83,67 136,100,80 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 140,102,85 143,100,85 143,91,70 129,82,48 114,79,64 138,94,68 168,115,88 163,110,85 140,94,78 183,131,110 187,122,99 173,117,91 130,85,64 100,90,78 166,145,141 78,83,130 74,90,90 72,89,91 37,66,54 64,77,76 64,77,65 75,98,95 69,98,86 43,80,77 131,144,101 74,80,71 55,55,63 58,46,60 65,48,54 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 149,106,91 152,101,73 146,91,60 143,97,79 153,104,82 183,131,110 157,107,90 155,106,86 132,81,55 172,160,5 186,171,12 195,170,10 195,170,12 198,174,23 207,189,45 211,194,85 210,195,87 205,190,80 193,183,71 188,181,72 185,175,67 178,173,75 185,179,84 167,162,51 149,143,27 147,140,27 142,138,31 135,130,30 137,130,33 131,128,32 131,128,36 127,125,37 123,123,41 120,119,42 123,118,47 112,112,42 111,116,44 115,117,46 117,120,42
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 113,76,61 121,77,65 181,134,100 150,102,75 114,77,62 161,110,84 135,88,67 203,139,111 157,112,91 169,121,92 196,132,104 192,126,96 198,144,124 150,112,95 111,84,68 96,86,76 144,135,146 83,95,144 150,190,138 135,181,120 99,154,94 63,100,69 78,105,77 78,104,79 84,102,89 86,81,78 71,64,76 76,76,102 76,74,96 52,43,56 46,41,57 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,134,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 188,136,106 181,124,93 164,118,79 159,111,84 162,135,60 182,166,12 193,171,8 194,169,11 197,174,16 195,173,26 209,189,59 207,187,71 206,187,62 197,181,50 191,178,46 158,144,29 180,165,55 180,172,68 177,168,71 171,161,49 155,146,29 149,137,26 147,140,29 140,136,31 137,131,29 137,132,34 129,126,32 129,125,36 126,124,36 122,119,38 123,119,41 114,112,40 116,118,43 118,121,43 117,118,39
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 149,106,87 156,109,88 156,115,99 107,79,66 157,109,82 173,116,87 167,111,87 170,107,83 165,110,81 162,106,80 198,137,103 150,97,70 163,115,97 149,105,75 89,75,59 95,84,77 121,114,128 67,82,127 152,201,135 130,182,112 153,204,137 104,145,99 86,125,82 82,115,79 89,78,71 121,106,114 75,75,101 55,59,88 49,44,60 46,34,46 33,29,42 55,41,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,89 197,137,112 180,115,92 198,138,117 174,115,98 157,101,75 155,103,73 165,109,75 162,106,84 136,88,72 171,153,22 181,165,9 201,177,12 194,169,11 198,173,15 206,185,35 211,189,55 202,182,54 199,180,43 193,175,31 185,169,26 177,164,30 177,159,39 172,161,47 176,165,60 165,153,42 155,146,31 153,142,28 151,139,28 143,138,29 143,139,34 138,131,34 135,129,36 129,122,34 126,122,35 126,124,36 125,122,39 119,118,41 119,120,41 120,120,38 121,121,39
