61,51,39 96,78,46 65,50,30 55,51,34 57,49,36 59,52,36 228,194,174 244,200,174 246,200,174 248,202,176 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,206,167 253,207,166 255,205,164 255,205,166 255,211,166 255,212,158 255,213,162 255,210,146 255,210,140 255,209,124 255,220,127 255,215,130 255,214,100 255,226,139 255,226,152 255,244,155 255,247,142 255,241,132 255,242,133 255,238,126 255,239,128 255,231,115 255,234,119 255,234,118 255,231,116 255,224,110 255,231,116 255,223,105 255,220,104 255,214,104 255,210,95 255,207,112 255,218,123 255,223,143 255,215,156 255,214,156 255,204,140 255,202,101 255,202,100 255,198,110 255,186,109 255,185,112 255,181,114 255,181,119 255,177,116 255,178,115 255,176,111 255,175,113 255,176,111
68,57,42 66,58,34 64,49,27 56,51,37 58,50,37 58,51,35 157,122,97 251,201,170 252,202,171 252,202,171 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,147 255,194,126 255,194,140 255,191,116 255,199,112 255,207,96 255,212,89 255,218,90 255,217,92 255,215,100 255,212,93 255,217,92 255,222,99 255,226,109 255,227,113 255,233,116 255,240,128 255,241,135 255,241,135 255,242,134 255,242,133 255,241,129 255,243,134 255,247,132 255,245,138 255,236,139 255,232,139 255,233,134 255,231,145 255,226,166 255,219,169 255,219,165 255,213,170 255,215,147 255,217,143 255,224,129 255,223,114 255,217,123 255,213,118 255,209,122 255,202,116 255,205,128 255,197,117 255,192,104 255,188,103 255,181,104 255,179,101 255,177,97 255,179,103
59,49,37 67,57,45 58,55,31 59,51,38 60,53,37 66,59,43 249,203,164 255,201,165 255,202,166 255,203,165 255,203,165 255,202,165 255,192,134 255,183,119 255,190,116 255,197,117 255,197,117 255,206,95 255,203,99 255,207,120 255,212,139 255,208,97 255,208,91 255,219,99 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,239,128 255,241,129 255,241,129 255,239,131 255,242,129 255,242,129 255,239,132 255,242,131 255,244,131 255,246,138 255,246,146 255,233,142 255,234,148 255,231,153 255,221,149 255,221,141 255,216,141 255,216,163 255,215,158 255,214,162 255,202,144 255,199,138 255,188,123 255,191,128 255,189,123 255,192,115 255,200,138 255,205,159 255,202,154 255,198,149 255,192,150 255,192,148 255,203,162 255,202,166
58,51,35 61,54,38 64,53,36 105,87,55 85,68,44 105,83,34 109,85,34 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,210,160 255,210,162 255,211,157 255,218,159 255,217,152 255,220,163 255,222,165 255,223,163 255,229,164 255,227,160 255,232,170 255,235,168 255,253,168 255,251,166 255,250,154 255,250,160 255,250,158 255,251,158 255,252,156 255,252,152 255,252,152 255,252,156 255,249,148 255,246,146 255,241,137 255,232,122 255,228,111 255,228,107 255,223,99 255,219,98 255,204,95 255,195,96 255,195,101 255,200,100 255,194,102 255,193,106 255,193,108 255,190,112 255,193,126 255,200,142 255,204,155 255,201,155 185,144,99 100,77,37 126,89,49 255,186,147 255,186,147 255,184,145
110,93,46 111,94,45 72,58,29 117,95,46 86,69,22 122,100,55 145,106,47 86,65,42 98,71,37 91,73,43 200,164,117 255,207,157 255,207,154 255,208,155 255,209,160 255,210,158 255,213,161 255,213,160 255,214,159 255,215,160 255,218,161 255,222,162 255,225,165 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,160 255,252,150 255,252,144 255,251,148 255,253,152 111,73,25 170,121,13 79,70,14 90,87,22 83,76,17 131,112,48 255,231,153 255,229,144 255,226,125 255,220,115 255,218,119 255,219,126 255,217,124 255,213,135 255,216,156 255,215,156 255,220,156 255,226,136 255,218,121 253,190,114 113,80,41 88,70,40 93,75,43 90,67,38 196,137,78 255,190,134 255,190,136
92,72,22 105,92,42 102,91,56 132,102,35 117,91,41 85,63,25 85,66,29 86,65,38 78,64,35 84,65,40 85,68,40 255,202,146 255,205,139 255,205,137 255,203,129 255,204,112 255,214,146 255,216,149 255,215,151 255,217,159 255,219,161 255,221,162 255,225,166 255,227,166 255,229,168 255,230,164 255,234,169 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,252,168 255,253,170 255,252,170 255,255,164 113,93,32 86,71,24 87,72,21 85,78,19 74,73,21 176,126,66 255,228,146 255,226,146 255,225,143 255,219,147 255,222,161 255,223,158 255,216,157 255,220,147 255,222,153 255,219,156 255,219,156 255,216,149 255,212,150 101,79,45 88,70,40 85,68,42 81,67,40 156,124,94 185,137,94 176,134,92
101,76,32 88,64,29 115,95,49 87,68,43 210,158,87 105,85,37 84,65,38 86,63,34 85,65,35 97,78,41 91,69,35 255,194,108 255,190,102 255,190,102 255,197,94 255,203,89 255,206,85 255,212,101 255,222,110 255,222,124 255,221,137 255,224,146 255,228,148 255,233,149 255,232,153 255,232,156 255,232,162 255,251,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,159 170,119,23 77,67,18 93,87,21 103,93,40 88,78,27 255,232,168 255,230,162 255,229,165 255,226,162 255,225,162 255,224,161 255,222,159 255,219,153 255,220,154 255,219,155 255,218,154 255,217,158 255,217,139 166,135,71 212,166,109 89,71,41 91,73,43 82,70,42 84,65,38 86,67,44 87,68,43
118,88,32 108,84,31 125,98,53 142,100,58 224,158,87 100,83,44 187,132,76 81,62,35 93,73,27 99,77,32 216,126,59 255,192,117 255,200,120 255,199,112 255,196,94 255,198,88 255,204,83 255,207,86 255,210,95 255,212,92 255,217,100 255,220,99 255,223,104 255,227,109 255,231,114 255,233,116 255,235,122 255,249,142 255,245,135 255,242,130 255,249,135 255,248,142 255,251,158 255,250,168 255,254,169 255,252,172 255,253,172 255,245,110 93,83,32 87,83,21 80,77,26 89,85,25 85,80,25 255,232,162 255,231,160 255,228,161 255,225,156 255,226,157 255,224,155 255,221,153 255,220,153 255,218,153 255,218,153 255,219,156 179,143,92 147,117,75 99,76,47 123,91,57 204,166,129 138,111,79 80,68,40 79,65,40 80,66,39 80,66,41
78,65,31 97,58,28 206,158,115 95,76,41 88,69,42 82,63,38 88,64,29 98,76,40 130,102,46 90,68,34 255,190,105 255,189,99 255,193,95 255,193,96 255,196,92 255,203,89 255,211,90 255,216,92 255,217,97 255,221,109 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,235,119 255,243,129 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,247,136 255,247,136 255,251,148 255,251,156 255,255,155 109,89,28 80,67,4 88,83,28 90,83,22 103,96,28 91,84,14 255,232,159 255,231,156 255,229,156 255,226,153 255,226,158 255,223,155 255,223,156 255,220,153 255,220,153 255,221,155 255,220,150 136,105,56 118,96,51 102,78,45 88,68,48 93,74,35 115,91,58 115,89,64 80,66,41 80,66,41 83,69,44
62,52,28 88,66,32 99,74,44 100,81,46 83,64,41 80,62,32 84,66,34 90,71,44 113,93,45 110,78,36 255,197,103 255,196,88 255,198,94 255,200,94 255,201,90 255,203,84 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,220,108 255,224,149 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,252,166 255,253,170 255,253,172 255,253,168 255,252,168 255,255,172 65,45,38 48,37,30 50,41,35 46,38,25 81,76,25 55,50,7 49,44,14 65,65,22 172,142,84 255,233,158 255,231,158 255,228,154 255,231,151 255,225,153 255,228,152 255,221,147 255,222,150 255,227,150 173,138,84 101,88,54 107,84,53 126,106,60 93,75,43 93,75,43 140,107,57 103,70,33 85,64,37 93,79,54 81,67,42 83,69,44
