47,38,32 43,34,28 42,33,27 49,40,34 87,79,66 85,82,56 60,58,11 66,61,20 76,72,10 83,76,15 93,83,12 99,93,16 92,92,47 74,72,54 40,34,29 86,67,55 78,56,38 255,215,118 255,215,100 255,214,91 255,209,89 255,208,90 255,209,98 255,206,93 255,197,88 255,195,90 255,203,95 255,207,99 255,206,98 255,199,91 255,196,97 255,192,92 255,190,104 255,187,100 255,183,97 255,183,100 255,186,102 255,185,107 255,183,108 255,181,109 255,180,109 255,179,111 255,172,116 255,169,122 255,168,124 255,171,134 248,172,148 248,174,149 255,168,136 255,171,137 255,171,137 241,184,165 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 92,81,48 101,89,63 61,62,39 94,90,73 63,59,42 150,131,119 172,144,135
53,45,34 53,45,34 42,33,27 43,34,28 50,42,31 89,85,68 82,79,53 96,93,38 108,101,40 113,106,45 111,107,45 103,98,43 79,75,56 94,92,74 60,50,38 93,74,62 73,55,34 182,155,121 255,217,112 255,215,106 255,214,97 255,213,95 255,211,95 255,212,97 255,221,107 255,220,105 255,211,105 255,202,106 255,191,110 255,193,114 255,185,113 255,187,114 255,186,114 255,185,113 255,181,109 255,179,111 255,178,111 255,174,113 255,175,119 255,172,120 255,174,120 255,170,121 255,171,122 255,173,123 255,170,121 255,168,124 255,168,124 255,168,121 255,165,126 255,168,127 255,171,134 255,174,142 247,175,154 190,143,93 102,85,46 107,97,48 135,109,59 120,100,52 72,67,39 51,52,29 58,61,41 116,102,88 86,77,62 61,59,39
50,41,35 47,38,32 35,26,22 43,37,32 28,22,17 51,45,40 104,99,85 86,83,68 98,93,81 72,70,52 77,75,57 92,84,73 103,101,83 89,91,74 52,42,30 52,43,35 72,53,41 155,123,93 255,202,133 255,203,118 255,206,95 255,200,93 255,198,100 255,195,97 255,194,106 255,193,112 255,191,113 255,192,121 255,192,115 255,192,118 255,191,117 255,185,116 255,184,117 255,182,112 255,182,111 255,178,104 255,178,100 255,177,103 255,176,104 255,174,105 255,176,107 255,176,107 255,176,110 255,170,123 255,169,122 255,171,123 255,171,124 255,173,124 255,177,130 255,177,132 255,178,145 255,173,138 222,149,117 160,116,45 98,78,32 62,52,28 76,67,36 55,51,34 80,66,39 68,61,43 55,58,36 60,63,41 59,60,41 57,57,23
62,42,12 39,34,31 33,24,16 43,34,30 38,32,27 44,38,33 45,36,30 84,79,67 105,101,84 105,103,85 105,103,83 119,115,96 109,105,88 53,41,31 60,49,42 54,44,34 64,50,32 144,117,99 116,119,95 255,224,125 255,222,123 255,216,134 255,214,140 255,214,135 255,217,145 255,217,142 255,215,140 255,212,152 255,213,161 255,208,157 255,200,130 255,195,119 255,196,103 255,191,99 255,186,100 255,180,103 255,179,99 255,178,97 255,179,95 255,180,101 255,179,103 255,180,107 255,181,132 255,182,141 255,186,153 255,184,147 255,181,141 254,180,144 250,186,158 250,191,161 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 185,163,143 146,125,102 83,70,38 62,60,40 65,66,47 56,56,40 112,88,33
95,96,86 116,97,72 243,189,128 101,63,26 36,27,21 32,23,17 37,33,27 36,31,30 112,108,91 113,111,93 107,103,93 51,45,38 47,38,34 94,82,70 117,93,69 37,27,17 69,44,27 104,86,65 105,105,89 255,211,156 255,208,163 255,203,152 255,200,148 255,201,144 255,204,151 255,206,153 255,201,137 255,205,148 255,209,163 255,210,165 255,209,164 255,205,149 255,203,115 255,204,104 255,193,114 255,191,102 255,190,102 255,183,99 255,194,141 255,198,150 255,194,165 251,197,163 252,198,164 250,198,168 251,196,167 248,198,167 247,197,166 252,195,166 248,196,164 248,196,164 247,197,164 185,146,73 86,73,23 53,58,34 68,61,43 96,78,34 63,61,32 89,79,67 173,142,121 66,69,45 60,61,42 59,60,41 58,54,33 166,131,48
73,63,53 102,84,54 94,67,33 204,133,62 107,93,66 43,34,30 37,33,27 36,31,30 24,22,20 24,22,23 21,19,17 25,23,24 54,49,48 40,27,22 61,41,23 74,50,28 121,90,69 103,92,73 94,94,78 255,210,126 255,186,118 255,183,105 255,184,114 255,187,121 255,188,116 255,191,117 255,195,117 255,204,122 255,204,129 255,206,156 255,206,165 255,207,165 255,205,163 255,202,162 255,195,161 255,194,159 255,196,158 255,202,164 255,203,162 254,203,164 253,202,167 253,202,165 254,200,164 254,198,162 253,197,161 252,196,160 252,194,159 254,191,156 255,191,157 255,190,156 255,186,150 141,115,45 98,82,40 61,59,37 56,57,36 61,58,32 70,61,32 143,109,68 115,94,53 69,65,44 66,67,44 68,63,35 74,66,44 205,155,109
61,62,14 60,63,12 63,67,11 73,73,14 78,76,16 77,77,16 78,77,21 136,114,47 69,64,52 103,99,89 102,101,90 72,68,60 45,39,32 44,35,27 52,40,28 132,110,90 202,166,133 80,70,48 91,88,75 227,159,85 255,186,106 255,187,106 255,188,109 255,189,114 255,194,121 255,194,125 255,205,139 255,209,157 255,212,164 255,208,161 255,207,162 255,209,159 255,201,157 255,198,158 255,192,157 253,192,156 255,186,153 255,191,159 255,191,159 253,190,155 255,188,155 255,188,155 255,185,152 254,179,148 253,183,152 250,187,152 255,186,155 255,185,154 255,183,153 255,182,152 254,179,150 151,122,59 105,87,43 61,59,41 56,57,38 67,60,42 73,63,39 101,85,72 131,110,40 92,70,32 86,72,45 78,66,38 122,102,72 160,121,91
55,57,13 55,56,17 57,59,15 62,55,16 86,77,19 88,88,25 76,71,18 96,82,24 102,91,18 175,145,62 47,49,34 71,68,55 42,33,27 44,37,35 45,34,29 71,51,42 121,77,39 90,74,57 86,86,72 162,109,52 255,202,109 255,198,117 255,204,131 255,207,142 255,209,147 255,210,150 255,211,156 255,211,160 255,211,135 255,207,133 255,198,129 255,194,125 255,192,126 255,190,131 255,186,130 255,186,134 255,187,134 255,187,134 255,186,137 255,184,134 255,184,134 255,184,134 255,184,138 255,182,139 255,182,141 255,181,140 255,180,144 255,180,144 255,178,148 255,179,142 253,176,143 255,174,147 169,121,47 67,62,34 60,61,42 70,68,48 63,57,32 75,63,35 61,62,39 54,56,39 78,72,47 61,55,32 82,72,50 232,166,136
53,47,13 44,39,7 59,58,20 70,63,24 87,78,20 72,64,14 84,76,26 97,86,22 98,89,29 122,105,40 106,107,84 86,83,68 50,44,37 43,39,31 54,45,39 57,46,39 221,181,145 110,85,57 84,84,68 148,117,78 255,214,158 255,213,157 255,216,158 255,219,151 255,224,128 255,233,125 255,227,118 255,219,114 255,222,114 255,218,119 255,221,113 255,211,118 255,204,117 255,198,113 255,201,121 255,200,122 255,192,124 255,193,128 255,190,129 255,189,130 255,186,134 255,188,134 255,187,135 255,186,137 255,184,140 255,184,143 255,184,143 255,184,148 255,181,150 255,181,150 255,181,150 255,181,152 185,146,89 86,73,25 99,79,33 84,74,50 129,101,33 90,82,32 113,94,39 58,57,32 58,56,34 60,61,42 57,53,34 204,170,125
66,51,13 66,58,22 73,63,23 77,69,19 73,60,12 77,70,27 85,77,27 85,76,18 80,77,24 93,86,25 111,97,79 77,73,56 54,48,39 52,46,41 44,35,27 54,42,32 161,123,102 107,81,56 83,83,69 110,103,85 255,214,141 255,215,152 255,216,156 255,215,156 255,217,158 255,217,155 255,218,138 255,220,130 255,229,136 255,220,147 255,220,148 255,217,147 255,215,148 255,211,149 255,208,153 255,207,156 255,207,155 255,208,157 255,205,157 255,207,155 255,205,154 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 137,109,39 117,95,30 84,72,35 112,95,48 135,109,55 90,73,34 65,59,34 60,53,33 67,61,38 63,60,36
50,45,15 50,45,15 77,60,23 80,65,18 60,51,20 73,61,24 93,83,32 58,47,14 76,65,19 90,70,22 110,92,19 91,77,59 78,70,57 79,74,60 36,30,21 41,30,23 81,58,45 192,158,124 86,85,74 96,97,78 255,211,122 255,225,131 255,219,135 255,219,137 255,217,150 255,217,151 255,218,158 255,217,157 255,215,160 255,214,160 255,215,158 255,213,158 255,209,153 255,208,149 255,210,150 255,209,158 255,209,158 255,207,153 255,216,146 255,203,153 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 123,99,33 128,101,36 109,88,36 100,80,32 76,58,26 116,97,40 88,72,41 122,101,47 110,92,32 72,59,38 75,68,39 60,58,36
52,40,14 64,51,17 72,51,8 66,50,17 50,41,12 64,52,15 90,71,18 65,54,19 63,52,17 86,71,20 76,63,11 90,78,21 137,120,83 119,110,91 112,104,82 105,105,89 69,63,58 50,39,32 73,72,61 106,102,85 167,124,68 255,217,157 255,216,157 255,218,156 255,218,159 255,217,157 255,221,150 255,229,141 255,225,136 255,222,139 255,218,138 255,213,141 255,211,149 255,209,149 255,208,141 255,208,147 255,208,148 255,209,137 255,206,151 255,206,151 249,188,127 222,162,74 178,127,20 180,124,8 194,137,8 156,114,6 40,43,54 133,104,14 144,109,14 141,103,16 122,85,12 152,109,33 109,83,44 131,104,29 64,61,37 71,64,37 64,64,34 77,73,67 73,67,42 132,109,38 64,60,39 73,64,35 56,55,30 56,57,36
58,42,9 76,48,8 51,39,9 56,42,13 65,50,14 79,54,6 57,43,18 64,47,21 80,70,21 96,77,11 64,51,19 85,75,22 228,194,106 119,117,95 118,111,91 113,112,87 36,31,33 50,45,47 84,84,70 105,105,91 137,121,88 255,218,156 255,216,154 255,217,155 255,219,156 255,217,159 255,219,167 255,216,152 255,217,160 255,215,155 255,214,159 255,214,156 255,214,152 255,211,147 255,199,135 251,190,102 205,157,58 182,136,25 187,132,12 172,124,11 169,127,6 163,122,5 181,129,8 165,121,11 138,101,7 133,100,3 36,34,42 123,96,12 115,89,21 118,84,14 102,78,12 151,114,41 158,128,45 89,72,44 65,58,38 61,59,37 95,80,42 70,65,51 70,65,37 80,66,37 61,62,41 60,61,42 59,62,40 53,54,33
81,81,65 93,88,74 97,94,70 56,37,10 74,52,5 68,49,10 73,54,27 76,45,6 93,64,3 128,106,70 71,58,24 81,66,19 113,85,27 122,116,93 137,125,97 210,156,97 25,20,22 36,29,32 97,98,79 82,78,70 118,112,89 255,207,135 255,205,129 248,196,123 127,73,37 147,99,54 125,81,41 168,107,46 189,140,20 184,138,27 179,130,22 156,125,18 152,123,18 187,132,16 183,128,12 165,116,10 158,116,4 170,112,30 168,96,32 154,118,15 169,120,14 175,118,13 169,119,5 152,105,14 145,109,19 136,106,12 32,33,38 107,85,22 105,86,20 104,80,14 101,84,17 106,82,18 122,101,45 88,79,52 68,61,34 66,62,41 60,61,40 66,65,58 67,63,57 81,69,32 59,60,39 58,54,35 58,57,32 61,59,37
83,83,69 89,86,73 97,88,73 100,91,74 109,99,77 82,54,16 82,58,23 82,57,13 73,60,26 71,57,30 61,49,21 79,62,38 113,84,19 58,38,20 128,89,57 177,126,87 43,36,39 38,31,34 95,96,77 40,34,39 68,65,52 191,133,33 162,120,8 77,46,23 179,138,79 103,78,32 160,103,61 150,102,48 169,118,63 93,65,36 184,136,41 167,128,19 160,121,19 156,125,18 149,116,9 146,109,13 152,92,22 160,102,51 151,95,57 207,115,51 160,109,33 133,94,14 133,94,14 128,93,12 128,96,14 128,90,14 36,37,40 90,71,18 105,79,11 116,86,17 106,83,12 102,78,12 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 87,75,36 64,58,35 64,60,39 66,61,33 83,77,29
77,77,61 84,81,66 92,85,69 96,89,73 100,91,74 94,87,71 102,95,77 55,42,19 65,51,22 83,61,25 67,45,9 92,60,18 129,115,86 123,109,84 134,119,97 145,118,86 32,32,29 42,36,31 52,39,32 41,31,21 43,33,21 48,27,14 44,30,5 68,39,17 98,68,42 100,76,43 102,78,43 117,98,45 105,66,34 139,113,45 161,97,51 252,190,132 195,119,63 138,95,50 108,83,24 116,82,19 94,56,19 78,53,25 86,57,35 167,101,51 161,91,60 90,54,23 117,85,14 112,87,14 114,85,13 122,88,16 39,37,38 64,59,61 127,93,21 117,90,15 121,92,18 105,78,13 153,125,57 69,62,35 62,60,42 60,58,38 72,65,38 59,55,36 63,57,34 56,54,32 69,59,35 96,80,24 91,78,17 95,81,23
78,76,58 83,79,62 89,82,66 99,92,76 99,92,72 97,88,69 108,99,82 115,102,79 70,50,18 87,58,23 119,107,81 127,113,88 136,119,95 130,113,87 133,116,92 138,118,88 255,201,121 46,37,29 47,36,31 45,39,32 106,109,99 122,95,22 116,89,12 56,32,0 95,76,53 69,50,27 81,55,30 79,53,30 82,56,33 81,55,30 77,52,33 70,51,28 64,47,39 63,47,30 67,47,29 81,61,41 82,60,42 63,41,23 94,64,38 76,45,22 82,65,41 62,41,18 175,119,72 140,97,41 138,99,30 110,87,18 41,39,40 45,33,45 120,88,17 117,85,12 112,85,10 112,85,10 111,86,13 124,97,20 139,112,51 100,81,46 78,68,30 75,69,46 84,73,38 54,55,32 95,76,23 98,80,20 86,74,17 89,73,17
81,74,58 79,72,56 81,74,58 89,82,66 91,84,64 94,80,62 100,85,63 113,98,76 116,99,75 120,105,83 119,105,80 115,100,78 118,101,77 115,96,69 129,112,88 132,115,89 255,197,110 43,37,28 54,45,41 35,29,22 141,99,57 109,86,15 118,86,13 126,95,17 58,34,8 117,79,42 106,61,28 91,51,26 94,61,36 100,59,32 121,78,31 120,77,28 106,70,12 147,110,41 125,97,27 120,91,26 86,43,8 85,51,21 83,44,12 77,34,1 71,39,23 46,24,4 51,24,8 32,20,8 36,21,12 32,19,14 25,22,26 31,21,25 65,37,26 79,58,43 78,60,39 114,87,42 109,84,25 99,82,17 116,89,26 116,86,30 102,81,27 80,66,48 64,60,43 83,75,41 85,70,30 83,74,16 88,79,23 85,76,20
