101,165,255 100,164,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 107,167,254 110,155,226 106,151,222 105,150,221 106,151,222 103,151,219 103,152,225 100,149,224 100,148,226 105,156,230 113,162,237 122,166,231 128,172,235 123,168,239 125,172,245 120,163,231 139,179,241 137,175,233 120,159,224 108,151,221 110,154,228 114,158,223 121,163,224 124,161,228 64,89,129 82,80,78 97,78,62 115,107,113 134,103,50 109,97,102 122,102,54 107,110,100 87,72,63 114,108,74 152,134,92 69,81,85 85,117,170
102,167,255 102,167,255 105,166,255 102,166,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 112,175,255 111,174,255 107,167,254 110,155,226 109,154,225 106,151,222 109,154,225 105,152,225 100,148,226 100,149,224 100,148,226 97,150,226 96,149,227 98,149,223 99,147,227 99,149,228 99,149,228 111,156,227 117,158,224 120,160,222 116,155,220 108,151,221 111,155,229 111,154,226 114,154,225 116,156,225 89,118,163 124,130,149 82,71,52 88,84,76 90,83,83 144,117,81 97,79,47 109,94,83 124,129,153 97,102,98 97,94,81 112,117,116 114,120,150
140,193,255 105,167,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 112,175,255 112,172,255 111,174,255 112,175,255 112,173,255 111,167,253 107,156,229 111,156,227 109,154,225 110,153,225 109,154,225 106,150,224 109,154,225 103,150,223 97,150,226 96,149,225 98,148,225 104,151,226 102,149,222 101,150,223 110,153,225 114,154,223 113,155,216 114,153,220 107,155,223 107,152,223 105,150,219 111,154,222 115,156,220 111,144,208 128,152,199 101,85,54 139,106,54 90,73,49 171,126,37 116,94,56 71,64,44 111,129,167 92,88,69 118,100,58 134,119,99 141,154,180
222,254,255 131,191,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 105,175,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 113,174,255 126,182,255 137,191,255 124,180,255 115,174,255 115,174,255 115,177,255 113,172,255 113,167,251 115,158,228 116,156,225 117,156,223 117,155,225 117,156,223 111,154,224 109,154,225 101,150,225 99,150,224 108,156,226 109,154,225 110,153,223 106,151,220 110,150,221 117,153,223 114,155,221 114,153,218 111,154,222 110,153,221 113,154,220 114,155,219 116,158,219 125,159,225 123,142,189 123,96,62 80,67,33 72,53,28 136,97,28 119,100,75 88,81,65 123,149,197 95,74,49 115,92,50 96,77,54 139,163,221
235,255,255 175,216,255 110,172,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 114,177,255 115,177,255 117,176,255 121,181,255 131,184,255 152,193,255 153,196,255 138,187,255 148,186,246 149,180,238 148,186,248 138,185,255 117,173,255 122,162,231 125,162,213 126,162,218 129,164,223 123,161,219 120,160,222 117,156,221 112,152,223 115,153,223 115,155,217 115,157,218 118,156,218 118,156,218 114,156,217 116,156,218 117,155,217 116,153,218 114,153,218 115,154,219 114,156,217 116,156,214 118,156,216 130,163,223 90,102,124 92,85,65 80,68,42 68,49,22 146,111,44 124,108,75 118,90,52 122,112,102 106,84,46 110,91,56 140,120,100 148,169,204
229,255,255 193,230,255 171,216,255 140,197,255 112,177,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 120,179,255 122,182,255 124,183,255 124,180,255 134,184,255 147,192,255 151,192,255 153,193,253 160,189,246 155,185,239 147,183,237 137,177,239 120,176,255 129,166,231 133,163,217 136,168,221 134,168,223 133,167,222 129,165,221 128,163,222 127,162,223 127,162,223 126,161,222 122,160,220 120,158,218 124,159,220 122,160,218 125,163,221 128,164,220 125,161,217 122,157,216 126,161,220 123,162,217 127,163,217 127,162,214 136,168,221 121,137,166 62,64,59 81,72,55 71,56,34 71,65,56 127,107,61 106,89,54 142,137,125 127,101,33 100,80,48 164,140,134 113,126,154
220,251,255 220,253,255 220,253,255 225,254,255 205,242,255 131,181,255 112,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 122,181,255 124,184,255 124,184,255 125,179,255 145,186,252 145,185,255 151,189,251 155,193,251 154,189,248 146,182,238 135,177,238 124,172,242 114,178,255 120,174,255 124,173,248 134,173,240 138,170,223 137,167,219 137,167,217 139,169,219 138,168,220 137,169,220 136,166,220 136,167,223 137,168,224 135,166,222 135,167,218 137,169,220 138,168,220 139,169,221 140,170,220 138,170,221 136,168,217 137,167,217 135,164,209 143,169,217 151,166,198 68,68,63 85,75,53 71,58,35 60,60,57 125,101,50 122,104,60 84,83,74 99,81,62 87,80,53 110,100,78 135,177,236
194,222,255 201,231,255 210,243,255 220,252,255 223,254,255 192,233,255 134,193,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 113,174,255 115,176,255 113,180,255 113,178,255 112,179,255 110,176,255 115,176,255 114,178,255 112,175,255 112,175,255 112,175,255 117,179,255 123,182,255 121,177,255 140,184,255 143,182,247 145,184,249 146,185,252 134,183,255 130,180,255 130,178,246 120,172,255 115,174,255 113,179,255 118,182,255 113,180,255 118,178,255 136,169,229 142,172,222 143,173,225 142,172,226 140,170,222 142,172,224 144,172,222 144,173,220 142,170,222 142,172,224 141,173,222 145,173,223 145,174,219 149,175,219 150,176,222 147,173,219 149,173,220 150,174,221 144,170,218 93,113,137 120,138,162 66,66,50 91,77,52 80,66,39 68,68,63 116,86,30 105,85,37 60,59,50 126,105,64 101,86,46 109,108,113 124,187,255
211,241,255 211,240,255 211,233,255 145,160,165 229,253,255 224,255,255 206,244,255 140,191,255 117,178,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 112,175,255 114,177,255 115,176,255 117,176,255 119,177,255 73,100,114 122,126,41 164,156,36 181,165,13 174,177,99 124,175,255 114,178,255 115,179,255 115,178,255 115,181,255 114,178,255 125,181,255 135,189,255 134,184,255 138,187,255 125,185,255 116,178,255 115,179,255 115,177,255 114,178,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 135,177,236 145,175,225 145,174,231 145,173,227 147,172,225 148,176,228 149,173,218 153,174,222 153,177,226 152,180,232 144,178,233 143,175,228 146,175,220 151,172,218 153,177,222 157,183,220 156,183,224 157,184,223 144,174,212 85,107,139 134,175,230 61,67,54 66,60,37 60,57,42 87,83,62 118,89,24 123,92,32 68,61,41 122,100,62 112,88,33 91,87,81 125,189,255
224,249,255 214,242,255 214,237,255 118,129,128 230,252,255 233,255,255 226,255,255 203,240,255 143,200,255 130,189,255 118,181,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 116,177,255 119,163,226 127,123,36 79,88,32 109,103,28 148,138,30 191,172,17 201,180,30 125,176,255 116,177,255 115,178,255 115,179,255 113,179,255 113,180,255 118,180,255 117,179,255 120,183,255 122,182,255 116,180,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,180,255 120,180,255 123,183,255 126,183,255 139,182,250 150,182,235 152,182,234 140,184,255 128,181,255 124,183,255 127,181,255 132,181,255 139,182,254 144,182,240 151,183,234 149,180,236 147,182,241 123,174,246 115,152,217 122,158,212 57,63,50 77,73,56 56,59,47 101,93,69 103,74,9 147,112,47 77,73,52 95,80,58 124,98,46 77,69,58 115,178,255
