164,107,78 137,93,65 222,148,112 134,83,46 150,94,68 176,113,78 163,108,79 231,157,121 185,118,93 160,112,83 75,103,97 63,83,88 57,88,75 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,98,141 161,216,184 128,93,78 87,70,73 64,50,55 100,79,77 69,53,51 88,68,61 118,83,70 116,75,57 128,83,62 110,71,57 110,71,57 128,90,80 137,96,76 137,89,64 136,88,70 140,92,74 109,68,48 125,87,77 118,80,70 133,90,75 131,90,70 149,97,76 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 167,186,136 68,86,83 74,95,93 65,84,78 39,85,118 36,81,119 41,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 75,58,61 144,105,102 160,123,108 180,125,96 199,131,111 156,147,21 164,148,17 171,156,18 167,153,12 173,163,23 178,167,34 183,174,48 172,161,45 171,160,44 167,156,42 157,146,32 149,139,27 143,138,29 132,133,24 126,129,28 124,126,32 120,120,36 123,123,39 118,122,39 120,122,47 115,117,46 106,109,45 91,100,40 79,89,36 45,45,42 58,52,57 80,53,46 142,100,78
150,97,70 64,36,23 206,134,97 183,122,88 177,116,80 195,126,86 168,107,73 158,102,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,110 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,94,147 52,96,130 33,53,81 50,35,43 52,37,45 44,35,46 56,38,47 72,51,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,79 164,107,78 192,134,110 162,109,82 177,124,97 141,90,64 171,115,89 188,132,106 130,84,68 108,67,47 138,86,65 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 45,88,115 51,71,85 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 70,52,61 81,62,64 93,72,70 125,81,69 175,124,98 167,159,25 172,157,19 176,162,17 181,167,26 176,166,26 186,175,42 186,176,53 183,172,56 177,166,50 167,156,42 162,151,37 155,145,33 143,138,29 132,133,24 132,135,32 126,128,32 125,125,41 123,123,39 118,122,39 120,123,45 117,119,48 112,115,51 100,109,49 88,98,45 82,90,37 83,75,39 125,85,60 136,90,74
141,90,51 203,135,99 223,147,107 211,134,99 197,124,81 167,106,72 210,141,105 145,102,85 92,97,96 87,92,91 68,105,102 54,94,84 126,163,128 108,134,111 61,87,106 83,97,109 107,123,104 78,107,93 39,93,139 28,75,103 49,68,76 97,95,93 64,51,59 52,40,45 82,54,45 132,90,68 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 204,141,110 122,79,64 177,124,99 158,101,72 162,110,80 133,85,60 174,116,90 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 54,41,49 56,41,49 56,42,44 78,61,62 75,52,49 114,81,70 118,83,68 147,100,79 181,125,99 169,159,21 172,155,8 176,162,17 181,166,16 176,159,23 184,171,41 185,174,58 189,179,67 190,180,68 186,176,64 180,166,51 171,158,40 160,146,31 148,141,30 143,137,31 130,131,24 129,129,29 125,126,35 122,125,36 122,126,41 122,126,43 121,121,49 115,119,52 107,117,52 98,109,49 89,100,40 84,95,35 82,88,36 96,91,50
203,135,92 255,174,120 214,139,94 158,104,68 135,79,53 184,122,95 255,188,143 193,131,93 67,84,88 83,100,104 70,86,95 73,100,99 114,150,104 120,154,109 101,121,105 63,79,77 68,82,78 60,87,88 46,100,146 25,72,100 94,92,88 87,77,76 74,61,69 57,45,50 46,32,45 145,93,74 145,102,85 138,92,64 189,132,103 189,131,105 196,138,112 184,119,96 192,129,98 222,144,116 204,135,106 192,129,98 160,109,85 167,109,83 194,130,102 171,116,87 147,102,79 128,84,56 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 39,61,49 44,57,56 62,78,78 43,56,55 42,44,41 44,36,44 38,30,38 83,60,49 123,87,81 118,86,72 153,101,82 133,90,75 113,69,57 138,89,69 157,105,75 168,107,73 183,162,12 186,168,10 187,171,17 186,172,19 191,175,32 195,185,64 198,187,82 201,195,89 205,197,93 199,191,85 183,172,67 173,162,46 153,142,26 146,139,28 143,136,27 132,128,23 136,134,33 132,131,36 125,126,35 125,125,39 124,124,40 123,121,47 120,122,51 109,117,51 105,113,47 102,112,47 96,104,38 93,103,36 87,100,30
122,86,66 125,73,43 156,109,86 147,109,92 203,136,109 185,115,86 193,121,84 204,129,84 181,115,81 111,81,55 59,98,108 81,117,105 30,58,52 32,51,45 56,75,66 48,65,60 56,66,74 55,76,97 52,73,69 43,61,48 96,84,86 130,115,104 94,85,96 85,68,71 101,66,53 134,88,70 142,91,65 154,103,77 149,96,71 175,118,89 213,149,123 177,114,90 226,134,104 198,128,95 199,147,128 209,151,137 197,151,135 149,109,86 166,117,97 128,77,53 167,120,97 135,90,69 118,77,57 113,77,59 92,57,42 91,59,45 89,76,53 90,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 59,46,56 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 157,105,84 193,140,117 170,138,22 180,162,18 189,168,14 194,173,23 191,174,27 199,181,52 214,199,93 220,212,110 215,208,109 209,202,103 202,197,97 180,178,79 174,169,56 158,154,36 153,147,31 142,135,22 136,132,29 141,134,35 136,134,35 129,128,35 127,128,39 125,125,39 124,123,46 121,121,49 115,116,48 109,113,46 109,113,46 108,112,45 102,111,40 99,105,37
140,91,69 202,137,98 206,143,108 187,121,91 200,129,87 187,118,89 212,134,90 182,116,84 173,110,79 182,113,75 113,79,61 69,80,69 37,62,57 59,76,78 38,53,58 43,55,51 38,50,41 42,56,49 60,63,55 114,71,56 94,88,79 140,120,111 87,85,109 58,55,72 122,73,53 159,99,74 135,84,60 160,102,76 216,149,122 185,124,92 179,118,86 171,115,77 176,116,93 51,59,68 51,60,60 47,59,50 55,66,51 59,84,66 76,89,88 150,104,74 115,76,48 118,76,52 101,71,43 90,77,43 110,69,51 106,70,52 59,38,23 82,59,48 94,81,60 95,74,59 112,86,74 77,60,52 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,103,72 161,111,94 128,86,73 156,109,86 195,138,107 160,102,78 177,160,11 188,170,10 189,169,12 201,178,22 197,182,44 212,197,76 221,206,100 218,210,106 208,202,100 197,190,91 201,196,96 196,191,93 180,175,62 160,154,36 156,148,28 149,143,27 143,137,31 139,135,30 139,135,32 136,133,37 133,132,39 126,127,36 124,123,44 121,122,45 116,116,46 114,113,48 115,116,48 116,118,47 113,120,45 107,112,40
191,128,95 210,143,100 205,132,100 189,131,98 218,142,100 199,125,91 195,130,93 195,126,86 121,82,68 90,59,49 108,75,50 107,69,50 86,65,50 66,85,79 35,54,48 44,54,51 50,36,38 84,57,52 89,58,46 94,66,55 98,87,82 147,129,126 81,85,125 61,69,101 161,108,81 150,99,73 161,110,86 181,123,97 185,123,94 197,141,115 183,130,103 196,128,92 53,79,71 64,82,69 53,69,67 62,82,68 89,118,116 57,96,95 65,94,85 118,131,108 77,101,88 71,108,105 183,226,141 161,198,118 138,150,114 83,62,47 79,57,49 80,61,49 100,70,55 80,54,40 116,78,61 136,93,74 148,107,87 119,78,58 120,79,59 127,91,73 171,116,85 144,95,75 124,74,57 126,72,52 138,93,70 169,119,88 157,116,89 199,135,109 150,105,84 141,99,77 181,168,6 193,166,7 199,174,14 202,177,21 201,180,58 221,199,82 213,197,85 213,201,90 196,183,79 197,186,83 195,189,85 195,186,87 179,167,56 164,153,37 156,145,29 153,142,26 148,141,30 145,138,29 140,134,32 139,134,36 131,125,32 132,131,38 125,126,37 125,125,39 120,119,42 116,116,44 117,119,46 118,121,43 117,120,42 115,118,40
183,128,83 196,158,110 180,178,118 163,196,128 162,130,84 176,112,86 154,101,74 136,89,66 123,86,71 135,98,83 117,81,61 126,85,67 137,101,83 103,70,59 134,91,83 126,87,73 90,60,45 118,84,66 140,99,81 142,101,83 102,89,84 160,137,134 63,68,115 74,84,120 173,117,93 169,112,83 148,102,84 180,129,105 187,127,102 178,120,94 140,92,63 142,87,56 57,85,62 85,110,94 78,92,88 98,87,80 99,90,82 100,84,80 76,83,81 73,99,86 66,102,85 43,80,89 133,181,92 174,212,125 165,178,153 55,34,32 63,49,51 50,37,47 60,35,32 91,68,55 113,79,61 138,92,66 121,78,59 116,75,59 147,102,81 133,87,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 148,106,84 178,131,108 157,107,90 155,104,80 179,143,67 187,168,13 190,167,9 198,173,13 207,182,24 207,187,57 216,197,72 204,189,70 199,184,65 201,187,63 190,175,54 192,178,63 190,179,74 183,171,60 166,153,35 159,149,28 156,146,27 152,145,32 149,139,29 144,138,36 137,130,31 135,132,38 130,127,35 130,129,36 128,126,36 125,121,43 123,122,45 118,124,45 119,120,41 118,119,40 119,121,39
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,64 134,91,74 115,74,58 159,109,92 130,86,60 148,103,82 112,78,60 116,78,61 180,128,109 143,96,73 99,87,77 167,145,137 50,55,92 82,94,143 63,48,56 171,123,96 192,127,104 195,129,99 195,144,120 154,107,86 133,91,69 131,85,67 69,84,72 81,79,75 119,98,87 172,139,128 144,123,119 138,122,109 71,77,64 80,106,83 67,103,86 43,82,106 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 63,44,48 111,75,67 117,74,59 144,95,75 130,81,59 137,92,69 168,114,96 181,134,111 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,135,108 181,124,95 169,114,85 156,117,76 179,165,12 195,176,12 199,177,12 201,178,10 214,189,33 209,190,55 209,190,55 201,183,41 186,168,26 187,171,26 182,168,23 187,175,36 190,175,54 176,162,47 164,151,31 162,149,27 160,147,27 155,146,29 150,139,25 145,137,31 144,138,34 135,129,34 133,130,36 130,129,36 129,128,35 129,127,39 128,125,40 130,127,42 124,125,36 123,124,35 124,125,36
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 111,80,72 131,85,71 118,75,56 135,90,69 173,117,93 160,104,80 154,112,90 152,105,84 155,114,96 121,84,71 91,79,67 133,112,99 60,64,95 68,84,134 52,50,70 167,111,87 200,138,111 151,98,71 164,113,89 150,104,86 89,61,50 106,68,58 72,72,69 127,110,102 157,137,128 67,57,86 135,122,119 59,62,50 85,118,80 86,125,80 62,94,76 55,90,101 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 67,49,46 118,83,70 130,84,58 147,104,85 141,92,70 94,55,41 171,119,98 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 157,101,75 165,108,77 162,106,82 179,161,21 178,162,21 200,178,13 214,192,27 209,187,22 208,189,34 209,188,49 201,180,39 192,170,23 186,169,20 182,172,23 182,174,24 179,170,23 184,169,33 183,163,43 170,152,32 166,151,30 159,146,26 156,145,29 152,141,27 145,135,25 142,134,28 140,134,32 137,132,34 135,129,36 130,129,36 130,129,34 129,128,33 132,131,38 133,132,39 129,128,35 126,128,34
