164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,81 68,46,51 97,69,69 120,83,70 111,73,52 127,81,63 111,73,56 108,70,53 129,92,77 143,93,80 139,91,66 126,85,65 146,94,73 110,71,57 128,90,80 118,80,70 138,95,80 125,89,67 146,95,71 157,110,89 146,90,64 79,110,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 64,68,83 60,43,63 58,47,54 69,55,60 77,57,67 69,52,55 113,94,41 179,163,20 199,176,8 213,185,15 211,188,30 231,210,69 224,205,70 188,146,36 150,102,28 118,95,26 167,157,38 149,137,30 146,129,33 170,149,27 183,163,17 186,170,18 179,160,23 169,151,20 166,153,23 160,147,25 156,146,36 153,145,39 147,141,37 143,141,40 137,135,45 141,140,47 137,140,39 141,145,37 134,142,35 130,137,35 123,132,36 121,129,36
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,41,47 50,39,46 64,50,52 156,109,88 121,85,65 123,77,59 138,100,83 128,90,73 146,98,80 160,104,82 183,130,105 161,113,86 174,122,101 136,83,58 176,119,90 188,131,102 137,89,73 109,66,47 135,91,65 147,106,86 122,86,66 114,79,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 48,42,49 53,38,48 50,39,46 60,45,53 71,53,64 72,52,62 121,103,32 196,178,18 217,188,14 230,201,40 232,208,55 234,212,67 231,208,68 166,140,29 180,127,34 128,94,33 72,71,35 70,72,28 91,87,27 144,131,29 182,159,19 185,168,19 182,163,26 173,155,22 170,152,23 164,147,24 160,145,35 154,144,36 152,146,40 149,145,38 147,142,42 143,141,42 145,144,40 147,146,38 144,146,34 132,138,32 131,137,38 126,130,36
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 40,95,143 27,70,97 43,77,73 75,84,86 49,38,45 52,40,40 89,54,39 134,86,61 106,68,51 174,121,94 155,99,77 148,95,72 143,90,67 205,135,111 122,78,68 172,119,96 161,99,72 159,104,75 131,85,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 91,65,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 47,65,48 55,81,89 53,80,92 55,61,64 47,39,47 55,43,45 56,42,47 57,42,52 86,63,62 82,49,49 113,82,74 112,85,20 173,148,20 211,186,28 228,203,59 231,203,64 235,209,68 222,197,51 209,188,47 157,112,9 170,118,27 83,72,37 67,68,31 55,56,17 92,89,24 149,133,21 181,164,28 181,164,26 174,157,21 173,155,22 165,149,20 160,146,33 159,145,30 157,145,34 159,147,38 156,146,36 158,146,37 157,150,37 161,152,35 152,146,28 152,148,32 137,143,35 132,138,32
211,132,93 252,167,114 204,131,90 163,99,71 137,82,53 184,129,98 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 48,104,145 27,72,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,39 142,102,79 142,99,80 139,91,64 191,131,106 181,125,99 196,139,110 188,125,101 193,126,99 226,144,117 208,139,110 193,132,100 159,110,88 165,108,77 194,124,100 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 103,76,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 84,60,54 123,94,70 109,78,68 142,96,80 132,89,74 105,64,46 94,70,37 125,105,26 165,146,11 193,172,31 206,182,47 211,188,48 207,186,34 202,183,32 206,170,39 181,135,24 83,65,23 105,98,37 68,67,13 68,70,26 79,77,19 130,123,26 178,161,25 179,160,23 174,157,21 170,154,21 162,147,30 163,148,29 162,149,31 164,150,35 160,149,33 163,153,34 161,158,35 164,156,34 163,158,37 156,148,28 147,149,33 140,141,32
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 49,73,91 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 152,93,63 173,114,84 162,122,99 100,89,84 101,84,85 195,127,105 206,148,124 211,155,133 187,141,123 149,106,87 166,114,95 131,75,53 163,117,91 136,91,70 118,72,54 104,65,51 91,56,41 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 130,89,71 122,75,52 123,87,65 108,70,53 154,111,94 139,96,79 161,108,92 190,137,112 146,132,19 158,143,24 174,155,18 191,170,27 201,177,24 196,172,21 203,182,32 172,145,11 89,60,0 185,164,10 142,131,28 75,78,16 71,81,30 75,82,27 140,132,26 176,162,21 177,159,19 177,159,17 165,149,18 168,151,26 163,148,27 166,151,30 169,156,34 173,161,36 170,161,35 169,164,39 164,161,38 162,156,38 156,146,36 152,148,41
143,94,72 203,138,97 220,145,114 186,117,88 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 60,63,51 107,72,57 93,57,49 67,46,46 130,91,79 108,69,55 118,72,54 158,93,72 132,80,59 157,104,77 215,150,113 135,99,81 99,86,79 146,134,124 105,80,77 59,58,61 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,66,55 102,66,48 113,75,56 132,92,67 154,101,78 167,113,93 125,81,69 162,106,84 192,136,110 185,135,93 124,111,9 131,119,8 151,133,15 173,151,17 201,174,19 223,193,35 219,189,31 214,186,34 213,185,17 208,180,12 190,169,28 119,111,30 73,83,32 69,83,26 95,95,11 173,163,25 182,164,22 180,164,21 177,160,22 177,159,26 167,151,20 174,160,34 176,162,36 176,162,36 179,172,45 175,170,45 166,163,38 169,163,45 164,154,44 158,148,38
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,86 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 134,87,76 103,63,40 98,66,52 118,75,56 172,117,86 147,93,73 160,111,89 185,129,103 146,110,88 99,91,80 164,146,143 123,105,114 59,71,64 54,82,78 55,71,69 58,77,66 89,123,112 60,99,83 64,90,79 101,133,102 71,101,82 72,106,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 77,56,45 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,85 143,95,77 123,75,59 118,72,46 141,92,70 170,118,86 157,115,91 204,133,107 180,151,19 192,169,27 189,166,35 164,140,48 139,117,25 160,136,13 215,182,18 229,194,17 231,195,25 229,194,28 220,189,29 213,188,30 204,177,20 184,163,22 119,110,23 78,81,21 83,81,21 162,149,29 189,169,21 180,162,18 185,167,25 180,162,20 182,163,28 180,163,25 179,166,36 187,173,47 186,178,54 182,177,52 177,173,45 172,165,38 168,155,37 163,151,40
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,47 113,80,69 139,103,83 138,97,77 150,99,71 139,89,58 113,84,62 138,90,63 173,117,93 172,114,90 140,98,76 183,135,106 92,83,75 168,142,128 97,93,115 81,70,79 62,81,72 86,108,96 74,92,89 71,95,84 43,68,52 55,79,71 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 179,115,87 156,108,104 156,101,70 157,94,61 137,91,77 154,107,96 189,137,107 161,111,80 195,174,24 200,175,31 198,172,23 186,159,25 165,140,22 175,148,14 222,187,19 238,200,24 236,197,28 221,186,18 211,182,21 206,183,25 199,176,20 190,169,17 185,166,29 150,135,27 124,116,22 179,161,32 188,172,18 180,165,17 179,161,21 180,159,18 184,163,24 191,169,33 198,182,51 199,185,59 192,185,58 189,185,55 183,181,51 174,172,44 171,161,42 169,155,40
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 159,101,77 120,78,65 119,81,62 183,132,106 153,101,71 109,71,52 162,108,74 142,104,83 189,137,118 117,96,85 141,114,98 201,131,100 108,85,74 114,99,77 126,121,139 100,98,118 108,84,78 59,83,72 71,97,86 147,189,136 121,173,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 54,41,49 53,40,50 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 164,112,82 211,153,127 187,132,103 182,112,88 173,117,91 187,122,101 189,133,99 178,121,92 212,189,60 218,189,57 203,178,22 191,165,24 192,165,21 194,168,17 234,195,26 234,194,21 225,190,24 219,184,18 206,180,16 200,177,17 195,175,18 189,168,14 189,165,14 189,167,20 191,172,21 191,172,19 192,171,19 190,171,16 188,171,24 186,168,24 191,176,28 195,178,40 208,191,68 212,197,76 208,197,66 200,192,58 187,183,55 179,177,49 165,165,36 168,160,36
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 159,101,77 161,107,89 147,105,83 151,112,98 112,87,84 168,113,100 172,116,90 134,98,80 91,86,74 94,85,81 109,86,83 202,143,115 93,83,82 175,158,150 64,78,126 111,97,99 101,69,53 56,82,74 55,81,70 142,197,133 140,189,125 157,205,136 108,147,100 86,125,80 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 185,133,101 178,114,88 195,139,117 171,123,96 154,101,74 165,110,81 161,108,81 159,102,73 175,153,36 197,171,32 194,170,35 191,166,36 197,170,11 217,189,23 238,198,32 238,199,30 231,195,36 216,183,19 202,176,14 196,173,17 192,171,17 191,170,18 186,167,16 187,168,15 189,168,16 194,174,17 198,175,19 197,174,18 198,174,21 201,182,31 194,178,33 210,193,55 224,205,80 227,210,87 214,202,75 202,196,63 204,198,65 183,181,51 169,172,42 171,167,39
