79,63,46 200,184,180 77,70,70 94,81,60 73,61,24 89,78,45 75,66,47 73,65,43 66,60,35 78,69,42 107,98,53 56,47,39 54,47,31 44,41,28 37,32,29 47,40,38 66,62,45 56,51,39 50,44,39 47,38,32 53,45,34 41,37,31 73,65,54 40,37,24 59,45,31 77,73,54 88,74,31 80,71,44 46,34,34 66,58,47 121,114,98 66,60,35 66,55,48 56,50,27 59,52,36 109,94,56 101,90,57 62,53,34 55,54,43 89,77,49 88,63,4 51,43,21 54,52,34 112,104,70 90,81,64 49,42,26 204,227,255 191,216,255 196,219,255 180,205,245 141,190,255 149,193,255 124,176,255 102,167,255 98,175,255 107,176,253 119,145,189 57,49,38 73,61,33 37,36,25 119,105,49 49,38,23 84,79,51 71,64,35
50,36,11 198,182,178 92,85,88 83,74,45 99,86,52 53,52,27 80,70,48 61,53,31 50,46,29 60,51,36 102,92,43 40,32,19 80,73,57 38,28,27 34,31,16 41,34,32 47,41,34 48,43,31 38,32,27 51,47,39 26,25,18 42,41,30 47,38,32 57,50,53 75,58,59 102,95,68 44,38,33 56,53,40 52,43,24 64,54,53 77,71,48 118,103,65 72,63,46 60,51,36 74,67,47 85,75,65 46,43,28 63,59,49 31,32,22 77,67,43 63,55,19 111,95,62 100,89,54 93,86,70 130,119,84 156,164,171 178,207,255 183,210,255 182,208,255 185,209,255 181,210,255 181,213,255 197,217,255 209,228,255 176,210,255 186,193,216 74,65,57 60,56,50 64,53,36 71,61,39 35,34,23 126,114,55 46,38,25 76,71,59
89,70,45 207,192,172 97,90,88 71,60,55 176,158,98 61,51,39 43,36,18 36,32,24 42,39,26 78,74,53 97,84,50 50,43,27 51,45,36 48,44,38 40,38,36 34,30,24 36,31,28 42,37,34 36,33,18 51,42,34 40,36,30 39,35,27 35,28,26 72,70,71 67,61,66 74,67,77 50,45,33 44,37,35 56,52,42 56,53,59 50,42,31 66,58,36 51,45,38 54,47,45 27,22,24 54,51,27 44,35,29 70,66,49 37,36,27 60,53,37 65,57,44 89,85,64 50,42,31 87,79,45 93,84,69 109,104,76 109,119,113 136,179,255 132,179,252 134,178,254 132,175,255 131,177,255 133,176,255 135,176,255 128,178,255 36,26,27 47,36,29 138,138,150 39,34,36 41,37,29 37,31,22 53,46,7 102,88,43 63,53,31
93,82,36 98,87,80 71,63,69 54,47,31 37,33,27 49,44,32 34,30,24 55,49,44 47,41,32 83,76,47 58,55,40 49,43,38 41,35,30 44,39,36 54,51,57 74,69,68 49,45,37 33,29,21 72,67,39 70,61,55 39,38,31 48,44,36 83,75,53 37,34,40 66,64,65 85,78,88 41,35,28 43,39,33 41,36,33 70,65,64 94,83,50 75,58,30 49,48,41 28,23,22 32,31,22 42,37,23 34,32,28 40,37,24 40,34,29 42,37,34 42,36,27 61,59,39 61,57,40 58,56,36 86,81,53 82,81,56 122,111,65 115,110,80 111,182,255 112,181,255 115,181,255 114,180,255 114,180,255 112,182,255 115,181,255 44,43,36 103,169,255 43,45,45 27,25,21 51,48,33 57,48,44 41,39,21 53,45,23 55,40,20
102,91,56 133,121,95 80,77,81 48,44,25 46,42,36 42,38,32 37,35,31 27,23,15 42,38,32 39,35,29 51,46,32 62,57,43 44,35,27 54,49,46 62,59,63 97,88,103 73,69,52 45,39,30 84,74,52 58,52,45 42,40,36 43,39,31 73,63,51 36,32,26 82,80,81 70,66,77 36,26,25 43,39,33 47,43,35 68,66,64 39,38,27 50,46,29 48,43,45 33,31,29 47,43,35 43,34,28 34,29,28 38,37,28 37,31,26 40,39,28 37,33,25 36,37,27 62,61,36 62,61,36 77,63,49 53,51,29 94,93,68 98,122,140 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 40,40,24 95,101,102 47,41,36 42,35,33 137,130,91 136,124,65 64,58,33 53,47,54 117,103,58
88,80,56 117,105,95 80,76,87 41,41,25 57,52,38 41,35,28 58,56,54 51,45,38 37,33,27 33,26,24 78,75,51 80,75,34 47,43,33 58,56,57 60,59,62 77,67,68 65,57,44 50,41,33 52,44,33 58,54,37 47,46,35 34,33,22 121,109,81 43,39,31 59,57,58 79,75,86 40,39,32 48,47,38 42,41,34 51,49,45 69,70,51 86,77,73 67,63,57 28,23,20 36,32,22 73,73,59 30,25,22 44,43,36 37,33,23 34,30,24 33,29,21 49,44,32 47,41,32 63,59,40 78,76,54 93,90,64 106,101,73 126,186,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 127,189,255 127,136,161 85,68,42 98,79,42 112,103,74 50,38,28 102,89,39 70,59,42 74,54,22 90,81,54 61,52,35
115,103,48 138,129,121 70,66,75 39,36,23 52,43,58 40,34,25 37,34,21 46,38,27 33,29,19 50,47,34 83,74,55 53,43,33 39,35,25 64,59,56 60,59,62 72,67,69 87,75,47 59,48,31 41,35,26 79,76,52 26,25,18 40,35,32 45,36,9 38,32,23 75,73,74 66,62,71 35,34,27 36,32,26 37,36,25 40,38,36 76,74,54 84,80,74 42,39,26 79,76,63 42,41,30 60,60,55 42,38,32 41,35,28 37,31,24 40,36,26 36,31,17 48,43,31 55,52,39 50,45,33 129,119,81 66,55,40 146,139,121 130,194,255 133,193,255 133,193,255 132,192,255 132,192,255 134,194,255 93,121,146 83,76,45 84,69,58 90,73,65 76,63,42 85,73,45 59,54,26 52,41,34 73,71,72 81,70,55 83,74,43
113,109,90 121,116,115 88,84,95 46,42,36 57,51,42 31,25,18 29,23,18 44,41,28 44,38,31 58,50,37 42,34,21 52,46,37 33,33,30 70,68,66 62,59,63 82,82,79 83,76,49 95,88,47 99,92,76 51,47,39 44,35,31 44,32,34 59,38,25 54,42,44 70,67,71 73,72,87 34,33,26 37,36,29 42,37,34 62,57,56 68,53,61 74,77,57 52,48,31 73,74,62 67,65,61 74,74,69 54,52,60 39,32,16 37,33,23 63,61,62 44,41,28 55,49,40 46,42,32 104,99,60 92,77,37 74,65,46 114,110,89 158,189,236 140,198,255 142,194,255 170,211,255 145,200,255 160,190,244 99,91,55 124,112,73 63,51,39 94,83,50 60,51,24 41,35,26 41,36,33 86,73,52 78,64,35 33,23,13 72,61,28
161,155,150 125,120,117 87,83,94 107,101,76 39,38,27 37,31,24 77,73,56 47,43,37 48,42,33 41,37,29 34,30,22 38,37,28 41,37,29 69,64,66 55,52,56 79,80,72 70,72,67 65,61,42 40,34,25 59,49,39 215,208,51 251,234,129 227,205,101 186,161,47 164,149,43 77,70,82 39,34,31 42,40,36 51,47,41 39,34,36 63,61,57 90,93,69 79,78,71 70,69,60 74,74,74 60,59,50 70,64,69 79,73,50 57,52,51 65,63,64 42,39,26 42,39,26 42,36,27 90,79,35 67,59,35 103,91,54 85,71,55 149,137,82 217,232,255 219,232,251 151,201,255 193,209,238 112,100,72 121,114,87 148,131,62 44,40,23 48,35,32 37,27,15 50,44,35 49,44,30 62,43,27 82,73,44 161,151,84 140,126,56
176,167,161 109,102,105 94,92,102 61,60,63 118,136,176 63,45,42 27,32,40 44,44,30 39,36,23 41,35,26 37,31,24 41,35,26 62,57,54 65,59,64 63,60,64 94,87,67 92,86,63 148,136,97 162,156,54 202,184,42 193,171,37 184,164,44 181,159,53 173,147,54 150,125,38 140,122,60 44,42,38 62,58,41 44,39,36 43,38,37 125,106,81 117,103,76 111,104,84 139,121,89 68,66,64 111,109,121 68,68,68 72,70,68 39,35,29 62,60,61 37,32,20 61,56,42 56,52,35 66,62,27 102,92,70 76,77,58 117,113,78 64,68,83 169,203,255 169,202,255 169,205,255 172,179,191 66,56,44 99,92,51 63,53,29 93,88,47 66,53,30 51,51,35 53,53,37 82,73,54 52,43,26 37,32,29 25,28,20 63,56,40
191,182,176 87,80,83 99,95,106 68,65,52 162,214,255 165,204,255 167,211,255 182,212,255 44,43,34 47,42,30 51,45,36 67,66,57 71,72,62 72,69,73 68,62,69 147,133,115 112,108,89 209,201,81 192,174,34 191,169,35 177,147,35 154,124,28 141,116,39 131,111,34 118,98,37 103,83,24 151,100,24 95,91,74 75,66,60 66,59,59 138,119,96 114,101,94 110,99,84 131,115,84 66,64,60 98,96,104 65,66,69 88,87,80 79,79,65 60,60,60 76,77,67 40,37,22 86,82,63 66,59,39 83,73,51 81,78,65 85,82,67 82,76,53 162,207,255 161,206,255 158,208,255 158,208,255 107,103,86 110,98,57 99,86,52 145,131,47 51,47,26 48,38,28 61,58,45 162,202,255 94,83,50 70,63,45 33,32,21 66,57,49
161,155,148 70,65,67 80,75,91 73,72,61 169,216,255 172,212,255 173,213,255 175,211,255 143,133,82 95,90,76 68,72,76 75,77,62 105,78,71 28,13,21 255,242,212 220,212,51 205,190,42 185,168,32 177,153,30 185,156,37 98,69,38 63,44,19 98,80,20 101,87,29 96,82,26 95,81,25 85,89,74 111,98,93 52,46,41 71,66,68 115,101,85 110,101,86 112,93,77 131,113,92 70,68,69 94,93,84 68,65,71 72,69,73 79,79,65 61,58,62 67,66,57 75,72,59 83,81,82 79,75,65 106,99,79 94,95,76 93,86,68 82,81,70 172,212,255 170,212,255 168,214,255 171,216,255 43,37,30 88,80,46 117,103,58 62,52,28 92,73,34 66,51,31 101,90,57 83,69,40 97,79,49 106,92,67 92,78,49 75,65,53
172,166,159 81,76,78 105,97,114 107,98,111 179,227,255 190,221,255 184,221,255 200,220,246 122,118,112 107,102,74 78,68,67 157,113,83 159,119,96 134,85,63 230,194,136 211,188,48 192,167,41 167,145,28 169,144,30 154,130,25 83,66,27 61,49,21 95,81,15 154,123,32 120,95,6 97,82,21 105,96,65 134,120,95 91,85,80 71,66,68 94,88,81 199,162,107 107,94,87 148,125,96 78,66,56 92,81,88 62,57,56 82,74,80 66,67,55 61,59,60 75,74,65 81,73,51 97,85,73 128,117,84 94,90,73 86,73,50 86,76,66 203,210,222 188,211,255 184,212,255 182,214,255 186,217,255 181,213,253 43,32,25 51,45,36 67,50,22 75,63,51 59,51,27 78,68,56 42,38,30 73,59,32 48,39,20 56,53,27 69,53,20
