60,52,39 101,85,54 67,52,30 59,52,36 58,50,37 58,51,35 231,201,184 246,199,176 246,200,174 248,202,174 249,203,175 249,203,175 250,202,173 253,203,172 253,203,170 252,206,169 253,208,162 255,204,168 255,206,166 255,210,166 255,213,158 255,212,160 255,210,146 255,211,142 255,209,124 255,220,129 255,215,128 255,213,100 255,226,139 255,227,150 255,244,156 255,245,142 255,240,131 255,241,131 255,241,126 255,240,126 255,231,115 255,234,119 255,234,118 255,231,116 255,224,111 255,231,116 255,223,105 255,220,104 255,211,106 255,210,95 255,209,114 255,218,123 255,221,146 255,212,158 255,212,156 255,204,136 255,202,99 255,198,96 255,195,109 255,187,112 255,185,110 255,181,114 255,180,117 255,178,116 255,178,115 255,178,111 255,175,115 255,175,113
73,59,45 67,57,35 70,51,28 59,52,34 59,51,38 58,51,35 149,116,89 249,201,172 252,202,171 252,202,169 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,149 255,194,130 255,194,136 255,192,116 255,198,112 255,208,96 255,210,90 255,218,94 255,217,94 255,213,98 255,212,95 255,217,94 255,223,99 255,227,110 255,228,111 255,233,118 255,239,128 255,242,135 255,241,134 255,242,130 255,243,130 255,241,129 255,243,134 255,247,132 255,244,137 255,238,137 255,232,139 255,233,134 255,231,145 255,226,164 255,219,169 255,218,169 255,213,170 255,215,149 255,216,145 255,222,130 255,223,112 255,219,123 255,213,120 255,209,124 255,202,119 255,205,129 255,195,117 255,191,102 255,188,101 255,181,104 255,177,101 255,179,99 255,177,103
59,49,37 66,56,44 61,55,32 58,50,37 58,51,35 65,58,42 252,201,162 253,202,165 255,201,165 255,204,168 255,203,165 255,202,165 255,192,134 255,183,120 255,188,114 255,196,119 255,197,117 255,206,95 255,204,95 255,207,120 255,212,139 255,208,96 255,208,91 255,219,103 255,230,111 255,232,113 255,227,109 255,231,119 255,233,120 255,238,128 255,238,128 255,241,129 255,240,128 255,240,128 255,241,128 255,241,128 255,242,130 255,243,129 255,243,131 255,246,138 255,246,146 255,234,144 255,233,146 255,231,153 255,221,149 255,220,143 255,218,143 255,216,166 255,210,158 255,210,158 255,199,141 255,199,138 255,189,121 255,191,128 255,189,125 255,191,117 255,200,138 255,204,159 255,203,155 255,198,147 255,190,148 255,192,148 255,203,162 255,202,164
58,51,35 61,54,38 69,56,33 93,81,53 94,76,46 104,87,38 117,83,40 202,158,118 167,122,78 255,203,160 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,210,160 255,210,157 255,210,160 255,212,160 255,217,159 255,216,154 255,221,161 255,222,165 255,225,165 255,229,164 255,227,164 255,232,170 255,235,166 255,253,168 255,251,166 255,251,154 255,250,158 255,251,158 255,251,158 255,252,156 255,252,154 255,252,152 255,252,154 255,249,150 255,243,136 255,241,129 255,233,118 255,228,111 255,228,107 255,223,99 255,219,98 255,203,94 255,198,98 255,194,100 255,200,100 255,195,95 255,193,108 255,192,107 255,192,114 255,193,124 255,199,141 255,204,155 255,201,155 185,140,96 103,76,40 131,94,54 255,183,147 255,185,149 255,184,145
98,82,40 90,73,38 67,52,32 118,97,43 74,59,19 120,98,51 152,112,58 92,67,50 101,72,41 87,69,39 187,151,102 255,206,156 255,207,154 255,210,157 255,209,160 255,210,158 255,213,161 255,209,160 255,213,159 255,215,160 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,249,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,156 255,252,148 255,252,142 255,253,146 255,252,146 168,130,66 90,74,20 255,243,133 255,246,142 255,240,136 255,236,156 255,233,153 255,229,146 255,225,125 255,220,115 255,217,118 255,218,125 255,217,124 255,213,135 255,216,156 255,216,156 255,219,156 255,223,138 255,217,120 255,195,122 110,76,31 84,66,36 93,75,45 90,67,38 208,144,80 255,191,134 255,187,137
88,68,20 104,86,42 100,81,56 125,100,43 117,91,39 89,67,22 91,69,33 84,66,36 79,65,36 83,64,39 88,70,38 255,199,140 255,206,139 255,205,135 255,203,129 255,205,113 255,212,142 255,214,146 255,215,151 255,217,159 255,218,160 255,222,163 255,225,165 255,228,166 255,229,168 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,250,165 255,252,170 161,124,39 80,75,20 98,89,31 96,100,44 255,249,178 79,67,37 255,233,168 255,231,162 255,225,148 255,225,148 255,224,144 255,219,147 255,221,160 255,222,158 255,218,153 255,222,147 255,220,151 255,219,156 255,219,156 255,216,146 249,201,143 101,77,42 87,69,39 84,65,40 81,67,40 146,113,86 202,154,111 180,138,96
92,71,30 88,67,24 110,89,48 100,81,46 199,142,84 115,90,46 88,68,38 89,61,34 85,65,33 96,77,40 91,69,33 255,193,108 255,191,102 255,190,102 255,197,94 255,203,89 255,206,85 255,212,101 255,222,112 255,222,124 255,222,140 255,224,148 255,229,146 255,233,149 255,233,152 255,233,154 255,233,160 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 133,87,57 237,208,136 69,54,16 69,66,15 68,60,26 101,96,25 113,92,40 255,255,170 255,235,166 255,230,162 255,230,162 255,229,165 255,226,160 255,224,161 255,222,159 255,221,158 255,220,157 255,220,153 255,219,156 255,217,154 255,218,156 255,219,141 168,135,69 214,171,115 88,70,40 95,77,47 80,68,40 84,65,38 84,65,42 86,67,42
103,78,32 112,93,40 114,87,40 142,102,68 231,159,95 102,84,42 193,140,85 88,64,38 93,70,28 100,75,31 204,121,52 255,192,117 255,199,120 255,199,113 255,198,91 255,198,88 255,206,87 255,207,88 255,211,89 255,213,95 255,217,100 255,219,103 255,223,104 255,226,107 255,231,114 255,233,116 255,234,122 255,249,142 255,246,135 255,243,131 255,249,135 255,248,142 255,251,158 255,252,166 255,254,167 255,247,161 87,73,44 93,84,24 82,67,56 112,95,26 107,101,26 255,254,169 255,236,163 255,234,164 255,230,160 255,228,161 255,225,156 255,225,155 255,223,155 255,220,152 255,221,153 255,220,155 255,218,153 255,219,154 174,138,87 147,117,75 92,73,38 120,92,52 211,168,135 130,108,74 80,68,40 79,65,40 81,67,42 80,66,41
82,63,38 99,64,28 196,150,109 97,78,43 89,70,43 84,63,36 88,64,31 96,77,40 126,101,44 89,64,34 255,192,109 255,189,99 255,193,95 255,195,98 255,197,90 255,203,89 255,211,92 255,216,94 255,217,97 255,219,110 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,235,120 255,243,129 255,242,128 255,243,131 255,249,144 255,250,140 255,250,142 255,249,131 255,248,136 255,250,148 255,240,144 202,163,94 73,66,23 70,62,12 94,86,32 103,95,14 255,252,168 255,236,163 255,233,160 255,231,158 255,229,156 255,225,155 255,224,154 255,223,155 255,222,153 255,220,153 255,223,154 255,222,156 255,219,151 134,103,54 117,95,50 104,81,50 86,69,45 91,73,43 113,89,56 114,93,68 80,66,41 80,66,41 80,66,41
59,48,29 93,70,39 91,71,41 105,83,49 82,63,40 80,61,34 80,62,32 92,73,38 115,94,42 122,90,46 255,200,106 255,196,88 255,198,94 255,199,94 255,202,88 255,202,88 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,221,106 255,225,149 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,254,166 255,253,170 255,253,172 255,253,168 255,250,164 255,251,166 255,255,174 181,147,75 122,107,44 85,80,27 92,84,32 106,99,29 101,97,21 87,89,16 53,49,41 255,232,158 255,231,158 255,230,156 255,233,149 255,227,152 255,226,153 255,223,151 255,224,154 255,229,152 175,140,86 101,88,54 107,84,53 121,103,59 91,73,43 92,72,40 136,102,57 108,77,40 82,63,36 86,72,47 80,66,41 81,67,42
