156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 168,181,156 153,172,124 133,156,123 117,145,110 67,88,95 104,129,151 45,95,149 100,150,177 43,76,70 123,81,68 91,68,67 62,43,45 72,54,53 105,87,84 67,54,49 63,53,54 98,68,51 125,92,81 114,76,59 124,80,52 159,118,98 120,83,68 109,72,57 114,75,61 132,93,79 134,91,72 136,90,64 133,87,69 136,93,78 132,90,66 112,66,52 105,70,57 110,75,62 113,76,63 133,90,73 119,80,68 146,95,69 133,92,76 157,110,89 154,103,77 155,102,77 85,114,100 70,117,94 123,155,122 139,166,127 83,105,95 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,82,91 69,86,90 66,87,83 69,88,79 53,85,86 33,78,109 48,91,122 33,78,107 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 134,96,88 153,117,97 182,124,98 206,149,120 218,154,128 153,129,49 160,150,27 158,146,21 169,158,14 161,150,19 145,130,9 157,145,20 168,156,29 167,158,30 167,157,34 160,150,27 159,149,30 157,146,32 145,137,31 146,141,32 136,137,28 133,134,27 130,130,30 124,126,32 123,123,37 118,118,36 118,118,34 124,124,38 117,121,36 116,120,37 110,110,36 108,107,40 100,105,42 88,97,41 69,74,40 38,38,22 48,44,53 47,37,38 61,50,57 54,41,51 117,75,53 154,102,70
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 97,114,109 149,163,133 134,155,123 128,156,121 87,110,107 70,94,125 45,95,153 43,91,130 42,83,81 44,37,51 50,36,36 50,36,36 51,39,44 50,39,46 48,36,36 49,39,43 110,80,65 119,81,62 124,81,62 140,96,68 125,83,61 108,75,64 124,91,80 145,107,97 118,80,70 170,115,86 174,123,97 161,107,87 133,95,74 133,84,62 162,113,91 149,105,79 144,99,78 143,100,81 118,80,63 111,78,69 155,104,78 132,91,75 117,69,55 141,92,72 118,68,51 90,80,68 67,110,93 66,101,78 149,178,123 129,152,133 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,86 66,82,82 67,86,77 57,78,76 51,93,109 37,83,107 33,87,119 41,81,109 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 74,55,57 93,64,69 92,65,60 167,124,105 163,118,83 174,115,87 151,138,34 161,149,24 152,140,13 168,156,17 167,156,23 167,153,27 168,156,29 176,164,39 160,150,31 170,160,41 169,159,38 164,153,37 157,146,32 142,134,28 146,141,32 136,137,28 132,133,26 129,129,29 125,127,33 123,123,37 123,123,41 121,121,37 120,120,34 120,124,39 121,125,42 117,117,43 112,111,44 104,109,46 95,104,44 86,93,45 72,77,43 138,162,138 85,92,76 79,58,54 121,81,74 126,80,62 156,100,76
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 51,88,110 98,107,107 132,148,117 119,140,108 93,115,103 64,89,111 34,95,138 34,84,138 30,69,93 36,56,80 47,37,41 48,35,43 50,39,46 57,44,52 52,42,46 51,39,51 116,85,77 131,89,67 127,91,71 171,122,100 144,95,75 146,98,73 139,91,66 161,108,83 171,118,93 133,89,63 190,129,111 210,158,128 138,87,59 167,108,89 133,90,71 162,109,93 170,118,88 159,104,75 171,118,93 128,91,78 167,116,90 126,85,69 129,86,67 125,87,68 113,70,53 113,70,62 108,113,89 99,121,109 83,103,104 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,79 60,72,63 52,71,51 49,74,89 56,84,107 52,90,103 45,71,90 46,51,47 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 87,64,65 89,65,69 113,77,71 166,101,80 163,140,51 160,147,17 167,156,23 169,158,23 168,156,17 175,165,25 181,168,36 182,171,40 182,170,45 179,169,50 174,163,47 174,163,47 165,154,40 157,146,32 147,139,33 147,142,33 135,136,27 134,135,28 132,132,30 126,128,30 126,127,36 123,123,37 123,123,37 124,124,38 120,124,39 121,125,42 119,119,45 116,115,48 113,118,53 102,111,51 93,102,44 88,95,40 78,87,39 59,49,39 57,40,32 57,39,38 104,69,56 117,85,71
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 187,123,95 209,139,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,116 61,86,110 61,75,87 83,100,90 87,110,91 64,89,111 40,94,147 32,80,121 39,71,97 75,114,113 72,83,82 50,44,49 56,39,42 51,33,42 97,76,53 128,93,66 158,112,84 103,80,69 178,120,98 186,122,94 153,102,78 154,111,92 134,88,72 149,98,72 214,139,112 114,82,66 181,118,94 195,136,106 151,102,82 143,108,81 134,83,59 172,125,93 187,128,98 194,124,91 160,107,80 178,116,89 146,100,74 143,106,80 122,86,68 126,85,65 107,69,52 85,59,45 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,64,52 43,58,46 58,72,63 53,78,91 49,78,96 42,62,65 30,34,36 51,45,50 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 84,65,67 120,95,94 116,83,72 126,92,88 148,101,90 143,86,67 173,115,82 157,106,78 161,146,25 167,156,21 173,161,22 174,163,19 177,166,24 178,168,30 181,170,39 188,177,46 185,175,54 188,178,59 180,169,55 172,160,49 169,158,44 163,153,34 157,147,35 152,142,32 143,135,29 138,135,25 133,134,27 127,131,25 126,128,30 128,127,34 124,126,32 123,126,35 123,127,40 120,124,39 121,124,44 120,122,49 114,118,49 105,113,49 98,109,51 90,104,45 83,97,38 83,93,40 75,79,41 58,53,50 86,69,59 129,86,71
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 178,116,76 255,190,135 253,168,115 87,79,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,81 80,99,88 63,76,75 67,79,75 72,90,87 44,79,111 49,98,143 25,76,107 55,90,97 102,114,107 45,43,44 57,46,53 60,48,53 64,46,41 50,37,47 108,81,76 170,106,78 130,99,76 137,87,70 178,116,87 172,119,94 193,148,113 193,137,103 204,143,111 163,101,74 201,137,111 230,150,111 109,84,67 92,90,88 87,71,65 149,103,87 154,95,76 181,113,91 177,116,82 169,117,85 129,88,61 131,88,55 118,84,62 113,79,61 126,88,67 136,95,68 106,79,63 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,54,50 59,73,69 59,80,87 42,55,56 47,52,51 49,38,45 47,35,49 40,31,44 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 143,97,71 145,104,86 113,70,55 149,108,90 157,103,83 146,89,58 159,109,78 167,137,70 172,157,19 175,161,20 176,165,19 176,162,21 174,163,21 181,170,35 187,175,50 192,183,57 194,183,67 191,182,65 185,176,59 186,175,61 176,166,47 171,158,38 156,145,31 155,145,33 146,139,30 145,140,29 136,135,27 133,134,29 128,127,30 128,127,32 129,126,34 125,126,37 123,128,38 122,126,39 122,125,45 120,122,47 120,122,51 112,118,50 104,114,49 100,110,47 98,105,46 94,102,40 89,98,38 87,97,34 84,83,47 118,84,54
220,155,118 181,122,92 116,79,64 110,73,58 151,104,83 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 60,86,78 109,135,112 98,126,103 80,106,83 58,70,66 54,63,63 47,59,83 41,79,119 53,79,96 74,99,112 64,70,73 58,44,57 55,39,52 52,44,50 56,42,44 53,47,54 70,52,47 154,113,97 147,100,66 157,109,82 156,104,83 176,123,96 174,123,97 182,125,94 199,128,102 182,112,83 199,124,97 206,132,98 105,84,71 103,94,90 89,77,77 105,72,61 180,124,90 179,126,99 144,95,73 177,126,98 162,110,80 171,119,100 143,92,68 127,86,70 87,52,37 130,92,73 126,85,67 118,80,63 76,51,34 89,90,69 79,104,75 41,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,48 72,49,38 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 115,74,58 132,95,82 131,85,67 131,93,76 172,112,89 154,101,76 155,105,90 151,112,53 175,152,23 178,162,21 176,160,15 179,166,16 181,167,22 184,173,31 186,175,44 180,171,54 193,183,71 193,186,75 191,185,79 193,187,81 189,182,73 182,172,60 172,161,45 162,151,35 156,147,30 151,141,29 147,140,29 141,135,29 138,134,31 133,131,32 131,129,30 129,128,35 126,125,32 127,128,37 123,125,39 124,124,42 123,122,45 122,124,53 114,115,49 108,113,50 106,111,46 103,108,43 96,104,40 94,102,38 91,101,36 87,99,32 87,95,33
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 202,127,82 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 52,77,88 91,117,106 90,117,99 50,76,63 40,57,59 46,62,62 47,58,59 50,56,59 48,52,54 35,61,50 44,69,53 51,61,53 67,42,43 55,36,38 64,51,48 108,75,64 132,89,72 121,80,64 132,89,70 144,88,64 130,82,55 149,105,79 168,108,83 137,90,67 150,95,66 193,122,101 163,103,80 150,104,78 170,118,88 128,91,76 97,86,79 93,82,75 154,140,145 79,75,69 46,50,35 49,57,43 71,73,58 131,112,98 141,87,67 121,85,67 135,88,67 135,84,60 137,88,66 128,85,66 101,68,61 104,71,60 94,63,51 87,66,53 84,62,56 87,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,33,41 66,48,45 81,50,40 113,79,61 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 104,69,56 130,89,73 131,84,63 152,109,90 171,115,91 202,139,115 169,144,30 180,163,16 184,162,15 187,168,17 186,172,15 186,173,25 188,172,39 195,182,62 199,189,81 204,196,92 205,199,97 207,203,100 201,197,94 194,189,89 178,171,72 172,168,52 159,153,35 155,146,29 154,145,30 145,138,27 142,134,30 138,134,31 136,134,33 138,133,33 133,130,36 128,127,34 129,128,35 126,127,38 125,125,43 124,123,46 120,122,51 116,117,51 111,114,52 109,112,50 109,113,46 108,112,45 102,105,41 101,107,39 99,105,35 94,99,34
162,109,82 187,124,91 196,124,89 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,52,54 37,50,51 42,53,52 37,49,45 37,47,41 43,53,47 70,52,49 93,71,63 94,65,43 80,53,37 73,45,36 118,79,65 102,70,56 122,83,71 113,66,45 139,88,62 145,86,69 150,97,72 165,105,80 192,128,100 194,127,100 183,121,94 172,106,76 192,126,96 142,96,80 100,89,84 95,82,75 152,140,154 81,80,97 52,68,49 63,81,64 65,91,83 36,65,81 70,102,82 109,91,72 115,96,69 122,130,91 101,110,82 135,156,96 139,170,107 134,166,117 104,80,54 103,72,53 100,69,57 67,40,33 92,64,51 101,75,61 104,78,66 80,49,39 90,67,52 84,58,44 82,54,45 102,74,65 104,72,58 104,69,56 94,64,49 92,56,38 133,89,63 101,65,47 101,66,53 103,67,49 148,100,73 189,126,104 170,114,88 133,85,67 113,81,65 163,117,89 154,101,76 188,135,108 152,112,78 175,154,15 176,157,6 188,167,15 187,166,16 189,173,21 191,175,32 188,171,46 209,197,86 214,208,104 209,205,102 212,211,107 210,206,103 204,202,101 194,192,93 184,182,83 179,176,66 163,158,35 155,150,29 154,148,32 145,138,25 140,132,26 139,133,29 141,135,33 139,133,31 137,135,36 135,134,37 130,132,36 126,127,36 125,125,39 123,123,41 124,123,46 119,119,47 115,114,49 115,116,50 110,111,45 114,119,47 113,115,42 107,112,40 104,108,39 105,109,42
191,127,99 186,114,77 227,159,116 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 197,129,91 153,96,67 214,146,110 103,64,50 90,59,49 101,66,51 122,84,63 120,72,58 87,66,51 75,76,57 47,66,55 44,56,47 46,51,47 48,49,41 56,40,34 98,70,59 95,59,41 83,48,33 117,74,57 119,76,59 99,57,44 92,64,51 106,69,45 141,90,64 171,107,79 166,110,86 134,92,79 168,115,92 187,127,102 193,129,103 191,139,109 183,127,101 185,130,99 193,136,105 97,86,69 84,76,65 149,133,131 81,85,125 61,73,81 60,85,67 89,121,118 57,95,97 57,89,69 61,83,76 118,127,108 67,89,82 94,124,103 59,103,81 186,224,139 184,225,139 183,213,137 98,110,76 83,62,47 87,59,50 50,30,21 92,59,48 100,69,57 94,68,56 77,54,41 118,80,59 136,95,68 118,75,56 106,65,47 131,90,74 118,80,63 104,70,48 139,93,67 171,114,85 144,95,73 128,82,64 145,97,72 135,89,63 138,90,72 139,101,80 168,120,93 189,141,123 199,135,109 171,125,97 138,100,83 152,116,58 182,160,13 185,164,12 192,169,13 196,173,17 196,177,24 195,180,44 210,195,76 216,204,95 216,206,98 212,205,96 214,206,102 201,194,97 204,199,99 198,196,97 205,198,101 185,178,69 170,160,39 162,152,33 157,146,30 152,143,26 148,141,30 145,138,29 139,133,29 143,137,33 139,135,32 136,134,33 136,133,37 129,126,34 128,126,38 128,125,42 125,125,43 121,121,47 115,115,45 116,116,46 114,115,47 114,116,41 118,121,41 116,119,41 111,113,40 108,110,39
205,148,104 198,148,102 202,166,117 166,162,100 157,188,125 118,152,93 206,131,102 178,116,87 151,99,69 144,99,76 133,88,65 125,88,73 131,94,79 110,76,58 116,78,61 120,84,64 120,84,64 116,80,62 91,55,45 133,90,82 126,87,73 116,80,70 97,64,57 115,77,69 127,91,73 113,78,65 109,64,43 149,97,76 131,83,54 143,91,70 101,65,45 144,96,67 177,126,98 159,102,71 141,95,77 163,117,99 174,123,99 172,117,88 165,118,97 168,111,82 160,111,89 129,91,72 102,87,78 141,119,111 74,72,110 70,81,119 74,95,91 114,135,131 94,123,111 99,121,109 109,121,125 54,67,55 79,102,97 51,92,79 58,95,75 32,78,88 161,196,107 209,240,159 145,160,132 64,69,63 77,66,73 71,65,70 56,48,56 51,39,44 77,61,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 132,82,67 132,94,73 189,128,96 139,96,81 148,95,72 140,88,56 166,111,82 134,88,70 149,102,81 153,104,82 152,100,79 132,82,65 174,122,103 174,122,90 156,126,32 183,164,9 188,168,11 192,167,9 198,175,17 197,178,25 201,185,56 212,197,80 216,199,90 217,202,92 216,204,93 184,173,72 199,187,89 202,194,92 200,193,94 195,188,91 189,178,73 169,159,40 162,152,33 155,145,26 153,143,24 152,143,28 147,140,29 145,138,29 147,136,31 142,134,30 140,134,32 136,128,34 138,132,41 130,131,40 124,124,38 127,127,43 119,120,43 119,117,45 119,117,45 117,119,44 117,120,42 117,120,42 118,121,41 115,118,40 115,117,42
