156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 95,118,99 97,122,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,74 144,90,72 112,66,52 123,88,75 118,81,68 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 182,124,98 204,131,99 175,151,71 160,150,27 166,156,18 168,156,17 145,130,9 168,156,31 165,156,28 167,157,34 157,147,26 159,148,32 145,137,31 143,139,32 130,131,24 130,130,30 124,125,36 119,119,35 118,118,34 119,121,37 118,122,39 110,110,36 102,105,41 91,98,39 69,74,40 48,46,47 47,37,38 61,50,57 78,52,56 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 117,142,113 62,88,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,107,78 193,133,110 159,111,86 176,125,99 139,91,64 169,117,87 185,135,104 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 124,82,69 183,127,105 157,151,18 160,149,18 165,154,19 173,161,24 173,160,30 174,162,35 167,157,38 172,162,43 166,156,37 160,149,33 145,137,31 142,138,31 134,135,28 130,130,30 124,125,34 123,123,37 123,123,37 122,124,40 121,125,42 119,119,45 108,112,45 101,109,47 88,97,39 62,74,29 95,98,78 100,75,58 126,83,66 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,128,111 80,106,95 40,94,147 30,70,102 37,76,75 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 98,75,64 179,121,99 153,97,73 138,98,73 134,88,72 208,139,110 114,82,66 185,122,98 158,100,76 151,104,83 135,84,60 177,115,88 185,115,82 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 118,83,70 145,99,81 184,126,93 152,123,51 167,156,21 174,162,23 176,165,23 176,164,25 180,169,38 189,177,50 183,173,54 180,169,55 172,161,47 162,151,35 156,146,34 147,137,29 138,135,25 133,134,27 126,129,26 125,127,31 124,126,32 123,126,37 118,122,37 121,124,44 117,119,48 107,112,47 93,104,46 86,97,39 84,94,41 66,70,32 54,47,57 149,101,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 68,77,77 58,89,93 49,98,143 29,78,96 101,113,106 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 131,100,77 137,87,70 192,134,108 180,129,105 193,137,103 176,121,92 197,133,107 230,150,111 101,90,85 77,70,73 149,103,87 163,107,85 193,132,98 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 140,88,67 156,105,79 159,109,78 177,160,22 176,162,21 176,165,19 162,150,11 182,170,31 187,175,50 192,182,59 193,184,67 185,176,59 180,170,51 173,160,40 156,145,31 151,141,31 145,140,29 136,135,27 133,133,31 127,126,29 129,126,34 124,127,36 123,127,40 122,125,45 121,121,49 114,118,49 104,114,49 100,109,49 94,102,40 89,98,38 80,96,38 116,84,50
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,51,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,70,56 106,71,56 136,89,66 135,88,65 158,100,76 146,98,73 182,124,100 229,155,132 170,107,83 208,148,123 95,89,80 84,71,66 95,82,90 189,144,123 151,116,91 163,112,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 160,104,82 197,139,115 156,125,36 179,161,17 178,161,12 182,170,17 186,172,27 189,176,42 186,176,64 195,189,83 201,197,92 197,191,87 185,179,75 173,166,57 154,145,28 155,144,30 150,143,32 138,130,24 140,139,35 131,130,26 130,127,35 128,126,36 127,128,39 124,124,42 122,122,50 118,119,53 110,115,52 109,113,46 104,110,42 101,106,41 95,104,35 90,100,33
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 42,53,52 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 97,63,45 114,68,52 159,101,68 136,83,60 165,105,80 220,149,123 184,122,93 175,113,84 162,110,78 98,85,80 94,84,74 131,119,131 54,64,61 54,69,55 67,84,74 79,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,42 80,57,56 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 191,135,111 161,109,79 175,150,20 177,155,10 178,157,7 182,166,14 190,174,33 203,188,67 210,202,98 215,210,110 210,205,105 207,202,104 185,182,86 182,178,75 162,157,36 154,148,30 145,138,27 139,131,25 141,135,33 139,135,32 133,131,32 129,128,33 127,128,39 126,126,42 124,123,46 121,121,49 114,115,49 113,114,48 112,117,45 110,111,43 105,109,42 105,109,42
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 124,74,57 171,107,79 150,96,78 158,105,82 187,127,102 185,128,97 198,146,116 185,130,99 147,102,79 94,86,75 149,133,131 76,84,114 60,79,68 89,121,118 52,94,83 68,90,83 118,127,108 80,100,84 73,106,109 186,224,139 161,199,116 138,150,116 83,62,47 78,58,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,62 118,80,63 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 150,103,94 131,91,68 182,160,13 189,169,12 191,168,12 196,177,24 197,183,57 214,200,87 216,206,98 210,204,98 204,197,100 204,199,99 202,196,101 188,182,80 170,160,39 157,147,28 151,142,25 148,141,30 143,137,31 140,134,30 139,135,32 135,133,34 133,130,38 128,126,38 126,126,44 121,122,43 115,115,45 117,118,50 116,118,43 118,121,41 115,117,42 109,111,40
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 173,110,79 154,102,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 137,101,81 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 139,103,85 142,101,85 143,91,70 129,81,52 114,79,64 138,94,68 167,116,88 162,111,85 141,95,77 183,132,108 184,125,97 176,119,88 136,87,65 98,83,72 124,102,94 75,73,111 52,68,79 76,98,91 37,66,54 64,77,76 64,77,65 75,98,93 66,100,89 45,79,77 153,188,99 122,155,99 65,70,64 72,61,68 61,48,58 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 149,106,91 152,101,73 146,91,60 143,97,79 153,104,84 183,131,110 157,107,90 153,99,79 143,95,66 183,164,9 192,169,13 192,169,11 196,177,24 208,190,70 215,196,83 215,200,90 204,194,86 197,185,87 199,191,89 195,188,91 190,181,82 166,156,37 157,147,26 156,146,27 152,143,28 147,140,29 146,138,32 141,133,29 138,131,34 138,132,41 130,131,40 126,126,40 118,119,40 119,117,45 118,118,46 118,121,43 117,120,42 117,120,40 117,120,42
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 158,111,90 128,85,66 150,104,78 113,76,61 121,77,65 181,134,100 150,102,75 114,77,62 158,112,84 131,89,67 205,141,113 157,112,91 169,121,92 196,132,104 192,125,100 194,145,125 151,109,96 133,90,73 97,86,83 150,131,119 77,86,136 70,95,68 132,178,119 99,154,94 63,100,69 78,105,77 79,106,74 68,102,88 72,83,84 65,65,77 43,45,61 78,76,98 84,79,95 43,43,55 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,134,109 161,113,84 221,158,134 192,124,104 203,129,106 167,111,85 188,136,106 181,124,93 166,117,81 162,111,85 166,137,61 187,168,15 192,169,13 200,173,14 202,182,34 211,191,63 212,194,74 206,188,70 206,188,68 190,176,50 196,183,61 193,181,70 192,182,74 175,162,42 163,153,32 160,149,33 157,148,31 153,141,30 151,139,32 141,135,31 137,132,34 137,131,40 133,130,38 130,129,36 127,124,39 124,119,37 119,121,39 124,124,42 121,121,39 119,121,37 115,122,38
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 133,90,75 175,118,89 160,104,82 149,106,87 156,109,88 156,115,99 107,79,66 157,109,82 174,115,87 169,111,87 170,107,83 165,110,81 162,106,80 198,137,105 150,97,70 157,114,95 149,105,79 87,61,47 98,87,84 167,146,146 67,81,131 95,135,83 134,185,120 153,204,137 104,145,99 86,125,82 89,125,81 76,79,69 57,54,71 74,75,107 47,55,87 61,62,85 47,43,56 30,30,42 55,41,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 155,103,73 165,109,75 164,106,84 136,85,77 177,157,25 182,166,10 190,167,9 206,180,18 209,188,36 213,193,61 206,186,58 195,175,45 186,169,31 188,174,33 186,173,39 188,176,51 192,177,71 167,151,39 163,153,34 161,148,30 159,149,30 155,143,32 146,134,25 146,139,30 144,138,36 137,131,38 134,131,37 133,132,39 130,128,38 128,124,37 128,125,40 128,128,42 123,125,39 121,123,37 121,123,37
