164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 138,95,80 128,87,67 143,97,71 157,110,89 146,90,64 82,108,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 72,54,63 148,130,10 171,158,10 178,163,25 167,152,16 184,176,42 187,179,73 206,198,96 208,202,98 203,198,98 186,183,87 168,164,46 155,152,27 152,146,28 146,140,24 149,139,31 150,140,30 139,140,35 135,137,39 131,136,44 132,136,51 122,127,51 121,123,52 121,125,42 118,121,41 118,125,41 115,118,38 107,112,36 108,116,36 106,114,34 103,113,37 103,114,33 106,113,38 210,203,162 185,173,143
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 133,90,73 102,61,41 137,91,65 147,106,86 122,86,66 114,79,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 50,42,48 47,35,49 55,41,46 63,46,47 170,155,17 173,157,14 177,164,16 186,172,29 191,182,56 206,198,92 216,210,108 207,203,98 196,191,91 204,202,101 180,175,62 159,159,30 154,149,26 153,150,29 154,144,34 152,142,30 140,139,35 137,136,39 133,136,45 132,137,47 125,131,52 125,127,54 122,126,43 122,126,39 118,125,39 122,126,41 118,124,45 114,122,42 110,118,38 110,121,40 111,122,41 117,125,43 113,109,49 190,178,141
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,54 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 77,61,59 172,159,0 180,164,10 182,166,10 188,174,29 202,191,75 215,205,95 207,200,87 178,174,71 193,188,79 195,187,85 184,177,68 171,158,38 165,155,34 158,150,26 158,149,32 156,145,31 147,143,36 140,138,39 140,139,44 137,138,47 133,135,49 129,133,48 129,133,46 125,130,40 124,127,36 123,126,37 123,128,38 119,126,40 116,127,44 115,129,42 115,127,41 113,125,35 117,119,33 199,193,145
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 144,108,88 167,153,0 183,165,7 188,169,14 195,178,31 207,193,78 203,192,78 201,191,72 193,180,80 183,172,56 186,175,61 189,181,75 173,159,44 165,155,34 164,154,31 157,149,29 156,147,30 155,145,35 148,142,38 145,140,40 142,139,45 140,139,46 135,136,45 133,137,43 133,135,39 129,135,36 126,130,34 124,130,35 124,129,37 122,131,42 118,131,38 115,127,39 116,130,39 123,128,38 189,185,123
119,80,66 121,73,44 159,113,83 142,109,98 205,136,107 185,116,78 196,116,80 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 137,89,71 139,88,64 156,103,80 151,94,63 179,122,91 228,150,124 169,110,82 229,145,110 195,120,89 210,150,127 213,155,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,53,49 75,55,48 118,78,71 134,92,70 126,80,54 128,87,69 105,69,61 172,158,5 184,165,10 193,168,12 196,175,34 208,188,68 201,184,61 193,175,44 189,174,38 175,163,26 181,169,30 183,169,56 172,155,50 170,152,36 162,148,24 162,149,27 160,147,29 154,144,32 154,147,36 144,143,37 144,142,41 141,138,44 141,140,43 138,142,36 137,138,33 133,138,35 131,139,32 126,135,35 130,136,39 132,134,40 123,128,38 124,134,40 126,134,41 128,134,35 142,145,56
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 206,135,91 182,121,76 180,108,73 175,113,75 117,80,67 65,75,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 35,53,52 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,81,57 157,104,79 215,149,117 182,120,91 173,115,82 168,115,88 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,44,35 99,68,49 102,65,52 118,82,64 140,98,76 150,97,72 160,107,82 167,154,4 183,165,7 192,169,13 204,180,31 207,188,53 198,178,48 184,166,24 176,165,21 175,171,26 171,164,23 181,164,28 181,160,36 179,160,35 169,155,29 166,151,30 163,148,31 159,145,30 155,145,33 151,146,35 147,143,38 143,141,42 141,139,40 142,143,34 142,144,32 143,145,33 138,143,30 135,141,35 134,137,36 131,133,35 126,129,38 125,134,36 129,135,38 133,136,33 134,129,56
188,120,84 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 128,88,79 93,62,50 112,76,56 107,63,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,112,87 185,129,107 180,124,100 146,120,99 96,95,88 98,87,84 82,94,87 64,81,71 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,91,74 174,114,89 137,93,67 127,79,54 126,73,46 134,93,77 174,124,93 165,152,2 169,159,10 193,171,8 198,177,25 194,175,38 189,169,23 185,163,18 175,161,18 172,166,18 174,163,19 181,164,15 182,165,18 181,162,27 177,161,28 170,154,25 163,149,25 161,146,27 159,145,32 157,147,37 151,141,31 152,145,36 146,140,34 148,142,36 151,146,37 154,148,32 151,147,31 143,143,32 143,142,34 139,140,35 137,136,32 134,137,34 132,135,32 135,135,33 147,140,54
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 111,68,62 134,92,79 125,87,68 88,57,45 113,81,67 139,103,85 136,98,79 148,100,73 139,88,60 113,84,64 138,89,67 171,118,93 169,111,87 155,101,83 165,118,95 91,82,78 92,85,83 99,87,75 103,91,81 91,85,76 77,92,80 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 160,102,78 149,94,65 143,98,77 158,117,99 168,158,9 179,167,14 196,178,7 194,174,17 196,175,34 188,167,17 182,162,14 181,166,18 180,172,22 174,158,13 181,161,15 186,166,18 187,169,27 177,160,24 172,156,25 167,153,27 162,148,24 162,147,28 161,147,34 158,146,35 157,147,35 157,147,35 157,147,35 151,142,27 163,155,33 152,147,26 154,150,32 150,147,33 142,143,34 139,140,33 138,136,35 135,133,32 136,134,33 187,177,97
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 136,92,62 116,70,56 157,107,90 131,90,70 152,103,81 108,82,68 108,83,66 179,130,110 153,100,77 109,71,52 167,109,76 140,92,65 207,139,117 165,108,91 170,122,104 184,136,120 91,83,72 124,101,90 156,144,146 86,81,108 72,60,76 62,87,71 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,116,93 181,133,104 160,159,11 189,172,5 198,177,5 210,190,29 205,186,35 195,164,17 188,162,9 189,173,21 163,148,29 154,137,28 175,151,28 184,161,19 182,164,22 181,164,28 176,159,23 171,153,22 168,151,26 164,146,26 161,148,30 160,146,31 165,152,34 162,149,31 163,153,32 167,157,34 167,162,37 167,162,37 161,153,33 162,152,40 144,144,31 139,140,33 141,140,34 140,139,33 140,136,31 204,191,116
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 122,79,62 132,89,70 177,116,84 154,102,81 104,93,90 94,87,90 148,111,96 116,78,68 164,112,91 176,117,89 167,110,79 168,106,77 167,114,91 160,108,78 97,74,71 129,112,104 108,102,123 71,75,127 108,91,94 106,72,54 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 53,88,99 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,101,77 153,103,72 153,147,3 191,174,7 201,178,20 167,135,7 146,114,41 111,93,22 81,76,0 83,80,0 83,79,17 106,104,30 151,131,23 185,159,20 184,166,26 184,167,29 174,157,19 169,154,18 172,156,27 168,151,26 163,148,27 161,148,26 164,151,29 166,153,31 166,157,29 171,162,36 171,166,41 171,166,41 171,163,43 162,151,37 160,154,38 150,147,35 146,143,33 146,143,33 146,141,30 230,216,158
