164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 71,53,62 169,159,10 185,165,6 197,170,11 198,173,15 208,185,54 215,194,81 213,194,83 204,190,77 194,183,69 188,177,63 185,175,67 184,173,68 171,157,42 165,150,33 160,150,27 160,150,31 154,144,32 150,142,36 141,140,47 139,136,51 135,135,53 130,132,50 124,126,53 124,126,51 124,127,49 121,124,46 118,121,41 115,121,42 106,116,42 105,117,40 105,117,40 102,114,35 118,121,57 184,172,146
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 48,40,46 47,35,49 55,41,46 64,46,55 172,163,9 185,165,6 197,170,11 201,176,16 212,189,58 216,196,80 207,189,71 195,176,53 189,173,44 181,165,36 180,166,42 187,172,55 171,157,42 163,148,31 162,152,29 160,150,31 155,145,33 150,142,36 143,140,46 140,138,50 135,135,53 132,132,50 126,126,52 125,128,50 124,127,49 121,124,46 118,121,41 115,121,42 110,120,46 108,120,43 105,117,40 108,120,41 108,113,39 196,185,152
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 78,63,41 176,162,9 188,170,10 195,169,7 202,177,17 213,194,57 215,194,70 205,183,49 188,165,25 178,164,19 174,165,22 174,168,24 174,165,22 179,161,30 176,157,32 167,152,31 161,148,28 157,146,32 150,143,34 143,141,42 142,141,46 135,135,49 133,133,49 130,132,50 131,133,49 129,131,45 126,128,42 124,126,40 122,125,36 119,128,43 112,123,40 110,123,41 112,123,40 115,121,40 193,186,127
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 160,141,59 186,168,8 194,171,11 201,176,9 206,182,19 213,191,55 207,182,52 192,169,29 189,164,18 177,164,16 172,166,18 174,165,20 177,166,22 186,168,28 182,162,30 172,155,30 162,147,28 161,145,33 156,146,38 144,142,41 145,142,48 141,137,48 141,137,50 136,133,50 137,138,49 135,137,41 132,137,36 130,136,37 125,129,33 122,129,43 118,127,42 112,125,41 116,128,42 122,126,39 139,137,67
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 129,76,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 134,92,70 126,80,54 125,84,64 171,155,26 179,163,9 194,174,13 205,184,14 216,196,39 222,204,64 211,190,49 195,168,24 185,161,10 186,170,16 182,168,23 178,160,20 183,160,18 187,167,19 183,162,19 183,166,30 169,153,22 166,151,30 156,145,31 154,146,42 150,143,46 146,141,43 144,138,43 137,136,43 141,140,43 140,140,38 143,144,35 134,142,33 129,139,34 132,131,38 128,126,36 122,127,37 121,129,38 125,133,40 133,131,61
143,94,72 203,138,97 220,145,114 182,118,92 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 179,121,95 173,114,86 170,115,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,68,47 102,65,50 118,82,64 140,98,76 148,97,73 174,158,25 178,164,11 198,177,9 208,184,21 221,198,40 225,207,67 182,157,31 169,132,38 115,88,13 168,154,28 156,141,20 153,136,27 171,151,23 185,162,20 185,167,25 178,161,25 171,153,20 165,148,25 160,144,32 156,144,37 150,144,40 153,145,43 147,141,39 146,139,40 145,141,38 146,142,37 151,146,35 142,144,32 136,142,36 140,137,41 137,134,40 128,130,36 124,128,34 124,128,32 144,142,72
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 186,126,103 188,150,129 130,112,107 111,98,91 80,92,83 64,81,71 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,87 138,94,68 127,79,54 126,73,46 134,91,72 184,164,32 208,180,14 219,194,25 221,194,35 229,202,56 223,201,65 213,191,57 133,98,15 171,117,29 80,75,32 70,72,28 85,84,32 145,132,39 184,163,22 182,164,20 181,165,24 172,155,19 170,151,26 165,147,29 158,144,31 157,145,38 152,142,34 157,147,37 157,145,34 157,145,34 155,149,33 160,155,34 154,150,32 154,147,36 141,142,35 133,136,33 132,134,36 130,129,32 131,128,34 167,156,92
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,62 132,93,79 125,86,72 86,58,45 112,82,67 140,102,85 138,97,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 142,99,84 177,122,93 104,81,78 91,81,80 95,82,79 94,83,76 95,83,73 84,86,81 72,93,89 69,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 161,101,78 151,94,65 148,98,81 188,169,16 214,187,14 227,197,32 232,206,55 236,209,63 226,203,61 212,191,50 168,136,34 188,133,34 122,98,47 70,69,33 59,59,18 82,79,28 119,111,19 158,146,21 172,156,13 174,157,19 169,152,27 167,153,27 162,149,29 159,145,30 158,147,33 162,153,38 159,149,37 167,153,38 163,154,37 163,158,35 164,159,38 159,150,35 149,145,40 133,137,31 135,138,37 135,135,35 135,132,36 209,195,137
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,106,90 132,89,70 155,102,75 114,78,68 113,78,65 183,131,112 158,99,71 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 198,133,110 92,83,75 102,86,69 151,125,113 137,122,130 94,86,103 63,86,71 74,96,86 148,188,136 123,173,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 171,115,91 226,166,141 193,128,107 200,125,98 136,92,66 120,108,30 183,156,22 214,188,39 216,192,57 215,194,55 212,190,45 204,180,31 206,180,29 187,152,25 154,112,31 73,58,20 93,85,4 75,75,16 67,77,26 72,83,27 133,126,27 175,159,28 176,159,21 175,156,21 170,151,26 165,150,29 160,147,29 164,151,33 169,157,32 169,160,32 171,164,37 167,162,37 172,164,44 165,154,38 158,148,40 151,146,37 133,132,26 138,137,33 140,133,34 156,141,103
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,88,70 178,115,84 159,101,75 102,86,80 91,81,80 110,79,69 116,78,68 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 163,119,107 94,78,72 166,152,152 55,58,94 104,98,123 92,76,70 59,83,75 57,81,70 143,196,133 142,188,127 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,92 190,134,112 181,121,98 194,138,116 175,114,96 160,109,83 113,86,54 134,116,14 165,150,14 180,159,20 194,173,34 199,178,28 194,175,22 194,174,26 197,176,33 149,125,31 188,164,70 174,162,23 115,109,14 69,82,30 68,82,34 75,80,15 143,133,25 181,166,18 179,163,20 172,157,19 171,155,24 167,154,24 168,157,26 172,161,30 173,164,36 180,173,46 177,172,49 172,164,42 173,163,44 164,152,43 162,150,41 152,145,32 150,143,32 152,144,42 114,93,66
