164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,111,77 170,111,81 207,138,109 236,162,126 177,112,91 160,110,79 67,108,102 56,80,80 54,82,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 93,72,70 51,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 115,72,64 119,76,68 137,96,80 119,78,60 148,97,73 139,103,81 155,110,89 155,104,78 150,98,66 80,109,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,84,78 65,88,85 65,86,84 65,86,82 45,82,91 33,78,105 46,93,121 39,84,111 49,79,103 62,44,55 57,49,57 63,49,54 70,53,56 77,60,52 172,162,13 185,165,6 191,168,10 195,170,12 198,175,19 208,185,54 210,190,70 220,201,90 211,192,81 204,190,77 203,189,76 192,181,67 186,174,63 185,175,67 185,174,69 184,173,59 165,151,36 165,150,33 165,152,30 159,149,26 159,148,32 154,144,32 154,144,34 145,141,38 141,140,47 139,136,51 137,134,53 133,133,51 130,131,52 124,126,53 124,126,51 122,127,51 123,126,48 121,124,46 121,124,46 118,121,43 111,118,41 106,116,42 104,115,43 106,116,42 103,115,38 102,114,35 105,116,35 185,178,149 183,171,145
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,111 180,117,82 165,111,91 139,79,54 175,112,88 171,115,89 65,97,94 56,83,82 66,97,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 48,32,30 55,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 139,101,80 140,102,81 115,78,63 121,86,73 159,111,86 130,92,71 113,73,50 141,99,75 113,66,43 89,81,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,78 61,84,69 68,89,85 52,75,72 48,88,109 37,85,108 36,82,115 47,83,110 50,54,69 52,41,48 56,48,56 59,45,50 65,48,51 73,56,48 172,162,11 185,165,6 191,168,10 200,175,15 199,176,20 209,186,55 212,192,72 217,198,85 208,189,76 197,182,65 198,183,64 195,182,60 180,167,45 178,168,49 185,174,60 184,173,59 164,150,35 165,150,33 165,152,30 160,150,27 159,148,32 154,144,32 155,145,35 145,141,38 141,140,45 139,137,49 137,134,53 133,133,51 131,132,53 125,127,52 124,126,51 123,129,50 123,126,48 121,124,46 121,124,46 118,121,43 112,119,42 110,120,46 108,119,47 106,116,42 103,115,38 104,116,37 105,116,35 149,142,111 185,173,147
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,92 158,101,72 188,116,95 209,148,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 44,37,40 54,37,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 136,88,74 185,134,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 165,113,83 158,106,76 173,122,96 128,87,71 161,120,93 131,85,67 128,85,66 121,85,67 118,68,55 117,73,61 100,115,89 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,76 58,72,63 54,72,59 51,78,88 49,87,102 52,91,101 45,75,86 49,52,44 41,39,51 48,39,52 49,38,47 59,45,50 68,51,54 103,90,58 176,166,15 188,168,9 194,171,13 195,170,10 204,181,25 215,192,61 217,195,76 212,194,74 201,183,63 194,175,50 180,163,27 179,164,26 182,167,29 182,169,35 183,170,38 182,169,51 169,153,39 162,147,30 164,151,29 161,148,26 158,147,31 156,147,32 155,145,35 145,141,36 142,139,43 141,137,50 139,136,51 134,134,50 132,132,50 126,127,50 129,130,53 129,132,54 125,129,46 123,126,48 122,125,47 121,124,46 117,124,47 115,125,49 110,122,45 111,121,47 109,121,44 109,121,42 109,120,39 115,113,53 196,184,156
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 87,85,81 74,100,106 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 49,38,45 48,36,41 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 127,83,73 172,119,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 123,85,68 126,85,65 107,71,51 87,59,50 78,54,46 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,53 42,56,47 61,76,64 51,76,87 50,76,95 41,63,63 27,33,36 52,44,52 52,37,45 54,37,43 57,42,50 61,47,52 68,51,54 152,146,42 179,165,12 186,168,8 189,166,8 196,172,9 206,183,27 211,192,55 210,189,65 209,185,62 197,175,41 185,162,22 181,163,19 175,164,20 177,171,27 173,167,23 173,167,19 181,166,30 178,160,29 174,155,30 168,154,30 165,153,28 161,148,30 157,146,32 155,146,31 146,142,37 143,141,42 142,141,46 139,137,49 137,137,51 135,135,51 132,134,52 130,132,50 131,135,50 130,132,46 126,128,42 124,126,40 126,127,38 122,127,37 119,128,43 115,126,43 113,120,43 110,123,41 113,124,41 115,123,41 123,125,41 208,195,161
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,126,97 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 74,92,105 68,92,94 64,95,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 60,48,53 72,60,65 40,34,41 108,85,82 152,106,80 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 114,77,62 131,88,69 137,88,66 105,75,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 45,59,50 58,72,63 60,82,86 45,58,57 40,50,47 48,35,45 56,41,51 39,33,40 55,32,29 102,69,58 117,83,79 117,86,74 108,76,62 174,162,23 188,170,10 194,171,11 196,172,9 203,178,11 203,182,28 213,191,55 210,188,54 201,177,44 189,166,26 189,164,18 181,164,17 169,161,11 173,167,19 174,165,20 174,165,22 184,168,25 184,166,26 182,162,30 178,160,31 167,153,29 165,147,29 161,145,33 159,144,34 151,145,39 144,142,41 145,142,48 142,138,49 141,137,50 139,137,49 136,133,50 139,140,51 137,138,47 135,137,41 132,137,36 129,135,38 130,134,36 124,130,35 122,129,43 121,130,45 118,124,43 112,125,41 116,128,42 118,127,38 122,128,33 180,166,123
215,144,118 178,115,93 118,80,61 108,66,53 160,114,88 186,129,100 175,110,87 219,148,104 204,129,98 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 25,53,49 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 154,110,82 159,108,82 188,122,92 182,122,99 190,134,110 195,128,103 188,118,85 200,124,102 215,142,114 202,122,90 223,145,119 202,127,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 160,102,80 164,122,100 141,93,68 123,82,62 88,51,36 128,87,69 128,91,76 116,81,66 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 32,42,39 37,42,36 43,54,43 44,54,48 47,45,43 60,49,44 69,48,46 72,51,49 77,51,41 59,41,38 66,39,34 93,65,52 99,67,51 117,80,65 116,75,59 122,87,51 176,163,13 184,169,10 192,172,11 199,178,8 210,187,19 206,189,42 217,193,58 214,190,57 202,179,39 193,169,20 186,162,13 184,165,14 179,167,14 177,166,22 176,160,17 174,156,12 182,162,16 187,167,21 182,164,22 180,163,27 174,158,25 168,151,28 165,149,35 158,144,29 154,147,36 147,141,39 145,139,44 143,140,44 143,140,44 140,137,45 136,135,42 142,141,46 142,141,44 140,140,40 139,143,35 132,140,33 129,139,34 130,136,37 126,127,38 126,126,40 123,125,41 118,125,39 120,127,41 120,130,38 124,130,35 169,153,111
93,55,45 128,82,66 209,135,97 180,122,87 174,124,91 184,121,90 210,141,103 191,122,84 200,122,71 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 59,84,95 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 146,95,71 164,106,80 138,97,79 144,96,78 189,125,99 176,107,78 153,100,73 178,119,102 206,136,105 132,97,82 73,72,63 65,64,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 140,89,65 121,86,61 138,93,70 135,87,69 136,86,69 133,89,79 99,64,49 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 44,41,45 38,35,39 38,29,42 40,31,42 36,34,42 71,53,52 78,50,37 118,80,63 135,89,75 144,95,75 141,101,78 144,99,76 152,108,70 175,166,10 174,160,7 195,176,12 200,177,9 214,192,27 224,204,56 230,211,74 215,198,62 199,169,42 184,156,27 189,162,28 187,168,13 193,176,27 172,156,23 171,153,24 173,150,19 182,159,17 184,164,16 186,165,22 178,160,20 174,156,25 171,154,29 166,152,28 163,148,29 157,145,34 155,144,39 150,144,42 147,140,41 146,141,41 142,140,41 143,137,42 143,138,40 142,142,40 143,142,38 145,145,34 139,140,31 129,137,30 132,139,37 136,133,39 131,128,34 129,128,35 124,127,36 122,127,35 121,130,34 124,130,35 181,165,123
170,110,87 190,127,94 200,123,88 194,125,92 182,125,96 233,159,125 216,135,106 179,107,70 206,133,92 178,115,80 208,130,86 204,132,95 167,116,88 131,84,61 91,69,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 153,97,73 156,103,76 189,122,95 180,129,103 188,126,97 167,108,78 191,128,93 170,100,67 103,77,54 41,68,71 48,64,64 52,71,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,84,62 104,66,47 97,65,51 99,64,49 147,101,75 176,125,101 164,115,64 180,163,14 190,166,13 203,180,10 206,181,12 225,201,50 226,204,57 224,203,64 225,203,67 187,150,38 179,133,35 126,91,26 103,87,33 154,147,50 131,122,37 136,125,38 151,138,38 174,151,22 186,165,24 184,166,22 185,167,27 178,161,25 172,154,25 165,148,25 165,147,27 163,143,35 159,144,36 152,144,38 150,142,38 150,142,38 150,144,38 149,141,37 148,140,36 147,141,37 152,144,38 156,149,36 150,147,33 143,143,32 143,144,39 137,137,35 135,135,35 134,133,38 127,129,35 124,128,32 124,128,34 130,132,38 172,156,114
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,133,94 229,149,92 187,115,80 189,123,93 158,93,56 204,136,100 104,64,55 93,62,50 101,68,57 128,82,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 97,65,51 83,48,35 114,71,52 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 164,115,93 185,129,103 189,136,120 187,146,128 164,137,130 130,112,107 109,93,87 108,97,90 75,87,78 64,81,71 55,71,71 67,89,79 64,87,70 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 107,68,54 143,99,73 170,111,83 138,94,68 130,83,60 146,95,69 134,84,67 134,91,72 166,133,81 190,170,11 211,183,17 219,194,25 226,198,32 218,192,41 233,207,68 223,201,65 219,198,59 159,134,20 154,119,36 171,117,29 112,88,37 72,74,30 72,72,29 85,84,32 119,114,41 170,149,36 184,163,22 182,164,20 183,167,26 176,159,21 173,153,23 170,151,26 170,151,28 163,145,29 159,145,32 157,145,38 156,146,38 152,142,34 155,148,37 157,145,34 158,146,35 158,148,36 157,151,35 160,155,34 152,148,30 156,150,34 148,143,34 141,142,35 135,141,35 135,138,37 131,133,35 130,129,32 129,128,33 142,139,47 181,165,121
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 153,105,80 128,87,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,55,45 131,92,78 129,90,76 110,77,66 94,66,53 104,72,56 133,95,78 116,78,61 105,64,46 153,105,78 140,89,61 152,100,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 160,117,102 180,125,96 159,126,115 97,85,87 93,83,82 95,82,79 97,84,79 98,86,76 103,91,81 93,95,90 57,78,74 82,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 148,103,80 108,73,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 140,95,74 147,95,76 150,88,61 161,109,79 136,86,69 175,144,66 201,182,18 217,190,17 226,196,31 232,205,50 237,211,62 228,202,61 230,207,65 218,198,52 202,181,38 133,101,0 193,138,39 140,101,30 87,77,37 71,70,32 63,63,22 65,65,20 114,106,41 140,132,40 169,157,32 179,163,22 180,162,20 172,154,23 168,151,26 169,152,27 163,148,27 161,148,28 160,146,31 162,147,37 157,148,33 159,150,35 159,149,37 160,149,35 165,155,36 164,155,38 162,157,34 166,161,40 161,152,35 154,147,38 147,143,38 140,141,34 135,138,35 135,138,37 134,134,34 133,132,37 139,132,44 199,185,140
