164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 230,161,128 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 114,71,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,72,53 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 152,112,89 141,93,64 84,108,97 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 169,185,143 68,83,86 71,93,86 65,87,80 45,89,111 42,88,121 39,84,115 67,69,85 55,46,61 62,48,53 72,55,56 75,52,63 76,55,42 174,163,17 183,165,7 193,176,11 204,183,15 208,185,29 209,191,51 208,190,50 198,177,38 188,169,16 180,165,17 173,164,17 179,170,25 177,166,22 176,165,23 173,154,31 168,150,30 159,149,30 157,146,30 155,143,32 149,142,31 140,139,42 139,138,45 137,134,49 134,134,52 131,132,55 128,131,51 129,132,52 119,125,44 119,125,44 119,125,46 113,120,43 111,118,45
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 154,102,72 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 141,98,83 130,89,73 147,97,80 158,105,80 185,129,105 161,113,86 174,122,101 136,82,62 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 117,79,62 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 60,78,61 57,71,67 52,79,82 79,108,135 51,88,110 52,69,73 50,42,48 47,35,49 54,40,45 62,45,46 64,42,50 108,89,62 176,169,14 174,160,7 197,178,12 205,182,14 222,198,45 227,208,73 213,195,53 198,173,27 183,162,10 183,168,18 172,164,14 172,163,16 174,159,11 184,168,23 181,164,26 178,160,31 167,154,32 161,148,30 157,146,32 146,141,30 143,141,42 140,139,44 136,134,44 135,135,49 132,134,52 131,135,50 130,134,47 127,131,44 120,127,39 120,127,39 117,125,45 117,124,49
144,88,54 204,135,104 228,152,112 211,131,95 200,126,92 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 124,82,71 174,118,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 151,96,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,63,53 55,81,87 53,80,92 55,61,64 49,41,49 50,37,45 59,40,47 59,45,50 73,55,52 82,52,51 141,112,61 178,164,7 198,176,11 212,188,14 213,188,30 226,202,53 228,205,65 171,122,16 116,91,16 202,174,26 190,171,7 182,164,22 170,151,26 174,152,16 183,161,14 185,168,21 179,162,24 171,150,26 164,146,26 163,145,29 157,142,32 144,140,37 146,141,41 142,139,45 142,139,43 138,134,47 140,139,46 138,140,44 136,140,42 129,138,42 126,135,37 124,129,39 123,127,42
211,132,93 252,167,114 204,132,86 163,100,67 137,82,53 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 130,82,57 191,131,106 181,125,99 194,139,110 186,127,99 196,126,97 221,146,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 176,118,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,80 75,95,77 42,59,49 42,56,49 61,78,68 45,58,57 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 142,104,87 125,83,59 158,129,64 203,181,16 219,191,21 229,199,32 232,203,42 232,211,68 215,200,39 153,107,7 158,108,36 87,84,40 76,67,11 104,94,12 128,115,24 164,142,23 182,159,19 186,165,22 179,161,21 171,151,19 164,147,22 165,147,29 158,141,32 145,137,33 150,144,38 144,140,37 142,140,39 139,138,45 141,138,44 141,138,42 144,143,39 135,140,37 132,137,36 130,135,43 122,127,37
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,126,84 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,37 47,37,41 77,47,48 104,72,58 111,72,58 119,88,76 94,88,83 95,81,81 146,93,66 176,121,92 215,151,125 166,109,80 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,52,55 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 104,66,45 141,108,69 124,102,39 175,154,13 219,196,38 225,198,52 231,203,62 229,205,56 222,197,53 193,161,35 195,149,42 111,89,40 71,70,34 69,70,31 70,69,31 127,114,25 170,146,25 179,161,19 180,161,24 171,154,18 170,152,21 165,145,25 159,143,31 156,144,35 148,141,30 148,142,36 154,147,38 152,146,40 148,142,36 144,144,33 154,150,34 144,144,33 143,144,35 135,138,37 131,133,35
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,118,88 206,134,95 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 105,68,55 114,82,66 92,80,80 118,107,100 112,104,112 213,146,119 183,120,89 172,118,84 166,108,73 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,67,51 102,64,54 118,80,70 139,98,82 149,95,75 162,107,78 117,86,67 72,57,19 150,142,22 180,164,19 198,175,35 217,194,54 220,195,49 203,182,32 207,182,36 193,152,35 143,98,34 72,66,32 51,50,12 46,47,10 65,65,20 100,95,26 160,144,15 179,163,22 173,156,18 171,153,20 167,148,25 160,145,28 159,145,30 156,145,29 152,140,29 158,147,33 158,148,36 158,149,34 156,150,32 159,154,33 153,149,31 153,148,35 140,144,36 135,140,39
190,122,86 208,141,98 209,134,103 194,130,102 221,142,94 191,123,80 192,122,89 201,129,90 125,89,79 96,60,50 112,77,52 109,68,50 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,52 121,71,65 87,77,65 124,108,95 106,101,119 62,56,79 189,121,101 197,146,118 194,134,109 198,128,95 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,69 142,99,82 115,74,56 118,80,59 129,90,76 173,115,91 139,92,69 127,77,60 126,72,52 134,95,65 175,126,90 161,113,88 196,143,120 165,145,15 133,123,15 166,154,15 181,163,21 197,178,27 198,179,24 197,178,23 191,168,26 162,112,29 73,57,15 136,125,11 76,81,9 65,74,18 67,74,26 86,88,31 155,144,30 174,158,15 171,154,18 174,156,23 163,146,23 163,149,25 159,146,26 160,147,27 165,152,34 164,154,31 164,157,30 163,155,33 161,158,37 164,161,40 156,150,32 151,146,37 140,141,36
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 118,82,64 120,84,66 139,98,80 111,68,62 134,92,79 125,86,72 89,56,47 115,80,67 140,102,85 138,97,79 148,100,73 142,85,66 116,80,70 123,88,75 98,81,71 154,134,127 73,74,104 128,107,103 188,131,102 171,115,89 139,83,59 140,88,67 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 121,75,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 149,104,83 181,135,96 181,158,18 185,169,13 121,106,25 125,113,6 166,145,21 183,163,17 204,181,21 213,188,32 211,185,32 143,112,21 199,180,14 193,169,6 151,134,9 76,78,21 71,78,30 70,80,29 107,113,32 184,168,23 177,161,18 177,161,20 172,154,21 169,152,27 170,152,34 162,147,26 165,152,30 167,158,30 170,161,33 171,163,39 166,163,38 166,163,38 166,155,39 159,147,36 156,149,40
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 134,95,67 112,71,51 155,112,97 128,88,65 150,99,75 117,79,69 117,74,68 181,129,108 149,102,79 109,71,50 167,108,80 138,89,67 96,81,72 151,120,108 58,56,80 97,93,113 183,136,125 197,146,120 156,109,88 136,94,72 128,73,62 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,116,93 174,126,101 182,148,58 195,167,26 201,176,32 194,173,32 202,171,111 152,125,21 180,155,11 223,190,22 226,193,15 224,191,25 219,185,24 211,183,15 207,182,15 196,170,8 151,137,24 78,83,9 72,81,25 75,84,24 170,152,12 180,162,18 179,163,18 178,162,19 174,157,19 174,157,21 179,161,32 173,160,30 172,164,30 176,167,39 179,172,45 172,169,44 165,162,37 169,159,38 164,152,41 159,147,36
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 96,75,71 107,82,83 121,76,69 135,88,67 179,121,97 162,105,76 163,115,97 151,105,87 152,109,90 116,79,66 164,113,89 172,112,89 167,109,83 94,84,74 170,143,136 62,72,108 158,143,153 152,104,86 160,118,96 148,105,86 87,61,51 107,68,56 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 179,119,96 192,139,116 174,115,96 157,101,77 152,101,77 176,146,50 230,204,82 221,191,62 187,161,24 180,152,42 164,137,22 191,165,16 223,189,16 234,194,17 225,190,15 217,187,22 207,182,22 206,181,25 199,175,24 188,166,21 159,146,28 89,90,22 75,80,19 163,148,12 186,173,23 178,160,18 185,167,23 177,159,19 175,156,21 179,161,28 179,164,28 178,170,36 183,174,46 186,179,50 180,178,48 175,173,45 173,166,39 163,151,40 164,153,39
