114,171,255 120,177,255 150,195,255 172,203,255 168,201,255 135,181,255 108,170,255 157,196,255 190,214,255 191,213,255 191,214,255 194,214,255 195,215,255 189,214,255 184,207,255 160,199,255 116,172,255 105,169,255 79,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 101,152,224 56,69,57 49,85,157 63,139,255 75,151,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 83,159,255 95,162,255 120,178,255 157,198,255 190,214,255 201,220,255 200,221,255 195,218,255 190,214,255 189,212,255 192,214,255 196,216,255 198,216,255 194,184,202 98,69,63 60,46,46 74,56,51 122,90,56 83,160,255 80,157,255 77,152,255 86,158,255 127,184,255 118,174,255 112,172,255 118,176,255
83,156,255 83,156,255 91,158,255 118,175,255 143,185,255 124,175,255 120,178,255 177,210,255 188,210,255 185,208,255 186,207,255 186,208,255 194,214,255 192,215,255 188,207,255 163,201,255 114,171,255 112,169,255 90,158,255 79,154,255 75,151,255 75,151,255 75,150,255 74,150,255 74,81,74 69,75,92 76,152,255 76,153,255 76,152,255 75,151,255 76,152,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 83,159,255 122,179,255 133,184,255 156,198,255 184,211,255 201,220,255 197,218,255 193,216,255 187,210,255 189,213,255 191,215,255 202,217,255 198,216,255 198,208,244 89,60,56 58,41,44 73,53,46 140,105,69 72,125,234 76,152,255 86,162,255 111,170,255 109,169,255 95,162,255 88,159,255 91,160,255
75,152,255 75,152,255 77,154,255 84,158,255 93,160,255 89,158,255 115,172,255 138,183,255 183,211,255 190,214,255 184,207,255 180,208,255 183,210,255 183,210,255 188,211,255 193,213,255 168,205,255 119,169,255 105,167,255 81,157,255 76,152,255 75,151,255 73,152,255 80,70,60 89,144,241 74,156,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 81,157,255 121,178,255 141,188,255 157,202,255 161,199,255 180,208,255 203,219,255 200,218,255 192,215,255 190,214,255 189,212,255 194,217,255 199,219,255 192,215,255 183,210,255 195,143,95 155,117,71 74,50,44 102,77,47 87,83,96 80,153,255 77,154,255 87,158,255 93,160,255 79,155,255 78,155,255 76,152,255
76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 74,154,255 81,157,255 115,173,255 163,199,255 194,214,255 181,207,255 180,208,255 195,192,141 182,148,33 153,125,30 153,134,23 146,123,22 161,124,32 156,107,58 154,123,34 102,104,51 104,141,190 90,146,255 43,53,69 77,153,255 77,154,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 75,152,255 77,154,255 87,158,255 129,184,255 156,199,255 179,208,255 191,214,255 193,216,255 203,219,255 197,217,255 191,215,255 189,213,255 191,212,255 195,215,255 196,216,255 197,217,255 192,215,255 130,104,92 69,52,58 53,41,53 88,63,44 120,90,64 83,148,255 76,153,255 76,153,255 84,157,255 81,154,255 80,153,255 81,154,255
87,158,255 90,159,255 109,170,255 86,157,255 79,155,255 79,155,255 75,155,255 103,171,255 158,191,255 192,212,255 185,189,172 174,152,33 200,105,69 188,90,62 146,121,46 126,104,28 128,106,32 116,74,32 107,72,36 110,85,37 106,91,28 101,91,40 86,76,36 83,89,129 79,155,255 78,155,255 77,154,255 77,154,255 76,153,255 76,153,255 77,154,255 76,153,255 77,154,255 78,155,255 80,157,255 84,161,255 85,159,255 89,161,255 118,174,255 156,195,255 196,217,255 203,219,255 202,218,255 197,217,255 193,216,255 191,213,255 190,214,255 191,213,255 191,213,255 194,214,255 194,213,255 197,216,255 185,177,183 119,83,52 131,91,55 87,62,43 123,91,61 107,116,155 77,154,255 78,155,255 92,167,255 110,170,255 111,171,255 130,176,255
124,179,255 133,189,255 134,185,255 112,174,255 114,178,255 101,165,255 81,157,255 88,156,255 125,173,255 153,154,144 173,155,53 171,143,64 152,119,51 145,120,31 134,108,28 135,103,28 126,96,27 129,101,33 115,95,34 105,85,35 98,82,38 88,73,37 87,75,36 97,83,25 73,131,223 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 86,160,255 106,170,255 113,173,255 122,179,255 155,197,255 192,217,255 200,219,255 197,218,255 193,216,255 192,214,255 192,214,255 190,211,255 189,212,255 190,214,255 190,214,255 192,214,255 197,215,255 205,220,252 112,69,52 62,44,39 64,47,48 111,79,49 106,83,68 78,158,255 80,157,255 94,164,255 108,172,255 160,200,255 188,214,255
189,216,255 189,212,255 194,217,255 182,213,255 173,201,255 147,194,255 96,167,255 110,172,255 250,180,154 202,179,110 162,142,67 175,145,76 137,120,42 117,98,30 113,94,30 116,90,36 92,78,49 84,73,38 77,68,39 76,69,40 85,74,41 90,78,41 121,114,57 90,73,38 107,87,41 112,121,144 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 85,159,255 119,177,255 115,173,255 142,190,255 169,206,255 198,216,255 199,220,255 197,217,255 192,215,255 190,213,255 187,210,255 189,212,255 189,212,255 185,208,255 185,211,255 189,212,255 194,214,255 194,216,255 115,103,77 174,125,76 121,90,53 139,100,61 127,93,59 86,157,255 87,161,255 107,172,255 129,179,255 165,203,255 198,217,255
166,204,255 174,203,255 202,221,255 203,219,255 191,216,255 179,209,255 171,204,255 191,138,111 201,171,84 188,173,112 230,174,150 99,75,51 107,95,38 92,77,41 94,76,46 90,78,39 56,48,37 59,55,38 62,57,43 63,61,41 63,61,41 65,58,38 132,105,44 102,76,35 110,78,36 118,85,35 94,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 82,159,255 107,167,255 113,173,255 139,191,255 165,203,255 190,213,255 199,219,255 203,219,255 199,219,255 192,214,255 190,214,255 187,214,255 182,210,255 180,208,255 183,209,255 187,213,255 192,215,255 194,219,255 233,224,235 179,130,79 64,46,43 65,50,41 121,92,61 118,159,250 111,171,255 120,178,255 149,192,255 128,144,182 197,215,255
153,193,255 180,208,255 199,219,255 198,216,255 194,217,255 184,208,255 173,173,168 167,146,74 175,156,101 152,137,99 137,115,77 103,92,48 84,71,39 97,61,53 96,59,46 67,60,40 61,58,45 61,58,45 54,53,42 54,51,38 76,64,38 79,62,36 133,90,45 134,91,35 114,81,33 124,86,36 153,97,34 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 87,158,255 114,176,255 125,180,255 133,184,255 165,202,255 193,216,255 199,219,255 190,214,255 181,207,255 191,214,255 191,213,255 185,211,255 180,208,255 180,208,255 179,207,255 185,212,255 192,215,255 191,216,255 82,58,50 105,80,63 73,52,50 110,81,59 143,182,255 144,192,255 145,190,255 171,203,255 210,220,255 186,199,225
165,202,255 188,211,255 195,215,255 195,218,255 193,218,255 182,212,255 173,143,45 184,155,122 166,149,100 125,111,55 112,97,57 63,60,45 64,60,43 67,56,39 72,59,38 74,65,46 73,65,43 60,60,44 65,61,51 64,54,42 74,58,41 90,62,33 127,85,43 141,92,25 124,83,38 137,95,41 151,98,30 106,159,255 81,158,255 81,158,255 82,158,255 82,160,255 81,159,255 82,160,255 83,159,255 83,160,255 83,160,255 92,164,255 114,176,255 108,170,255 143,191,255 175,208,255 176,210,255 136,187,255 145,194,255 175,210,255 196,216,255 192,214,255 183,211,255 180,208,255 180,208,255 181,209,255 193,213,255 193,216,255 172,180,212 45,38,38 56,42,47 63,50,47 117,96,71 179,143,110 189,197,225 173,205,255 200,224,255 94,80,62
