52,33,17 108,77,38 49,35,6 75,41,23 48,37,18 49,39,17 48,38,16 49,33,20 51,32,16 74,52,18 69,36,11 102,67,29 77,49,20 64,38,15 137,98,41 125,83,29 62,43,20 64,44,12 65,39,18 53,34,11 89,57,15 150,99,34 58,36,18 98,68,40 60,37,8 62,43,20 64,40,18 55,35,17 58,38,18 66,40,17 105,78,44 61,35,12 60,39,24 57,41,26 51,41,42 64,59,61 127,120,118 135,142,154 123,153,191 88,114,151 125,153,187 128,154,187 128,155,185 130,154,185 132,151,184 132,148,175 116,148,186 121,152,187 130,152,184 135,152,185 136,151,183 139,152,182 141,152,179 152,153,183 191,151,168 177,146,168 178,147,169 173,146,172 168,150,177 182,151,171 206,154,160 203,149,160 187,142,165 177,144,163 176,143,164 178,147,169 172,144,173 166,140,168 181,144,171 177,146,166 173,138,169 169,140,164 168,141,165 168,141,167 168,140,171 168,139,175 165,138,175 167,138,174 171,141,172 173,140,172 177,145,170 176,144,171 179,144,175 186,147,175 187,149,174 186,150,172 179,145,173 179,141,173 185,149,173 186,148,173 193,148,171 195,145,172 205,146,169 219,148,165 241,151,156 249,152,155
64,40,14 72,47,19 61,40,13 65,38,20 55,39,22 53,39,14 57,42,20 58,38,18 65,32,5 122,83,42 92,59,22 78,43,16 62,40,20 64,39,20 85,61,26 68,44,9 73,44,20 49,30,7 65,40,21 65,47,26 65,42,13 52,36,23 49,33,16 62,37,20 73,43,17 63,38,19 63,38,19 88,53,28 59,34,17 55,35,15 54,34,16 61,38,23 56,36,18 54,36,17 50,32,11 81,60,35 52,37,28 79,53,32 108,101,104 135,159,188 129,157,189 130,157,187 132,156,185 132,154,184 143,152,177 145,153,173 157,155,175 128,155,185 131,155,184 135,154,187 140,153,183 140,153,181 148,155,180 149,154,178 157,150,178 183,150,169 189,152,170 187,149,172 167,151,178 164,150,178 183,145,166 189,149,166 191,149,168 194,150,168 185,145,164 187,149,170 180,149,169 176,150,169 172,146,167 181,145,165 215,150,158 227,152,155 207,152,166 195,146,166 181,144,171 169,141,174 167,138,174 175,142,174 185,148,177 180,146,174 185,144,168 186,145,169 191,146,171 198,149,169 197,150,169 194,146,170 186,145,171 188,146,175 194,149,174 194,149,176 193,148,171 205,153,174 222,153,167 234,153,162 248,151,154 251,153,156
68,47,20 98,71,35 71,46,16 81,53,24 74,50,28 66,40,17 64,41,12 74,45,23 141,87,39 77,43,13 92,57,32 58,35,22 63,41,23 73,48,29 61,35,14 75,45,19 66,42,18 68,42,19 53,33,13 67,48,25 84,57,25 54,34,16 54,34,16 61,35,14 64,38,13 92,61,24 56,40,23 58,38,20 58,37,12 61,42,19 48,32,15 48,34,20 49,35,17 48,34,16 48,34,18 52,37,17 50,38,28 52,43,35 108,92,77 64,72,81 128,157,184 130,157,185 136,158,188 136,155,186 141,154,182 141,152,183 148,150,177 147,151,182 141,152,183 139,152,182 141,154,182 144,152,182 146,152,182 146,150,181 144,152,184 145,151,181 153,155,180 158,152,177 167,152,174 171,150,176 158,147,174 165,147,172 171,149,171 163,147,174 178,149,175 188,151,169 200,154,167 209,155,166 185,151,160 221,159,159 255,159,143 255,157,133 255,160,137 255,157,138 223,148,153 186,141,164 187,142,165 196,147,169 198,147,165 199,147,168 204,146,163 213,151,165 223,150,159 234,156,155 229,154,157 221,151,159 219,152,156 223,151,157 235,152,155 231,151,153 218,148,158 227,151,163 240,153,160 243,153,158 248,153,158 255,158,161
57,31,8 70,42,2 68,42,17 66,42,18 75,46,26 62,37,20 64,40,16 96,68,39 93,57,28 96,46,15 138,89,51 62,39,28 60,40,22 56,34,14 58,35,22 62,39,8 65,41,17 60,34,9 83,49,27 59,39,19 62,32,6 68,44,7 47,28,12 49,32,22 54,36,17 75,50,20 61,39,19 84,52,22 88,49,8 75,58,34 50,34,19 53,34,18 119,88,69 52,35,9 58,38,18 59,41,20 53,34,20 53,36,28 129,144,162 92,100,116 136,161,185 130,158,183 136,155,186 138,154,183 141,154,182 143,151,183 148,154,186 146,154,186 144,152,182 139,150,179 137,153,182 137,153,182 142,153,184 143,151,183 146,152,184 149,155,187 143,151,181 149,153,182 151,152,182 153,155,180 164,155,181 168,150,175 172,150,172 165,151,177 196,150,166 216,154,164 204,156,168 195,152,167 198,152,154 231,157,150 246,157,146 250,154,141 255,155,137 255,156,142 239,153,148 213,149,161 199,148,163 197,146,164 200,147,162 202,147,163 209,150,161 218,154,164 225,153,157 246,161,156 249,161,152 246,160,155 249,159,153 253,157,151 253,157,148 255,158,148 255,159,153 254,157,156 250,153,154 248,157,158 244,154,157 245,155,160
99,65,22 78,47,26 66,40,17 78,54,32 61,39,21 54,36,17 79,63,48 65,40,21 97,58,17 92,47,12 57,40,32 74,48,36 65,43,23 62,40,20 68,47,24 58,36,16 58,37,14 58,36,16 63,37,23 58,37,26 60,33,15 70,47,18 52,33,17 56,35,20 47,33,19 75,46,15 65,46,23 80,51,31 72,48,26 104,81,52 68,42,17 55,34,9 59,35,13 65,39,14 63,39,15 55,34,9 55,34,9 102,63,33 110,91,75 72,57,37 137,155,181 122,140,164 138,156,182 141,154,184 141,154,182 141,154,182 152,153,183 154,153,184 156,156,184 150,155,181 149,155,183 144,155,184 142,153,180 140,151,180 151,152,184 154,155,187 165,151,177 175,150,175 175,150,175 177,152,177 184,150,176 172,150,172 180,147,166 206,153,166 239,154,151 243,154,150 235,150,145 235,153,149 225,151,149 211,151,153 254,158,149 255,160,139 255,156,131 255,157,128 255,156,131 255,154,136 230,150,152 211,148,165 209,147,161 217,151,164 224,151,162 229,154,161 227,151,156 236,153,156 244,155,151 255,158,150 255,156,143 255,157,142 255,157,144 255,159,145 255,161,147 255,156,145 255,158,151 251,154,150 246,152,150 243,154,150
92,64,26 65,44,21 66,42,18 65,39,16 70,44,21 62,43,20 59,43,26 55,34,19 77,48,28 76,32,2 49,35,21 59,40,26 62,40,20 60,40,22 55,37,16 62,42,22 96,49,0 115,70,26 70,45,28 56,35,24 59,38,23 101,76,48 74,55,30 76,37,9 45,31,17 51,37,21 83,68,57 68,61,59 104,70,27 96,78,59 76,46,20 73,44,20 82,50,20 79,43,10 61,42,15 68,42,21 68,47,22 62,41,16 91,53,16 80,65,43 79,81,97 105,106,125 114,123,148 150,156,184 144,152,184 143,156,182 144,155,182 146,154,186 148,157,182 148,157,180 146,158,182 144,158,181 144,156,180 149,156,181 152,152,180 159,154,183 172,152,175 195,155,174 201,153,170 190,150,167 191,150,172 186,150,172 203,150,165 220,155,161 228,156,158 231,156,154 240,154,149 233,151,149 229,149,149 228,152,155 222,151,150 241,155,152 255,154,139 255,160,135 255,159,131 255,160,134 255,159,135 251,155,146 233,152,157 236,156,158 236,153,154 245,156,152 254,158,147 254,158,149 255,157,147 255,156,145 255,159,140 255,159,138 255,159,143 255,159,141 255,159,141 255,160,143 255,160,144 255,161,145 255,160,149 248,158,152
82,51,12 60,34,11 67,43,17 80,47,20 69,45,23 51,33,12 51,35,20 58,37,26 63,40,27 58,39,25 62,47,36 63,40,27 62,36,22 50,32,13 50,35,15 59,41,22 58,41,17 109,63,22 63,41,23 62,36,22 59,39,21 60,35,16 58,37,22 70,44,30 52,32,12 59,39,21 49,40,36 53,54,59 64,43,18 81,62,48 92,96,98 77,64,43 74,44,16 124,84,32 106,86,56 59,40,17 58,34,10 74,51,22 75,45,17 59,35,13 116,89,53 53,37,24 144,154,174 136,155,186 138,157,188 137,160,185 146,157,184 146,158,182 146,158,182 147,160,186 147,159,181 152,158,179 154,155,174 157,155,179 154,151,180 164,153,178 179,154,179 186,155,175 189,151,172 198,152,168 206,155,158 198,150,162 201,149,159 226,156,164 253,157,153 255,158,147 245,155,147 240,154,149 241,152,148 238,153,148 255,151,148 235,149,148 224,148,158 237,154,155 255,158,138 255,163,130 255,159,114 255,161,116 255,158,124 255,157,136 248,151,147 243,153,147 255,157,140 255,156,133 255,156,135 255,158,135 255,158,131 255,158,129 255,157,136 255,160,137 255,158,138 255,158,132 255,159,128 255,161,132 255,158,134 255,156,135
75,51,18 74,48,27 67,46,23 72,48,24 64,42,22 54,35,19 60,34,22 62,39,26 100,56,30 70,42,29 62,41,28 90,50,27 75,46,26 57,39,20 49,34,14 61,42,26 59,43,28 68,46,26 61,40,27 63,40,25 65,39,18 65,41,17 66,42,16 69,45,23 75,42,17 72,43,21 63,40,27 76,85,87 72,50,30 52,34,15 59,53,44 71,63,52 79,56,27 69,40,9 64,48,17 112,96,90 71,50,27 59,46,23 75,64,49 67,47,27 64,46,25 158,154,165 149,161,183 144,160,187 142,162,186 137,160,183 156,159,181 152,159,184 149,160,187 149,161,185 151,161,181 161,162,181 192,164,166 187,162,176 167,151,178 168,152,177 177,157,178 184,156,173 193,154,168 200,154,170 213,157,160 211,153,157 214,153,160 213,149,159 216,152,166 220,149,164 228,154,149 234,155,152 241,153,146 251,154,148 255,156,142 255,162,144 255,157,147 254,158,147 255,154,136 255,159,128 255,161,116 255,162,115 255,161,109 255,161,115 255,162,134 255,158,133 255,159,137 255,157,134 255,157,134 255,158,133 255,155,127 255,159,128 255,156,130 255,159,134 255,157,130 255,159,128 255,161,125 255,161,130 255,159,130 255,158,133
137,126,109 72,54,35 58,42,27 57,35,15 75,41,23 67,42,25 61,39,31 62,39,26 115,93,75 56,39,29 58,42,27 63,40,27 55,32,17 55,36,20 60,41,27 58,36,28 50,34,21 61,41,32 73,46,28 66,39,23 69,35,13 71,37,17 58,44,19 45,31,15 112,96,83 57,46,43 87,91,95 69,63,58 68,42,17 70,44,19 91,71,53 51,32,16 53,35,16 85,63,45 102,83,58 149,139,117 83,62,37 122,120,102 112,87,70 93,61,31 84,60,25 61,48,41 180,164,177 182,159,170 171,156,178 156,158,183 160,154,175 170,160,180 176,159,181 175,158,180 172,162,180 163,162,177 183,165,162 202,160,165 199,156,171 199,156,168 195,154,165 194,159,174 195,158,174 202,154,166 207,156,159 217,157,155 233,160,153 231,157,150 235,156,151 222,150,152 216,153,158 225,156,159 232,150,146 237,153,143 255,156,140 255,159,142 255,158,134 255,161,126 255,160,121 255,160,117 255,163,111 255,161,109 255,162,109 255,161,108 255,160,116 255,157,124 255,159,134 255,158,133 255,158,131 255,158,131 255,156,123 255,156,124 255,159,121 255,160,123 255,157,123 255,160,123 255,159,122 255,160,126 255,158,124 255,160,126
66,46,26 63,39,15 70,44,19 84,48,26 66,41,24 63,43,25 103,65,48 63,38,21 55,37,18 61,50,45 59,46,39 54,42,30 58,37,26 49,33,18 63,37,23 80,63,55 58,32,18 72,45,29 66,42,20 77,48,24 67,38,16 72,37,12 47,28,5 55,39,24 43,32,27 59,38,25 63,38,21 66,41,22 73,39,19 90,61,37 60,39,16 64,43,20 75,48,12 97,64,16 130,119,112 84,81,87 129,106,95 128,106,109 92,71,46 75,45,19 87,60,24 62,42,12 122,93,87 203,169,167 217,173,172 217,173,174 194,162,178 200,169,180 201,162,171 200,161,170 198,165,169 200,167,171 202,167,168 199,164,167 212,163,164 214,158,161 212,155,167 210,158,168 209,159,167 213,157,162 212,154,160 211,155,160 209,154,154 222,158,157 233,156,152 253,158,149 247,154,147 247,154,149 255,155,142 255,156,140 255,157,136 255,158,135 255,157,135 255,161,131 255,157,123 255,160,121 255,160,115 255,162,111 255,161,111 255,160,111 255,163,117 255,157,123 255,156,127 255,158,134 255,156,135 255,156,132 255,155,124 255,157,126 255,157,122 255,157,120 255,160,121 255,162,121 255,161,119 255,162,123 255,159,123 255,160,127
