52,33,17 60,33,1 70,47,16 55,41,12 75,41,23 55,37,16 44,37,21 47,36,21 48,38,16 49,35,21 55,36,22 54,35,19 74,52,18 66,36,10 92,56,25 109,71,36 77,49,20 84,55,24 58,35,20 123,84,27 125,83,29 73,47,22 64,45,6 59,39,19 65,39,18 63,42,19 62,40,22 100,68,26 150,99,34 59,40,13 78,54,32 74,47,13 60,37,8 54,35,10 65,41,17 63,39,17 55,35,17 57,39,20 70,48,28 63,34,12 105,78,44 67,42,14 60,39,16 56,35,20 57,41,26 69,56,53 98,91,91 95,93,101 127,120,118 147,134,129 125,147,179 125,155,193 88,114,151 124,150,185 127,155,187 128,154,187 128,155,185 129,156,186 131,153,183 131,150,183 132,148,175 121,149,185 118,151,186 115,150,182 130,152,184 134,153,186 136,153,186 137,152,184 139,152,182 140,153,181 141,152,179 170,156,169 191,151,168 181,149,165 173,144,170 178,147,169 173,146,172 170,149,177 179,154,179 186,151,168 206,154,160 204,150,157 201,149,159 185,140,163 177,144,163 176,143,164 177,144,165 177,145,172 172,144,173 165,142,169 166,141,166 182,145,172 177,146,166 172,139,169 172,140,165 170,141,167 168,141,165 167,140,166 167,142,167 171,143,174 168,139,175 167,140,177 166,139,174 169,139,172 171,141,172 170,140,171 172,139,169 177,145,170 176,144,171 178,143,176 181,144,173 191,150,174 187,149,174 184,146,169 183,150,173 177,143,171 179,141,173 183,144,172 186,148,173 188,147,173 193,148,171 195,147,171 193,145,169 204,145,168 219,148,165 235,147,154 241,150,158 255,153,151
68,47,24 98,69,34 57,34,5 76,58,28 69,37,21 61,43,24 55,41,25 52,38,22 50,40,18 57,42,20 93,74,49 63,39,17 80,52,14 89,54,18 82,50,16 70,36,4 60,34,13 66,42,20 60,38,18 78,44,1 134,106,50 67,38,14 57,33,0 54,34,16 57,33,11 58,37,14 54,36,17 124,96,58 70,41,8 47,33,17 58,37,12 67,38,14 70,42,13 58,37,14 68,47,24 59,40,17 70,46,24 64,42,22 58,36,16 56,34,16 60,39,14 56,34,16 60,35,18 52,32,14 54,35,19 67,49,30 56,40,27 110,80,63 84,69,58 83,60,31 159,155,149 131,153,185 128,154,187 127,153,186 125,153,185 129,156,186 128,155,183 130,154,183 133,155,187 147,156,179 160,157,174 139,159,187 121,154,189 118,153,187 130,154,185 132,154,186 136,153,186 138,154,183 141,154,182 141,152,181 142,151,174 167,153,168 183,152,170 185,153,169 181,148,171 183,152,172 180,151,175 173,150,177 168,147,173 179,148,168 196,148,160 196,149,158 197,151,162 189,148,170 188,148,167 185,145,164 183,147,167 178,146,171 172,145,171 172,147,172 173,148,171 179,147,172 176,145,165 176,140,164 192,143,163 191,149,166 183,145,170 175,138,165 173,141,166 171,143,174 168,141,176 167,140,177 166,139,174 175,142,174 180,145,176 178,145,175 180,146,174 179,146,169 185,148,175 183,144,174 190,147,173 190,147,169 190,149,173 190,147,171 188,147,173 183,146,175 184,145,175 184,145,173 184,145,173 188,146,175 193,148,171 197,150,171 201,149,172 215,150,169 230,149,165 243,151,155 243,151,157 255,157,152
64,40,14 53,36,10 57,31,6 63,39,17 112,80,50 56,40,27 67,45,25 57,38,22 57,39,18 61,42,19 136,113,73 100,55,20 90,41,1 98,59,27 83,51,21 63,34,14 62,42,24 53,35,14 63,37,12 62,39,10 81,51,23 51,27,5 60,34,11 57,34,19 54,35,12 61,42,17 59,42,18 56,35,12 53,33,15 47,36,19 56,35,22 109,80,45 68,37,14 66,37,13 74,48,23 60,42,21 73,43,17 70,45,28 61,39,21 61,41,23 54,36,17 54,35,19 60,35,18 52,34,15 49,34,14 50,34,17 57,40,16 65,44,17 58,41,17 59,41,20 71,50,48 142,142,150 136,156,184 125,157,185 129,158,187 132,156,185 133,157,186 134,156,186 136,156,184 140,153,183 135,150,184 170,154,169 158,156,178 144,155,184 138,156,184 138,156,184 138,156,184 140,153,181 141,152,181 141,149,179 156,153,180 146,150,181 146,151,177 173,156,176 175,151,171 177,149,168 185,152,173 175,151,169 167,151,178 160,146,172 172,146,167 174,148,169 186,149,167 188,145,169 194,150,170 191,149,168 192,150,167 193,151,168 194,153,167 190,150,167 180,150,165 171,147,165 190,150,169 224,149,152 255,157,145 253,158,142 236,157,154 228,153,151 219,152,154 193,146,165 172,140,167 169,139,170 176,141,174 184,145,173 188,145,171 183,144,172 184,143,169 193,148,171 193,149,167 196,146,171 202,147,166 213,154,167 207,152,166 208,153,169 200,148,169 191,147,167 196,148,172 198,149,169 203,149,170 205,151,174 198,149,171 201,149,170 216,151,170 227,151,163 239,152,159 248,154,156 251,153,154 255,158,156
68,47,20 63,37,16 76,43,18 66,41,11 88,60,31 64,42,22 70,39,16 65,40,21 58,35,6 65,43,9 100,64,31 162,108,60 79,45,15 92,53,25 72,48,24 65,43,25 60,38,20 65,43,23 65,39,16 61,35,14 67,37,11 67,43,21 71,45,22 67,46,23 54,34,14 56,36,16 61,42,17 115,88,56 58,38,20 51,33,14 62,42,24 69,41,12 60,34,9 62,32,6 67,38,5 55,39,22 53,33,15 75,49,28 76,57,30 54,34,16 49,33,16 50,34,21 51,37,21 50,36,18 51,37,19 48,34,20 50,37,16 52,38,20 46,34,24 40,29,22 59,48,33 113,97,82 101,109,118 109,132,157 128,157,184 133,157,186 136,158,188 134,156,186 138,155,186 140,153,181 140,151,182 144,149,175 145,149,178 145,151,181 140,151,182 139,152,182 138,154,181 140,153,181 144,152,182 146,152,182 146,150,181 145,151,183 142,150,182 142,150,182 143,151,179 151,153,178 159,153,178 162,149,170 170,150,173 163,154,180 158,147,174 161,150,177 168,148,171 170,148,170 160,144,171 169,146,173 181,145,167 189,149,168 196,150,163 202,150,160 205,155,165 189,155,164 223,161,161 246,156,148 255,158,136 255,159,133 255,160,137 255,158,134 252,153,141 219,144,149 186,141,164 190,147,171 195,148,169 199,147,168 199,148,166 196,147,167 200,147,165 208,150,167 213,151,165 220,152,161 230,155,160 234,159,157 231,156,159 222,150,156 219,151,158 222,155,159 227,155,161 233,154,158 240,157,160 234,153,160 221,151,161 225,156,168 236,155,164 241,154,161 244,154,159 246,151,158 247,152,157 255,156,157
57,31,8 70,42,13 70,41,6 66,40,15 66,42,18 63,41,23 71,45,22 70,46,22 64,40,16 73,49,16 77,47,19 81,45,16 96,46,15 91,43,0 82,54,43 60,37,22 60,40,22 57,35,17 65,43,23 56,33,20 62,39,8 58,37,12 68,42,19 74,46,19 83,49,27 81,50,31 53,34,9 74,44,18 68,44,7 54,34,16 55,39,22 59,38,25 54,36,17 68,47,24 78,48,20 62,40,20 84,52,22 113,75,27 66,39,3 62,44,25 50,34,19 53,34,18 53,33,13 96,65,46 52,35,9 54,34,14 62,45,21 58,39,23 53,34,20 49,33,20 69,62,60 104,119,137 92,100,116 129,147,171 130,158,183 132,156,185 136,155,186 138,155,186 141,154,184 141,154,182 143,151,183 146,152,182 146,152,184 146,152,184 144,152,182 141,152,181 139,152,182 137,153,182 137,153,182 141,152,183 143,151,183 145,151,183 146,152,184 150,154,187 146,154,186 144,152,182 149,153,182 149,153,184 151,153,180 152,152,178 164,155,181 165,154,181 175,149,177 172,150,172 165,151,177 175,149,170 207,153,164 218,154,164 204,156,168 195,153,170 202,150,158 198,152,154 231,157,150 250,158,148 248,156,144 255,156,138 255,155,137 255,154,138 253,152,145 236,150,145 213,149,161 206,151,167 198,147,165 199,146,164 200,147,162 199,146,161 203,148,162 210,151,162 218,154,164 225,155,163 230,156,151 248,160,153 249,161,152 246,161,153 246,160,155 249,159,153 253,157,151 255,158,152 255,159,149 255,158,148 255,159,153 253,157,153 253,156,155 250,153,154 248,157,158 244,154,157 242,155,159 248,153,158
100,70,24 74,45,14 75,45,17 74,45,21 66,40,19 54,34,14 56,36,18 57,38,22 72,53,39 74,54,36 89,57,27 66,38,9 68,39,17 59,31,22 67,41,27 64,42,24 65,43,25 62,40,22 59,39,21 60,39,16 72,48,26 61,40,17 61,39,21 64,42,22 62,37,18 60,37,22 65,41,15 75,46,24 65,42,11 48,29,17 49,35,19 55,41,23 49,35,17 85,60,30 92,63,28 63,39,15 69,40,16 80,54,31 59,39,19 58,39,16 61,39,19 59,39,19 55,37,18 60,39,16 72,43,19 68,42,17 67,43,19 64,43,18 62,41,18 62,38,14 66,50,33 114,97,73 113,91,55 104,119,137 139,162,189 145,164,195 139,159,187 139,155,184 140,153,181 141,154,182 141,154,182 149,153,184 152,153,185 154,153,186 153,154,184 149,154,180 143,151,179 141,152,181 139,155,182 139,155,182 141,152,181 142,150,180 151,152,184 155,151,185 152,151,184 155,151,183 158,151,179 160,150,179 162,151,178 165,151,177 174,154,177 167,152,174 183,154,178 177,149,168 197,150,169 226,151,158 238,153,152 237,152,151 230,151,148 232,154,153 226,152,152 216,152,153 223,155,151 255,158,148 255,159,142 255,157,136 255,159,136 255,155,132 255,157,134 255,153,138 244,151,144 227,152,157 205,147,162 199,147,168 203,145,162 207,147,165 216,152,164 218,152,163 224,156,163 221,151,161 225,150,157 243,157,152 252,159,152 253,157,151 255,158,150 255,156,146 255,157,143 255,158,146 255,157,144 255,161,149 255,160,147 255,158,148 255,158,151 250,152,151 250,153,152 246,155,152 244,153,152 247,153,155
107,71,38 74,45,25 65,42,11 66,42,18 70,41,19 67,47,27 67,42,23 54,36,17 85,66,50 53,34,18 63,39,17 70,39,16 148,72,16 60,37,26 63,42,31 69,47,29 54,34,14 60,40,20 67,45,25 56,34,14 55,35,15 60,34,13 72,32,0 66,42,18 63,37,23 58,37,26 57,38,24 56,33,18 72,48,22 55,39,24 74,32,0 73,43,15 42,30,18 57,43,29 74,48,27 64,42,24 139,125,111 78,51,35 87,58,23 60,39,14 76,46,20 64,39,11 68,43,15 82,54,27 63,35,8 80,56,32 62,41,18 64,40,16 69,48,23 71,47,23 87,51,18 117,81,50 88,77,62 119,138,169 100,112,134 141,149,169 127,138,165 143,156,184 146,154,184 142,153,182 141,154,182 143,151,181 149,153,184 151,155,186 152,158,179 149,157,177 151,158,181 149,158,183 145,156,183 144,155,182 144,155,182 145,151,181 149,150,182 152,151,184 157,152,181 175,153,177 189,151,174 189,148,170 189,153,175 185,152,173 194,149,176 186,148,173 186,148,171 192,150,167 211,152,161 230,154,157 237,152,151 244,155,151 239,153,148 235,153,149 233,154,149 229,151,150 218,149,161 205,147,153 253,154,144 255,157,138 255,159,134 255,159,131 255,157,126 255,157,131 255,151,130 255,151,135 233,147,149 217,149,158 219,149,159 223,153,161 227,155,161 233,154,162 236,155,160 242,156,155 240,154,153 244,155,153 248,155,150 249,152,148 255,156,145 255,158,139 255,156,139 255,158,139 255,158,142 255,160,147 255,161,143 255,159,141 255,160,147 255,156,145 255,156,149 250,153,149 248,151,150 245,154,155
107,85,36 65,48,13 59,39,21 65,41,17 67,38,14 70,41,19 64,38,15 61,39,21 61,42,26 63,47,32 60,39,28 76,51,34 65,40,23 62,46,33 55,38,28 69,44,27 68,46,26 58,36,18 55,36,20 57,41,24 60,42,21 63,37,14 98,56,14 112,78,46 66,41,22 65,42,27 58,37,22 61,40,25 77,52,24 50,32,11 64,40,18 64,39,20 46,30,15 51,35,20 69,57,47 83,84,87 52,40,28 59,33,12 99,75,49 126,115,110 63,43,25 69,49,31 76,48,21 82,47,20 105,65,29 67,41,18 72,46,21 78,53,25 66,42,16 58,32,7 75,48,12 74,48,27 70,51,24 61,51,39 71,61,65 74,67,77 124,132,152 144,155,182 144,157,185 144,157,187 142,158,185 144,157,183 147,155,187 147,155,185 148,158,178 148,158,178 148,157,180 146,158,182 145,157,179 144,156,178 147,156,181 150,155,179 150,150,178 159,151,184 167,153,181 174,153,179 190,157,176 201,155,171 200,154,170 192,153,167 190,151,165 187,150,168 191,149,168 207,152,166 227,152,159 231,156,156 229,152,148 231,152,145 238,153,148 235,153,149 229,152,148 233,153,153 230,150,152 233,153,155 229,150,156 231,151,153 248,152,148 255,158,149 255,156,139 255,160,133 255,158,127 255,161,121 255,157,123 255,154,137 251,155,144 249,153,147 244,155,153 236,154,152 246,155,152 255,160,145 255,157,142 255,155,142 255,157,143 255,157,141 255,158,141 255,159,139 255,157,136 255,158,137 255,158,139 255,160,140 255,159,140 255,159,138 255,159,140 255,158,137 255,157,141 255,158,141 255,157,145 250,153,149
82,51,12 63,36,2 90,69,44 70,46,20 80,47,20 66,37,15 68,49,26 51,35,18 51,35,20 55,36,24 68,45,32 61,38,25 58,39,25 55,41,27 54,35,23 65,38,22 62,36,22 67,45,27 56,41,21 51,36,16 59,41,22 57,39,20 72,36,3 76,47,25 63,41,23 65,42,27 64,41,26 54,34,16 60,35,16 70,49,22 55,34,19 73,48,29 52,32,12 63,43,23 64,45,33 96,87,83 53,54,59 62,46,33 61,43,24 64,51,44 92,96,98 121,115,106 79,56,27 81,51,23 124,84,32 141,119,74 68,46,26 59,39,21 58,34,10 59,33,8 63,32,20 80,50,22 59,35,13 93,68,40 67,44,15 50,46,40 144,154,174 128,146,172 137,155,183 138,157,188 137,160,185 145,156,183 147,155,183 147,159,183 146,158,182 146,159,185 147,160,186 147,159,181 152,158,179 152,158,175 154,155,174 156,154,178 154,151,180 161,152,178 170,154,181 180,155,180 186,155,175 187,152,169 191,151,170 201,151,161 206,155,158 203,153,161 199,151,165 201,149,159 226,156,164 247,157,160 255,157,149 255,157,146 245,155,147 239,154,146 240,151,147 241,152,148 238,153,148 249,152,146 252,156,152 229,148,153 224,148,158 230,154,159 244,155,151 255,158,138 255,163,130 255,158,117 255,159,111 255,160,118 255,158,124 255,156,127 255,159,143 247,150,146 243,153,147 255,156,140 255,158,138 255,156,134 255,156,135 255,158,135 255,159,135 255,158,131 255,158,129 255,156,133 255,158,137 255,158,135 255,158,138 255,158,136 255,157,128 255,158,127 255,161,132 255,159,131 255,158,137 255,158,142
70,46,13 74,49,19 69,45,23 55,34,11 69,45,21 62,41,18 51,31,13 54,35,19 60,34,22 54,31,18 70,44,32 155,111,85 58,30,17 56,35,22 58,31,15 115,63,33 68,39,19 56,35,22 55,39,22 51,36,16 57,38,22 62,43,29 62,42,24 62,40,22 60,39,26 65,44,31 64,42,24 57,31,10 63,39,15 77,44,7 61,40,15 66,42,20 69,36,11 88,52,19 83,52,31 67,44,31 139,148,150 58,43,32 59,39,21 66,51,31 59,53,44 115,109,104 70,50,32 73,50,21 77,48,17 127,100,64 76,62,46 96,83,60 63,42,19 67,50,26 56,42,28 68,57,42 62,42,22 63,44,21 102,92,80 126,129,147 120,132,154 149,160,187 143,161,185 141,161,185 137,160,183 153,158,182 156,161,187 150,159,182 148,159,186 149,161,185 148,160,182 151,161,181 161,162,181 179,160,167 187,161,165 180,156,174 165,149,176 165,151,179 171,156,178 177,157,178 184,156,173 189,154,169 196,153,168 201,153,165 209,153,156 210,154,157 211,153,159 214,153,160 213,149,159 214,150,160 218,149,165 226,150,160 231,157,152 230,156,151 238,153,150 241,153,146 253,156,150 255,154,143 255,159,143 255,158,144 255,156,146 248,153,142 253,153,139 255,157,139 255,160,129 255,158,118 255,160,115 255,160,113 255,160,108 255,160,110 255,161,120 255,158,130 255,156,131 255,159,137 255,157,135 255,155,134 255,157,134 255,155,131 255,158,131 255,156,128 255,159,128 255,155,124 255,159,132 255,157,133 255,157,130 255,158,129 255,161,126 255,161,125 255,162,131 255,159,128 255,157,129 255,159,136
