114,107,105 80,76,87 57,53,47 56,74,59 166,208,255 174,210,255 193,223,255 112,117,125 49,45,39 43,38,24 36,32,24 79,78,67 71,72,64 68,67,70 78,77,82 108,100,89 110,106,98 126,118,84 96,96,91 99,94,80 43,38,35 41,36,35 79,73,66 82,75,59 67,66,69 72,69,73 52,50,60 109,101,88 78,72,67 67,61,66 129,108,81 111,95,93 113,97,80 111,93,72 75,71,65 106,103,109 72,69,73 70,67,71 79,76,63 61,58,62 78,74,64 60,57,44 66,62,41 51,44,24 108,99,84 125,115,77 84,77,59 78,79,67 165,194,251 161,207,255 164,207,255 164,207,255 182,204,234 115,102,70 78,65,44 94,80,51 137,123,80 106,95,62 105,96,51 103,113,119 65,59,23 76,64,25 49,41,30 37,33,25
101,94,94 80,78,86 58,52,45 180,207,255 174,212,255 172,212,255 174,213,255 185,208,255 94,89,77 89,85,77 77,75,76 75,75,61 66,66,61 66,65,68 74,73,78 106,101,89 90,86,78 114,104,94 101,99,95 82,78,70 46,42,34 48,43,45 58,54,48 91,87,68 84,82,83 112,106,111 52,44,33 126,114,102 56,50,45 67,61,66 117,106,89 116,95,80 109,93,76 132,112,92 80,71,63 96,91,88 62,60,61 65,64,67 72,74,59 67,62,64 76,72,62 76,75,64 92,88,82 87,83,66 99,90,61 75,68,66 122,110,82 72,70,50 102,120,105 168,208,255 170,212,255 171,213,255 155,172,194 45,36,17 107,92,54 64,50,34 143,130,80 106,90,48 84,71,39 79,67,41 108,93,46 96,81,32 86,74,48 82,70,40
122,117,116 82,78,89 100,93,73 192,215,255 189,222,255 188,220,255 194,227,255 186,173,150 112,106,97 84,78,55 90,86,78 122,112,100 98,91,94 58,57,60 69,68,71 137,123,94 109,103,69 117,110,81 135,121,103 92,97,91 100,105,111 48,49,41 82,80,76 194,215,252 120,115,112 130,133,151 85,81,75 154,138,121 87,80,78 69,63,68 97,87,91 196,162,117 121,103,98 140,119,94 81,68,61 92,87,89 67,64,68 64,63,66 69,69,66 65,62,66 73,72,61 98,96,76 79,70,64 106,95,62 127,115,85 142,138,103 79,70,62 196,214,250 174,191,224 182,218,255 184,215,255 183,213,255 185,215,255 111,119,124 91,81,59 113,101,62 138,122,78 76,63,40 76,66,44 60,53,33 43,29,11 77,70,29 42,30,20 106,93,72
113,103,104 86,79,93 122,116,107 149,138,119 147,135,98 186,189,167 136,135,108 99,91,41 90,80,38 77,68,23 83,74,29 99,85,42 73,62,55 55,55,55 75,73,81 78,66,27 76,66,24 85,75,33 76,67,22 86,71,31 86,71,35 75,65,27 76,66,24 87,71,54 87,80,78 68,60,49 59,51,17 79,67,30 64,58,49 67,64,68 70,68,66 80,71,52 109,95,77 98,84,66 71,67,61 117,101,88 91,81,80 65,59,66 198,214,252 63,57,62 69,68,57 115,108,90 123,113,73 100,88,62 135,128,99 140,136,90 193,210,253 187,164,133 162,141,126 185,203,229 187,219,255 185,220,255 186,222,255 190,219,255 73,71,67 65,51,24 80,67,33 98,86,47 101,105,109 204,228,255 94,102,111 37,36,27 58,57,50 83,89,108
113,106,106 85,78,88 86,77,30 70,60,22 70,59,24 68,60,26 66,59,20 63,56,17 61,54,15 62,56,10 66,54,13 83,70,36 74,62,62 67,66,69 65,67,64 64,54,16 67,55,18 84,64,18 65,52,18 76,61,23 78,63,25 80,65,25 72,62,24 98,88,78 90,85,82 82,76,69 65,55,17 68,57,22 62,56,47 68,65,69 59,53,46 79,62,25 71,60,25 69,58,23 61,53,19 53,44,13 52,44,20 68,66,67 69,64,61 64,63,66 70,68,64 76,77,69 74,74,71 115,109,84 131,120,74 204,209,217 178,160,141 127,115,103 126,109,115 165,163,183 198,174,139 150,153,162 191,224,255 192,223,255 188,219,255 44,52,68 34,48,60 196,223,255 188,222,255 196,227,255 199,231,255 192,224,255 64,69,79 67,71,84
126,114,116 85,78,88 64,54,30 65,54,19 64,53,20 65,53,23 71,58,24 85,69,36 66,56,18 62,51,18 62,50,11 54,43,10 85,75,74 62,61,64 56,57,60 65,54,19 67,51,18 64,53,20 70,57,23 71,61,21 65,52,18 76,64,25 77,65,28 83,73,63 100,95,97 71,64,64 63,52,19 58,47,14 43,34,5 52,46,41 48,39,24 66,54,24 62,51,18 61,50,15 52,46,12 59,47,17 63,51,23 34,33,6 59,55,36 65,60,62 86,73,39 61,56,26 63,63,47 76,75,66 175,179,181 148,135,112 162,152,130 118,109,105 116,103,111 124,109,117 166,143,114 150,139,134 217,241,255 217,239,255 215,239,255 212,239,255 216,240,255 208,234,255 208,236,255 207,233,255 211,234,255 206,232,255 172,186,209 56,53,59
125,118,118 88,81,93 75,66,39 62,52,14 76,68,18 80,70,19 59,47,17 84,65,28 79,64,17 67,54,22 60,48,11 71,58,24 105,98,96 76,74,75 72,71,76 68,58,18 91,76,29 68,59,14 68,58,18 62,51,16 65,51,22 73,58,22 72,59,25 123,112,105 75,72,76 71,63,71 62,53,22 64,52,22 64,53,20 66,55,20 69,57,20 77,65,28 70,58,21 74,62,25 58,55,15 75,60,22 63,55,21 62,54,20 57,48,19 64,52,26 59,47,19 70,59,26 59,47,17 61,52,21 65,53,25 73,66,35 68,60,38 108,99,82 130,121,117 142,127,118 130,117,94 114,108,115 217,237,255 219,237,255 216,236,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 214,239,255 213,237,255 223,240,255 62,56,61
103,97,102 87,83,92 64,56,32 75,65,27 63,52,17 57,49,13 62,50,24 68,58,20 80,65,27 75,60,24 62,49,15 66,49,21 43,38,26 49,42,45 57,50,53 47,40,1 63,53,15 62,50,13 73,60,26 60,47,13 73,57,24 58,44,17 63,49,22 79,69,70 62,59,63 66,58,64 67,54,20 65,55,17 82,71,36 73,63,23 64,56,20 57,49,15 70,60,20 71,61,21 77,66,31 75,65,27 77,65,35 77,69,33 73,65,31 62,51,18 68,62,28 74,69,30 86,75,42 71,59,29 74,68,34 72,61,28 79,73,37 64,55,28 66,59,30 71,62,35 107,101,78 113,107,114 199,205,208 186,170,164 215,232,252 204,236,255 204,235,255 204,235,255 204,235,255 204,235,255 206,234,255 207,236,255 212,240,255 74,68,73
56,46,47 82,75,85 47,39,28 62,45,6 74,59,21 64,53,20 65,53,12 75,65,27 86,67,30 75,60,22 77,59,29 75,58,19 64,49,13 64,49,11 62,45,6 72,55,16 69,57,20 73,60,28 71,55,24 63,50,18 69,53,22 68,53,17 57,44,10 65,58,58 51,48,52 65,57,65 51,36,14 69,56,24 56,44,16 66,53,19 66,54,24 69,58,25 64,52,22 71,59,29 72,61,28 73,61,24 103,79,42 78,67,34 71,63,27 69,57,20 79,69,31 73,61,33 76,64,34 71,59,29 84,72,35 76,65,30 64,55,24 59,49,11 69,58,25 74,60,31 69,57,29 80,71,42 80,73,46 98,91,62 131,132,122 219,240,255 211,238,255 210,239,255 211,239,255 211,239,255 208,237,255 208,237,255 207,235,255 73,71,72
110,105,107 62,60,70 47,41,32 72,60,23 64,53,18 77,67,29 65,54,19 71,58,24 85,70,34 100,81,44 74,61,29 64,50,23 93,75,43 87,64,24 74,56,24 87,70,31 78,61,33 73,58,22 72,61,28 88,73,35 73,57,26 76,60,27 68,52,21 65,51,22 56,49,31 52,45,27 57,44,10 66,55,22 68,58,20 72,60,19 77,67,27 88,75,41 90,78,37 85,72,38 77,70,31 72,58,29 87,75,38 80,67,35 79,67,37 79,67,28 75,68,37 108,90,48 68,60,24 78,71,32 106,95,62 85,69,36 73,62,27 68,63,24 80,66,21 144,117,52 139,117,52 93,79,21 92,88,28 84,76,24 72,61,26 102,97,58 97,101,63 122,128,87 218,235,241 218,241,255 215,240,255 217,242,255 217,242,255 208,202,197
