79,65,47 190,177,172 76,71,73 80,66,52 98,86,47 86,74,46 74,63,48 68,61,32 77,70,50 69,60,31 102,92,54 50,41,35 51,47,30 55,50,36 34,29,26 46,41,40 69,66,42 56,51,37 52,46,41 44,38,31 51,46,34 41,37,31 73,65,54 40,37,24 59,45,31 77,73,54 87,71,27 77,68,41 45,35,34 66,61,49 122,113,98 67,59,35 65,56,48 54,51,27 59,52,36 106,96,58 102,89,57 62,53,34 55,54,43 91,79,51 105,80,21 52,43,24 56,49,33 112,104,70 89,83,58 49,40,34 205,226,255 191,216,255 194,217,253 180,205,245 141,190,255 150,191,255 124,176,255 102,167,255 98,175,255 118,164,244 113,137,184 43,35,22 69,60,31 39,35,29 123,108,57 53,44,15 70,64,39 69,61,37
45,33,7 195,182,175 91,86,88 78,68,46 102,89,57 52,48,31 63,53,31 59,50,31 41,36,24 53,53,37 132,116,60 42,34,21 93,84,69 38,31,29 36,33,18 39,35,27 48,42,33 49,43,34 40,34,29 52,51,40 25,26,18 42,41,30 47,38,32 57,50,53 75,58,59 102,95,68 46,37,31 56,53,40 51,44,24 59,52,50 78,70,48 119,102,65 71,64,46 59,52,36 74,67,47 82,77,63 47,42,28 63,60,45 33,34,24 77,67,43 66,57,30 116,101,63 98,92,56 93,86,70 132,120,92 113,114,117 175,206,255 183,210,255 182,208,255 185,209,255 181,210,255 185,213,255 197,217,255 209,228,255 176,210,255 185,195,215 88,77,74 62,58,50 58,48,38 70,56,40 33,32,23 138,126,56 52,45,29 76,72,55
85,68,42 211,198,177 96,91,88 69,58,51 155,142,69 73,64,49 44,36,23 40,36,28 44,40,30 82,75,55 108,91,52 49,41,30 50,47,34 47,43,37 40,38,36 39,35,29 35,31,25 39,37,33 40,36,26 49,43,36 38,37,28 44,35,29 35,28,26 72,70,71 67,61,66 74,67,77 50,45,33 42,36,31 57,51,42 59,52,55 53,41,31 70,57,34 51,45,38 54,47,45 27,22,21 56,48,35 42,36,29 71,66,52 37,36,27 58,54,37 64,56,43 91,84,66 50,42,31 84,80,45 93,84,69 109,103,78 109,119,113 136,179,255 134,181,254 134,178,254 132,175,255 130,176,255 133,176,255 134,175,255 128,178,255 44,38,29 50,41,24 145,145,155 35,30,27 41,35,30 36,30,25 58,46,9 108,92,38 60,51,34
84,72,31 103,90,87 73,65,71 56,48,37 37,33,27 50,43,41 33,29,23 54,50,44 47,43,33 82,70,44 60,53,37 48,42,35 40,36,28 44,39,38 54,50,59 82,76,81 51,45,40 43,29,29 75,61,16 66,54,54 36,37,25 47,41,36 83,74,55 37,35,33 66,63,67 85,78,90 40,36,26 43,39,31 41,36,33 70,65,64 92,83,52 73,59,30 52,50,46 28,23,22 32,31,22 42,38,21 34,32,30 40,37,24 37,33,25 42,37,34 43,37,28 62,58,39 63,56,38 58,56,34 88,83,55 79,77,55 122,112,63 115,110,80 111,182,255 112,181,255 115,181,255 114,181,255 114,180,255 112,182,255 114,183,255 43,44,47 112,181,255 33,39,40 28,26,22 49,46,33 63,54,46 46,43,28 45,41,20 44,31,8
105,94,59 130,117,94 79,73,80 48,42,37 46,42,36 42,38,32 37,35,31 23,19,11 47,41,34 41,37,27 51,43,32 61,59,41 42,36,31 55,50,52 59,56,60 101,87,104 214,190,87 255,253,170 255,222,108 214,180,21 190,174,45 45,34,27 78,67,50 41,36,33 82,79,85 70,66,79 35,29,24 43,39,31 47,43,35 70,65,64 38,39,27 53,51,33 46,44,45 33,31,27 47,43,35 43,34,28 34,29,26 38,37,28 37,31,24 40,39,28 36,32,24 37,36,25 61,57,36 63,59,38 75,61,47 51,47,26 95,92,68 98,122,142 123,185,255 123,185,255 120,184,255 120,184,255 121,183,255 121,183,255 120,182,255 47,48,29 90,93,113 51,40,33 41,35,30 140,134,86 124,113,51 66,60,37 55,52,56 112,98,53
85,78,49 114,100,100 80,77,83 41,41,25 57,52,38 41,35,30 63,61,62 51,45,36 37,33,25 34,30,24 79,76,50 80,73,30 47,43,35 54,52,50 59,57,58 179,173,71 102,76,37 122,92,48 204,164,43 207,172,38 219,185,24 190,168,32 120,111,66 47,38,34 62,59,63 81,73,90 40,38,34 50,46,40 42,41,34 51,49,45 69,70,51 86,77,73 67,63,55 28,24,18 36,32,24 73,73,59 30,25,22 45,43,39 38,32,23 35,29,22 33,29,21 47,44,31 50,44,35 62,60,40 77,73,52 95,89,66 106,100,75 128,186,255 125,190,255 125,190,255 125,190,255 125,190,255 127,187,255 125,194,255 152,161,163 67,54,22 100,81,42 120,113,74 55,44,29 96,82,37 64,54,32 74,54,24 83,76,47 64,54,42
116,104,47 138,130,119 70,66,77 39,36,23 52,43,58 40,34,25 37,33,23 46,38,27 33,29,19 45,45,29 74,68,45 50,41,26 41,37,29 68,63,65 60,48,60 191,170,31 209,183,30 64,48,33 210,169,30 252,214,79 189,154,48 103,73,15 120,101,33 36,32,24 74,70,79 65,58,70 35,33,29 34,32,28 37,36,25 40,38,36 76,74,54 82,81,72 42,39,26 82,78,70 42,42,28 60,60,55 42,38,32 40,36,28 37,31,24 40,36,26 37,33,16 48,44,36 55,51,41 51,47,37 130,118,77 68,54,38 146,139,119 130,194,255 133,193,255 133,193,255 132,192,255 132,192,255 134,194,255 91,111,123 79,72,41 97,87,75 110,99,82 71,59,29 85,75,37 59,54,26 57,47,37 68,69,61 71,60,41 78,70,34
107,103,84 121,116,115 88,84,95 46,42,36 57,52,40 31,25,18 29,23,18 44,41,28 43,39,31 56,51,37 38,32,27 48,46,28 35,30,27 75,70,69 176,168,36 183,157,35 186,157,23 91,72,6 208,167,50 133,101,30 83,69,24 76,72,24 82,75,32 47,43,37 69,70,73 81,77,88 42,38,30 39,34,31 42,38,32 62,57,59 65,54,61 75,76,57 52,48,31 73,74,62 67,65,61 79,79,74 52,53,58 38,29,14 35,34,23 63,61,62 47,44,31 54,50,40 46,45,34 104,99,60 92,78,35 74,65,46 114,110,89 158,189,236 140,198,255 142,194,255 170,212,255 145,200,255 155,179,224 98,91,52 123,112,68 55,46,29 113,102,67 68,59,28 47,41,36 46,41,38 92,77,55 84,73,38 34,24,12 66,57,26
161,155,150 125,120,117 87,83,94 107,101,76 39,35,25 37,31,24 77,73,56 44,40,34 50,44,35 40,36,28 38,32,25 43,32,27 39,31,18 212,203,56 179,159,27 167,140,27 170,138,26 162,134,37 197,155,43 222,168,40 94,68,14 64,44,14 120,101,44 55,49,42 61,60,63 76,69,83 41,36,35 47,42,39 51,47,39 39,33,38 62,62,57 90,91,68 79,78,71 70,69,60 74,74,74 60,59,52 70,64,69 80,72,50 55,53,54 65,63,64 42,39,26 42,39,26 41,38,25 90,79,35 67,59,35 103,91,54 85,71,55 149,137,82 217,232,255 219,232,251 151,201,255 184,197,223 111,98,75 90,83,56 147,131,59 52,48,29 50,37,30 48,39,20 43,38,26 50,45,31 67,49,30 87,77,53 157,145,90 141,122,56
176,167,161 109,102,105 94,92,102 61,60,63 118,136,176 65,44,40 37,41,45 45,37,26 81,68,61 93,79,65 156,119,93 132,85,51 233,215,57 232,211,57 198,172,33 164,143,21 144,126,24 150,125,25 130,105,32 141,109,34 128,101,36 110,98,41 117,98,41 100,86,43 66,66,66 73,69,80 42,41,30 65,59,52 44,39,36 43,38,37 125,106,81 117,103,76 111,104,84 139,121,89 68,66,64 111,109,121 68,68,68 72,70,68 39,35,29 62,60,61 37,32,20 56,51,37 56,51,37 66,61,31 103,93,71 76,77,58 117,112,84 64,68,83 169,203,255 169,202,255 169,205,255 171,181,197 69,60,43 127,115,78 81,72,41 98,93,50 63,51,25 49,50,29 54,55,36 76,67,52 55,46,31 43,37,28 30,31,21 65,58,40
